Geschäftsjahr;Buchungsperiode;Belegnummer;Belegdatum;Konto;Soll/Haben;Amount DC;Amount FC;Währung;SteuerFindungAuto;Steuergebiet;Steuerschlüssel;Gegenkonto;GKKundeINL;GKKundeEU;GKKundeDRITT;GKLieferantINL;GKLieferantEU;GKLieferantDRIT;Zahlungsart;Zahlungsziel;Valutadatum;Value Days;Skonto fällig;Cash Discount Days 1;% Skontosatz;Skonto2 fällig;Cash Discount Days 2;% Skontosatz 2;nettofällig;Net Days;mahnfällig;Dunnable from Days;Zahlsperre;Mahnsperre;Fremdbeleg;Buchungstext;Buchungstext Gegenbuchung;Bemerkung1;Bemerkung2;Benutzer;Umsatzsteuer-ID;Automatically Determine Sales Tax Identification Numbers;Steuerfall;Mahnstufe;letzte Mahnung;lz MStfErhöhung;Überweisungsinfo;Überweisungsbetrag;Zahlungsreferenz;ZahlungsRefTyp;Skonto auf Steuer;SonderkontenSchl;Journal;Geldflussprinzip;Rechnungstyp;Kassennummer;Steuerdatum;Steuerperiode;Steuerjahr;Steuerbasis bew;Steuer bewertet;Dokumententyp;Steuer verspätet;Steuer Vormonat;Steuerregister;BelegNr StRegister;Spesen nicht vzpfl;Spesen vzpfl;Contributibetrag;Abzugssatz;Enasarcobetrag;VorauszahlungsBetr;VorauszahlBasis;Vorauszahlungssatz;Vorauszahlungsart;Vertrag;Split-Payment;interne Fibu-BelNr;Geldflussprinzip;Fremdwährungskurs;Kursfaktor;Periodendatum;Kursdatum;Steuerregister;Steuernummer SAF-T;Steuerdatum;Steuerkursdatum;BemessGrundl;Steuer BemessGr;Rechnungseingang
0;0;0;?;0;yes;0;0;0;;;?;0;;;;;;;99;?;?;;?;;0;?;;0;today;;today;;no;no;;;;;;;;;?;0;?;?;;0;;;yes;0;;no;0;?;today;0;0;0;0;0;no;no;;;0;0;0;0;0;0;0;0;;;no;0;no;1;1;?;?;;;?;?;0;?;?
Column;Column Name;Description / Remark;Location in proALPHA;Data Type;Format
1;Geschäftsjahr;Fiscal Year;FS_Buchung.BuchungsJahr;DECIMAL;9999;
2;Buchungsperiode;Posting Period;FS_Buchung.BuchungsPeriode;INTEGER;99;
3;Belegnummer;Document Number;FS_Buchung.BelegNummer;DECIMAL;zzzzzzzz;
4;Belegdatum;Document Date;FS_Buchung.BelegDatum;DATE;99.99.9999;
5;Konto;Account;FS_Buchung.Konto;INTEGER;zzzzzzzz;
6;Soll/Haben;Debit/Credit;FS_Buchung.SH_Kennung;LOGICAL;S/H;
7;Amount DC;Amount in Domestic Currency;FS_Buchung.Betrag;DECIMAL;zzz,zzz,zz9.99-;
8;Amount FC;Amount in Foreign Currency;FS_Buchung.FW_Betrag;DECIMAL;zzz,zzz,zz9.99-;
9;Währung;Currency;FS_Buchung.Waehrung;INTEGER;zz9;
10;SteuerFindungAuto;;;;;
11;Steuergebiet;Tax Territory;SBM_TaxTerritory.SBM_TaxTerritory_ID;CHARACTER;x(10);
12;Steuerschlüssel;Tax;FS_BuchInfo.Steuer;INTEGER;zz9;
13;Gegenkonto;Account;FS_BuchInfo.Konto;INTEGER;zzzzzzzz;
14;GKKundeINL;;;;;
15;GKKundeEU;;;;;
16;GKKundeDRITT;;;;;
17;GKLieferantINL;;;;;
18;GKLieferantEU;;;;;
19;GKLieferantDRIT;;;;;
20;Zahlungsart;Payment Method;FS_OP.ZahlungsArt;INTEGER;z9;
21;Zahlungsziel;Credit Terms;FS_OP.Zahlungsziel;INTEGER;zz9;
22;Valutadatum;Value Date;FS_OP.ValutaDatum;DATE;99.99.9999;
23;Value Days;;;;;
24;Skonto fällig;Cash Discount 1 Due;FS_ZahlZiel.SkontoDatum1;DATE;99.99.9999;
25;Cash Discount Days 1;;;;;
26;% Skontosatz;Cash Discount Rate 1;FS_ZahlZiel.SkontoSatz1;DECIMAL;-z9.99%;
27;Skonto2 fällig;Cash Discount 2 Due;FS_ZahlZiel.SkontoDatum2;DATE;99.99.9999;
