,id,label,type,properties
0,01d593bd-4680-4212-845d-e3fc6fa43140,Film,vertex,"{'Film': [{'id': '0080d7de-ef7c-4504-9631-dfeefe9e0204', 'value': 'Ik ook van jou'}], 'FilmID': [{'id': '05e8d67f-f447-4b09-9557-1384ebfc7459', 'value': 'tt0239060'}], 'Year': [{'id': '2f61a759-1c4a-4ef0-b29a-390869d9195b', 'value': 2001}], 'Votes': [{'id': 'becbce01-9b46-4733-9b51-b50f9c657ee9', 'value': 1625}], 'Rating': [{'id': '65b97dbe-ee65-4d0b-99f7-bcdcc034613a', 'value': 6.1}], 'pk': [{'id': '01d593bd-4680-4212-845d-e3fc6fa43140|pk', 'value': 'pk'}]}"
1,b0059a4e-eea4-48c7-9df9-3dc1e6476d2c,Film,vertex,"{'Film': [{'id': '446e2638-1eb1-4d32-8527-e9b9a246d0c5', 'value': 'Between'}], 'FilmID': [{'id': '93f2814a-1707-4a72-a10d-1b7921b9a4aa', 'value': 'tt0424840'}], 'Year': [{'id': '70b7b25c-f135-45a3-ac29-755bd9694882', 'value': 2005}], 'Votes': [{'id': 'ef7845d3-be07-424c-8fe8-6267420f9a4a', 'value': 303}], 'Rating': [{'id': '80e3c3be-41ff-4332-9953-d6ffe1291378', 'value': 4.3}], 'pk': [{'id': 'b0059a4e-eea4-48c7-9df9-3dc1e6476d2c|pk', 'value': 'pk'}]}"
2,d4e1722f-227a-4777-bf2d-48d81e16d7c4,Film,vertex,"{'Film': [{'id': 'c4531588-bc82-40f7-99e3-9c4c0419037e', 'value': ""It's All Gone Pete Tong""}], 'FilmID': [{'id': 'c5a6c12c-708c-4ad1-87ac-3d4b174863ab', 'value': 'tt0388139'}], 'Year': [{'id': 'f9f9ce79-c6f3-47c0-bc67-aea252aa94ce', 'value': 2004}], 'Votes': [{'id': '0cd8de5b-5f04-4fde-b6c7-61f4b442e05a', 'value': 19391}], 'Rating': [{'id': '6f3f7741-98fc-432f-8d21-fdf38701c367', 'value': 7.3}], 'pk': [{'id': 'd4e1722f-227a-4777-bf2d-48d81e16d7c4|pk', 'value': 'pk'}]}"
3,5c391b77-1abf-4774-961e-105ea7ac69c3,Film,vertex,"{'Film': [{'id': 'bce090a0-3ce1-4642-af18-4a9f1ca1b884', 'value': 'Realms'}], 'FilmID': [{'id': '5031f4f0-40bc-40b1-874c-11b4c7ce262d', 'value': 'tt1934452'}], 'Year': [{'id': 'bac7e6d2-5e35-457b-bd6d-e6e021501b2c', 'value': 2017}], 'Votes': [{'id': '747b695d-2fd5-4fa0-b7f9-b150e6e0b8fb', 'value': 1063}], 'Rating': [{'id': '80b58efc-6d0b-4fdb-b3da-298bc599a42f', 'value': 3.6}], 'pk': [{'id': '5c391b77-1abf-4774-961e-105ea7ac69c3|pk', 'value': 'pk'}]}"
4,fc9684bf-a0f8-4bc7-9c68-f368842b89a7,Film,vertex,"{'Film': [{'id': 'a3a82810-0f2c-4eb6-bf1c-9d722f9d69f2', 'value': 'Outside the Wire'}], 'FilmID': [{'id': 'a9148ef8-527b-4e6c-a479-6e02df7e2f20', 'value': 'tt10451914'}], 'Year': [{'id': 'e439eb86-5a8b-4a77-99cd-d8356c573170', 'value': 2021}], 'Votes': [{'id': '0aa3956a-0e6d-4eb8-a109-74d5a04fb8f1', 'value': 32829}], 'Rating': [{'id': 'a93feeef-ac3f-47cc-bf5e-c5958fcac839', 'value': 5.4}], 'pk': [{'id': 'fc9684bf-a0f8-4bc7-9c68-f368842b89a7|pk', 'value': 'pk'}]}"
5,5f0a65ff-6bce-4b38-896b-9649f49ddc27,Film,vertex,"{'Film': [{'id': 'a081f780-b02d-487f-93a1-bd6035170809', 'value': 'The Break-Up Artist'}], 'FilmID': [{'id': '6224bc1a-fd52-4d2f-8ad5-6b8864edd9bd', 'value': 'tt1266542'}], 'Year': [{'id': '6597b8e4-a45a-433e-a1ca-07b2b2964527', 'value': 2009}], 'Votes': [{'id': '866dd50d-5e15-41d3-b6f9-e5a8ad71a53c', 'value': 1461}], 'Rating': [{'id': '1f38e24a-ccf2-4535-8c98-efa366065377', 'value': 4.9}], 'pk': [{'id': '5f0a65ff-6bce-4b38-896b-9649f49ddc27|pk', 'value': 'pk'}]}"
6,8267234e-c154-446d-85c7-7428ed3c904b,Film,vertex,"{'Film': [{'id': 'c7ce6846-f290-436f-9ee1-3c0f28004be6', 'value': 'The Prowler'}], 'FilmID': [{'id': 'bab41a70-5ad9-46bb-807c-2abef15d5754', 'value': 'tt0043938'}], 'Year': [{'id': '9186d704-0e63-4b8b-bce2-d241aca398ba', 'value': 1951}], 'Votes': [{'id': 'a2b3f760-2747-482d-8184-be8553f79256', 'value': 3066}], 'Rating': [{'id': '2cbe96a1-5d3a-4602-85d1-d9e0ba40ed89', 'value': 7.2}], 'pk': [{'id': '8267234e-c154-446d-85c7-7428ed3c904b|pk', 'value': 'pk'}]}"
7,4870f6a2-11ed-4dc5-bfb2-025136c1ef69,Film,vertex,"{'Film': [{'id': '8c6299c3-e20b-4fd1-a77e-5b91325c027d', 'value': 'Dhoom 3'}], 'FilmID': [{'id': '4779481d-3990-4515-a07b-8e50c4a6a24b', 'value': 'tt1833673'}], 'Year': [{'id': '2b209494-bdc0-4ffc-8abd-fde7fd3c3a51', 'value': 2013}], 'Votes': [{'id': '5d42eaf7-2e1e-426c-a245-6a87558f3313', 'value': 43398}], 'Rating': [{'id': '728023c0-5a78-483d-9718-680b58ebc000', 'value': 5.4}], 'pk': [{'id': '4870f6a2-11ed-4dc5-bfb2-025136c1ef69|pk', 'value': 'pk'}]}"
8,f988ba18-ad8f-4c5f-b362-808607243da1,Film,vertex,"{'Film': [{'id': '078bf24b-5e24-40bd-a6cc-d26e73fb6bdf', 'value': 'Sarfarosh'}], 'FilmID': [{'id': '4cef94ca-e075-4b82-8dbc-2d6a81caca72', 'value': 'tt0200087'}], 'Year': [{'id': '90622e2e-7863-4236-893a-e618c3ee65b9', 'value': 1999}], 'Votes': [{'id': '1a953211-b65d-4058-855a-53aa433c1b17', 'value': 24106}], 'Rating': [{'id': '4e732549-cfe6-47f5-85e0-85396dba3bf7', 'value': 8.1}], 'pk': [{'id': 'f988ba18-ad8f-4c5f-b362-808607243da1|pk', 'value': 'pk'}]}"
9,120c8afb-c0ce-45b5-96a7-bdf9307a4569,Film,vertex,"{'Film': [{'id': '8476d476-0805-49e3-aa30-b222bc9c9c9c', 'value': 'Aatank Hi Aatank'}], 'FilmID': [{'id': '6fb9391e-4977-4aaf-8acd-86b545f2f39d', 'value': 'tt0172089'}], 'Year': [{'id': 'b78314e1-3a46-4e37-8d03-b422d9c9f211', 'value': 1995}], 'Votes': [{'id': 'e574a865-e3a6-4bc5-a4f7-89d8d1927440', 'value': 770}], 'Rating': [{'id': 'ec3daf29-fc7c-48bb-b118-d4265b9113f6', 'value': 5.2}], 'pk': [{'id': '120c8afb-c0ce-45b5-96a7-bdf9307a4569|pk', 'value': 'pk'}]}"
