,id,label,type,properties
0,3b6b69dc-ae19-42d4-9fe0-afc28200568b,Film,vertex,"{'Film': [{'id': '1180deae-b5d7-4919-9536-9b3850149f4b', 'value': 'Europa Report'}], 'FilmID': [{'id': 'e78960b5-ab24-4525-8324-60488771e547', 'value': 'tt2051879'}], 'Year': [{'id': 'fc69eb15-46ee-4532-a8ae-9cb490fd5348', 'value': 2013}], 'Votes': [{'id': 'e5165a57-7a18-4271-b188-b60fe9bbeec0', 'value': 67746}], 'Rating': [{'id': 'b176fbc7-247b-43e2-ad4d-f50037af92a7', 'value': 6.4}], 'pk': [{'id': '3b6b69dc-ae19-42d4-9fe0-afc28200568b|pk', 'value': 'pk'}]}"
1,67d2fe16-bbf3-4de5-8154-37fe8626da82,Film,vertex,"{'Film': [{'id': '88469363-765a-4420-965e-d80ba134fc85', 'value': 'Rosalie Goes Shopping'}], 'FilmID': [{'id': '0556e0a0-3966-4ffb-b9ef-821ac8c2045a', 'value': 'tt0098224'}], 'Year': [{'id': '0b16834a-b4e4-4e5e-b7e7-19bcc4f723a1', 'value': 1989}], 'Votes': [{'id': '210cbd8f-284e-4a69-a205-f7cfb09f2244', 'value': 856}], 'Rating': [{'id': '3c8ae1ca-816f-4f7d-ad32-8f37d2a10a1b', 'value': 5.9}], 'pk': [{'id': '67d2fe16-bbf3-4de5-8154-37fe8626da82|pk', 'value': 'pk'}]}"
2,0c6504e5-a983-447b-ba74-b72f234e6554,Film,vertex,"{'Film': [{'id': '0e498723-48c2-463f-9c55-09f334a38b5d', 'value': 'Kangaroo'}], 'FilmID': [{'id': '2c40ea79-4b29-4247-aace-3b7dfd51d768', 'value': 'tt0091325'}], 'Year': [{'id': 'fa74e7cf-b354-4095-9ec2-4003e0184840', 'value': 1986}], 'Votes': [{'id': '60c92c97-fefe-487e-9a15-fe121a78410a', 'value': 237}], 'Rating': [{'id': '8b5367b1-3236-4b6b-a824-6f05a00b3418', 'value': 6.3}], 'pk': [{'id': '0c6504e5-a983-447b-ba74-b72f234e6554|pk', 'value': 'pk'}]}"
3,4ffb6cb6-1ff6-44a3-b7b5-0adbbae3afe8,Film,vertex,"{'Film': [{'id': '1fe24ce8-99e5-4ab3-aa17-61190873e791', 'value': ""Capone's Boys""}], 'FilmID': [{'id': 'edac5fc1-a519-448e-b325-40c02c694abc', 'value': 'tt0268130'}], 'Year': [{'id': '2de4e55c-54b3-4fe4-af22-6da19bfc2fc9', 'value': 2002}], 'Votes': [{'id': '9e167327-1366-4e21-b44d-17acf2c2191b', 'value': 303}], 'Rating': [{'id': '544854d3-58a5-467e-8a95-a038fe870a27', 'value': 5.4}], 'pk': [{'id': '4ffb6cb6-1ff6-44a3-b7b5-0adbbae3afe8|pk', 'value': 'pk'}]}"
4,0d2d70ac-db80-4eba-b745-56c733493b42,Film,vertex,"{'Film': [{'id': '12213584-42ec-4e84-a46b-d8a3502369ae', 'value': 'More Beautiful for Having Been Broken'}], 'FilmID': [{'id': 'b812629b-5a8f-4b2c-a2f9-614e7a81f282', 'value': 'tt7326320'}], 'Year': [{'id': 'be4e9b7d-aaa4-4213-9035-1eac73bcb7a3', 'value': 2019}], 'Votes': [{'id': 'd936bd77-2571-4690-a8c1-266284471d53', 'value': 609}], 'Rating': [{'id': '66d52b09-0e12-4764-a073-c27172f3a5d4', 'value': 5.9}], 'pk': [{'id': '0d2d70ac-db80-4eba-b745-56c733493b42|pk', 'value': 'pk'}]}"
5,53fa71a3-eb1b-4ebf-95e4-7bf7859a5add,Film,vertex,"{'Film': [{'id': 'b5582e2d-e5f8-43cf-83fa-8c164124b7cc', 'value': 'Get a Job'}], 'FilmID': [{'id': '4840acbe-8e4b-445d-9809-321a2888f39c', 'value': 'tt1468846'}], 'Year': [{'id': 'a456f8a7-4736-422c-880e-62ab95af2394', 'value': 2016}], 'Votes': [{'id': '2cd89961-57d7-4580-ac15-159b63d9f70a', 'value': 21774}], 'Rating': [{'id': '9cc66e06-b3fd-4d2b-9594-86fb0f7cd5fd', 'value': 5.3}], 'pk': [{'id': '53fa71a3-eb1b-4ebf-95e4-7bf7859a5add|pk', 'value': 'pk'}]}"
6,30bf31d7-5457-41f2-8bc6-af6d5f998bc3,Film,vertex,"{'Film': [{'id': 'a91222cb-86d9-4357-9829-00a24cc5347c', 'value': 'Brother White'}], 'FilmID': [{'id': '37883748-b2ca-4d9a-a1c7-a3f3067d1f61', 'value': 'tt2171809'}], 'Year': [{'id': '54e978f2-34d6-44db-8c02-73b8d17d57b8', 'value': 2012}], 'Votes': [{'id': 'b35ed9ee-008d-451a-9cd2-6ae3eef4db49', 'value': 581}], 'Rating': [{'id': 'fd90fa06-9aad-4d7c-b0b1-12d66fd09bc4', 'value': 5.9}], 'pk': [{'id': '30bf31d7-5457-41f2-8bc6-af6d5f998bc3|pk', 'value': 'pk'}]}"
7,4a57ef4f-75c0-4898-b196-fff1b86e786b,Film,vertex,"{'Film': [{'id': '40748b79-a45b-433d-a51e-c5b2491b938b', 'value': 'Confession'}], 'FilmID': [{'id': '1810eb5a-3c7f-4264-83d1-1a59e3fac31e', 'value': 'tt0417550'}], 'Year': [{'id': '950b0eb7-e6e6-46a4-9dfa-19caa4ac5c18', 'value': 2005}], 'Votes': [{'id': '613a9998-be72-4a1d-8959-2f0d764b0d59', 'value': 501}], 'Rating': [{'id': 'd5005261-b872-4943-9b62-504e2bc695c6', 'value': 5.7}], 'pk': [{'id': '4a57ef4f-75c0-4898-b196-fff1b86e786b|pk', 'value': 'pk'}]}"
8,39c543a7-fadc-45db-be40-52ff72ec247f,Film,vertex,"{'Film': [{'id': 'c1613996-8eb5-4235-8fb7-d95c62aee859', 'value': 'Lies'}], 'FilmID': [{'id': '5a5c96b0-94ea-414c-98e5-7e302e8f13cf', 'value': 'tt0085846'}], 'Year': [{'id': 'fcc11fef-342f-4390-aa86-22712a4373de', 'value': 1983}], 'Votes': [{'id': '1e335810-9668-44da-939b-1d3f009029f3', 'value': 176}], 'Rating': [{'id': 'dc5490c2-7b7c-4ac9-8f16-1e77af904d4a', 'value': 6.3}], 'pk': [{'id': '39c543a7-fadc-45db-be40-52ff72ec247f|pk', 'value': 'pk'}]}"
9,c7186505-ea02-4696-953d-d7c0aab677d3,Film,vertex,"{'Film': [{'id': '33cb83a8-f32f-4b97-a1a7-fd7e2f7e74e0', 'value': 'The Silent Scream'}], 'FilmID': [{'id': '5a82b6a7-9def-4e3d-a1c0-1735798f73e6', 'value': 'tt0081515'}], 'Year': [{'id': '5b93f906-c9bb-44df-8472-159be1fcb523', 'value': 1979}], 'Votes': [{'id': 'f504985a-21e1-4250-99a9-f95ae2940cb5', 'value': 1458}], 'Rating': [{'id': 'ef208be8-43ac-405e-8f5a-857e5eacb51a', 'value': 6.0}], 'pk': [{'id': 'c7186505-ea02-4696-953d-d7c0aab677d3|pk', 'value': 'pk'}]}"
