,id,label,type,properties
0,0b5b7616-04ac-45ae-b621-ceae080bbc1f,Film,vertex,"{'Film': [{'id': '7234fdf0-2713-42a4-a772-85a461c1a9df', 'value': 'Small Change'}], 'FilmID': [{'id': '2e0562b9-5731-41d1-bb81-797f0716fd5f', 'value': 'tt0074152'}], 'Year': [{'id': 'b66dc61b-be31-4876-839a-b9ff79e3e40c', 'value': 1976}], 'Votes': [{'id': '9244f6cc-60b7-4181-8d88-eeb9e0180ba2', 'value': 5353}], 'Rating': [{'id': 'f378f55d-fd0c-4e5e-8152-fa137c86ccd4', 'value': 7.7}], 'pk': [{'id': '0b5b7616-04ac-45ae-b621-ceae080bbc1f|pk', 'value': 'pk'}]}"
1,d593a7b3-00f8-47fe-83c9-9e2a7b2f39ce,Film,vertex,"{'Film': [{'id': 'cffcf471-52e6-4bd4-b2d4-da10bf4ca92c', 'value': 'The Soft Skin'}], 'FilmID': [{'id': '1f25fee4-0d54-4427-bc5a-ccb779e28be0', 'value': 'tt0058458'}], 'Year': [{'id': 'be471351-8b7c-4433-8d19-9c8cc9f620bc', 'value': 1964}], 'Votes': [{'id': '5f447f04-b2a1-4dc7-8e4d-d210370459bc', 'value': 6984}], 'Rating': [{'id': '11d2cb66-d4fc-423e-85ee-ebd721049b22', 'value': 7.5}], 'pk': [{'id': 'd593a7b3-00f8-47fe-83c9-9e2a7b2f39ce|pk', 'value': 'pk'}]}"
2,b11543aa-57eb-4c3b-83fd-6f0d5dfeb469,Film,vertex,"{'Film': [{'id': '39cf0538-2bb6-4e3d-a895-d2d7edab67b7', 'value': 'Cancel My Reservation'}], 'FilmID': [{'id': '60e28ec8-6101-49f5-b479-5f267834985e', 'value': 'tt0068332'}], 'Year': [{'id': 'b224d7e3-cb30-4cbb-84d1-9a7f3a014627', 'value': 1972}], 'Votes': [{'id': '9bbe9277-4400-49b9-8da7-77fe3d54e0b3', 'value': 418}], 'Rating': [{'id': 'b1416b75-1bb7-40b3-a2ce-94a729ba16fb', 'value': 5.4}], 'pk': [{'id': 'b11543aa-57eb-4c3b-83fd-6f0d5dfeb469|pk', 'value': 'pk'}]}"
3,be0d6058-e935-40c0-8936-509053750903,Film,vertex,"{'Film': [{'id': '374140dc-152f-462b-965b-f0fc3eb1aa7f', 'value': ""Donovan's Reef""}], 'FilmID': [{'id': '63781754-6ef3-4075-8ef9-f5d459535e1b', 'value': 'tt0057007'}], 'Year': [{'id': 'c3db6bc7-7b1e-403f-9f3d-45443b9bc844', 'value': 1963}], 'Votes': [{'id': '9af6429a-5731-4031-8ad3-be5b316933ce', 'value': 7867}], 'Rating': [{'id': '5805c89f-5a74-4a60-a35a-78d8727e4c0c', 'value': 6.9}], 'pk': [{'id': 'be0d6058-e935-40c0-8936-509053750903|pk', 'value': 'pk'}]}"
4,4fe7dc33-1f2a-4ea6-b3d8-3852c00b94b5,Film,vertex,"{'Film': [{'id': '9fbdc4b8-83cf-443c-8d7e-aa27dab68441', 'value': 'Jet Pilot'}], 'FilmID': [{'id': '184428ec-0dd8-4a42-bb10-153ae59810b7', 'value': 'tt0050562'}], 'Year': [{'id': '35f6fc71-88dc-4e7a-aaf5-e6f89ea3da02', 'value': 1957}], 'Votes': [{'id': '22cf1933-7d19-460b-8ae0-7ed18591be61', 'value': 2179}], 'Rating': [{'id': '24761c37-fa84-45c8-b427-d03b3c164106', 'value': 5.7}], 'pk': [{'id': '4fe7dc33-1f2a-4ea6-b3d8-3852c00b94b5|pk', 'value': 'pk'}]}"
5,f108a594-0723-43ef-aa68-614c13efe8d9,Film,vertex,"{'Film': [{'id': '4b71cc21-7371-4196-bec1-803359eebf2c', 'value': 'Flying Leathernecks'}], 'FilmID': [{'id': '061fe1da-c022-491a-ad98-766a3d6f1f91', 'value': 'tt0043547'}], 'Year': [{'id': '9304c703-f1ee-4005-831b-7b06434ff2e3', 'value': 1951}], 'Votes': [{'id': '9722044f-2a25-4e9b-9ee3-0cadec0387b0', 'value': 4514}], 'Rating': [{'id': '4db07d54-3ae7-40eb-a89c-addf40e98c4c', 'value': 6.5}], 'pk': [{'id': 'f108a594-0723-43ef-aa68-614c13efe8d9|pk', 'value': 'pk'}]}"
6,a9ddfe69-416f-4ff6-988c-48bb877bf0c7,Film,vertex,"{'Film': [{'id': 'd0f25382-417a-4621-8fc2-192a3a7a1cf6', 'value': 'Angel and the Badman'}], 'FilmID': [{'id': 'b743db16-0d24-4c6d-b1ec-e64be4052511', 'value': 'tt0039152'}], 'Year': [{'id': '938f0aa9-e946-4088-973b-489a52951a70', 'value': 1947}], 'Votes': [{'id': '4a51caca-87e5-425c-8ca3-332c9357d5c9', 'value': 5319}], 'Rating': [{'id': '11265fd1-3cbe-4290-8719-aefaa0799f72', 'value': 6.9}], 'pk': [{'id': 'a9ddfe69-416f-4ff6-988c-48bb877bf0c7|pk', 'value': 'pk'}]}"
7,52cb6df2-5135-4e29-b60e-211188fa193f,Film,vertex,"{'Film': [{'id': 'ab0cad1e-61e0-4ae4-88f0-07b9a98465bb', 'value': 'Flying Tigers'}], 'FilmID': [{'id': '6fc0dd08-5262-4251-b510-5cde11780808', 'value': 'tt0034742'}], 'Year': [{'id': '1ea16a72-eba8-4d53-83a8-f6fbe0111aad', 'value': 1942}], 'Votes': [{'id': 'ab0adc62-ff3e-418a-b29e-b24752dee2d7', 'value': 3546}], 'Rating': [{'id': '7ef5ac5f-637f-4a90-b0ac-e98ee80eb5c1', 'value': 6.8}], 'pk': [{'id': '52cb6df2-5135-4e29-b60e-211188fa193f|pk', 'value': 'pk'}]}"
8,bbcc9767-218a-4cd7-a9d8-29427ed5c845,Film,vertex,"{'Film': [{'id': 'f2510040-5883-47bd-a009-d77ff85eaa62', 'value': 'The Long Voyage Home'}], 'FilmID': [{'id': 'be4ce5bd-2534-42db-8ff1-b5b377a3e799', 'value': 'tt0032728'}], 'Year': [{'id': '95d2b25f-4f96-4f63-9a8d-6014e1bc8a17', 'value': 1940}], 'Votes': [{'id': 'a631385a-2370-4fa2-9a9b-0fcce319351a', 'value': 3939}], 'Rating': [{'id': 'bc6adea9-9906-46b6-8fb6-52ad68a5e9fa', 'value': 7.0}], 'pk': [{'id': 'bbcc9767-218a-4cd7-a9d8-29427ed5c845|pk', 'value': 'pk'}]}"
9,5b9753b5-6f65-410d-87ea-38e825617079,Film,vertex,"{'Film': [{'id': '2c2d4783-2677-4879-b6b9-f6422c9884c7', 'value': 'Three Texas Steers'}], 'FilmID': [{'id': '2ed4ff78-7158-45bf-8d8f-7e53a8a05548', 'value': 'tt0032032'}], 'Year': [{'id': '6594d1f9-420c-4365-b0c2-d4476261c045', 'value': 1939}], 'Votes': [{'id': '9822994a-f326-479e-8de7-be5cf33593a9', 'value': 277}], 'Rating': [{'id': 'ea6baa45-2539-4602-88e8-baf64fb562ec', 'value': 5.9}], 'pk': [{'id': '5b9753b5-6f65-410d-87ea-38e825617079|pk', 'value': 'pk'}]}"
