,id,label,type,properties
0,537db424-dea1-455d-8b1f-3f3d519cf7b9,Film,vertex,"{'Film': [{'id': '9a265c8c-82c9-469c-9b8c-dc23369fd8a5', 'value': 'Tomme tonner 2 - Det brune gullet'}], 'FilmID': [{'id': '5e0e4716-c126-4914-90d9-e8064314d492', 'value': 'tt1671492'}], 'Year': [{'id': '35ae86f5-3e25-4646-add7-b6ff32c8b13d', 'value': 2011}], 'Votes': [{'id': '404f2610-2052-4563-b74c-cf942b98b447', 'value': 467}], 'Rating': [{'id': '36c3b8f8-9221-491e-91ec-c1ad2f1a939c', 'value': 4.5}], 'pk': [{'id': '537db424-dea1-455d-8b1f-3f3d519cf7b9|pk', 'value': 'pk'}]}"
1,c9a23a6a-30b2-4a0c-9f1b-5a4fc7482b35,Film,vertex,"{'Film': [{'id': 'c1ad6709-3110-4ab8-bac3-3db8dc01f67b', 'value': 'Terribly Happy'}], 'FilmID': [{'id': '7cee93e4-2d1d-4f87-9bb3-b5b4fbf54c56', 'value': 'tt1087890'}], 'Year': [{'id': '4ba14ae3-a374-470d-b83c-ba28a463b291', 'value': 2008}], 'Votes': [{'id': '40a4cca1-03c9-4fcf-bb40-24c6ce63b4a0', 'value': 5571}], 'Rating': [{'id': 'b8d8fdff-231c-45dc-8923-1ddf22a10820', 'value': 6.8}], 'pk': [{'id': 'c9a23a6a-30b2-4a0c-9f1b-5a4fc7482b35|pk', 'value': 'pk'}]}"
2,d748e244-d567-4395-96e8-d6dcb4b073f5,Film,vertex,"{'Film': [{'id': '7aa5526e-4597-41c4-ade7-7cdf11c2cba6', 'value': 'The Last Viking'}], 'FilmID': [{'id': '371b8288-065e-43ab-9587-09b25d5a5778', 'value': 'tt0117645'}], 'Year': [{'id': 'adf397bb-6b0e-4b7c-96e1-d5cf650f6553', 'value': 1997}], 'Votes': [{'id': '5083d3bd-ffec-4fb6-830e-cc103a2883d7', 'value': 225}], 'Rating': [{'id': '094ffa44-03f5-49f7-885e-3b04622450e1', 'value': 5.5}], 'pk': [{'id': 'd748e244-d567-4395-96e8-d6dcb4b073f5|pk', 'value': 'pk'}]}"
3,b5d925e4-d599-4d96-a4f0-0892bf9e9e57,Film,vertex,"{'Film': [{'id': '9b9251db-af5c-48f1-b27f-80e336a4097a', 'value': 'Monster Mash: The Movie'}], 'FilmID': [{'id': 'eef7b9f8-1403-4163-adee-6f431aca86ed', 'value': 'tt0113105'}], 'Year': [{'id': '22cbe11f-49e4-4c72-9d93-e8f946bd521a', 'value': 1995}], 'Votes': [{'id': '699d5fa6-927d-4bcf-8605-13e8d2994db1', 'value': 192}], 'Rating': [{'id': 'a45c9d50-f7be-4603-a6c1-be8b49c51e69', 'value': 4.3}], 'pk': [{'id': 'b5d925e4-d599-4d96-a4f0-0892bf9e9e57|pk', 'value': 'pk'}]}"
4,2e3ed718-1ae3-470e-a3aa-67b1cb977b7d,Film,vertex,"{'Film': [{'id': '115c8843-933f-4197-b715-9be8d2ccdfca', 'value': 'A Love Divided'}], 'FilmID': [{'id': 'f40c5408-ee88-4327-9904-dbfc5a8e50d6', 'value': 'tt0198668'}], 'Year': [{'id': '2cfc653d-184f-4b14-ac04-360e32169e78', 'value': 1999}], 'Votes': [{'id': '9a21ab7f-aece-4b42-b171-6f734aea888b', 'value': 303}], 'Rating': [{'id': '3a32a955-0943-4a97-8434-e937ef8634de', 'value': 6.9}], 'pk': [{'id': '2e3ed718-1ae3-470e-a3aa-67b1cb977b7d|pk', 'value': 'pk'}]}"
5,0c938233-3229-49ca-b156-8262ee1d0f26,Film,vertex,"{'Film': [{'id': '85cdb279-1916-4885-81cd-2521709e0828', 'value': 'Papi Chulo'}], 'FilmID': [{'id': '4f6e3a72-450e-4af2-9846-38beb41a136f', 'value': 'tt8228538'}], 'Year': [{'id': '1bf10217-0b46-4fdc-b325-0b06d261de35', 'value': 2018}], 'Votes': [{'id': 'c2305dec-2699-46f5-b19b-dffcf6a241ae', 'value': 1297}], 'Rating': [{'id': '3b98ea79-032b-4a37-b677-2444597a3848', 'value': 6.5}], 'pk': [{'id': '0c938233-3229-49ca-b156-8262ee1d0f26|pk', 'value': 'pk'}]}"
6,5df8e024-97d6-46cf-b5d1-4b891f9ff876,Film,vertex,"{'Film': [{'id': 'f3e8b6ec-45f3-4cf6-95c4-7c2c62057108', 'value': 'The Southerner'}], 'FilmID': [{'id': 'd1766cc4-3a97-4d22-bc6a-0bfdd920d49c', 'value': 'tt0038107'}], 'Year': [{'id': '108d481b-2c71-41c6-8e6d-ae4576838cf7', 'value': 1945}], 'Votes': [{'id': 'c02dd14e-3a12-4f80-a375-71e60781feb3', 'value': 3021}], 'Rating': [{'id': 'acd69d7e-cf8a-4a33-ba9a-755a81bb48c2', 'value': 7.1}], 'pk': [{'id': '5df8e024-97d6-46cf-b5d1-4b891f9ff876|pk', 'value': 'pk'}]}"
7,d3e33739-7930-4c7d-9a41-9d213c9c6349,Film,vertex,"{'Film': [{'id': '475ec55b-0abf-47fa-8538-470bf23477b8', 'value': 'Two Alone'}], 'FilmID': [{'id': '5c7d68fc-49d1-4b48-b7a4-b3b05f0600a1', 'value': 'tt0025923'}], 'Year': [{'id': '7c4e99f7-e186-423b-8c05-abd678b0c2eb', 'value': 1934}], 'Votes': [{'id': '0d7f57be-10fb-4a0b-a086-21aff828c0dd', 'value': 119}], 'Rating': [{'id': 'ba34fbce-9758-4bf3-b7af-517ad7a172ef', 'value': 6.3}], 'pk': [{'id': 'd3e33739-7930-4c7d-9a41-9d213c9c6349|pk', 'value': 'pk'}]}"
8,a4e36ad4-51a2-4ae0-a254-025f582d2da7,Film,vertex,"{'Film': [{'id': '79a7d616-6ef8-4776-80a1-68073e9e3aec', 'value': 'Non sono un assassino'}], 'FilmID': [{'id': 'c9f47d9f-ddd4-42b4-a19e-37fd199b9681', 'value': 'tt8271188'}], 'Year': [{'id': 'd42ea47e-c667-42b9-9e47-8a43c4f76f69', 'value': 2019}], 'Votes': [{'id': 'c56701ba-6d5e-4bda-b781-0339c991b22b', 'value': 391}], 'Rating': [{'id': '8f8e09b9-d24b-4271-ac92-82e6544c4485', 'value': 5.5}], 'pk': [{'id': 'a4e36ad4-51a2-4ae0-a254-025f582d2da7|pk', 'value': 'pk'}]}"
9,24c7d195-ace5-4772-8b5f-72b815f6837f,Film,vertex,"{'Film': [{'id': 'd9440591-92d5-4681-8d04-c9714dd29687', 'value': ""Once You're Born You Can No Longer Hide""}], 'FilmID': [{'id': 'a9b52ff7-20ad-4d73-afe0-1c05c2f4a780', 'value': 'tt0418091'}], 'Year': [{'id': '71189478-bace-4f58-92a3-1f17d2f1a3ae', 'value': 2005}], 'Votes': [{'id': 'ad5d348d-83af-4ff7-92c6-2e90157cc1ba', 'value': 921}], 'Rating': [{'id': '07cfaaba-4716-4494-94bf-d289fe6ceb25', 'value': 6.6}], 'pk': [{'id': '24c7d195-ace5-4772-8b5f-72b815f6837f|pk', 'value': 'pk'}]}"
