,id,label,type,properties
0,bce18a4d-615c-461e-b659-2b7dbdb9060a,Film,vertex,"{'Film': [{'id': 'a97274f7-bdb6-46cd-aab6-e8161a816fe5', 'value': 'A Scanner Darkly'}], 'FilmID': [{'id': 'ac88e190-fa21-4b69-a7fc-a4e79c89db10', 'value': 'tt0405296'}], 'Year': [{'id': '8dc36896-0784-4cef-b6dd-27e55b39bdf6', 'value': 2006}], 'Votes': [{'id': 'e5da63b2-62d3-4cea-a417-1a0731b152e0', 'value': 107056}], 'Rating': [{'id': '6269781a-811e-4e7f-99e4-a5738c7ac538', 'value': 7.1}], 'pk': [{'id': 'bce18a4d-615c-461e-b659-2b7dbdb9060a|pk', 'value': 'pk'}]}"
1,288d998c-7f39-4dcb-80b6-efc98060acc0,Film,vertex,"{'Film': [{'id': '10864d65-8abd-42c6-bcc9-0cd80a8a60d0', 'value': 'The Replacements'}], 'FilmID': [{'id': '1b18a673-21e4-4d55-9fcb-fb1926eafbf2', 'value': 'tt0191397'}], 'Year': [{'id': '966f9176-cfd0-409a-879d-411fc81168b8', 'value': 2000}], 'Votes': [{'id': '0f981bbc-b6a1-483d-9081-a8d0f01fe155', 'value': 58832}], 'Rating': [{'id': '824c1cd7-b9ac-422b-9c72-4640d7a6ff12', 'value': 6.6}], 'pk': [{'id': '288d998c-7f39-4dcb-80b6-efc98060acc0|pk', 'value': 'pk'}]}"
2,b5bda200-54b0-4e03-9f2b-f1d58ac8d519,Film,vertex,"{'Film': [{'id': 'da228126-c529-456e-b21c-f97e720e0b58', 'value': 'Point Break'}], 'FilmID': [{'id': '7843b135-fb46-4ece-9da5-659c37250d4b', 'value': 'tt0102685'}], 'Year': [{'id': '68458e0b-18b6-407f-a0a6-1c47fb60db2f', 'value': 1991}], 'Votes': [{'id': 'e936420e-fc7b-4e34-bb14-34233183a82a', 'value': 161426}], 'Rating': [{'id': '440a7862-e5de-41b8-bae8-757304a0a5dc', 'value': 7.3}], 'pk': [{'id': 'b5bda200-54b0-4e03-9f2b-f1d58ac8d519|pk', 'value': 'pk'}]}"
3,f8ff3a0e-fe72-4971-9ca5-8f2e466676de,Film,vertex,"{'Film': [{'id': '2238dc94-cbed-487d-9082-31d67090b3a3', 'value': ""River's Edge""}], 'FilmID': [{'id': '54eea662-91e9-4b73-9407-02d396f9de3a', 'value': 'tt0091860'}], 'Year': [{'id': 'eab6e80d-ad6c-4f56-81ec-7239efd6682f', 'value': 1986}], 'Votes': [{'id': 'd9f6e7a2-3df5-4b6d-854c-c1824cfa826d', 'value': 16142}], 'Rating': [{'id': '29018847-a0e9-40ba-a03c-2d37a6a04052', 'value': 7.0}], 'pk': [{'id': 'f8ff3a0e-fe72-4971-9ca5-8f2e466676de|pk', 'value': 'pk'}]}"
4,847935a0-3ea0-4c78-bcb2-7c04cfe9359b,Film,vertex,"{'Film': [{'id': '9504402d-7269-4baf-ab3c-5a629e3baf63', 'value': 'Bucky Larson: Born to Be a Star'}], 'FilmID': [{'id': '9458e872-f81c-4800-8575-a533682cf740', 'value': 'tt1411664'}], 'Year': [{'id': 'a62cc2cd-57f0-4c7c-9c8b-01eff5897366', 'value': 2011}], 'Votes': [{'id': '3f11e5fb-9501-4097-b8c2-2579844bc76b', 'value': 11404}], 'Rating': [{'id': '043412a1-6d9b-4513-b375-634493bac442', 'value': 3.2}], 'pk': [{'id': '847935a0-3ea0-4c78-bcb2-7c04cfe9359b|pk', 'value': 'pk'}]}"
5,42fe4105-c730-4732-8928-f5d4530fcb0b,Film,vertex,"{'Film': [{'id': '86cb8de4-1195-4668-b6cc-f22398d25d09', 'value': 'Pumpkin'}], 'FilmID': [{'id': '588a1451-faff-4275-92ff-d2cb77e3bd32', 'value': 'tt0265591'}], 'Year': [{'id': '892c5a74-2e43-4a33-bd5e-2fef4b4d31f3', 'value': 2002}], 'Votes': [{'id': '87435b75-fad0-44dd-89d6-00a95817dddf', 'value': 8516}], 'Rating': [{'id': '7cbf0143-6c93-4e11-9624-6e0c2b82040a', 'value': 6.1}], 'pk': [{'id': '42fe4105-c730-4732-8928-f5d4530fcb0b|pk', 'value': 'pk'}]}"
6,965385dd-24d2-4dfb-90a1-7cc98abdd0f4,Film,vertex,"{'Film': [{'id': 'cd6deb1b-5e81-475e-9762-5d22f9e3df23', 'value': 'Pecker'}], 'FilmID': [{'id': '452a4ddf-a35a-4c09-b54b-71b9e60fabf2', 'value': 'tt0126604'}], 'Year': [{'id': '5216b19a-b660-49ec-9761-19138f4c6661', 'value': 1998}], 'Votes': [{'id': 'd841aa3c-ad55-48dd-ad4e-33d8583a1404', 'value': 13430}], 'Rating': [{'id': 'fb35b386-92e1-4d35-a1dd-88574f1e5724', 'value': 6.4}], 'pk': [{'id': '965385dd-24d2-4dfb-90a1-7cc98abdd0f4|pk', 'value': 'pk'}]}"
7,17c9a471-801e-4cf3-8c89-ffb01ebaa520,Film,vertex,"{'Film': [{'id': '2339317d-ce52-494a-b85b-ad650868b72d', 'value': 'Gold Diggers: The Secret of Bear Mountain'}], 'FilmID': [{'id': '140f4649-28ca-4832-b0f6-9fabeac63fd8', 'value': 'tt0113188'}], 'Year': [{'id': '72ed685c-a6cf-4a36-96d7-ee626e090f12', 'value': 1995}], 'Votes': [{'id': 'e2c48a3e-3bef-4502-af6d-a2418a0ce775', 'value': 4130}], 'Rating': [{'id': '85852e8d-9a1b-480b-a51c-ce1095832d2e', 'value': 6.0}], 'pk': [{'id': '17c9a471-801e-4cf3-8c89-ffb01ebaa520|pk', 'value': 'pk'}]}"
8,b05f99b4-414c-407a-929c-1ca5acd18b06,Film,vertex,"{'Film': [{'id': '49465366-3d56-4c0a-890f-3e7bc9ae3368', 'value': 'All These Small Moments'}], 'FilmID': [{'id': '49e99230-ab8f-46e4-b334-d337e8c6325e', 'value': 'tt1922544'}], 'Year': [{'id': '9956f4df-3754-41ad-9aa8-cef932454aaf', 'value': 2018}], 'Votes': [{'id': 'c7a9b1d2-0758-43fe-9fbc-45f7ddb063f9', 'value': 577}], 'Rating': [{'id': 'c0d82497-5439-4136-8432-88fcc96f7012', 'value': 5.6}], 'pk': [{'id': 'b05f99b4-414c-407a-929c-1ca5acd18b06|pk', 'value': 'pk'}]}"
9,bd19d4cd-4c73-4ecf-b99c-46372ad15356,Film,vertex,"{'Film': [{'id': '4b3fdef4-fefc-4dd0-8c3c-545d3d0effc0', 'value': 'The Giving Tree'}], 'FilmID': [{'id': '890484df-d93f-417a-8231-19ace2a8be13', 'value': 'tt0165800'}], 'Year': [{'id': '3a117bc5-30b7-4221-86a2-4c9208ebf336', 'value': 2000}], 'Votes': [{'id': '1929b92e-af73-48af-b98c-fb0f92ddf42e', 'value': 535}], 'Rating': [{'id': '4d79c21c-0200-493a-923b-7c3fab701470', 'value': 4.0}], 'pk': [{'id': 'bd19d4cd-4c73-4ecf-b99c-46372ad15356|pk', 'value': 'pk'}]}"
