,id,label,type,properties
0,31c5bfdc-a74a-4a00-98e7-8b79539dd857,Film,vertex,"{'Film': [{'id': 'e35bd649-3d26-4e97-88e6-372f5f9d0f24', 'value': 'The Last Valley'}], 'FilmID': [{'id': '7c839ee0-a98c-45a8-b3c0-2138fdd75927', 'value': 'tt0065969'}], 'Year': [{'id': '965bffc1-b490-4e93-9fdc-32bcfae8f294', 'value': 1971}], 'Votes': [{'id': '5b70d756-7110-4d6c-a44e-21f70f883661', 'value': 2916}], 'Rating': [{'id': 'd38e56b7-fbf3-43dd-a6f7-155a56bb8dd1', 'value': 7.2}], 'pk': [{'id': '31c5bfdc-a74a-4a00-98e7-8b79539dd857|pk', 'value': 'pk'}]}"
1,3f291f27-1d48-4575-9fc2-b865ab7658d1,Film,vertex,"{'Film': [{'id': 'fd3de4db-6b55-49a2-9108-9ab9bfe4a283', 'value': 'The Young and Prodigious T.S. Spivet'}], 'FilmID': [{'id': '117d38e1-ec2e-43ad-89ac-fef4bc1cd8d0', 'value': 'tt1981107'}], 'Year': [{'id': '62c65305-4b05-485d-a8b9-a60254ac184b', 'value': 2013}], 'Votes': [{'id': '702325f6-c3b2-43bd-b6ff-a376c25220e7', 'value': 17280}], 'Rating': [{'id': '781cd048-1bc2-4c06-81d8-c1880dbb6212', 'value': 7.1}], 'pk': [{'id': '3f291f27-1d48-4575-9fc2-b865ab7658d1|pk', 'value': 'pk'}]}"
2,c989a8cc-9455-4815-b004-d725bbde275f,Film,vertex,"{'Film': [{'id': '83499c96-62f7-4e05-9f27-bb6c76447141', 'value': 'Carnivale'}], 'FilmID': [{'id': '1ee5c530-4d23-40e9-98f4-72bda38bf85d', 'value': 'tt0202287'}], 'Year': [{'id': '54f11427-77e9-42fc-b9f4-bf4863bef3e9', 'value': 1999}], 'Votes': [{'id': 'b1833eef-f002-43ff-8795-f06a8f792c98', 'value': 123}], 'Rating': [{'id': '89085148-6213-4029-82b8-3fe82bb1cb61', 'value': 5.5}], 'pk': [{'id': 'c989a8cc-9455-4815-b004-d725bbde275f|pk', 'value': 'pk'}]}"
3,edb71320-dd70-415d-97d6-095077926094,Film,vertex,"{'Film': [{'id': 'e7fd4d6f-a65d-428b-b0ce-587eb9e63ba9', 'value': 'Francesco'}], 'FilmID': [{'id': 'd6d6a501-ea04-4cd5-9991-492967df4fc9', 'value': 'tt0097383'}], 'Year': [{'id': '1d6adeb6-7eae-4a8e-a735-58194df5aa15', 'value': 1989}], 'Votes': [{'id': 'b9d6f532-99b8-4097-8811-45c32d551ef9', 'value': 1376}], 'Rating': [{'id': 'c25d0c6d-8920-43e8-bac3-5b325a0fd561', 'value': 6.4}], 'pk': [{'id': 'edb71320-dd70-415d-97d6-095077926094|pk', 'value': 'pk'}]}"
4,02ff71be-9f01-4ffa-808b-cc17a1c653ba,Film,vertex,"{'Film': [{'id': '00f37748-f007-4bdf-b870-b8577f76ef29', 'value': 'Strange Wilderness'}], 'FilmID': [{'id': 'd2f24c8f-d573-4816-aa03-5142f2cc1990', 'value': 'tt0489282'}], 'Year': [{'id': 'bfa464bf-ea7c-4e9d-b8aa-7f853123d7f7', 'value': 2008}], 'Votes': [{'id': '3b12d9cb-4d63-43f6-9b4a-e066a0b296e1', 'value': 21043}], 'Rating': [{'id': 'b0a3e549-72c5-4800-bdbf-6abdcb4c2a93', 'value': 5.3}], 'pk': [{'id': '02ff71be-9f01-4ffa-808b-cc17a1c653ba|pk', 'value': 'pk'}]}"
5,3d1dacad-7903-46fb-8d96-25ca5f84b9d4,Film,vertex,"{'Film': [{'id': 'ec52fa7f-0a56-4546-bd93-4dd539c5901f', 'value': 'The Long Ride Home'}], 'FilmID': [{'id': '90a7e649-b4c4-4ee0-9564-86cb1cf0295d', 'value': 'tt0283452'}], 'Year': [{'id': '2c691b57-cebc-406d-aeac-3128f26b4c77', 'value': 2003}], 'Votes': [{'id': 'a5d22ce9-d680-44b5-9c63-f0771e810f72', 'value': 278}], 'Rating': [{'id': '1bced68b-d08a-40c3-84df-205e0897dbe9', 'value': 5.1}], 'pk': [{'id': '3d1dacad-7903-46fb-8d96-25ca5f84b9d4|pk', 'value': 'pk'}]}"
6,fe709e25-df9c-40ea-bb9f-4eb450e72f6a,Film,vertex,"{'Film': [{'id': '7ce3145f-0b69-48ce-ab61-2a8e4ae29df0', 'value': 'The Manhunt'}], 'FilmID': [{'id': '676c02b8-fe31-4a2f-ab85-cbb00d06c323', 'value': 'tt0088881'}], 'Year': [{'id': '69d81fcd-603b-411a-a828-350fdb1f5b61', 'value': 1984}], 'Votes': [{'id': '7ec92cbe-ffbd-4535-a8ab-b0ebd93580d6', 'value': 143}], 'Rating': [{'id': '966b3c2e-e64f-4cc8-b944-e3dfd743ce7a', 'value': 4.8}], 'pk': [{'id': 'fe709e25-df9c-40ea-bb9f-4eb450e72f6a|pk', 'value': 'pk'}]}"
7,bd61574d-84e0-4967-b02d-29893b0dbd16,Film,vertex,"{'Film': [{'id': '93811bb5-8dbb-446d-80de-4ffc90c6541f', 'value': 'Sunday in the Country'}], 'FilmID': [{'id': '3f453aff-6c1f-4af3-bbbe-b40103030c49', 'value': 'tt0075382'}], 'Year': [{'id': '401b012b-a8da-42ee-93e9-e90e85651725', 'value': 1974}], 'Votes': [{'id': '77e97b7e-bb40-4212-b6c1-be35cf4fd2dc', 'value': 495}], 'Rating': [{'id': '4268e2fd-6d80-428d-9989-aca1a6870c23', 'value': 6.2}], 'pk': [{'id': 'bd61574d-84e0-4967-b02d-29893b0dbd16|pk', 'value': 'pk'}]}"
8,de21734a-78c0-44c3-b9bc-6b0580e0d059,Film,vertex,"{'Film': [{'id': 'fd58bf7f-017a-4b87-99e1-d20d14ade86d', 'value': 'A Bullet for Sandoval'}], 'FilmID': [{'id': '49a4c465-ca4d-4518-9b54-3f0f29a6019c', 'value': 'tt0064226'}], 'Year': [{'id': 'd27381fa-32d0-42ed-8b70-5e35bfa368b0', 'value': 1969}], 'Votes': [{'id': 'fe8a7f04-3d65-4e2d-bf1c-4a0a0f27b255', 'value': 404}], 'Rating': [{'id': '99e778d4-a426-43c7-bc53-48c30f1b0616', 'value': 5.7}], 'pk': [{'id': 'de21734a-78c0-44c3-b9bc-6b0580e0d059|pk', 'value': 'pk'}]}"
9,aac5f11f-67f2-4bca-b8dd-a9180dce9c58,Film,vertex,"{'Film': [{'id': 'eefc6e92-888d-4353-896f-c5ff255907e9', 'value': ""McHale's Navy""}], 'FilmID': [{'id': '74904c9d-7a37-42c1-b598-b84103233309', 'value': 'tt0058336'}], 'Year': [{'id': 'dcecd67f-7320-4de9-9d07-1c2ba2235431', 'value': 1964}], 'Votes': [{'id': 'b160050a-43df-48eb-94df-c7e7bd8f4150', 'value': 900}], 'Rating': [{'id': '029b8b7d-00b2-46dd-82aa-e0f49e675723', 'value': 6.6}], 'pk': [{'id': 'aac5f11f-67f2-4bca-b8dd-a9180dce9c58|pk', 'value': 'pk'}]}"
