,id,label,type,properties
0,816175f6-e1f9-4644-8f98-7c2aca1dfbe3,Actor,vertex,"{'Actor': [{'id': '791481f2-2bc3-40e6-b757-4c4fdcc4797f', 'value': 'Anne Winters'}], 'ActorID': [{'id': 'cb332910-85c6-402b-9f54-b9e7e7d0f40a', 'value': 'nm3453476'}], 'pk': [{'id': '816175f6-e1f9-4644-8f98-7c2aca1dfbe3|pk', 'value': 'pk'}]}"
1,fd2de0c2-3ae1-42ef-b135-4d1077e81664,Actor,vertex,"{'Actor': [{'id': 'f83e2dae-c610-4cd1-be7a-e10689b78450', 'value': 'Brett Dalton'}], 'ActorID': [{'id': 'd86a61af-65fe-4555-87f1-3f44fb849a65', 'value': 'nm3474430'}], 'pk': [{'id': 'fd2de0c2-3ae1-42ef-b135-4d1077e81664|pk', 'value': 'pk'}]}"
2,9b904da9-77b5-453d-9ebb-7a7e00173d95,Actor,vertex,"{'Actor': [{'id': '441b7f4f-6a2c-4a24-ac92-5003a5fa9320', 'value': 'Emjay Anthony'}], 'ActorID': [{'id': '0de8239f-5ab0-4860-92e7-ca3471952490', 'value': 'nm3492402'}], 'pk': [{'id': '9b904da9-77b5-453d-9ebb-7a7e00173d95|pk', 'value': 'pk'}]}"
3,93048c2f-d7b8-4f56-9c08-026c962653ba,Actor,vertex,"{'Actor': [{'id': '041f7771-b865-452a-992e-5afa34fc590c', 'value': 'Jim Cummings'}], 'ActorID': [{'id': 'c26a06f4-af39-4322-894f-1ba1c1e2c278', 'value': 'nm3526993'}], 'pk': [{'id': '93048c2f-d7b8-4f56-9c08-026c962653ba|pk', 'value': 'pk'}]}"
4,413c3418-25cb-48f3-9add-900aaba59d9f,Actor,vertex,"{'Actor': [{'id': '64249153-f196-4760-8ed9-ab743d413e60', 'value': 'Paula Beer'}], 'ActorID': [{'id': '836deac0-b003-410b-87cd-44bc2485beff', 'value': 'nm3559009'}], 'pk': [{'id': '413c3418-25cb-48f3-9add-900aaba59d9f|pk', 'value': 'pk'}]}"
5,7ce34ac2-1ed9-4657-8a6e-985b8b2f1aab,Actor,vertex,"{'Actor': [{'id': 'f678372c-4da4-41b0-824b-8efc6e8bbf80', 'value': 'James Norton'}], 'ActorID': [{'id': '4d7fa17b-f1cb-470a-a6a6-131bc83f2920', 'value': 'nm3584268'}], 'pk': [{'id': '7ce34ac2-1ed9-4657-8a6e-985b8b2f1aab|pk', 'value': 'pk'}]}"
6,11c6e0da-54a1-469f-b475-fb765508d0c3,Actor,vertex,"{'Actor': [{'id': '8be21769-e8c5-423b-9070-3cd5e72900d8', 'value': 'Bella Dayne'}], 'ActorID': [{'id': '3146c76a-bb67-40ef-9e8b-27435f4815b0', 'value': 'nm3598736'}], 'pk': [{'id': '11c6e0da-54a1-469f-b475-fb765508d0c3|pk', 'value': 'pk'}]}"
7,0c5d6699-142d-4ea0-9ed2-71bac0eed14b,Actor,vertex,"{'Actor': [{'id': '52a17065-909b-49ac-984d-3440a8cbbf11', 'value': 'Alexis Knapp'}], 'ActorID': [{'id': '9589a467-5a4e-4ea2-80f3-847c32d1824a', 'value': 'nm3625065'}], 'pk': [{'id': '0c5d6699-142d-4ea0-9ed2-71bac0eed14b|pk', 'value': 'pk'}]}"
8,e6613301-da43-4604-924d-95ab05623360,Actor,vertex,"{'Actor': [{'id': '37f6bf04-6829-4bdc-9109-3c832a2a079d', 'value': 'Stephanie Koenig'}], 'ActorID': [{'id': 'd0ebfc64-af35-44e5-81a3-fc37c297a05a', 'value': 'nm3649584'}], 'pk': [{'id': 'e6613301-da43-4604-924d-95ab05623360|pk', 'value': 'pk'}]}"
9,448a08ac-2119-4f3c-9609-c5d72ac7304f,Actor,vertex,"{'Actor': [{'id': 'a4381513-a0e9-40b9-9b39-b99be93c4b0e', 'value': 'Kae Alexander'}], 'ActorID': [{'id': '17d4d73b-769f-4387-83a4-d9d48fe48489', 'value': 'nm3664502'}], 'pk': [{'id': '448a08ac-2119-4f3c-9609-c5d72ac7304f|pk', 'value': 'pk'}]}"
