,id,label,type,properties
0,dce1d887-136f-4ce4-883e-6b3e12801df1,Film,vertex,"{'Film': [{'id': 'dc584c6a-aa42-4eb7-b074-8950fde92a78', 'value': 'My So-Called Father'}], 'FilmID': [{'id': '302edb99-9c5c-46f4-8cb0-94bd11933c3c', 'value': 'tt2923652'}], 'Year': [{'id': '768d7828-0bdc-4abf-a10b-8416ae56bf23', 'value': 2014}], 'Votes': [{'id': '4316d017-f543-490e-b59c-665cdf247551', 'value': 848}], 'Rating': [{'id': '3068b589-82a9-4673-a466-01846eecd368', 'value': 6.1}], 'pk': [{'id': 'dce1d887-136f-4ce4-883e-6b3e12801df1|pk', 'value': 'pk'}]}"
1,e205a24a-0b62-4122-896e-07c8402e96ab,Film,vertex,"{'Film': [{'id': '04a41caf-d4a5-44a6-bf38-96b9e6370afe', 'value': 'Slim Susie'}], 'FilmID': [{'id': '41ddbfa7-b14e-459f-a767-97bb7f8f35c0', 'value': 'tt0323998'}], 'Year': [{'id': 'ca7e7358-61bb-4083-a113-1b8e9e434c23', 'value': 2003}], 'Votes': [{'id': '81516e9d-970d-4cb3-bfa1-e524dd10e9c7', 'value': 9195}], 'Rating': [{'id': 'a33471bc-3d96-458c-802a-ee9e50f22ff4', 'value': 6.9}], 'pk': [{'id': 'e205a24a-0b62-4122-896e-07c8402e96ab|pk', 'value': 'pk'}]}"
2,06bb5b0c-d86c-4f7a-ac2f-54951cec0299,Film,vertex,"{'Film': [{'id': 'dc334c09-366b-48f1-bf2d-95aa659bcf08', 'value': 'Tic Tac'}], 'FilmID': [{'id': '49dff138-39b7-401a-8aa7-b5f8094b5713', 'value': 'tt0120329'}], 'Year': [{'id': '96a59699-b708-4aea-81f9-73eaff7ee314', 'value': 1997}], 'Votes': [{'id': '2ebbda33-9ef8-4d0b-af44-608be0f77e40', 'value': 1472}], 'Rating': [{'id': '108f2ad9-a965-44c0-b6e4-bd5bba869804', 'value': 6.6}], 'pk': [{'id': '06bb5b0c-d86c-4f7a-ac2f-54951cec0299|pk', 'value': 'pk'}]}"
3,8f4a8491-e7ee-41e2-a22b-21d7de455845,Film,vertex,"{'Film': [{'id': '95853f63-c641-43ee-b364-2be291b492f1', 'value': 'Journey for Margaret'}], 'FilmID': [{'id': 'a12623ce-a92f-4314-86b8-b68c40d05e78', 'value': 'tt0034923'}], 'Year': [{'id': 'd6280fdf-b3a4-4b34-92a4-7ccb060862b4', 'value': 1942}], 'Votes': [{'id': 'ccd60da5-206f-46d0-a3af-48c14de1474f', 'value': 768}], 'Rating': [{'id': '29a6854e-2345-4c78-b8e9-6c198a9d4b7b', 'value': 7.2}], 'pk': [{'id': '8f4a8491-e7ee-41e2-a22b-21d7de455845|pk', 'value': 'pk'}]}"
4,f9925820-4e42-4e78-9afe-7956d40eab58,Film,vertex,"{'Film': [{'id': '12674907-01e3-48c2-bdd5-d6ca07f4c06a', 'value': 'Sky Murder'}], 'FilmID': [{'id': 'dbd34ded-a28a-4a50-b2a6-7360dc2e2c0b', 'value': 'tt0033059'}], 'Year': [{'id': '1d6deb37-bce4-4915-a471-01bd2b9670f3', 'value': 1940}], 'Votes': [{'id': '500cb4ea-ab90-4c4b-b2e0-9abbd477abcd', 'value': 393}], 'Rating': [{'id': 'e354e66e-5538-4850-b457-707b4e606204', 'value': 6.1}], 'pk': [{'id': 'f9925820-4e42-4e78-9afe-7956d40eab58|pk', 'value': 'pk'}]}"
5,c0967b56-cf89-41b0-ad07-b0179f470bdf,Film,vertex,"{'Film': [{'id': '1a732e8b-1bca-4191-88c1-794f1ce9c639', 'value': 'Kiss or Kill'}], 'FilmID': [{'id': '53e64f91-52fa-4134-8609-d31d6320867e', 'value': 'tt0119467'}], 'Year': [{'id': '969b2678-b670-4d51-9355-167280b14169', 'value': 1997}], 'Votes': [{'id': '949e8abf-7ff8-4cf0-ace1-2673bef1332f', 'value': 1286}], 'Rating': [{'id': '7a98c1e7-172e-4104-80a8-f9c84edec500', 'value': 6.2}], 'pk': [{'id': 'c0967b56-cf89-41b0-ad07-b0179f470bdf|pk', 'value': 'pk'}]}"
6,ab846bc0-2a4e-4fd6-ab01-377bcc5874ea,Film,vertex,"{'Film': [{'id': '18e92884-f227-4787-a43d-55db157759dd', 'value': ""A spasso nel tempo - L'avventura continua""}], 'FilmID': [{'id': '3b2809c9-23d3-4b00-8d05-543d606123a6', 'value': 'tt0155463'}], 'Year': [{'id': '252607d0-9243-40e3-a6c7-0e83fee66017', 'value': 1997}], 'Votes': [{'id': '4efa8f8f-9b6e-47bd-b92d-24caddc4caab', 'value': 493}], 'Rating': [{'id': '5f204c5a-22a4-4bee-8c56-75762f615def', 'value': 4.1}], 'pk': [{'id': 'ab846bc0-2a4e-4fd6-ab01-377bcc5874ea|pk', 'value': 'pk'}]}"
7,d5422f78-d11b-4c16-bbc5-7b696424b050,Film,vertex,"{'Film': [{'id': 'e65b9e26-ecb3-419e-8ce6-19c720f071da', 'value': 'Comfort and Joy'}], 'FilmID': [{'id': '4998e1e0-f330-445b-b2e3-001c875e6f5f', 'value': 'tt0087072'}], 'Year': [{'id': 'd0f102ea-d426-4cc4-8f4d-366b388cf7bf', 'value': 1984}], 'Votes': [{'id': 'ddf18566-d090-4121-8ff2-ac0058a6a5a0', 'value': 1818}], 'Rating': [{'id': '93bc0bf7-0e5c-4f48-bcb9-ab41b8c7f667', 'value': 6.7}], 'pk': [{'id': 'd5422f78-d11b-4c16-bbc5-7b696424b050|pk', 'value': 'pk'}]}"
8,be64aa2a-73db-4849-b0fb-aa17823b5b6f,Film,vertex,"{'Film': [{'id': '5c7ffeb0-073e-40b2-a269-dbf16c82bc2b', 'value': ""Donny's Bar Mitzvah""}], 'FilmID': [{'id': '146e1e06-b38a-4ab4-ab99-59f39fb104a4', 'value': 'tt9217296'}], 'Year': [{'id': '31ecde90-e4ce-4125-ab22-bdc242cc4367', 'value': 2021}], 'Votes': [{'id': 'ddc491a8-3770-4c6d-bd23-2247b672fbd4', 'value': 700}], 'Rating': [{'id': 'e6dec0a1-8a9c-4ecb-9e9b-a1a6d35a3560', 'value': 7.6}], 'pk': [{'id': 'be64aa2a-73db-4849-b0fb-aa17823b5b6f|pk', 'value': 'pk'}]}"
9,2e791d8e-5cdd-429a-bec2-6db9347de265,Film,vertex,"{'Film': [{'id': '443e686f-6e64-4286-8cf7-4d946b52e08c', 'value': 'The Stepfather'}], 'FilmID': [{'id': '88fcb663-53ee-42b2-b29f-76e020c7d009', 'value': 'tt0094035'}], 'Year': [{'id': '33b2f130-3503-44f2-a279-c2d3344423f9', 'value': 1987}], 'Votes': [{'id': 'c81bb13e-3985-44e3-8eb0-bbef09dd3ebb', 'value': 13434}], 'Rating': [{'id': '3669f999-8609-4ea6-b45d-10e0808c595c', 'value': 6.8}], 'pk': [{'id': '2e791d8e-5cdd-429a-bec2-6db9347de265|pk', 'value': 'pk'}]}"
