,id,label,type,properties
0,c63feab9-ae50-4bce-95be-70ad20312a30,Film,vertex,"{'Film': [{'id': '52f928ac-122d-41f6-a585-e6e93585c668', 'value': 'Harem'}], 'FilmID': [{'id': '496318d3-4be3-4a2e-92a0-86bdf89d7a09', 'value': 'tt0089256'}], 'Year': [{'id': '2c86c573-a43b-4c64-aa51-9742fd59380c', 'value': 1985}], 'Votes': [{'id': 'f43d4dff-f8f7-4082-a54a-9c547a23a14e', 'value': 633}], 'Rating': [{'id': '7dcfbb93-4ce0-4e13-897e-211d4a23b362', 'value': 4.9}], 'pk': [{'id': 'c63feab9-ae50-4bce-95be-70ad20312a30|pk', 'value': 'pk'}]}"
1,f3b7c571-0e17-4b71-9993-b6938fdc4aeb,Film,vertex,"{'Film': [{'id': 'f8997cbd-6c50-4e20-826d-439023aced4d', 'value': 'One from the Heart'}], 'FilmID': [{'id': '93b3d3a6-1ca1-4721-854f-1fab205d9fed', 'value': 'tt0084445'}], 'Year': [{'id': 'f2a9579b-4f8c-4ee2-821f-f2c4f8b78138', 'value': 1981}], 'Votes': [{'id': '603d2a67-590c-4dbc-b519-c687a01ea7fa', 'value': 5489}], 'Rating': [{'id': 'dcba4d49-8c19-4fd5-bb86-f9b5d85fd558', 'value': 6.5}], 'pk': [{'id': 'f3b7c571-0e17-4b71-9993-b6938fdc4aeb|pk', 'value': 'pk'}]}"
2,fe4919f2-057b-4d34-98f2-385c8cf318d0,Film,vertex,"{'Film': [{'id': 'cfe217de-0a27-480d-b5ae-d172cc4f516e', 'value': 'The Last of Robin Hood'}], 'FilmID': [{'id': 'deb30b78-e646-4dde-b02b-da4f9ad01a60', 'value': 'tt2450440'}], 'Year': [{'id': '5885d230-a2d7-4a1c-b4c5-9ca3c17d60be', 'value': 2013}], 'Votes': [{'id': 'dac30b02-c82d-4caa-8563-4ded07c3d615', 'value': 2061}], 'Rating': [{'id': 'bb26a9d3-bf7c-44a4-be55-cd70a01dd842', 'value': 5.7}], 'pk': [{'id': 'fe4919f2-057b-4d34-98f2-385c8cf318d0|pk', 'value': 'pk'}]}"
3,6d888b8e-8d04-42bb-9f3d-63508f9667e2,Film,vertex,"{'Film': [{'id': '3914cd3f-e833-4d62-b143-30202ec3b9b4', 'value': 'As You Like It'}], 'FilmID': [{'id': '25a4c4b1-f63f-4ebc-8101-8255562e6708', 'value': 'tt0450972'}], 'Year': [{'id': '1b531e42-9eff-4024-8d8c-f2145a27d2d9', 'value': 2006}], 'Votes': [{'id': '459b4082-724f-4b07-88a1-97c275c9560e', 'value': 3101}], 'Rating': [{'id': 'ef679e6c-0e31-411f-a4f0-f65446bcaa7a', 'value': 6.1}], 'pk': [{'id': '6d888b8e-8d04-42bb-9f3d-63508f9667e2|pk', 'value': 'pk'}]}"
4,3b53dc54-caa5-494f-abc5-c77766030c9c,Film,vertex,"{'Film': [{'id': '9211d8c8-a4d6-4ca5-8dee-0e82076a5859', 'value': 'Dave'}], 'FilmID': [{'id': '96cb8156-e2ec-41d0-bf82-23f45470c3c6', 'value': 'tt0106673'}], 'Year': [{'id': 'cf9365fe-a31b-4446-80bb-aef562c6cba6', 'value': 1993}], 'Votes': [{'id': '7b588b2b-62fd-4b94-ae1f-538ce951e670', 'value': 49407}], 'Rating': [{'id': '0974b496-659c-464f-b075-271ec31ccf84', 'value': 6.8}], 'pk': [{'id': '3b53dc54-caa5-494f-abc5-c77766030c9c|pk', 'value': 'pk'}]}"
5,29bac87a-19fa-4dcc-953d-5f80e2804d20,Film,vertex,"{'Film': [{'id': 'c970b39e-5675-4863-818d-0c3c81aea517', 'value': 'Serenity'}], 'FilmID': [{'id': '60b7a787-7ead-45a3-8d3d-0d37bb2a29c3', 'value': 'tt6476140'}], 'Year': [{'id': '71b63edb-d226-4e77-97b1-c63338c7f85a', 'value': 2019}], 'Votes': [{'id': '2df5905d-e133-449d-aeaa-7e8809d95538', 'value': 36910}], 'Rating': [{'id': 'f7584dac-2ff8-4b95-9666-017c198c40f5', 'value': 5.4}], 'pk': [{'id': '29bac87a-19fa-4dcc-953d-5f80e2804d20|pk', 'value': 'pk'}]}"
6,d0172728-34df-4409-92b2-f7d9ce835739,Film,vertex,"{'Film': [{'id': 'aa5836a2-f515-4351-bcc6-3df37ef1079e', 'value': 'Killshot'}], 'FilmID': [{'id': 'c885f2e5-8e33-468d-8424-17bf4a7f9496', 'value': 'tt0443559'}], 'Year': [{'id': '10325ffc-c14a-43c9-94f4-d33fc7a5502b', 'value': 2008}], 'Votes': [{'id': '1cf4cebe-3557-4e04-8480-9b6a76ec20b7', 'value': 20454}], 'Rating': [{'id': '41f8d00d-0f4a-49aa-805f-706040e03d53', 'value': 6.0}], 'pk': [{'id': 'd0172728-34df-4409-92b2-f7d9ce835739|pk', 'value': 'pk'}]}"
7,4eeff980-d9f4-45f4-b657-eaad34718371,Film,vertex,"{'Film': [{'id': '6894c7db-c442-46fd-9907-36fba64c5361', 'value': 'Gunshy'}], 'FilmID': [{'id': 'c55bf7e8-bf83-4cfe-b503-43ac0f00cc40', 'value': 'tt0119238'}], 'Year': [{'id': '371eeec8-2607-47a8-baa7-9639c1501a8a', 'value': 1998}], 'Votes': [{'id': 'a1ff9f84-c03b-4eb9-a59e-d8138c0bc92f', 'value': 910}], 'Rating': [{'id': 'ea699dab-7d9b-4168-80c5-606cfeaa88b2', 'value': 6.0}], 'pk': [{'id': '4eeff980-d9f4-45f4-b657-eaad34718371|pk', 'value': 'pk'}]}"
8,e81084cf-26aa-4289-88f9-d1cbbbced1ce,Film,vertex,"{'Film': [{'id': '8d0ad701-be66-452f-90a2-c07e2bbcd7c4', 'value': 'Vital Signs'}], 'FilmID': [{'id': '5ae5244a-b018-4af8-b329-a52426b26e39', 'value': 'tt0100879'}], 'Year': [{'id': '98fff561-358d-4d6e-a9a6-14add5716b6e', 'value': 1990}], 'Votes': [{'id': '296fc5e0-b9c5-4590-8067-9a4b2f911d6b', 'value': 696}], 'Rating': [{'id': '766892fe-4ed0-4ec0-8344-6bc03166b1e9', 'value': 5.5}], 'pk': [{'id': 'e81084cf-26aa-4289-88f9-d1cbbbced1ce|pk', 'value': 'pk'}]}"
9,6d2d52ea-06f3-40f8-a0e9-d250c6ebd68f,Film,vertex,"{'Film': [{'id': '5178c1af-acd3-4f29-ba36-c33c3fbe3a94', 'value': 'The Rhythm Section'}], 'FilmID': [{'id': 'cefbf5e3-b179-49a4-a69d-180f21c838a5', 'value': 'tt7134096'}], 'Year': [{'id': '99d928c2-4d78-4806-b83b-4c4b69c77631', 'value': 2020}], 'Votes': [{'id': '703fcc62-f432-436e-b50f-be0e01652013', 'value': 13458}], 'Rating': [{'id': '0e697216-458e-443e-a440-ce35b2f16d41', 'value': 5.3}], 'pk': [{'id': '6d2d52ea-06f3-40f8-a0e9-d250c6ebd68f|pk', 'value': 'pk'}]}"
