,id,label,type,properties
0,4fe1ce2c-643d-466b-9fbd-e0201e8d6dcf,Film,vertex,"{'Film': [{'id': '6ca6b4fe-bbc0-481b-9d25-fe43e43c66a4', 'value': ""The Last Flight of Noah's Ark""}], 'FilmID': [{'id': 'c74425d7-7330-4216-abab-562a86001335', 'value': 'tt0081031'}], 'Year': [{'id': 'c82dbb3e-e37d-4e4d-8cbb-41d1e43ca2ff', 'value': 1980}], 'Votes': [{'id': '52da88ac-4f39-4f95-897b-32e52d572802', 'value': 1250}], 'Rating': [{'id': '3bfd86f6-beb0-4dc7-bab5-4d65cd74b06a', 'value': 5.8}], 'pk': [{'id': '4fe1ce2c-643d-466b-9fbd-e0201e8d6dcf|pk', 'value': 'pk'}]}"
1,6e6aae24-f622-4676-b64a-47fe296cb79e,Film,vertex,"{'Film': [{'id': '2b8ea07f-8aba-4f82-b6e3-f5898895142c', 'value': 'All Together Now'}], 'FilmID': [{'id': '9ca1de1f-1c72-4f27-b9e0-6431f557a415', 'value': 'tt3155342'}], 'Year': [{'id': 'a12770a4-a68f-4e76-a0fe-fb7f953f6fb3', 'value': 2020}], 'Votes': [{'id': '5516587e-0b95-4b1d-b979-6a9245b29014', 'value': 3202}], 'Rating': [{'id': 'b946cee7-f0c1-4caa-af31-50f2e3675348', 'value': 6.5}], 'pk': [{'id': '6e6aae24-f622-4676-b64a-47fe296cb79e|pk', 'value': 'pk'}]}"
2,2cb8637c-64a7-43c3-8fd6-468d30e2b012,Film,vertex,"{'Film': [{'id': 'b904e95a-4384-42fe-a12b-d5eda5c7da53', 'value': 'Please Murder Me!'}], 'FilmID': [{'id': '219d0e51-4627-42d2-a85e-b61c077c2243', 'value': 'tt0049621'}], 'Year': [{'id': 'f1a80f3b-4742-4a7f-af96-1a8ff34b7142', 'value': 1956}], 'Votes': [{'id': 'a081a35a-7da2-45e6-aff3-0e1d1f3cbdb9', 'value': 1073}], 'Rating': [{'id': '36743eac-3522-4bf9-8db5-d417018d4fc6', 'value': 6.5}], 'pk': [{'id': '2cb8637c-64a7-43c3-8fd6-468d30e2b012|pk', 'value': 'pk'}]}"
3,633bd40d-5301-4c0f-b481-2990ece65d12,Film,vertex,"{'Film': [{'id': '6096e031-f43e-462d-b527-cbf8cb73ba3b', 'value': 'Serpent of the Nile'}], 'FilmID': [{'id': 'ede3846b-6f0d-46f0-8375-bc19dd3a1a8f', 'value': 'tt0046298'}], 'Year': [{'id': '19876ae2-2309-473d-b178-a781b4bdfb23', 'value': 1953}], 'Votes': [{'id': '1b248004-a1c2-4329-9651-887e22a14bf6', 'value': 192}], 'Rating': [{'id': 'fd45786f-42e1-4cd2-8c83-87e95c4280ef', 'value': 5.1}], 'pk': [{'id': '633bd40d-5301-4c0f-b481-2990ece65d12|pk', 'value': 'pk'}]}"
4,fa644442-8564-49b0-b1fc-a3b1bfcf3107,Film,vertex,"{'Film': [{'id': '16c110a1-a626-46f0-955b-81f43244e1b1', 'value': 'Red Light'}], 'FilmID': [{'id': '72ace311-7ad7-4ce3-8eb7-e21911462b1c', 'value': 'tt0041790'}], 'Year': [{'id': '3b9e3eab-3dae-45f0-92aa-b84a7acc70cd', 'value': 1949}], 'Votes': [{'id': '2f3225b1-42eb-41f4-98ce-567ad41e4788', 'value': 916}], 'Rating': [{'id': 'aac7ef38-c4e6-4fd5-8275-8d9683371efd', 'value': 6.4}], 'pk': [{'id': 'fa644442-8564-49b0-b1fc-a3b1bfcf3107|pk', 'value': 'pk'}]}"
5,be2a232c-2eda-490e-a641-c78d61580965,Film,vertex,"{'Film': [{'id': 'ee7e9b77-38d7-46a7-9df9-e764a026f881', 'value': 'Walk a Crooked Mile'}], 'FilmID': [{'id': 'e48143dc-5787-4cb9-8a62-f792697ad82e', 'value': 'tt0040947'}], 'Year': [{'id': '6548cd66-3b73-495b-84ba-529b825330ae', 'value': 1948}], 'Votes': [{'id': 'a5ac8938-155b-4b97-8124-b88ef3cbbc85', 'value': 465}], 'Rating': [{'id': '46da681d-90cb-4523-bc24-2424823e9d48', 'value': 6.3}], 'pk': [{'id': 'be2a232c-2eda-490e-a641-c78d61580965|pk', 'value': 'pk'}]}"
6,f3519a5e-13b6-4275-8405-b5ebb37c1549,Film,vertex,"{'Film': [{'id': '00cca1e9-b19a-47bc-afd8-cf90309702ed', 'value': 'Nostalgia'}], 'FilmID': [{'id': 'a622af50-772b-4adb-8fa2-7ed731872604', 'value': 'tt6456222'}], 'Year': [{'id': '1b373c21-ff62-435b-a8fa-6efecbf552e4', 'value': 2018}], 'Votes': [{'id': '4860f1f1-b684-47bd-9762-3c7367d6e04e', 'value': 1052}], 'Rating': [{'id': 'e00edcc1-49cc-4973-bc63-a26ee75e8c07', 'value': 5.6}], 'pk': [{'id': 'f3519a5e-13b6-4275-8405-b5ebb37c1549|pk', 'value': 'pk'}]}"
7,2e9cd59c-c51c-4cbc-85f3-ab981a60369d,Film,vertex,"{'Film': [{'id': '9dd94e6c-96f6-467a-aba7-fca2b9ddfd80', 'value': 'The Fountain'}], 'FilmID': [{'id': '7a867bf8-41aa-4b62-9f51-7cfd0eb0575f', 'value': 'tt0414993'}], 'Year': [{'id': '3775a6ca-8da3-4d4e-89a7-ac82598bbf60', 'value': 2006}], 'Votes': [{'id': 'ad1d9803-651b-4f71-be14-82501ac7d57d', 'value': 229813}], 'Rating': [{'id': '1ea3656e-d82d-4968-8b2a-c3e2db900893', 'value': 7.2}], 'pk': [{'id': '2e9cd59c-c51c-4cbc-85f3-ab981a60369d|pk', 'value': 'pk'}]}"
8,4c41596f-e14c-4ee2-a8d4-ce7780f047b1,Film,vertex,"{'Film': [{'id': '17696ce9-2628-4400-8dd6-ebd73054e3fc', 'value': 'Harry and Tonto'}], 'FilmID': [{'id': '88a18b17-2b8f-4d5d-b582-1d6ea17fa8dc', 'value': 'tt0071598'}], 'Year': [{'id': '4849ad53-946b-4875-b157-6370d9de4231', 'value': 1974}], 'Votes': [{'id': 'e791f537-396d-42bd-a282-999427df03c7', 'value': 5201}], 'Rating': [{'id': 'bc1a7e06-364e-461d-a6c7-d259df07bf35', 'value': 7.4}], 'pk': [{'id': '4c41596f-e14c-4ee2-a8d4-ce7780f047b1|pk', 'value': 'pk'}]}"
9,c27d800c-cd4c-4473-a5bd-1feb40c3b0b9,Film,vertex,"{'Film': [{'id': '29d10066-ef4b-43b8-893d-a09b5376a51e', 'value': 'Beyond the Ring'}], 'FilmID': [{'id': 'b0148e54-649d-42a6-b479-8fc69fa3ac49', 'value': 'tt0910993'}], 'Year': [{'id': '162d9c2f-8721-48ef-8e29-1e85b4622b09', 'value': 2008}], 'Votes': [{'id': '43b7cd2b-ec99-45c4-b50c-d95cab9c27f0', 'value': 529}], 'Rating': [{'id': 'd8e72b0f-f081-43de-b1ab-54ef69b45634', 'value': 3.3}], 'pk': [{'id': 'c27d800c-cd4c-4473-a5bd-1feb40c3b0b9|pk', 'value': 'pk'}]}"
