,id,label,type,properties
0,2dfad1ac-56cb-4c8a-befe-f7dfc9c63717,Film,vertex,"{'Film': [{'id': '84f7bd5f-0e17-4403-80cd-2a580f463524', 'value': 'Sweeney!'}], 'FilmID': [{'id': '6eabe87b-8d05-46df-b20b-d764a2598b14', 'value': 'tt0076788'}], 'Year': [{'id': '04afcd36-6be5-43db-aaca-77cd902cef7a', 'value': 1977}], 'Votes': [{'id': '9f7e2c31-cd3e-4586-a42b-5466c138fe05', 'value': 1112}], 'Rating': [{'id': '6b112fa6-b213-4f47-a60d-9db051faa310', 'value': 6.9}], 'pk': [{'id': '2dfad1ac-56cb-4c8a-befe-f7dfc9c63717|pk', 'value': 'pk'}]}"
1,eaec491c-f72a-4f2c-8398-4518943961e6,Film,vertex,"{'Film': [{'id': '76b6a09a-772c-4f71-b19a-c5dc7638913d', 'value': 'Battle Hell'}], 'FilmID': [{'id': '15a07f65-486f-4d14-979c-1758eaa22fed', 'value': 'tt0051209'}], 'Year': [{'id': '684793cb-a9c6-4c4f-bc74-121efd41d54b', 'value': 1957}], 'Votes': [{'id': '0365178e-f83a-4571-b838-c783b9e11dce', 'value': 603}], 'Rating': [{'id': 'a84257cb-459d-4659-9cc5-4913d83ca516', 'value': 6.8}], 'pk': [{'id': 'eaec491c-f72a-4f2c-8398-4518943961e6|pk', 'value': 'pk'}]}"
2,95ab1713-33fb-4b4b-81ae-f570e8f33e04,Film,vertex,"{'Film': [{'id': '093ff897-b2a4-4740-a966-8c9ebbd4a4ff', 'value': 'Vicky Cristina Barcelona'}], 'FilmID': [{'id': '627dd57e-f371-456c-afc8-7071ea1f0789', 'value': 'tt0497465'}], 'Year': [{'id': '84ac6717-60af-4b75-bd70-4f48fcdd78dd', 'value': 2008}], 'Votes': [{'id': '7dde7b29-2573-434a-99b1-64f22e441f5d', 'value': 244042}], 'Rating': [{'id': '907b9443-648d-4d20-90e1-8541b482c3cb', 'value': 7.1}], 'pk': [{'id': '95ab1713-33fb-4b4b-81ae-f570e8f33e04|pk', 'value': 'pk'}]}"
3,67b02945-147c-4fcc-a872-d7a864d1d253,Film,vertex,"{'Film': [{'id': '057ec9b6-8d22-4164-9b01-696dd84444ea', 'value': 'Dance with the Devil'}], 'FilmID': [{'id': '7749d420-660e-4252-a9e1-4f0dd9eec058', 'value': 'tt0119879'}], 'Year': [{'id': '688c5b97-367f-46f8-bec4-e9daf6d37b71', 'value': 1997}], 'Votes': [{'id': '2b02cbf3-92e1-48ca-850c-94be0d7f5461', 'value': 8052}], 'Rating': [{'id': 'e64a8541-7ecc-4320-a274-c331bb9a2635', 'value': 6.3}], 'pk': [{'id': '67b02945-147c-4fcc-a872-d7a864d1d253|pk', 'value': 'pk'}]}"
4,2afa5f8a-c0ce-4ff4-a6b7-f5efcc807468,Film,vertex,"{'Film': [{'id': '3a2ccf99-b3cd-4c39-a81f-a478175f56c4', 'value': 'The Detective and the Death'}], 'FilmID': [{'id': 'c914b5c8-feb5-4efd-9a06-778a7336cfc3', 'value': 'tt0109612'}], 'Year': [{'id': 'a702be5b-aec2-4059-845f-930d774247e5', 'value': 1994}], 'Votes': [{'id': '0adc33a1-29b7-42e5-9a9b-f43caf825a2d', 'value': 225}], 'Rating': [{'id': 'a1d581ca-17bc-4d49-9de0-d721e6cd2620', 'value': 5.4}], 'pk': [{'id': '2afa5f8a-c0ce-4ff4-a6b7-f5efcc807468|pk', 'value': 'pk'}]}"
5,df320285-2eba-4774-86e1-1bcd011b7915,Film,vertex,"{'Film': [{'id': '1bed8b82-426a-4850-9526-d70922fb3f7f', 'value': 'Westworld'}], 'FilmID': [{'id': '09c305b7-03a0-484a-82bb-e128b86221fe', 'value': 'tt0070909'}], 'Year': [{'id': 'f74b152d-5e0d-4bd8-9987-4480994ad4f3', 'value': 1973}], 'Votes': [{'id': 'eecba15d-ff8c-4ad6-a98a-06555cfc2527', 'value': 53004}], 'Rating': [{'id': '67132ec1-e4c0-4593-ab48-47aff1e1071c', 'value': 7.0}], 'pk': [{'id': 'df320285-2eba-4774-86e1-1bcd011b7915|pk', 'value': 'pk'}]}"
6,545d4624-da2b-4bd9-b9d9-90eaf0bacdc5,Film,vertex,"{'Film': [{'id': '1e4475d5-7c4c-4193-b80a-8ac2281ee255', 'value': 'Desolation'}], 'FilmID': [{'id': '76f57fb3-7188-41bd-8c93-b7e1949da19d', 'value': 'tt4444798'}], 'Year': [{'id': '054fb38c-c212-4b5d-b738-22dc2dbf383c', 'value': 2016}], 'Votes': [{'id': '1aefbd41-c357-4cea-8df9-0ca35559f64d', 'value': 616}], 'Rating': [{'id': '7641fdad-80c0-488a-bbaf-74efaac8043a', 'value': 4.8}], 'pk': [{'id': '545d4624-da2b-4bd9-b9d9-90eaf0bacdc5|pk', 'value': 'pk'}]}"
7,63b0df39-a8ff-410b-936d-34236d3d2f6b,Film,vertex,"{'Film': [{'id': 'bb2e724a-f546-4001-8de5-e95c4d692c7f', 'value': 'Hotel California'}], 'FilmID': [{'id': '284e4e5d-40f9-4e25-9d10-c964bdafcac7', 'value': 'tt0866435'}], 'Year': [{'id': 'b61c555b-f025-4117-9bb5-24c65902a6cd', 'value': 2008}], 'Votes': [{'id': '01076c9c-a253-47d6-8937-fc5861ae79ce', 'value': 270}], 'Rating': [{'id': '5647f12d-48a9-48ae-b7d5-ae093c27f07b', 'value': 5.7}], 'pk': [{'id': '63b0df39-a8ff-410b-936d-34236d3d2f6b|pk', 'value': 'pk'}]}"
8,04d23c85-ee59-4a19-907a-7a5b4399835c,Film,vertex,"{'Film': [{'id': 'b3667e09-c126-413f-8c73-a0f1e34ce442', 'value': 'New Port South'}], 'FilmID': [{'id': 'e991ca99-da7a-4331-b94c-f27d9b121e1b', 'value': 'tt0229003'}], 'Year': [{'id': '421ecf65-c0c5-4b57-81ac-cefa76b92175', 'value': 2001}], 'Votes': [{'id': '622e95d3-18de-4422-9dbc-bee0560cd6cd', 'value': 507}], 'Rating': [{'id': '2a0dfefb-221a-404e-98df-2735de039c12', 'value': 5.0}], 'pk': [{'id': '04d23c85-ee59-4a19-907a-7a5b4399835c|pk', 'value': 'pk'}]}"
9,468f4e93-2770-4143-86da-07f6432a9239,Film,vertex,"{'Film': [{'id': 'a18e7f9a-6e46-4b2d-8491-ddf0e1dd9d10', 'value': 'Down to the Sea in Ships'}], 'FilmID': [{'id': '44bcfb57-7abb-4a27-bb0c-45b996fd8173', 'value': 'tt0041313'}], 'Year': [{'id': 'd659cb2a-36e5-4cf0-8ad3-82309532e805', 'value': 1949}], 'Votes': [{'id': '46cb9133-8280-4259-9dad-726356bd9bdd', 'value': 846}], 'Rating': [{'id': '311accb4-8ad5-409a-bb61-7457d1316e7e', 'value': 7.3}], 'pk': [{'id': '468f4e93-2770-4143-86da-07f6432a9239|pk', 'value': 'pk'}]}"
