,id,label,type,properties
0,61245cc5-1a97-4d00-a281-da2b6cddfcfc,Film,vertex,"{'Film': [{'id': 'd4b4c6c4-1791-469c-9276-83beb27481d0', 'value': 'The Last Thing He Wanted'}], 'FilmID': [{'id': 'ffa9c8d6-05d8-4825-aafb-1bd984fb1521', 'value': 'tt7456312'}], 'Year': [{'id': '27566998-cbc6-4f0e-a8bb-a1f133af8b11', 'value': 2020}], 'Votes': [{'id': 'f87b9bee-9fba-4a8e-ae2b-f0eab87cc5e4', 'value': 13050}], 'Rating': [{'id': '29c4a43b-59fb-4c6c-969c-89f0c03ccfa3', 'value': 4.3}], 'pk': [{'id': '61245cc5-1a97-4d00-a281-da2b6cddfcfc|pk', 'value': 'pk'}]}"
1,d90f3b6e-abcb-4423-9257-a5c436bdd48f,Film,vertex,"{'Film': [{'id': '9226a27a-c1eb-4cd8-b722-357933176483', 'value': ""Smokin' Aces""}], 'FilmID': [{'id': '1a1b9b2c-5ad0-4466-9ce0-2dad60c207b4', 'value': 'tt0475394'}], 'Year': [{'id': '615b4df3-5000-417d-81a3-f2bb0a4ae044', 'value': 2006}], 'Votes': [{'id': '27ea144c-7f21-4fd9-8502-392ace6aca0d', 'value': 139039}], 'Rating': [{'id': '54241528-e0da-40ae-a4c9-78719dc36fb9', 'value': 6.7}], 'pk': [{'id': 'd90f3b6e-abcb-4423-9257-a5c436bdd48f|pk', 'value': 'pk'}]}"
2,1009aa67-f9bf-4568-ab57-83507c3a4686,Film,vertex,"{'Film': [{'id': '70348bd8-ba77-4f1b-9a6b-81323844062d', 'value': 'Chasing Amy'}], 'FilmID': [{'id': '239b6551-320a-454d-85c7-a01b3f6e5a04', 'value': 'tt0118842'}], 'Year': [{'id': 'ca6f157e-3c69-46a0-8654-483d892b3921', 'value': 1997}], 'Votes': [{'id': '74ce268e-5186-4804-ab52-a0f0463f9405', 'value': 132829}], 'Rating': [{'id': 'fbfd867f-8734-4aab-bb6d-c2875aac40ee', 'value': 7.2}], 'pk': [{'id': '1009aa67-f9bf-4568-ab57-83507c3a4686|pk', 'value': 'pk'}]}"
3,dd2b49be-d2bd-4bf0-b96d-ae19d3933a93,Film,vertex,"{'Film': [{'id': '62121e27-3ce8-40d5-a772-0012361c51e2', 'value': 'Glorious 39'}], 'FilmID': [{'id': 'd0573bf5-eb51-4376-9bde-c0bb5987b419', 'value': 'tt1319694'}], 'Year': [{'id': '77e7cba4-9538-4cdb-bfa5-f725c78c8589', 'value': 2009}], 'Votes': [{'id': 'dcf9a752-b6ba-4cae-8df8-28bc3e4d1cbf', 'value': 5211}], 'Rating': [{'id': '4528e83f-5549-44c4-9b2a-4e311e42cfb9', 'value': 6.4}], 'pk': [{'id': 'dd2b49be-d2bd-4bf0-b96d-ae19d3933a93|pk', 'value': 'pk'}]}"
4,7274f047-3405-48c8-a752-0387b4b8eedf,Film,vertex,"{'Film': [{'id': 'fa0b239f-ef39-4143-9a99-b396a09a3157', 'value': 'Dark Tower'}], 'FilmID': [{'id': 'dfc2b2ec-78e1-420b-bee8-0a35563032bf', 'value': 'tt0092831'}], 'Year': [{'id': 'b0387e3e-ffc2-4360-9b43-caa34a70ff4a', 'value': 1989}], 'Votes': [{'id': 'f80ca154-6f37-4d47-a6f2-a9fadc6f14e2', 'value': 668}], 'Rating': [{'id': 'cd5db7f5-541b-476a-ad0d-c30e93abd05e', 'value': 4.2}], 'pk': [{'id': '7274f047-3405-48c8-a752-0387b4b8eedf|pk', 'value': 'pk'}]}"
5,9cf58496-0b16-4921-957a-0bd732589ac9,Film,vertex,"{'Film': [{'id': 'f7754ffc-fc88-40dc-9bf1-4f22ffb5d496', 'value': 'The Eagle Has Landed'}], 'FilmID': [{'id': 'e565ca16-f743-4d18-849a-dd6a37cfefd3', 'value': 'tt0074452'}], 'Year': [{'id': 'e8e277c0-b5f3-43b2-931f-0941e4a8cb0d', 'value': 1976}], 'Votes': [{'id': 'f0dfb799-7e8b-4890-9e36-2c3ca033ae77', 'value': 19705}], 'Rating': [{'id': '71b3a382-63a9-411c-934f-b9d8810cda80', 'value': 6.9}], 'pk': [{'id': '9cf58496-0b16-4921-957a-0bd732589ac9|pk', 'value': 'pk'}]}"
6,719e9267-4e76-454f-ac3e-113953442c2f,Film,vertex,"{'Film': [{'id': '1e580d79-835b-45ef-92f3-bfe83995d7ba', 'value': 'A Man Could Get Killed'}], 'FilmID': [{'id': '6d0545f8-ad8f-4959-8b51-a4bda0139fc4', 'value': 'tt0060662'}], 'Year': [{'id': 'd18e5455-b819-4325-befd-80d35609ab93', 'value': 1966}], 'Votes': [{'id': '398a899c-66a3-485b-965b-99177cf3279e', 'value': 397}], 'Rating': [{'id': '240804db-58d7-4a69-8dfe-cb03a1dbd0dc', 'value': 5.9}], 'pk': [{'id': '719e9267-4e76-454f-ac3e-113953442c2f|pk', 'value': 'pk'}]}"
7,19c53dcf-be55-471f-ac57-611f4451d79d,Film,vertex,"{'Film': [{'id': '6d8feef1-d2af-4752-834b-5f5f368ed3af', 'value': 'A New Life'}], 'FilmID': [{'id': '3a394dc4-299b-4225-a68c-ab1292c727cd', 'value': 'tt0095726'}], 'Year': [{'id': 'e2133d56-e6db-4374-9b3a-1c2d082c0ba2', 'value': 1988}], 'Votes': [{'id': '77f79d32-0d7d-46dc-a3b4-aefb67937a31', 'value': 483}], 'Rating': [{'id': 'c78b23dc-50b3-4b32-9e75-ae608c8b295b', 'value': 5.8}], 'pk': [{'id': '19c53dcf-be55-471f-ac57-611f4451d79d|pk', 'value': 'pk'}]}"
8,1e72b8cc-8d07-4db6-b20a-5b324d2882c4,Film,vertex,"{'Film': [{'id': '6f1cf0ef-1d4c-4557-86c5-53e0e2dcea1c', 'value': 'Gone Are the Days!'}], 'FilmID': [{'id': '3dd7d0ee-db3e-411c-a9fc-86520c268038', 'value': 'tt0057112'}], 'Year': [{'id': '5ac9704b-82d1-4bfd-8d0c-6345dedb92a2', 'value': 1963}], 'Votes': [{'id': 'dbf18b5e-f706-460d-8ddd-4ca161ad027c', 'value': 171}], 'Rating': [{'id': 'eb00cfe9-2b81-4ad8-9c79-eea14386f484', 'value': 6.4}], 'pk': [{'id': '1e72b8cc-8d07-4db6-b20a-5b324d2882c4|pk', 'value': 'pk'}]}"
9,44555d35-6f8d-4a58-a8ad-ab2495a4245a,Film,vertex,"{'Film': [{'id': '2911e959-6d28-49c5-8ed8-a60bbd3dd4d6', 'value': 'Death Race'}], 'FilmID': [{'id': 'b083ff24-4d80-4d07-b876-920aca53b3b8', 'value': 'tt0452608'}], 'Year': [{'id': '60b083ad-1af1-4c7e-9859-f896c989729a', 'value': 2008}], 'Votes': [{'id': 'cd287a90-50f2-44bf-8c8f-46b89bcb7b0d', 'value': 198820}], 'Rating': [{'id': '89467a2f-54df-4c82-a10b-3543130fe71e', 'value': 6.4}], 'pk': [{'id': '44555d35-6f8d-4a58-a8ad-ab2495a4245a|pk', 'value': 'pk'}]}"
10,df2305fd-681b-4e45-9490-746bf9a17045,Film,vertex,"{'Film': [{'id': '583cb44c-5ad1-4d2c-918d-829d6a467aa9', 'value': 'Off the Map'}], 'FilmID': [{'id': '869138d9-2200-4ce3-b04f-2e56778e2727', 'value': 'tt0332285'}], 'Year': [{'id': '5f2247b8-436c-4ff1-8bf3-c3b863101029', 'value': 2003}], 'Votes': [{'id': 'd0545e86-5c90-4660-a041-acac6ccbfbda', 'value': 3235}], 'Rating': [{'id': '412e241e-d398-4074-a7cf-04c42f462d89', 'value': 7.1}], 'pk': [{'id': 'df2305fd-681b-4e45-9490-746bf9a17045|pk', 'value': 'pk'}]}"
