,id,label,type,properties
0,ce0ef1bf-91be-4bd4-ae01-e6274d848019,Film,vertex,"{'Film': [{'id': '9728c0a8-2bcb-4581-9530-b76b3c142ba1', 'value': 'The Killers'}], 'FilmID': [{'id': 'f0f29397-cfe1-4ec6-82cb-c4843a0435fc', 'value': 'tt0058262'}], 'Year': [{'id': 'f64c4558-9fd9-4fe2-a719-a876e9f4fb9f', 'value': 1964}], 'Votes': [{'id': '6495e3b9-0ee6-4999-a5cd-f986302f64ad', 'value': 7333}], 'Rating': [{'id': '6426aa95-b362-4a5c-89ad-bc1924d50f4a', 'value': 7.1}], 'pk': [{'id': 'ce0ef1bf-91be-4bd4-ae01-e6274d848019|pk', 'value': 'pk'}]}"
1,872a614a-1edf-4cd1-95df-9fc20d6adfc9,Film,vertex,"{'Film': [{'id': '5f9a8c51-89bd-4a89-aca0-b8f9c30e8327', 'value': 'Class of 1999 II: The Substitute'}], 'FilmID': [{'id': 'a956b57c-795d-42f0-947f-8587e9eaf4bf', 'value': 'tt0109442'}], 'Year': [{'id': '8590a740-9901-406d-9f7c-8fc19bbf0412', 'value': 1994}], 'Votes': [{'id': '7a8cf883-a87d-4b96-9a44-b2eb3cd0c63f', 'value': 1347}], 'Rating': [{'id': 'b5d4d73d-4fbc-4326-adc2-602f47052198', 'value': 4.4}], 'pk': [{'id': '872a614a-1edf-4cd1-95df-9fc20d6adfc9|pk', 'value': 'pk'}]}"
2,ebdb6542-0ad4-44dd-a143-92dc053fffe6,Film,vertex,"{'Film': [{'id': 'e2c37b90-cbf7-46a5-a00f-39696a3b94b0', 'value': 'Visions'}], 'FilmID': [{'id': '27ffb572-a35b-4fca-a572-253c47ce81e1', 'value': 'tt2954474'}], 'Year': [{'id': '2174b9e7-39be-4f74-a5ea-4d67451a11cf', 'value': 2015}], 'Votes': [{'id': 'd2c7dd4b-24fe-474d-8a42-c6dba75139df', 'value': 10089}], 'Rating': [{'id': 'eca90cea-e304-48cf-9e98-bc26a183f66a', 'value': 5.4}], 'pk': [{'id': 'ebdb6542-0ad4-44dd-a143-92dc053fffe6|pk', 'value': 'pk'}]}"
3,d8b86f0f-110f-474c-8df1-ec4452100750,Film,vertex,"{'Film': [{'id': '4a6aa794-3882-4774-b992-a24bde0b4bb6', 'value': 'Stunts'}], 'FilmID': [{'id': 'cfe90a2a-d5de-45e3-bd75-fd12187bc4aa', 'value': 'tt0076776'}], 'Year': [{'id': 'f587fa24-f8f5-433f-ae69-433b811e9fe7', 'value': 1977}], 'Votes': [{'id': '15029435-7392-4765-ace2-50d1e110a2bc', 'value': 520}], 'Rating': [{'id': '8fc8c7a8-1193-40d1-b11e-c444c33b9c77', 'value': 5.5}], 'pk': [{'id': 'd8b86f0f-110f-474c-8df1-ec4452100750|pk', 'value': 'pk'}]}"
4,8c7f7c12-9871-4610-b21f-7ee74ef099ca,Film,vertex,"{'Film': [{'id': 'b0cfdd7f-57ff-4d0c-8024-dbe5118906f7', 'value': 'Oblivion 2: Backlash'}], 'FilmID': [{'id': 'eb075585-4ef6-4534-a26c-c9b19117668f', 'value': 'tt0117223'}], 'Year': [{'id': '9110cc44-f100-419b-99dc-41d8b2c45e13', 'value': 1996}], 'Votes': [{'id': 'aef724a5-d9d0-4654-af48-5cf8e18b9132', 'value': 497}], 'Rating': [{'id': 'fae3d2ee-ae5b-46c5-a873-9d220c0ae482', 'value': 5.3}], 'pk': [{'id': '8c7f7c12-9871-4610-b21f-7ee74ef099ca|pk', 'value': 'pk'}]}"
5,e674d53e-a9e1-40a5-8f59-676326409c58,Film,vertex,"{'Film': [{'id': '6b99f584-f195-4976-9b02-8e6b81581174', 'value': 'Accident'}], 'FilmID': [{'id': 'ced7799b-0c30-4a24-9e87-7a25b0c8bacb', 'value': 'tt0061328'}], 'Year': [{'id': '086b7e1f-fd47-446c-a320-dbe66a1c480f', 'value': 1967}], 'Votes': [{'id': '846cd849-3999-4268-8c43-ffe15eca815b', 'value': 3957}], 'Rating': [{'id': '69f39574-56da-4c43-b63c-3b1ab1cd28cc', 'value': 6.9}], 'pk': [{'id': 'e674d53e-a9e1-40a5-8f59-676326409c58|pk', 'value': 'pk'}]}"
6,5aa0cf8b-99c0-421b-9fbc-7a239f49a6a5,Film,vertex,"{'Film': [{'id': 'd7cf4b36-1f63-48c5-91c4-cfe2d334ee87', 'value': 'I Am David'}], 'FilmID': [{'id': '87b96b86-aad9-4fa2-be30-334720f35565', 'value': 'tt0327919'}], 'Year': [{'id': '6683b0b6-8825-4fe1-a201-905e542976d3', 'value': 2003}], 'Votes': [{'id': '3d3a7941-da20-4db5-9e0c-653e5f09059b', 'value': 7323}], 'Rating': [{'id': '540b61be-785f-4315-bb70-5c55d131c631', 'value': 7.2}], 'pk': [{'id': '5aa0cf8b-99c0-421b-9fbc-7a239f49a6a5|pk', 'value': 'pk'}]}"
7,c553fd60-33c6-4d11-82a0-58aa90ca6160,Film,vertex,"{'Film': [{'id': 'c702f40e-dcb5-470d-b302-0cb1337cabf0', 'value': 'White Ghost'}], 'FilmID': [{'id': '0e8c952a-46c4-4126-a88c-06cc89165c22', 'value': 'tt0096436'}], 'Year': [{'id': 'cf2fdb15-7dca-4cb9-82e1-7ece51f0f460', 'value': 1988}], 'Votes': [{'id': 'b4876b65-2c50-4339-972d-c5bb16d26a9c', 'value': 360}], 'Rating': [{'id': 'bf2a0e79-50ce-4df0-96a1-57f664b93227', 'value': 4.5}], 'pk': [{'id': 'c553fd60-33c6-4d11-82a0-58aa90ca6160|pk', 'value': 'pk'}]}"
8,405b90ba-8964-4540-bf81-8bf6f4aaa003,Film,vertex,"{'Film': [{'id': 'c3e27831-8b9d-4c3c-b147-734c79b54902', 'value': 'Red Land (Rosso Istria)'}], 'FilmID': [{'id': 'bb3196d8-45bb-4ea1-a4ba-7025b17d0437', 'value': 'tt7548328'}], 'Year': [{'id': '1510e036-4332-4694-9dbe-dfcb33c1bd0d', 'value': 2018}], 'Votes': [{'id': '56bdd07f-1eba-42ec-8ce8-1d75c48ecb29', 'value': 200}], 'Rating': [{'id': '77f9a300-ba5e-4e2d-9e72-a0c41bbe5ef9', 'value': 5.7}], 'pk': [{'id': '405b90ba-8964-4540-bf81-8bf6f4aaa003|pk', 'value': 'pk'}]}"
9,c8b76eae-e382-44da-8b7a-5471737ed1b9,Film,vertex,"{'Film': [{'id': 'f20e61c0-932c-4f31-98e2-dda769934a2d', 'value': 'Valentin Valentin'}], 'FilmID': [{'id': 'cddd4255-122c-4ce8-827d-10c3e683be7c', 'value': 'tt3504830'}], 'Year': [{'id': '9b1737eb-ba75-4e43-901e-e2d14529c791', 'value': 2014}], 'Votes': [{'id': '366c8177-02fa-4bc8-ba43-3e8cf1a8b607', 'value': 206}], 'Rating': [{'id': '12a2f1e1-e28b-4da5-b92b-98d29009c89f', 'value': 5.3}], 'pk': [{'id': 'c8b76eae-e382-44da-8b7a-5471737ed1b9|pk', 'value': 'pk'}]}"
10,2aaf9ee9-4dd3-4b8d-8dff-667e8285f6d4,Film,vertex,"{'Film': [{'id': '26587b14-0a9c-4bd4-8e55-83b07f178d37', 'value': 'The Mosquito Net'}], 'FilmID': [{'id': 'a805275a-09f9-47dc-84a0-11b1e87fcb27', 'value': 'tt1274645'}], 'Year': [{'id': 'c188a0dc-5b39-407d-ba3f-bd5e53f1bae2', 'value': 2010}], 'Votes': [{'id': '64a90d24-c8c8-4219-a704-598a3a82f569', 'value': 527}], 'Rating': [{'id': '7c43491d-a1d8-4005-a431-c29f4e0ef5cc', 'value': 6.1}], 'pk': [{'id': '2aaf9ee9-4dd3-4b8d-8dff-667e8285f6d4|pk', 'value': 'pk'}]}"
11,dbe34182-2ba7-4416-ae5d-618304685405,Film,vertex,"{'Film': [{'id': '379b3f68-6deb-4458-9ef2-61d57a5692e5', 'value': 'Tell Me About Love'}], 'FilmID': [{'id': '02eca6fa-cb47-4bf7-ba6d-aa99bde18c52', 'value': 'tt1038142'}], 'Year': [{'id': '2c65f0c7-eece-44ee-9ed4-25034f84708b', 'value': 2008}], 'Votes': [{'id': '0fd3f550-eee7-4741-bc45-33d460693926', 'value': 657}], 'Rating': [{'id': '083d10eb-433b-408a-a434-ea293560abc7', 'value': 4.9}], 'pk': [{'id': 'dbe34182-2ba7-4416-ae5d-618304685405|pk', 'value': 'pk'}]}"
12,bde41a4b-f62c-429c-b692-d149de980a8f,Film,vertex,"{'Film': [{'id': '2a525f65-3e67-4add-af17-d717ab63466c', 'value': 'The Hidden'}], 'FilmID': [{'id': 'dd923ade-b070-4d1d-8f1b-8ccd54ac932a', 'value': 'tt0431955'}], 'Year': [{'id': '19fd93a5-4784-4063-ae7b-db774d162c1a', 'value': 2005}], 'Votes': [{'id': '079c7f48-b5e2-4e09-a26e-64e7830b68a6', 'value': 434}], 'Rating': [{'id': '2a658864-a9d7-4ef0-8809-081a642a3809', 'value': 6.0}], 'pk': [{'id': 'bde41a4b-f62c-429c-b692-d149de980a8f|pk', 'value': 'pk'}]}"
13,0657f733-174f-42df-aefc-8c5351af75af,Film,vertex,"{'Film': [{'id': '6da7a2f3-3627-4b8a-8407-1f618fd07b25', 'value': 'Blindfolded Eyes'}], 'FilmID': [{'id': '9eb21713-d6cb-4c87-868f-94058e9fa2c8', 'value': 'tt0078021'}], 'Year': [{'id': 'b843f5de-069f-405e-8386-5c7d1f15238b', 'value': 1978}], 'Votes': [{'id': '4b67ac5c-d73a-4f32-881a-2dc16b3a9792', 'value': 229}], 'Rating': [{'id': '09823726-c16e-4f75-b8a3-edc6f2217870', 'value': 6.3}], 'pk': [{'id': '0657f733-174f-42df-aefc-8c5351af75af|pk', 'value': 'pk'}]}"
14,87ea604f-2026-4eb6-944d-29cf5313bed4,Film,vertex,"{'Film': [{'id': 'd9ed4f62-119f-45e3-a3ee-0c5cf14c112c', 'value': 'The Garden of Delights'}], 'FilmID': [{'id': '6d179b95-da59-4dd5-b050-2161e4bf9e66', 'value': 'tt0065913'}], 'Year': [{'id': '27173afc-195b-4bad-b468-507af81bf513', 'value': 1970}], 'Votes': [{'id': '3f88587d-a34c-4fd5-8a3b-ca8e09f6613f', 'value': 484}], 'Rating': [{'id': '016b57f5-88ff-4fb0-8507-0f22fd914929', 'value': 6.6}], 'pk': [{'id': '87ea604f-2026-4eb6-944d-29cf5313bed4|pk', 'value': 'pk'}]}"
15,6726ebd9-783e-48f4-9efe-f69f4dca4968,Film,vertex,"{'Film': [{'id': '3a17fc98-9379-4a88-bcce-a04b1fdbf323', 'value': 'The Drowning'}], 'FilmID': [{'id': '30755814-d011-477e-ac25-5b55606dcaa6', 'value': 'tt4653586'}], 'Year': [{'id': 'c64c1ce9-fe11-417d-82ff-fcefc688e88d', 'value': 2016}], 'Votes': [{'id': '898fe913-5395-4a95-86e9-8efb9b12339b', 'value': 2984}], 'Rating': [{'id': 'c8fef8c3-ceba-4e47-b70f-e8976e568b42', 'value': 4.4}], 'pk': [{'id': '6726ebd9-783e-48f4-9efe-f69f4dca4968|pk', 'value': 'pk'}]}"
