,id,label,type,properties
0,7647fee5-6d20-4972-85e5-4f883e50d20e,Film,vertex,"{'Film': [{'id': '8b35a399-8052-4237-a4f0-ac10466644b2', 'value': 'Laugh, Clown, Laugh'}], 'FilmID': [{'id': '84319a8c-633b-43a0-bd40-c99bf09f0c5c', 'value': 'tt0019074'}], 'Year': [{'id': 'e255f8ca-e87b-4bde-acb6-8af227feab0b', 'value': 1928}], 'Votes': [{'id': 'ce079bf3-1f18-4d77-968e-091c78617267', 'value': 1711}], 'Rating': [{'id': '7f6892a4-939d-460a-baff-7abe653aa009', 'value': 7.6}], 'pk': [{'id': '7647fee5-6d20-4972-85e5-4f883e50d20e|pk', 'value': 'pk'}]}"
1,4be117b6-8c67-457f-bab7-6b7a9147ef42,Film,vertex,"{'Film': [{'id': 'd0a480ed-0dd0-4639-91fb-335b4931e31c', 'value': 'Boomerang Family'}], 'FilmID': [{'id': '3f37a87e-8c51-4932-93d6-21dd3a7a6fab', 'value': 'tt2969506'}], 'Year': [{'id': '8c835581-edbd-404a-bb3a-6213d8e480b4', 'value': 2013}], 'Votes': [{'id': 'b4d47a1e-d74a-434f-b8ac-7aff230b4cfc', 'value': 240}], 'Rating': [{'id': '6c31fee4-1b6a-4b33-a5c1-02e5e0d7add7', 'value': 6.5}], 'pk': [{'id': '4be117b6-8c67-457f-bab7-6b7a9147ef42|pk', 'value': 'pk'}]}"
2,c2553ca2-f11b-4829-ab3b-bb00fb00c914,Film,vertex,"{'Film': [{'id': 'a8e6a673-af8b-46c3-af9d-8ac06cfc73bd', 'value': 'The Old Garden'}], 'FilmID': [{'id': '5b3b004b-1459-4fcf-84ba-87626e3c0a86', 'value': 'tt0939911'}], 'Year': [{'id': 'c8c4e388-fafa-4d48-8324-6e7dfaee6f99', 'value': 2006}], 'Votes': [{'id': 'eee3ed7a-c190-4e88-b256-8313d3b8e2e8', 'value': 379}], 'Rating': [{'id': 'a1e23ba3-7cbe-4133-8ef5-9b0c25d86e87', 'value': 6.6}], 'pk': [{'id': 'c2553ca2-f11b-4829-ab3b-bb00fb00c914|pk', 'value': 'pk'}]}"
3,307eb52f-f749-4cd4-8d26-ea985f03d8fe,Film,vertex,"{'Film': [{'id': '542fc178-27bd-44ca-9a8a-ac90f77cd3ea', 'value': 'The Old Well'}], 'FilmID': [{'id': 'd22722ae-e1d7-4444-9903-718366873d6c', 'value': 'tt0091377'}], 'Year': [{'id': 'b3aae8b3-c987-448f-ac2d-4bccb4942e6a', 'value': 1987}], 'Votes': [{'id': '3f82063e-03b1-4278-972a-5516982b6f74', 'value': 285}], 'Rating': [{'id': '1929e31a-728a-4584-81bf-94ba5cb1d014', 'value': 7.1}], 'pk': [{'id': '307eb52f-f749-4cd4-8d26-ea985f03d8fe|pk', 'value': 'pk'}]}"
4,1fd51e53-649b-4a8c-95d8-84e03dc97f0a,Film,vertex,"{'Film': [{'id': 'c7ac788f-86d6-494c-ac4f-c61c1ba0c50c', 'value': ""Sophie's Revenge""}], 'FilmID': [{'id': '68a57476-f939-4c4d-95b2-4dc76231fb1a', 'value': 'tt1303833'}], 'Year': [{'id': '9409f31b-e926-46c1-b8a3-4a6a9cc955a0', 'value': 2009}], 'Votes': [{'id': '07c427f2-e9ff-4bb3-a615-244f40aba111', 'value': 1295}], 'Rating': [{'id': '5c087047-4e1e-45c9-b546-6c73c36c0131', 'value': 5.9}], 'pk': [{'id': '1fd51e53-649b-4a8c-95d8-84e03dc97f0a|pk', 'value': 'pk'}]}"
5,8dedbd39-6eeb-4bb0-9cfa-bfdd1bbe5230,Film,vertex,"{'Film': [{'id': '6968adb2-2eb6-443b-be40-625548be3b95', 'value': 'The Monster Project'}], 'FilmID': [{'id': '4679e854-1ed0-4fb3-9da5-805053561779', 'value': 'tt4537888'}], 'Year': [{'id': 'a5a7910d-5fb8-4a33-98fc-2c0e051d2b8d', 'value': 2017}], 'Votes': [{'id': '021bbfd7-af3c-4325-a9ec-3dfcfa3a53c3', 'value': 2833}], 'Rating': [{'id': 'e94b7192-2c5b-42bf-a1a2-55c29f150dae', 'value': 4.5}], 'pk': [{'id': '8dedbd39-6eeb-4bb0-9cfa-bfdd1bbe5230|pk', 'value': 'pk'}]}"
6,fbfc07f2-be92-4dc7-9e67-ee1e592ea968,Film,vertex,"{'Film': [{'id': '0025e0df-9348-455a-9707-9bd35850c40d', 'value': 'Mary Loss of Soul'}], 'FilmID': [{'id': '16424b83-a433-4d09-a229-031c6f63bf48', 'value': 'tt2904798'}], 'Year': [{'id': 'dbcd25a1-571a-49ed-9024-29fba9d1a49a', 'value': 2014}], 'Votes': [{'id': 'f07b2c33-6b71-45cc-ab65-3b4faa605eac', 'value': 207}], 'Rating': [{'id': '80882383-d1cd-4419-bad1-a3653c6b9894', 'value': 3.8}], 'pk': [{'id': 'fbfc07f2-be92-4dc7-9e67-ee1e592ea968|pk', 'value': 'pk'}]}"
7,4e8facff-70b4-4494-9bd6-ebcbd8189743,Film,vertex,"{'Film': [{'id': '79c5dd76-6a42-475c-b34b-3f6924bf5af3', 'value': 'White Night Wedding'}], 'FilmID': [{'id': 'f45e10b5-3e47-47fc-83cf-9f1c6ee14f72', 'value': 'tt1114712'}], 'Year': [{'id': '3c51ab0d-695b-4020-8b90-1ae932e67f93', 'value': 2008}], 'Votes': [{'id': '11fd4658-f968-4760-9a04-a46345954157', 'value': 1327}], 'Rating': [{'id': 'ef316f01-bb08-4af8-99a3-2c5f70461e50', 'value': 6.6}], 'pk': [{'id': '4e8facff-70b4-4494-9bd6-ebcbd8189743|pk', 'value': 'pk'}]}"
8,ba7b98ec-ceae-480c-afc6-20c8f6bd0643,Film,vertex,"{'Film': [{'id': 'fd770581-efae-4822-944b-914180a297ca', 'value': 'Pearls and Swine'}], 'FilmID': [{'id': 'db64358d-4b1d-4bd4-9427-4612c48c8142', 'value': 'tt0163147'}], 'Year': [{'id': '0ca214a3-505e-443e-9500-314be4bb6c70', 'value': 1997}], 'Votes': [{'id': '300b6b62-1da7-462e-a6a6-5f94445c814f', 'value': 141}], 'Rating': [{'id': '7440cb71-05ff-41c7-95de-9a4289e34eb3', 'value': 6.0}], 'pk': [{'id': 'ba7b98ec-ceae-480c-afc6-20c8f6bd0643|pk', 'value': 'pk'}]}"
9,9e9da02f-415d-48e5-be67-9e87426f4be1,Film,vertex,"{'Film': [{'id': '96ed9d8d-84ff-434d-b088-66aedb14e5f5', 'value': 'En helt vanlig dag pa jobben'}], 'FilmID': [{'id': 'dbd8fba2-9ff6-4129-8152-712a4e3089b8', 'value': 'tt1621782'}], 'Year': [{'id': '20030f8c-a016-4b34-8191-9b61e6f2574e', 'value': 2010}], 'Votes': [{'id': '385838c2-9723-4e85-b5b2-19fd8cc6e567', 'value': 365}], 'Rating': [{'id': 'e821f754-cd0a-46b8-b4d8-b7d8e9f8ba73', 'value': 6.0}], 'pk': [{'id': '9e9da02f-415d-48e5-be67-9e87426f4be1|pk', 'value': 'pk'}]}"
10,a447be9b-216d-4a21-9494-02078e5c6480,Film,vertex,"{'Film': [{'id': '2b78dc52-2f31-4d00-80ff-1a58dabdda3d', 'value': 'Detector'}], 'FilmID': [{'id': '5274ee6d-fae8-4f49-9af2-2c30d546884a', 'value': 'tt0197402'}], 'Year': [{'id': 'c253c908-4057-47d8-90f8-ac893349ab7e', 'value': 2000}], 'Votes': [{'id': '3e33c92c-3a2e-4a33-999b-4dc8b12c4ff5', 'value': 1396}], 'Rating': [{'id': '2a569597-e7e4-4470-8f98-bf2ac805fe69', 'value': 6.5}], 'pk': [{'id': 'a447be9b-216d-4a21-9494-02078e5c6480|pk', 'value': 'pk'}]}"
11,8129e3a6-1447-4463-ada8-16ec29065685,Film,vertex,"{'Film': [{'id': 'daf2e721-f64d-412f-83ef-e2e9b95ea16c', 'value': 'Quiet Comes the Dawn'}], 'FilmID': [{'id': 'b4d23761-6957-4915-9619-2dc3ced59eb3', 'value': 'tt8028628'}], 'Year': [{'id': '7716fff3-1284-4dde-9207-59282a03c9c9', 'value': 2019}], 'Votes': [{'id': '0e850813-19dd-427c-8551-f795ffc42a9e', 'value': 275}], 'Rating': [{'id': 'f6f0f6ea-3b6d-490b-bd92-c4d404449987', 'value': 4.4}], 'pk': [{'id': '8129e3a6-1447-4463-ada8-16ec29065685|pk', 'value': 'pk'}]}"
12,3d0d1c9b-05ea-4b9f-bbab-8af0dd4e1aa4,Film,vertex,"{'Film': [{'id': 'b152f484-7be8-4d9c-8f7b-9206349890d4', 'value': 'Hipsters'}], 'FilmID': [{'id': '7f133e99-d583-4fcf-893e-74dffa42e534', 'value': 'tt1239426'}], 'Year': [{'id': 'd07cfce6-c092-449d-9e7e-639872df2092', 'value': 2008}], 'Votes': [{'id': 'd2c34bc8-a763-4f2a-9b1a-83e98726d633', 'value': 4481}], 'Rating': [{'id': '84341b16-78fc-40d7-989e-571641be0ad1', 'value': 7.1}], 'pk': [{'id': '3d0d1c9b-05ea-4b9f-bbab-8af0dd4e1aa4|pk', 'value': 'pk'}]}"
13,8cdbea70-4078-4d48-a338-8507a8f4083e,Film,vertex,"{'Film': [{'id': 'd389a49a-45ea-4144-97ca-7906e3dbb0b3', 'value': 'V dvizhenii'}], 'FilmID': [{'id': '35a68151-4494-47d9-8425-707d0e84cf23', 'value': 'tt0351936'}], 'Year': [{'id': '7b4d261f-1ad9-48e0-8e5e-af04450476db', 'value': 2002}], 'Votes': [{'id': 'bbdd8dfa-d342-4316-9e8d-95064104431a', 'value': 501}], 'Rating': [{'id': 'a342b3d1-e912-41e0-beb7-15daf216738b', 'value': 6.6}], 'pk': [{'id': '8cdbea70-4078-4d48-a338-8507a8f4083e|pk', 'value': 'pk'}]}"
14,141a5ac9-d4a3-4243-b3c7-b7e3e1e4e342,Film,vertex,"{'Film': [{'id': '661423e4-d3c6-4f10-b6dd-beba85816c19', 'value': 'The Last Tree'}], 'FilmID': [{'id': '5016028a-e5e2-4fe2-b993-b783614dbfdb', 'value': 'tt7802246'}], 'Year': [{'id': 'f3f15158-0bcd-4385-89b5-83abd90f69b4', 'value': 2019}], 'Votes': [{'id': '76d44528-a225-4fff-9dc1-9931c27687fb', 'value': 836}], 'Rating': [{'id': '0d737654-1d78-4f8e-89de-e0f6c8016315', 'value': 6.5}], 'pk': [{'id': '141a5ac9-d4a3-4243-b3c7-b7e3e1e4e342|pk', 'value': 'pk'}]}"
15,f98aa672-bc14-4ba2-9be0-59570b58ecf1,Film,vertex,"{'Film': [{'id': 'd8692e6f-7739-44d8-9558-b91081e01a60', 'value': ""Olga's Summer""}], 'FilmID': [{'id': 'f4da1e6a-12a1-45e9-9f1c-73ad87aa9b16', 'value': 'tt0364144'}], 'Year': [{'id': '9665dad8-f6d0-401c-aab7-50792618c652', 'value': 2002}], 'Votes': [{'id': '12671197-9d27-4f60-a3eb-7aed50990fdd', 'value': 101}], 'Rating': [{'id': '0567d3aa-cf5a-4249-b033-d3598c5da240', 'value': 6.1}], 'pk': [{'id': 'f98aa672-bc14-4ba2-9be0-59570b58ecf1|pk', 'value': 'pk'}]}"
