,id,label,type,properties
0,1f499261-da27-4458-a2bc-7ce345786a6c,Film,vertex,"{'Film': [{'id': 'af075f0e-2d45-4e4c-b1c5-2ed1f760c441', 'value': 'Striker'}], 'FilmID': [{'id': '74537250-05e4-400b-86bb-2b1b141b7cd2', 'value': 'tt1573482'}], 'Year': [{'id': '0f863d42-2448-423b-a46b-36818cecc6be', 'value': 2010}], 'Votes': [{'id': '00481572-724e-46a4-b396-596c88734d0a', 'value': 1009}], 'Rating': [{'id': '9e0e8e63-9148-46fc-bd63-fdff64ebdf7f', 'value': 6.9}], 'pk': [{'id': '1f499261-da27-4458-a2bc-7ce345786a6c|pk', 'value': 'pk'}]}"
1,31fa70f7-5c8d-4e1b-8082-312f797973db,Film,vertex,"{'Film': [{'id': '231500b9-9737-4a44-af2b-647c5ea12bff', 'value': 'Victory'}], 'FilmID': [{'id': '4625e9c3-d3a8-446d-838c-110c1a8b9203', 'value': 'tt1170411'}], 'Year': [{'id': 'd810a84a-41fd-490f-a982-a33fd648fdfb', 'value': 2009}], 'Votes': [{'id': '8e84ab5c-d574-47c4-b24a-118b9827ea82', 'value': 475}], 'Rating': [{'id': 'ec0749d3-568b-4065-8fc0-1a353d2ae7e0', 'value': 3.8}], 'pk': [{'id': '31fa70f7-5c8d-4e1b-8082-312f797973db|pk', 'value': 'pk'}]}"
2,55becfd3-3b70-4217-b4fd-8c4b0b77594c,Film,vertex,"{'Film': [{'id': 'b08d2198-4469-4988-86c8-e093200f76d0', 'value': 'My Name Is Anthony Gonsalves'}], 'FilmID': [{'id': 'd835cc12-e2c9-46ca-a7a9-c7414fe3be14', 'value': 'tt0845492'}], 'Year': [{'id': '50405937-1b45-45d2-a609-fb3138ddaa3e', 'value': 2008}], 'Votes': [{'id': '89110740-1aba-476f-a5c0-d2bd27123110', 'value': 463}], 'Rating': [{'id': '0fd7b5b1-7dbd-4bd1-8cc0-4287dcc210b2', 'value': 3.5}], 'pk': [{'id': '55becfd3-3b70-4217-b4fd-8c4b0b77594c|pk', 'value': 'pk'}]}"
3,53010d76-48e9-4b25-9ae8-9441289ac4d9,Film,vertex,"{'Film': [{'id': '36522207-a8ca-45e1-bfea-758692ec2c88', 'value': 'Gauri: The Unborn'}], 'FilmID': [{'id': '0e5770b5-7419-40e9-9f77-cd9d7c6a9bf3', 'value': 'tt0982875'}], 'Year': [{'id': '8d75bdab-ec84-4d35-a9a5-fa43dc014615', 'value': 2007}], 'Votes': [{'id': '3224757d-2a7a-4094-8641-a24a6af4c92d', 'value': 107}], 'Rating': [{'id': '10260023-4c13-477c-9471-5e3db7ac74cb', 'value': 3.6}], 'pk': [{'id': '53010d76-48e9-4b25-9ae8-9441289ac4d9|pk', 'value': 'pk'}]}"
4,886a6efd-e1e1-4f42-a10d-66a29b7cd90a,Film,vertex,"{'Film': [{'id': '90bfe8b0-33c7-4d28-8cdf-bb1dda5d6607', 'value': 'I Did Not Kill Gandhi'}], 'FilmID': [{'id': '45e81123-6efd-4b6a-94f2-d8753364cad5', 'value': 'tt0454504'}], 'Year': [{'id': 'bf922745-6fa5-4d98-89ff-cd5bdcca7876', 'value': 2005}], 'Votes': [{'id': 'f68fe5ef-611b-4a29-ae96-3626319f6066', 'value': 694}], 'Rating': [{'id': '7438b243-d196-4ef4-8c14-0c1776633b4e', 'value': 7.4}], 'pk': [{'id': '886a6efd-e1e1-4f42-a10d-66a29b7cd90a|pk', 'value': 'pk'}]}"
5,c962708a-a351-4f22-8276-2cd892cad333,Film,vertex,"{'Film': [{'id': 'ccb8e58e-4133-4c72-9c0d-26be98aa1250', 'value': 'Koi Mere Dil Se Poochhe'}], 'FilmID': [{'id': 'e21a1f28-10b6-4c3a-8f38-2f43e47fef70', 'value': 'tt0306840'}], 'Year': [{'id': '5ecb01e9-abf8-4743-81f2-60183c1d6543', 'value': 2002}], 'Votes': [{'id': '0660425f-cc03-463f-bbc9-437151f1c094', 'value': 265}], 'Rating': [{'id': 'dafbb170-ad83-47c5-88ae-f21f3256595a', 'value': 3.5}], 'pk': [{'id': 'c962708a-a351-4f22-8276-2cd892cad333|pk', 'value': 'pk'}]}"
6,571d5fac-638a-401d-a2cc-718db975ae8a,Film,vertex,"{'Film': [{'id': 'bf711adf-73f6-4fa4-92e7-49ff3ea6355b', 'value': 'Kya Kehna'}], 'FilmID': [{'id': '9fe19807-ca8a-44c9-a610-347f250d19ee', 'value': 'tt0250483'}], 'Year': [{'id': '66375956-31fa-4c42-a5d3-99ea80ff591f', 'value': 2000}], 'Votes': [{'id': '428e2a7f-3ad0-45c0-bedd-35f4d2b8c8b7', 'value': 1944}], 'Rating': [{'id': '5b7849da-7a50-4b99-aed6-c201895a22a1', 'value': 5.9}], 'pk': [{'id': '571d5fac-638a-401d-a2cc-718db975ae8a|pk', 'value': 'pk'}]}"
7,f4e751b9-cf52-4792-8ed8-4eb7a531d725,Film,vertex,"{'Film': [{'id': 'cee3a66d-0946-4dd9-90c9-0c5d3a9d18d9', 'value': 'Jhooth Bole Kauwa Kaate'}], 'FilmID': [{'id': '2c3685bc-38ec-46c1-aee9-f57321e9ff6f', 'value': 'tt0262527'}], 'Year': [{'id': '9118e6f1-8916-46c5-a7eb-a3a86b227d8f', 'value': 1998}], 'Votes': [{'id': 'a01e2be3-a23a-4a9b-9406-5ba34a496191', 'value': 763}], 'Rating': [{'id': '2d1e2ace-583f-4735-a5fa-5e3b1341c55c', 'value': 5.7}], 'pk': [{'id': 'f4e751b9-cf52-4792-8ed8-4eb7a531d725|pk', 'value': 'pk'}]}"
8,8f492f23-4c06-4473-aacd-da07e12cbb2d,Film,vertex,"{'Film': [{'id': 'c1d87270-b8c3-4abe-bc83-6e60bb3e75e4', 'value': 'Aflatoon'}], 'FilmID': [{'id': '45b9fc5f-ea42-4bc4-be9e-2cba569c1451', 'value': 'tt0225029'}], 'Year': [{'id': '38141110-4165-406b-a396-c9eca43b91b4', 'value': 1997}], 'Votes': [{'id': '207453d3-4fa2-4415-8939-4786ba28238f', 'value': 1242}], 'Rating': [{'id': 'd7500936-11fe-488d-9010-dfae897a3224', 'value': 4.6}], 'pk': [{'id': '8f492f23-4c06-4473-aacd-da07e12cbb2d|pk', 'value': 'pk'}]}"
9,9ee0f59f-96ca-4e00-81ef-51b73726cd3b,Film,vertex,"{'Film': [{'id': '494e247f-167e-495d-a62f-513e0d6624c8', 'value': 'Dushmani: A Violent Love Story'}], 'FilmID': [{'id': '05f391f8-be13-4e2c-b82b-f89fa1bb8949', 'value': 'tt0112916'}], 'Year': [{'id': 'e84bec63-dde4-4b64-943e-1457fb09f354', 'value': 1995}], 'Votes': [{'id': '329a4e4c-8218-4c99-a2e6-539f7c082a93', 'value': 204}], 'Rating': [{'id': '7ff2a3ad-b465-46bb-878c-7fed7931ceb8', 'value': 4.9}], 'pk': [{'id': '9ee0f59f-96ca-4e00-81ef-51b73726cd3b|pk', 'value': 'pk'}]}"
