,id,label,type,properties
0,256992d8-46a9-41b4-aac6-e5d59a8ddc3a,Film,vertex,"{'Film': [{'id': '8c6c83de-f282-42f0-a1b1-6b7e268bf933', 'value': ""King's Rhapsody""}], 'FilmID': [{'id': 'f73d7160-c621-4b4b-911f-3b8f219f0f44', 'value': 'tt0048258'}], 'Year': [{'id': '27e35d67-e07e-42a1-aea2-311a56bf0faf', 'value': 1955}], 'Votes': [{'id': '1f467ed9-2c4c-4b35-9b20-b506209643eb', 'value': 106}], 'Rating': [{'id': 'f7402583-832c-4996-8381-5e611c8a2879', 'value': 5.1}], 'pk': [{'id': '256992d8-46a9-41b4-aac6-e5d59a8ddc3a|pk', 'value': 'pk'}]}"
1,d1353b97-bc39-472a-9b22-b7fc30c21d70,Film,vertex,"{'Film': [{'id': 'd748c169-978f-454d-872f-fa3f442db61a', 'value': 'Silver River'}], 'FilmID': [{'id': 'fe2e2c70-3881-4fef-86c3-5b10dc1daf9e', 'value': 'tt0040789'}], 'Year': [{'id': 'e5036b11-f60b-4e99-a611-ba8a3bfd74ea', 'value': 1948}], 'Votes': [{'id': '263fa750-477e-437a-9bc4-2b0d79e19b8d', 'value': 1095}], 'Rating': [{'id': '12700d3c-b509-442e-ad1c-eed1b40ad3a1', 'value': 6.6}], 'pk': [{'id': 'd1353b97-bc39-472a-9b22-b7fc30c21d70|pk', 'value': 'pk'}]}"
2,d19c6359-fc1d-48af-b553-93c911ae2eef,Film,vertex,"{'Film': [{'id': '5506b050-5bd5-4908-bd08-ead8995f83be', 'value': 'Escape Me Never'}], 'FilmID': [{'id': 'ec8c0ef4-4741-4f1b-a16b-874821b2c930', 'value': 'tt0039357'}], 'Year': [{'id': '349be667-5d65-4a26-ab26-c1ab33ae6ba9', 'value': 1947}], 'Votes': [{'id': '01c9e676-b933-4ed0-ae39-90c13e26c53e', 'value': 459}], 'Rating': [{'id': 'c67e37c6-52b1-4b9b-9f8f-826912c822dd', 'value': 6.1}], 'pk': [{'id': 'd19c6359-fc1d-48af-b553-93c911ae2eef|pk', 'value': 'pk'}]}"
3,b95c3f4a-f325-432b-aa47-e171633a2c16,Film,vertex,"{'Film': [{'id': 'a7bbbd55-c014-4727-af8f-19d4c7bfa9a3', 'value': 'How to Deal'}], 'FilmID': [{'id': '519c44e4-4fd1-4726-9be6-92c8632e97ed', 'value': 'tt0319524'}], 'Year': [{'id': 'e4c7d032-37a0-4442-b08f-b1e7ad673bf6', 'value': 2003}], 'Votes': [{'id': 'fd16c252-6ba0-4196-bb6f-678b7d328ca7', 'value': 9213}], 'Rating': [{'id': '34908eb8-0a46-489a-9024-c6ec57bbdba0', 'value': 5.6}], 'pk': [{'id': 'b95c3f4a-f325-432b-aa47-e171633a2c16|pk', 'value': 'pk'}]}"
4,101b6c10-fd68-4051-8956-cd66a078834a,Film,vertex,"{'Film': [{'id': '5ac0a501-0905-46a2-9be9-4d36fbc496eb', 'value': 'My Name Is Julia Ross'}], 'FilmID': [{'id': '2c585e86-2847-4992-90c1-39352ba737bc', 'value': 'tt0037932'}], 'Year': [{'id': 'ae5d76e8-dd14-417c-8400-879043583c46', 'value': 1945}], 'Votes': [{'id': '9ec600a7-4f2d-4171-87a3-fe46527804a5', 'value': 2721}], 'Rating': [{'id': '3aad95ba-ee8a-4404-94b9-51fce94238db', 'value': 7.1}], 'pk': [{'id': '101b6c10-fd68-4051-8956-cd66a078834a|pk', 'value': 'pk'}]}"
5,ae3c5b67-08ad-4b61-8475-7c30a2186fb5,Film,vertex,"{'Film': [{'id': '26091766-94f4-4d87-8ab7-717308163b8f', 'value': ""Boston Blackie's Rendezvous""}], 'FilmID': [{'id': 'f4db1bd0-5117-4f99-979b-5c5e6cb5fc26', 'value': 'tt0037554'}], 'Year': [{'id': '3dca4335-357b-48d0-8d80-b7ae94f2d722', 'value': 1945}], 'Votes': [{'id': 'f2ac80f6-9426-48bd-aa34-4be65f0f2fa3', 'value': 311}], 'Rating': [{'id': 'eb759c60-c0eb-45d8-8f08-91fe4ae0dec1', 'value': 6.3}], 'pk': [{'id': 'ae3c5b67-08ad-4b61-8475-7c30a2186fb5|pk', 'value': 'pk'}]}"
6,70d9bd32-58ca-449e-a677-168510ec3ce1,Film,vertex,"{'Film': [{'id': '76ce96aa-7bc8-48f4-b786-54a3cecb8081', 'value': 'Jesse James: Lawman'}], 'FilmID': [{'id': 'bba075be-e82c-40c5-868e-a31e1f485dc7', 'value': 'tt4563294'}], 'Year': [{'id': '7e4737fe-6136-40a1-b3f1-9b5b1589264e', 'value': 2015}], 'Votes': [{'id': '3cecafdd-90fb-4c0f-a792-263eaf6ff737', 'value': 251}], 'Rating': [{'id': '1cd2c9e0-9a52-43dc-9470-7222073018c2', 'value': 1.9}], 'pk': [{'id': '70d9bd32-58ca-449e-a677-168510ec3ce1|pk', 'value': 'pk'}]}"
7,5b5ae15d-9a36-48ae-90f9-8d9199908ced,Film,vertex,"{'Film': [{'id': '1726ad69-1188-4bcd-8acc-5ad7f0226523', 'value': 'Painted Hero'}], 'FilmID': [{'id': '01684f24-3bec-4443-837d-23c305c29a45', 'value': 'tt0117280'}], 'Year': [{'id': 'ddde8194-c147-4983-96a7-0a9b33035b6a', 'value': 1997}], 'Votes': [{'id': 'd590c0d6-bcbe-4686-96ba-3f1fa2451dbc', 'value': 113}], 'Rating': [{'id': '792a6491-a9a7-463f-8894-e4de5c8c35e5', 'value': 5.8}], 'pk': [{'id': '5b5ae15d-9a36-48ae-90f9-8d9199908ced|pk', 'value': 'pk'}]}"
8,0ac4feae-f792-4431-9308-dff75580779c,Film,vertex,"{'Film': [{'id': 'cbf92456-8ee2-4820-bfbc-28e025dbb19a', 'value': 'Race with the Devil'}], 'FilmID': [{'id': '1ec586d1-7a52-4800-8d2f-e6a0c9c6657c', 'value': 'tt0073600'}], 'Year': [{'id': 'e5146a6f-d625-4b75-ab7e-d23c1d77371a', 'value': 1975}], 'Votes': [{'id': 'ed25e944-190e-4a41-84cc-55f20a9c6882', 'value': 5838}], 'Rating': [{'id': '144df2f1-5848-4067-9c14-b11858a5562e', 'value': 6.7}], 'pk': [{'id': '0ac4feae-f792-4431-9308-dff75580779c|pk', 'value': 'pk'}]}"
9,a7d82a2d-14a1-447d-85c8-bbad2d03ca65,Film,vertex,"{'Film': [{'id': 'b5348763-64c2-491d-9b03-fc54f95875fc', 'value': 'Santee'}], 'FilmID': [{'id': '67d6ae9e-20b7-4aa8-a787-f379003f15e6', 'value': 'tt0070630'}], 'Year': [{'id': '288598e2-606b-4818-bad5-ddf7bfba9710', 'value': 1973}], 'Votes': [{'id': '1c8b42b8-2bec-49bc-86ab-6e6f0e21c74c', 'value': 488}], 'Rating': [{'id': 'ce109298-8810-4958-b83b-0634b5271d1a', 'value': 5.8}], 'pk': [{'id': 'a7d82a2d-14a1-447d-85c8-bbad2d03ca65|pk', 'value': 'pk'}]}"
