,id,label,type,properties
0,087cd252-5953-47fd-b0da-036f45d77b83,Film,vertex,"{'Film': [{'id': '102cdaf9-79e0-4105-b2c5-9c697d165098', 'value': 'We Are Your Friends'}], 'FilmID': [{'id': 'eb902e47-9d3d-4a6f-a0ed-11657a2b7011', 'value': 'tt3787590'}], 'Year': [{'id': '2152aff5-a038-4c93-93f8-3d5f07a8e349', 'value': 2015}], 'Votes': [{'id': 'ecc7a054-45a9-4edd-a60f-7860176fff8c', 'value': 36433}], 'Rating': [{'id': 'e931828b-b208-4869-92f1-038b4b682804', 'value': 6.2}], 'pk': [{'id': '087cd252-5953-47fd-b0da-036f45d77b83|pk', 'value': 'pk'}]}"
1,43314807-8538-4e82-ae65-513ea5384297,Film,vertex,"{'Film': [{'id': 'fb6a8bf8-7354-4f3f-bfb7-40fb329ebc92', 'value': 'Three Below Zero'}], 'FilmID': [{'id': '3d9d43ad-4396-40b8-bc38-e0cd8aed422f', 'value': 'tt0183885'}], 'Year': [{'id': '303b7c93-b21d-44ff-999a-953a53c4be29', 'value': 1998}], 'Votes': [{'id': 'addf8b94-5ea0-457b-827d-618ea75ff80d', 'value': 115}], 'Rating': [{'id': '9c7af01e-d715-45f5-90f7-7554de6356cd', 'value': 5.7}], 'pk': [{'id': '43314807-8538-4e82-ae65-513ea5384297|pk', 'value': 'pk'}]}"
2,4da0653d-9bd2-4b33-abe5-7458dd69f67b,Film,vertex,"{'Film': [{'id': 'da1c15c9-e3d5-4331-a1e5-123a39d738d1', 'value': 'No Good Deed'}], 'FilmID': [{'id': '2cfce33b-2c4f-4770-957b-2f3f2ddbe365', 'value': 'tt2011159'}], 'Year': [{'id': '495a30c5-83aa-43b1-884c-ab2e3c725db9', 'value': 2014}], 'Votes': [{'id': '01781b7d-1be6-4c7b-873a-95f79bc6134b', 'value': 19084}], 'Rating': [{'id': '884b639e-4e2e-4962-89b8-8c624ebb4ce1', 'value': 5.6}], 'pk': [{'id': '4da0653d-9bd2-4b33-abe5-7458dd69f67b|pk', 'value': 'pk'}]}"
3,2a25c6d3-c5d2-4559-9f33-1e53be81064e,Film,vertex,"{'Film': [{'id': 'd5659ba8-5452-42d9-b043-8b37d279b3a4', 'value': 'L!fe Happens'}], 'FilmID': [{'id': 'ada42816-4b3e-4abf-99bc-e49e92ba3b85', 'value': 'tt1726589'}], 'Year': [{'id': '918ebf69-a458-4536-b88e-97e91420aea0', 'value': 2011}], 'Votes': [{'id': '38071bf4-229d-4013-9c0f-c42c968d4b05', 'value': 7692}], 'Rating': [{'id': '8fb3de80-4fcb-48b9-879d-dd52456d51f4', 'value': 5.6}], 'pk': [{'id': '2a25c6d3-c5d2-4559-9f33-1e53be81064e|pk', 'value': 'pk'}]}"
4,217427f3-32a2-49a9-8e76-faf663cc8a91,Film,vertex,"{'Film': [{'id': '390c9f50-de6c-4603-bd39-c0891e567186', 'value': 'The Poker House'}], 'FilmID': [{'id': '073ba50e-3233-4fd6-a7be-2e31c60964cf', 'value': 'tt1014806'}], 'Year': [{'id': '95095cfe-7387-40c0-a716-c3ecf6ba49a4', 'value': 2008}], 'Votes': [{'id': 'ccbdab8e-b81a-4581-aee6-ab415352bec0', 'value': 5091}], 'Rating': [{'id': 'ae2cdbed-ba27-40b6-bf9d-0af4b5ba07fa', 'value': 6.4}], 'pk': [{'id': '217427f3-32a2-49a9-8e76-faf663cc8a91|pk', 'value': 'pk'}]}"
5,0412ad43-ab7b-4e75-b846-be1bcae649f7,Film,vertex,"{'Film': [{'id': '1dc2af1e-9df6-420b-8909-5c470070c02d', 'value': 'Fish Without a Bicycle'}], 'FilmID': [{'id': '23fde434-9234-443b-8979-fa3ba3522d16', 'value': 'tt0366517'}], 'Year': [{'id': 'c27193de-e9d4-4024-9137-2db7b35b83ae', 'value': 2003}], 'Votes': [{'id': '822c49f2-e8fd-432d-9732-2dd7afab9c63', 'value': 230}], 'Rating': [{'id': '7165abdc-65c9-4209-b4bc-f43f0d2b4149', 'value': 3.8}], 'pk': [{'id': '0412ad43-ab7b-4e75-b846-be1bcae649f7|pk', 'value': 'pk'}]}"
6,d659b0ed-0c2f-423d-acf7-54cecb850a5f,Film,vertex,"{'Film': [{'id': '342a971b-6900-4713-a7ea-7addea0c13f1', 'value': 'Mudbound'}], 'FilmID': [{'id': '87649450-dfef-4763-b8d6-050bc24f0c5a', 'value': 'tt2396589'}], 'Year': [{'id': '6e5c4760-77af-47ce-ac0f-713ddf185453', 'value': 2017}], 'Votes': [{'id': '4f061de5-48ab-47a8-a4b4-87c4e277eb32', 'value': 43653}], 'Rating': [{'id': 'ad6971a5-de55-4878-8aec-beaed9b91788', 'value': 7.4}], 'pk': [{'id': 'd659b0ed-0c2f-423d-acf7-54cecb850a5f|pk', 'value': 'pk'}]}"
7,c4bb0dd5-41ad-4c65-abda-3495ac136c9e,Film,vertex,"{'Film': [{'id': '984885c6-74da-498e-bc4d-06cd0b22340e', 'value': 'The Macabre Pair of Shorts'}], 'FilmID': [{'id': '2fd2b528-ec44-4a5b-b39a-07f30ba8ecb2', 'value': 'tt0116951'}], 'Year': [{'id': 'a6ff69fe-a0be-4ee3-9f3e-f292c4dbe04e', 'value': 1996}], 'Votes': [{'id': 'ab7b3267-7e42-48ec-8792-ad7125faa781', 'value': 116}], 'Rating': [{'id': 'a346e812-b8b0-4a36-939f-462c364dffef', 'value': 3.6}], 'pk': [{'id': 'c4bb0dd5-41ad-4c65-abda-3495ac136c9e|pk', 'value': 'pk'}]}"
8,fda6b3d9-2393-4b10-98f7-8935675b0b5f,Film,vertex,"{'Film': [{'id': '8d989c9f-0964-483e-a37e-f1d5770844ef', 'value': 'Nightblade'}], 'FilmID': [{'id': '562f33e5-03b5-4648-96d4-a28a5a6a20d3', 'value': 'tt5338600'}], 'Year': [{'id': '9b216123-5568-4943-b6f4-b6d02c62becd', 'value': 2016}], 'Votes': [{'id': 'fb9c20c9-780c-40ce-880b-3b97d0962b37', 'value': 103}], 'Rating': [{'id': '0d5d4a5d-d6e2-4373-8812-04168749e2d1', 'value': 5.1}], 'pk': [{'id': 'fda6b3d9-2393-4b10-98f7-8935675b0b5f|pk', 'value': 'pk'}]}"
9,69207603-206c-4a8a-b09a-6d5f011c2840,Film,vertex,"{'Film': [{'id': '6bc54525-db2e-465a-a2c0-4ffc7338f9ca', 'value': 'Giallo'}], 'FilmID': [{'id': '40600dd0-bb4f-4dce-a220-5e7f50954367', 'value': 'tt1107816'}], 'Year': [{'id': '83f9ac9e-e87c-49e9-b873-433329a3abd6', 'value': 2009}], 'Votes': [{'id': 'b1808ee3-67fe-4916-bf31-bfe3d4f8d5ac', 'value': 5246}], 'Rating': [{'id': '68479504-6185-47c5-a91b-e1dfd6cc2b49', 'value': 4.4}], 'pk': [{'id': '69207603-206c-4a8a-b09a-6d5f011c2840|pk', 'value': 'pk'}]}"
10,4c249d43-e794-4c68-b608-92abaa5d2b73,Film,vertex,"{'Film': [{'id': '78e97fb2-a70e-4c12-931a-bdacc3c3443b', 'value': 'Big Bad Wolf'}], 'FilmID': [{'id': '0c0910b5-e491-466a-8889-f74a0bcf3de2', 'value': 'tt0488962'}], 'Year': [{'id': 'd92f6699-7497-4158-b5d1-ed563cecd96d', 'value': 2006}], 'Votes': [{'id': '64c38596-4c6e-44e3-886a-25db29edeec6', 'value': 2491}], 'Rating': [{'id': '3d1beb1d-b07f-47c6-91b4-1debd39c5477', 'value': 5.3}], 'pk': [{'id': '4c249d43-e794-4c68-b608-92abaa5d2b73|pk', 'value': 'pk'}]}"
11,00067e90-de95-4ed3-aa27-bb31c6657946,Film,vertex,"{'Film': [{'id': '5f0b9015-9dda-45c5-9f82-127e139d0be8', 'value': 'Miss Julie'}], 'FilmID': [{'id': '3aa12ec6-5322-4949-b90a-a649be200469', 'value': 'tt0189744'}], 'Year': [{'id': '1a1d15ba-9c08-4ef2-8d68-622e2fd6794d', 'value': 1999}], 'Votes': [{'id': '2786e601-1507-4eb6-a780-883d575654a2', 'value': 1449}], 'Rating': [{'id': '40d17914-25ba-4688-a0d7-3484268401e5', 'value': 6.2}], 'pk': [{'id': '00067e90-de95-4ed3-aa27-bb31c6657946|pk', 'value': 'pk'}]}"
