,id,label,type,properties
0,c6bf8771-1be3-4e24-b7c2-40de5f005318,Film,vertex,"{'Film': [{'id': '53b5fffd-1909-4cbc-b246-34c88b74ad43', 'value': 'One Mysterious Night'}], 'FilmID': [{'id': 'c81a5b42-7c30-4726-8efa-e09ccf8a0b25', 'value': 'tt0037153'}], 'Year': [{'id': 'b2c3fcd2-1c2a-4ec6-be99-2ca54fa594b4', 'value': 1944}], 'Votes': [{'id': '0d5f7b9f-65ed-4d4a-bbac-4fd3d38d4f78', 'value': 349}], 'Rating': [{'id': '10c826a9-3f09-4fed-8e5f-34ba1914711d', 'value': 6.1}], 'pk': [{'id': 'c6bf8771-1be3-4e24-b7c2-40de5f005318|pk', 'value': 'pk'}]}"
1,9daf9059-0074-4092-946e-a7ece576f587,Film,vertex,"{'Film': [{'id': 'd339caf8-8488-40e2-aa48-08d261a71854', 'value': 'Container'}], 'FilmID': [{'id': '18ede47b-ff90-4aac-9df9-6f00fa0df1d0', 'value': 'tt0756206'}], 'Year': [{'id': 'a43e200e-f58a-4b2c-8c79-0ef9d12b99c6', 'value': 2006}], 'Votes': [{'id': 'a5669365-06d1-4649-8b4f-812dead6dc69', 'value': 839}], 'Rating': [{'id': '173cdb3d-4a6e-42f8-9e5c-217281c446b1', 'value': 5.1}], 'pk': [{'id': '9daf9059-0074-4092-946e-a7ece576f587|pk', 'value': 'pk'}]}"
2,f851b5fd-832e-426f-a9ce-c81bc0281bef,Film,vertex,"{'Film': [{'id': '5116a7bc-5184-4984-b213-3d3e77045ded', 'value': 'Incision'}], 'FilmID': [{'id': 'a63c94b1-6511-49f3-aa59-cf1ed19f7fa3', 'value': 'tt11486994'}], 'Year': [{'id': '749cc617-8a93-46b7-8750-f16ae3520aae', 'value': 2020}], 'Votes': [{'id': 'e7d067b3-ea50-42c8-a6fc-ab62370c7afd', 'value': 216}], 'Rating': [{'id': 'ae86da1f-68dc-422b-abe8-48b544b17746', 'value': 5.9}], 'pk': [{'id': 'f851b5fd-832e-426f-a9ce-c81bc0281bef|pk', 'value': 'pk'}]}"
3,bbb82115-7b91-4bfb-b7bb-b89690e23db6,Film,vertex,"{'Film': [{'id': '4b3b9b54-1dfa-410d-8cc2-ccfd4e9cd6a6', 'value': '616: Paranormal Incident'}], 'FilmID': [{'id': '120793da-55c2-4e0b-bff1-da001692684c', 'value': 'tt2676710'}], 'Year': [{'id': '3ca1dd45-bb47-4e6f-87d2-ec851ccb0335', 'value': 2013}], 'Votes': [{'id': '118e5139-22f3-46cc-98f7-6873eee97494', 'value': 526}], 'Rating': [{'id': 'c3025c20-1957-4bcf-9b24-8a2b98ebca82', 'value': 2.8}], 'pk': [{'id': 'bbb82115-7b91-4bfb-b7bb-b89690e23db6|pk', 'value': 'pk'}]}"
4,f5348be7-506c-47e3-b3f8-c4f886e98dfe,Film,vertex,"{'Film': [{'id': '126ded8f-e348-4566-a834-033877adce10', 'value': 'The Flying Saucer'}], 'FilmID': [{'id': '2a37986a-7f21-40f6-b60c-3f0fc27147c0', 'value': 'tt0058017'}], 'Year': [{'id': '6d9545b7-42e9-4bef-9ae8-329b933cac9b', 'value': 1964}], 'Votes': [{'id': '54252e1e-1f71-4e12-90b5-d1c478adae14', 'value': 229}], 'Rating': [{'id': 'aef7838b-609a-445b-bf1c-c6f8e6509671', 'value': 6.0}], 'pk': [{'id': 'f5348be7-506c-47e3-b3f8-c4f886e98dfe|pk', 'value': 'pk'}]}"
5,81dee2fc-fb11-409c-914e-d730805f5514,Film,vertex,"{'Film': [{'id': 'c6b3a08f-0fc1-4cdd-9371-606d4566101f', 'value': 'Cold War'}], 'FilmID': [{'id': '1fc50254-caf9-4694-b0b9-49175471c881', 'value': 'tt2186715'}], 'Year': [{'id': 'a46a8543-ba0b-4550-8dc5-48e2fa244081', 'value': 2012}], 'Votes': [{'id': '203da094-27fc-4d18-83a7-98bc0b9df8f8', 'value': 4265}], 'Rating': [{'id': '0c5a7704-373c-4679-8738-9fb035b633f4', 'value': 6.6}], 'pk': [{'id': '81dee2fc-fb11-409c-914e-d730805f5514|pk', 'value': 'pk'}]}"
6,4dcdaa11-4897-4e93-b092-7f8c2997a7e2,Film,vertex,"{'Film': [{'id': '3381dc5c-672b-4826-b058-33f8351cd44d', 'value': 'The Burglar'}], 'FilmID': [{'id': 'd8bdbc35-4c29-4ffe-8b64-31511d1b2241', 'value': 'tt0049035'}], 'Year': [{'id': '7ff28431-e58c-445f-8359-ac32c1868da3', 'value': 1957}], 'Votes': [{'id': '5195cdb3-bab3-4330-ad76-36ef1fdfe9f4', 'value': 1524}], 'Rating': [{'id': 'b1b8d730-a1ed-43c4-a2cd-eb51c906b487', 'value': 6.6}], 'pk': [{'id': '4dcdaa11-4897-4e93-b092-7f8c2997a7e2|pk', 'value': 'pk'}]}"
7,20d826ab-72ff-413a-9f91-4d07c4932958,Film,vertex,"{'Film': [{'id': 'e574cf58-fe69-491f-9dc5-a6a6e195d050', 'value': 'Static'}], 'FilmID': [{'id': '143a2f9a-1e38-42a3-a4ac-b99c2aab1b7e', 'value': 'tt1881060'}], 'Year': [{'id': '7c3b0a7c-963a-4257-b5de-7d110adc3ea2', 'value': 2012}], 'Votes': [{'id': '8f5c3728-72aa-408c-8e1c-2b3181cd98ac', 'value': 3082}], 'Rating': [{'id': '370693e6-6e72-4e87-b4cf-c6934d5c7a12', 'value': 5.4}], 'pk': [{'id': '20d826ab-72ff-413a-9f91-4d07c4932958|pk', 'value': 'pk'}]}"
8,f95999b7-f118-48b3-afb2-440e3b81c689,Film,vertex,"{'Film': [{'id': 'd32f7799-db16-4f55-9c2c-5872ada24d63', 'value': 'A Star Is Born'}], 'FilmID': [{'id': '2ce4544d-4f27-4f83-9d4c-5cd2ad3fc7e7', 'value': 'tt0029606'}], 'Year': [{'id': '59005665-7fb6-4550-997b-8bce82e63814', 'value': 1937}], 'Votes': [{'id': '69573b64-bcf7-43ce-a03d-5f55cf97d3f8', 'value': 8863}], 'Rating': [{'id': '444a1db3-9eb9-4ed0-8153-ff110f724f7f', 'value': 7.3}], 'pk': [{'id': 'f95999b7-f118-48b3-afb2-440e3b81c689|pk', 'value': 'pk'}]}"
9,6c714cfa-9eaa-4041-b0a2-cbc89fa35242,Film,vertex,"{'Film': [{'id': '8b381527-9c16-48f2-806f-721d1c779efe', 'value': 'My Sin'}], 'FilmID': [{'id': '476a7af0-560e-46e9-a4e3-a10b834c0ff7', 'value': 'tt0022178'}], 'Year': [{'id': '0cdcbc92-8a01-4f03-96a4-0e1e8ebd2f4c', 'value': 1931}], 'Votes': [{'id': '288a5c71-d8bf-4e6d-808e-084595b149a8', 'value': 142}], 'Rating': [{'id': '58d84e33-21ce-44b6-821b-037b47e692c6', 'value': 6.5}], 'pk': [{'id': '6c714cfa-9eaa-4041-b0a2-cbc89fa35242|pk', 'value': 'pk'}]}"
10,c53e0356-cd6b-423b-986c-4579fde7018a,Film,vertex,"{'Film': [{'id': 'a4492fab-dad0-4f31-b6ac-4a5c1be70e6a', 'value': 'Lost Horizon'}], 'FilmID': [{'id': '2fea6481-48e1-4941-9fb0-6bca847695fc', 'value': 'tt0029162'}], 'Year': [{'id': '7cf5700e-640d-4451-9d62-6c3c9d943163', 'value': 1937}], 'Votes': [{'id': '993cdc30-779a-49a1-a5f4-31b3ff1cde93', 'value': 12103}], 'Rating': [{'id': 'fa9fb0fa-1396-41a8-adee-c6692901eb4a', 'value': 7.7}], 'pk': [{'id': 'c53e0356-cd6b-423b-986c-4579fde7018a|pk', 'value': 'pk'}]}"
