,id,label,type,properties
0,1cf88ffe-701b-4f9e-84c0-455307d90a21,Film,vertex,"{'Film': [{'id': 'e494c677-24b2-4884-bc35-52fc41e93fdd', 'value': 'Albert Schweitzer'}], 'FilmID': [{'id': '4f81f8fa-af19-4b8b-a7ea-d74f4400c616', 'value': 'tt1249311'}], 'Year': [{'id': 'bb3ee2f8-e8ee-4704-a8be-28833a0d21d8', 'value': 2009}], 'Votes': [{'id': 'e183836c-c2d5-4cc2-8e26-e1f5dc199e31', 'value': 346}], 'Rating': [{'id': 'bd31f96e-48ad-4a71-8ac5-6c9b426799ae', 'value': 5.9}], 'pk': [{'id': '1cf88ffe-701b-4f9e-84c0-455307d90a21|pk', 'value': 'pk'}]}"
1,63807faf-3b08-47bd-a8b7-459f4c32d9aa,Film,vertex,"{'Film': [{'id': '4c648f99-76f1-4859-9909-6332fb1598c5', 'value': 'Home from Home: Chronicle of a Vision'}], 'FilmID': [{'id': 'b8839e6b-aa50-481e-951c-2a8cbc743cab', 'value': 'tt1998204'}], 'Year': [{'id': '2032ce68-d050-4df4-b646-e56f9a6ca690', 'value': 2013}], 'Votes': [{'id': '3376b3f6-dd53-4f98-bc8a-49280e39ba95', 'value': 1333}], 'Rating': [{'id': '6c8d4b31-9490-46e2-8312-9aa4cb2e7eb9', 'value': 7.9}], 'pk': [{'id': '63807faf-3b08-47bd-a8b7-459f4c32d9aa|pk', 'value': 'pk'}]}"
2,df969e0c-81c9-4688-9a05-595ee955fd26,Film,vertex,"{'Film': [{'id': 'e810e1f9-db8f-46f1-b51c-d047367a0004', 'value': 'Heart of Glass'}], 'FilmID': [{'id': 'b4f77b1b-3862-4247-8e28-2a6cb8d2b8d2', 'value': 'tt0074626'}], 'Year': [{'id': '3dd2896b-fe20-4e65-a94c-a86a86b56559', 'value': 1976}], 'Votes': [{'id': 'c5fa1d09-f270-4211-a222-79a25490c5ce', 'value': 5567}], 'Rating': [{'id': 'df700c72-9529-4874-a030-034462f2cdea', 'value': 7.0}], 'pk': [{'id': 'df969e0c-81c9-4688-9a05-595ee955fd26|pk', 'value': 'pk'}]}"
3,738eaeb5-742b-45f8-96b3-445224e07181,Film,vertex,"{'Film': [{'id': 'a6fdb759-19b3-4263-a0d3-771a20cc467c', 'value': 'The Night Before Christmas'}], 'FilmID': [{'id': '72cce799-2e31-499c-aae0-73067b44cf09', 'value': 'tt0109321'}], 'Year': [{'id': '311d617b-a3a5-470d-9634-d69396e86b9d', 'value': 1994}], 'Votes': [{'id': '68417755-f510-4aff-8a70-a4f214809877', 'value': 3700}], 'Rating': [{'id': 'fb868848-8ac5-48b7-9521-c7d7bf258f25', 'value': 6.1}], 'pk': [{'id': '738eaeb5-742b-45f8-96b3-445224e07181|pk', 'value': 'pk'}]}"
4,f9add35c-d940-4a68-bff8-92a2ce64474f,Film,vertex,"{'Film': [{'id': '31aef8a6-e941-401a-84e5-197dc019e0ab', 'value': 'Odds and Evens'}], 'FilmID': [{'id': '7b4499d6-e2cf-4214-97ea-2a1cb51faa60', 'value': 'tt0078058'}], 'Year': [{'id': 'dafffa63-3814-4d1b-8d00-b46eb3e77de8', 'value': 1978}], 'Votes': [{'id': 'd8bfb579-ad8d-4e80-b0b9-bce22ed1cee3', 'value': 8193}], 'Rating': [{'id': '3b364aa0-af7b-459d-bb73-498192ea9ffc', 'value': 7.3}], 'pk': [{'id': 'f9add35c-d940-4a68-bff8-92a2ce64474f|pk', 'value': 'pk'}]}"
5,d8a5ef20-5e9e-4148-ae22-d023f67ca0fb,Film,vertex,"{'Film': [{'id': '226f7295-0457-4fe9-ba69-ee37f3ba44d2', 'value': 'Boot Hill'}], 'FilmID': [{'id': '92a49708-b6f0-42da-949b-6811f9acd91d', 'value': 'tt0064175'}], 'Year': [{'id': 'c1741b24-83e8-4be2-8024-4fd0890c70f1', 'value': 1969}], 'Votes': [{'id': '6de09c43-cae6-4b61-91d2-cd679d9f012a', 'value': 3111}], 'Rating': [{'id': 'b4c9fca4-6afd-41b8-a154-83a31167fafc', 'value': 5.7}], 'pk': [{'id': 'd8a5ef20-5e9e-4148-ae22-d023f67ca0fb|pk', 'value': 'pk'}]}"
6,a705978c-f58d-4a1c-ba66-44b0a5e3bd8c,Film,vertex,"{'Film': [{'id': '98b33e1f-c68c-4392-bc51-139a52c56ec8', 'value': 'La feldmarescialla'}], 'FilmID': [{'id': 'cddcdeac-43bf-4baf-b501-d66df86bd787', 'value': 'tt0061656'}], 'Year': [{'id': 'dc29a766-a47d-433a-92fd-36d0bbb02255', 'value': 1967}], 'Votes': [{'id': 'fb12e096-aa20-4641-838a-a32da287ba2e', 'value': 191}], 'Rating': [{'id': '19db2e5a-975b-499c-8b91-50a7ca4dba57', 'value': 4.8}], 'pk': [{'id': 'a705978c-f58d-4a1c-ba66-44b0a5e3bd8c|pk', 'value': 'pk'}]}"
7,196d5759-9a53-49e0-8c1f-9f2abc23f07a,Film,vertex,"{'Film': [{'id': 'ee172680-5a17-4785-aaa7-76a396d9b6f6', 'value': 'La grande strada azzurra'}], 'FilmID': [{'id': '497ca546-910e-4343-80c7-d3864f2be231', 'value': 'tt0050454'}], 'Year': [{'id': 'e375939c-79fd-44fe-95c3-62ab75bea298', 'value': 1957}], 'Votes': [{'id': '07eab6be-5399-443a-aa22-93abb061bb27', 'value': 571}], 'Rating': [{'id': '99a90e68-eb5b-4b5f-b108-d003a79355e0', 'value': 6.9}], 'pk': [{'id': '196d5759-9a53-49e0-8c1f-9f2abc23f07a|pk', 'value': 'pk'}]}"
8,dfd8b46d-6934-4637-91f9-d7d081ba9033,Film,vertex,"{'Film': [{'id': '3745b001-fef2-4396-89a2-fec18b1b5d90', 'value': 'Axis'}], 'FilmID': [{'id': 'b28c2903-83c0-4c86-87de-8ba041a55305', 'value': 'tt4971346'}], 'Year': [{'id': '0e8271e6-313e-4952-b7ac-a130525839cb', 'value': 2017}], 'Votes': [{'id': '0b3a4416-3dd7-4a77-ab74-7be5c0b29627', 'value': 209}], 'Rating': [{'id': 'a885c55b-fc18-4a25-b6f7-3d880d7b2b01', 'value': 4.0}], 'pk': [{'id': 'dfd8b46d-6934-4637-91f9-d7d081ba9033|pk', 'value': 'pk'}]}"
9,468ecedd-dc31-460e-b3bb-0da34ccb3998,Film,vertex,"{'Film': [{'id': 'f8d2f400-0d80-4c95-8622-842af01150f2', 'value': 'The Sea'}], 'FilmID': [{'id': 'd09eba9c-6c6c-44c8-93ff-b8d266a04ea8', 'value': 'tt1754708'}], 'Year': [{'id': '1de5e095-28de-4e6d-8d2a-0bc8b87556f6', 'value': 2013}], 'Votes': [{'id': '5f8c78f6-14b8-4b88-809d-88bcea8fa362', 'value': 340}], 'Rating': [{'id': 'f24c1f1c-b04d-4c2e-95e3-aab459baf3ee', 'value': 5.9}], 'pk': [{'id': '468ecedd-dc31-460e-b3bb-0da34ccb3998|pk', 'value': 'pk'}]}"
