,id,label,type,properties
0,1030202b-ad19-4f70-bf26-3e077e8cb782,Film,vertex,"{'Film': [{'id': 'ef4a5bbd-e38e-4e6f-ba7e-a6292fd0a309', 'value': 'Finders Keepers'}], 'FilmID': [{'id': 'cc6b921a-026e-4485-b8f4-a0baba755eac', 'value': 'tt0087260'}], 'Year': [{'id': 'aeec5b37-1da5-4d91-b0ee-9d1ed24e303a', 'value': 1984}], 'Votes': [{'id': '1f86351f-0410-403f-a6de-c3c2bcbacba5', 'value': 846}], 'Rating': [{'id': '155c57a5-0f7b-4f55-a24f-f9badcffb46a', 'value': 5.4}], 'pk': [{'id': '1030202b-ad19-4f70-bf26-3e077e8cb782|pk', 'value': 'pk'}]}"
1,f5409ea3-1625-4a82-83a4-8bbdfcf0a52d,Film,vertex,"{'Film': [{'id': 'd3acc8be-d14b-45f1-856d-7b87d95f060f', 'value': 'I Love You to Death'}], 'FilmID': [{'id': '5e4336ff-5d5f-4892-a591-cb22b50f2cf2', 'value': 'tt0099819'}], 'Year': [{'id': '2cd164b9-c8b6-4f7a-bee3-ac674c27f16e', 'value': 1990}], 'Votes': [{'id': 'd07552c2-97a5-4c7c-9b2f-c748b243bff9', 'value': 13562}], 'Rating': [{'id': 'bc0e5377-7324-4898-b6a8-cd09bb781ed8', 'value': 6.4}], 'pk': [{'id': 'f5409ea3-1625-4a82-83a4-8bbdfcf0a52d|pk', 'value': 'pk'}]}"
2,363196dc-9ca5-4a49-a2a7-a0f54cc148ba,Film,vertex,"{'Film': [{'id': '8cf307d3-8085-4603-bf89-f61947f500ae', 'value': 'Paradise'}], 'FilmID': [{'id': '09b808c9-a173-4846-a712-c894ea8347e0', 'value': 'tt0084469'}], 'Year': [{'id': 'e40369a5-4798-4ed2-816b-0a17ae9bf73c', 'value': 1982}], 'Votes': [{'id': 'df9acd3a-1d76-42c9-9b72-68923baa2cf4', 'value': 2422}], 'Rating': [{'id': '5fe6cae9-2caa-429a-9b23-f1fe1942b2bd', 'value': 5.0}], 'pk': [{'id': '363196dc-9ca5-4a49-a2a7-a0f54cc148ba|pk', 'value': 'pk'}]}"
3,c45ba680-633f-4c40-a912-f1665b833014,Film,vertex,"{'Film': [{'id': '3025b12f-69b3-480c-a011-dbcd1b707fec', 'value': 'Show People'}], 'FilmID': [{'id': '808cb564-f777-46d2-bdfd-db57325e1808', 'value': 'tt0019379'}], 'Year': [{'id': '6d0d0d3e-5a01-4f3d-ba49-6dc9d692ba49', 'value': 1928}], 'Votes': [{'id': 'de67905f-78fe-445d-a375-bc21c9fd7832', 'value': 3505}], 'Rating': [{'id': '980627ba-d6d1-4290-955d-302e39d950c0', 'value': 7.6}], 'pk': [{'id': 'c45ba680-633f-4c40-a912-f1665b833014|pk', 'value': 'pk'}]}"
4,d9733f47-befb-4f24-b826-f27e5751d55b,Film,vertex,"{'Film': [{'id': '17f6a07c-06d4-4026-b0a6-00856e9cc56d', 'value': 'Hail, Caesar!'}], 'FilmID': [{'id': '1feb43e5-3952-455b-b672-fbfba9b6a8ce', 'value': 'tt0475290'}], 'Year': [{'id': '9b51bcd8-a02b-4d20-8391-ec57ebf3ccb9', 'value': 2016}], 'Votes': [{'id': 'c27ad5be-2ec1-4d75-87dc-e8d5d54ddddd', 'value': 125408}], 'Rating': [{'id': 'dcbe9620-332f-4c76-9b16-676bbe212544', 'value': 6.3}], 'pk': [{'id': 'd9733f47-befb-4f24-b826-f27e5751d55b|pk', 'value': 'pk'}]}"
5,bc6c75a2-677b-46a8-b64a-f5c4ab8b8fb5,Film,vertex,"{'Film': [{'id': '43589183-b9f3-4753-b7fa-4fa84952945d', 'value': 'Fantastic Mr. Fox'}], 'FilmID': [{'id': '7fedc93f-3cab-4ff6-a759-4ea483c4cccb', 'value': 'tt0432283'}], 'Year': [{'id': 'c9a33e76-221c-471c-a576-2b4cf7a1d907', 'value': 2009}], 'Votes': [{'id': '44041185-a0a3-4258-8abe-9e0b946c454a', 'value': 203387}], 'Rating': [{'id': '4fdcb034-7ff3-4ee3-94f1-e38b6aac1790', 'value': 7.9}], 'pk': [{'id': 'bc6c75a2-677b-46a8-b64a-f5c4ab8b8fb5|pk', 'value': 'pk'}]}"
6,4e930c75-940f-4629-af0f-11ac9b4ed50f,Film,vertex,"{'Film': [{'id': 'c7b8fcfa-d930-463e-8ba4-abe2cee29c16', 'value': 'Solaris'}], 'FilmID': [{'id': 'a4b8a30f-2e64-4f37-a609-07a45b206ccf', 'value': 'tt0307479'}], 'Year': [{'id': '0e2167a3-ba76-4bf5-bd0a-c6db47fc9449', 'value': 2002}], 'Votes': [{'id': '7f9c3d5a-12e7-400f-a572-38dd6ca2d495', 'value': 79303}], 'Rating': [{'id': '41bba888-ecd4-4ee5-8827-9c202dc65e26', 'value': 6.2}], 'pk': [{'id': '4e930c75-940f-4629-af0f-11ac9b4ed50f|pk', 'value': 'pk'}]}"
7,2ea577db-c166-45c8-a068-ee7e84a70600,Film,vertex,"{'Film': [{'id': '893937f0-0b45-41b5-b497-e29835ec4f02', 'value': 'Batman & Robin'}], 'FilmID': [{'id': '10757598-9e0d-4002-b75a-428741d5bf84', 'value': 'tt0118688'}], 'Year': [{'id': 'adb4fec7-da90-4533-84ac-e0e2b638e739', 'value': 1997}], 'Votes': [{'id': '2fc1a27d-0e0c-42c3-a2ef-182e82c36072', 'value': 235968}], 'Rating': [{'id': 'd5873fe4-25ad-4de6-9c05-4ed9bade7993', 'value': 3.8}], 'pk': [{'id': '2ea577db-c166-45c8-a068-ee7e84a70600|pk', 'value': 'pk'}]}"
8,4c3484fd-cc92-45b0-b0bb-1e7f695f36fe,Film,vertex,"{'Film': [{'id': 'c4d32ebf-9241-41db-aac7-c60e95d49cca', 'value': 'Return to Horror High'}], 'FilmID': [{'id': 'de816fca-5111-42f8-afc2-1a1da1c7076b', 'value': 'tt0093854'}], 'Year': [{'id': '4cd2e325-eaf4-4e3a-bfee-e0537af01b48', 'value': 1987}], 'Votes': [{'id': '1a6a8b05-dd4b-46f4-a4b3-eb98b4011ce2', 'value': 3000}], 'Rating': [{'id': 'a8dd2671-0dfb-4169-a42b-ae03462ae28c', 'value': 4.3}], 'pk': [{'id': '4c3484fd-cc92-45b0-b0bb-1e7f695f36fe|pk', 'value': 'pk'}]}"
9,327a03c0-e360-43a6-b28d-2b2a90ea8389,Film,vertex,"{'Film': [{'id': 'f8f58e70-77e6-483d-af67-b2dc2aeb0619', 'value': 'Aloft'}], 'FilmID': [{'id': 'aa7f87b2-a1af-4676-be4e-34611230599d', 'value': 'tt2494384'}], 'Year': [{'id': '3161a299-51b9-4c1f-b5af-4ba248f6a6d7', 'value': 2014}], 'Votes': [{'id': '9c24ec65-750e-4592-9cc0-2cd38da0e072', 'value': 3367}], 'Rating': [{'id': 'b318a2db-42ac-4b68-ba88-37f11199c099', 'value': 5.3}], 'pk': [{'id': '327a03c0-e360-43a6-b28d-2b2a90ea8389|pk', 'value': 'pk'}]}"
10,d80d4340-8a7b-4f09-8afe-385c72c2adcf,Film,vertex,"{'Film': [{'id': '7bd78ee1-7479-4ecc-b462-4e07d20bc98d', 'value': 'Blood Diamond'}], 'FilmID': [{'id': '0f0891c5-4836-4f5b-9a88-8d5ac9796550', 'value': 'tt0450259'}], 'Year': [{'id': '16b75a8b-9773-4d45-b90b-5165dc98cf85', 'value': 2006}], 'Votes': [{'id': '8508085c-b84f-4df4-9c6a-dead52ea26dc', 'value': 503869}], 'Rating': [{'id': '59ee9783-0ba3-4d3a-8928-f73a1d440d6f', 'value': 8.0}], 'pk': [{'id': 'd80d4340-8a7b-4f09-8afe-385c72c2adcf|pk', 'value': 'pk'}]}"
11,b5d062d7-8907-488d-8b05-6ee7a4344005,Film,vertex,"{'Film': [{'id': '8ebcd39c-2e4b-4c77-a366-628ebe7d79cb', 'value': 'Waking the Dead'}], 'FilmID': [{'id': '388a8c86-d396-43f7-a397-4f8d1a5cdc18', 'value': 'tt0127349'}], 'Year': [{'id': 'd033589f-b2fe-415c-a52f-e88a19b5c0b6', 'value': 2000}], 'Votes': [{'id': '0ba0e4ca-ed95-4a29-a94d-49fef6572eee', 'value': 6795}], 'Rating': [{'id': 'd5943a57-6fb5-44f5-9976-c84ca855efef', 'value': 6.5}], 'pk': [{'id': 'b5d062d7-8907-488d-8b05-6ee7a4344005|pk', 'value': 'pk'}]}"
12,c9e10946-decf-4821-842e-e8716fcabac5,Film,vertex,"{'Film': [{'id': '8c44db69-2c8f-4bbb-9c4b-99f0f26462bc', 'value': 'The Hot Spot'}], 'FilmID': [{'id': '95af2535-db9a-4404-b4f3-8ab6e4d3eae0', 'value': 'tt0099797'}], 'Year': [{'id': '1ab06564-f88c-4a6c-b585-6df2dc5f5f70', 'value': 1990}], 'Votes': [{'id': '55087f0d-254d-4353-ac3b-9782d63da2da', 'value': 10671}], 'Rating': [{'id': 'c9971073-db01-4bbf-9dce-1e5b10cd679d', 'value': 6.4}], 'pk': [{'id': 'c9e10946-decf-4821-842e-e8716fcabac5|pk', 'value': 'pk'}]}"
13,5ce23c1d-44c2-4e8b-8bdd-7dcb5c319590,Film,vertex,"{'Film': [{'id': '592bcf19-5796-4195-92b1-9139a26ee6b3', 'value': 'The League of Extraordinary Gentlemen'}], 'FilmID': [{'id': '6abb0339-840e-4830-a531-4abcd1cb850b', 'value': 'tt0311429'}], 'Year': [{'id': 'b2204f37-5044-495b-b718-a9a522c2574a', 'value': 2003}], 'Votes': [{'id': '8511ad40-9c92-4004-86a9-1fffe1be51df', 'value': 169142}], 'Rating': [{'id': 'f2303a6b-b77c-48f9-83be-574fd779119c', 'value': 5.8}], 'pk': [{'id': '5ce23c1d-44c2-4e8b-8bdd-7dcb5c319590|pk', 'value': 'pk'}]}"
14,e9f05da6-7dc7-49e4-828b-d9151b135e07,Film,vertex,"{'Film': [{'id': 'f71b4095-6df1-46c3-a2a4-62a24e7dd608', 'value': 'Robin Hood: Prince of Thieves'}], 'FilmID': [{'id': 'c9a3dbed-ea97-4362-8ad1-835383c0ebeb', 'value': 'tt0102798'}], 'Year': [{'id': '53c0f9f9-6d2c-4d45-ac26-401be1273a95', 'value': 1991}], 'Votes': [{'id': 'a74e2670-56b7-400f-b5e5-964add7392b4', 'value': 179701}], 'Rating': [{'id': '80c08960-126b-42ef-a62d-e6a5f66e6be5', 'value': 6.9}], 'pk': [{'id': 'e9f05da6-7dc7-49e4-828b-d9151b135e07|pk', 'value': 'pk'}]}"
15,75293cd6-17e5-49f3-bbd1-a481cf773495,Film,vertex,"{'Film': [{'id': 'db9a019f-3887-40e0-b88a-89d98531fb32', 'value': 'The Name of the Rose'}], 'FilmID': [{'id': 'e6609480-de9c-4971-b432-99ed985b800b', 'value': 'tt0091605'}], 'Year': [{'id': 'dda10c21-bf23-49f9-9048-e6f6e986a1ab', 'value': 1986}], 'Votes': [{'id': 'aaf54cd1-ee6f-42e2-874e-3479be499e81', 'value': 102872}], 'Rating': [{'id': '2753b854-f4a3-48a4-8a7f-ed3f412313af', 'value': 7.7}], 'pk': [{'id': '75293cd6-17e5-49f3-bbd1-a481cf773495|pk', 'value': 'pk'}]}"
