,id,label,type,properties
0,48763310-105a-4569-b74a-7b94d39749f9,Film,vertex,"{'Film': [{'id': 'e50facb2-dedc-4499-a524-d9781892543e', 'value': 'Shark Skin Man and Peach Hip Girl'}], 'FilmID': [{'id': 'b3ad886f-9b64-4b1e-a61f-741deb99c184', 'value': 'tt0169222'}], 'Year': [{'id': '868761c3-9ba4-499c-a90e-fd55b87a1e79', 'value': 1998}], 'Votes': [{'id': 'c53b3203-7fc5-48c3-a645-4d5a7e7e7508', 'value': 2096}], 'Rating': [{'id': '167e7b34-31f2-4cba-b5fc-f3c5b3087f87', 'value': 6.8}], 'pk': [{'id': '48763310-105a-4569-b74a-7b94d39749f9|pk', 'value': 'pk'}]}"
1,dccf4f74-366b-4be4-a38a-4b3d7f8a3945,Film,vertex,"{'Film': [{'id': 'c11761f2-e103-4060-9447-41adb89a8829', 'value': 'Focus'}], 'FilmID': [{'id': '995deccb-0b96-4739-b73f-63822261ce1d', 'value': 'tt0116331'}], 'Year': [{'id': '7a94ec11-05b1-4db0-844f-05814e3c5ff5', 'value': 1996}], 'Votes': [{'id': 'd7011349-585b-4b9c-b05c-113e092a7cdd', 'value': 172}], 'Rating': [{'id': 'd6fafe3e-cf4d-461d-8976-e6108b76b900', 'value': 7.0}], 'pk': [{'id': 'dccf4f74-366b-4be4-a38a-4b3d7f8a3945|pk', 'value': 'pk'}]}"
2,99547a7e-a5d1-49ad-bbe1-eec99767039e,Film,vertex,"{'Film': [{'id': '2bc5b1f2-edd8-48a4-9581-a285fdc92a7e', 'value': 'The Martins'}], 'FilmID': [{'id': 'c7eb23d9-f4ea-45b1-b1a7-6846cf8e5e47', 'value': 'tt0253827'}], 'Year': [{'id': '877e7318-cf51-42d6-b69d-7e33952052c3', 'value': 2001}], 'Votes': [{'id': '4ce13907-a22f-4e55-b25a-7f8c133238d8', 'value': 1114}], 'Rating': [{'id': '90076a1d-24bb-464c-969e-513f65176d9f', 'value': 5.5}], 'pk': [{'id': '99547a7e-a5d1-49ad-bbe1-eec99767039e|pk', 'value': 'pk'}]}"
3,b37661a6-4847-4aa0-987d-c75b78176e31,Film,vertex,"{'Film': [{'id': '7dbf387b-3faf-4715-8bc1-512077bdefeb', 'value': 'The Prince and the Pauper'}], 'FilmID': [{'id': '1db0d170-f778-4a19-9fd9-204234d0a6f4', 'value': 'tt1836776'}], 'Year': [{'id': '4d7ea17a-4081-4bbe-9d4b-d7497ecd246e', 'value': 1962}], 'Votes': [{'id': '4b695091-b3eb-4d3e-94e7-c26cf99a7abf', 'value': 203}], 'Rating': [{'id': 'b6da7f99-5f86-4249-a18e-da5ada50b117', 'value': 6.3}], 'pk': [{'id': 'b37661a6-4847-4aa0-987d-c75b78176e31|pk', 'value': 'pk'}]}"
4,d26581f2-1800-4488-b97f-aaa0b9c6c1f0,Film,vertex,"{'Film': [{'id': 'efaa863b-b08f-46d6-8369-b86137fd2034', 'value': 'When the Lights Went Out'}], 'FilmID': [{'id': '57099376-f883-4502-83e6-f9c92f195f06', 'value': 'tt1743993'}], 'Year': [{'id': '22cf3e25-8ad4-46fb-9987-f7d1cac1aa3b', 'value': 2012}], 'Votes': [{'id': '4aefec18-299b-4045-88b0-6689f4fe4785', 'value': 4513}], 'Rating': [{'id': '8ee00de4-49d7-487d-8675-949bec8a6572', 'value': 5.3}], 'pk': [{'id': 'd26581f2-1800-4488-b97f-aaa0b9c6c1f0|pk', 'value': 'pk'}]}"
5,467326f0-c23e-4a4d-93db-29c5984252b7,Film,vertex,"{'Film': [{'id': '46ebb2cc-de7d-4eb7-ba1b-0854a095790c', 'value': 'Pure'}], 'FilmID': [{'id': '43917837-94fb-43a7-ac08-07094fd3e12d', 'value': 'tt0308772'}], 'Year': [{'id': 'a1957249-0f9a-44c0-bf55-b13c804e83b1', 'value': 2002}], 'Votes': [{'id': 'e2f14734-9b76-44d6-b945-260467f2ba41', 'value': 2540}], 'Rating': [{'id': 'f28c2282-46a9-4ac6-8303-25ef0bdcb445', 'value': 6.9}], 'pk': [{'id': '467326f0-c23e-4a4d-93db-29c5984252b7|pk', 'value': 'pk'}]}"
6,fd8775ec-308c-4245-af8d-5a11edb2aa99,Film,vertex,"{'Film': [{'id': '6b0c1adb-f968-4d61-99b2-3c6a28386436', 'value': 'The Shrine'}], 'FilmID': [{'id': 'e97336bd-e7d9-4daa-906c-5dd467a1f15c', 'value': 'tt1341710'}], 'Year': [{'id': '549aa8ef-b081-4b9a-8ecb-66a6b818bc70', 'value': 2010}], 'Votes': [{'id': 'd79c3d0c-2366-4cc2-a222-dc346e8172f3', 'value': 13256}], 'Rating': [{'id': '0234ea2c-eefd-4567-9a94-02741adcab3a', 'value': 5.5}], 'pk': [{'id': 'fd8775ec-308c-4245-af8d-5a11edb2aa99|pk', 'value': 'pk'}]}"
7,08e20c46-61a0-45e8-8322-d85b4330488d,Film,vertex,"{'Film': [{'id': '4232c60d-71fa-433b-8653-6fd9e5bfc25c', 'value': 'Once Upon a River'}], 'FilmID': [{'id': 'e28704ea-a9f2-4598-af45-fe75cd896b3f', 'value': 'tt3917094'}], 'Year': [{'id': 'f18613f1-ab52-4a1b-bff1-2f8a7ac08a6f', 'value': 2019}], 'Votes': [{'id': '0a7bb8a0-fab3-48d4-98bb-e3e2e68814a7', 'value': 119}], 'Rating': [{'id': '4c82deec-2670-47cd-9006-d5f58363b1c3', 'value': 5.4}], 'pk': [{'id': '08e20c46-61a0-45e8-8322-d85b4330488d|pk', 'value': 'pk'}]}"
8,0ca2d7c1-8d15-4a30-b90e-6c1f1ba205f7,Film,vertex,"{'Film': [{'id': '1b18f707-a1be-47f2-a8aa-dde0d14e0e9d', 'value': ""The Brothers O'Toole""}], 'FilmID': [{'id': '6e093e9f-4ce0-4451-b5a1-90fcca426158', 'value': 'tt0069825'}], 'Year': [{'id': 'cb848e73-f54d-4a85-a46a-bc34416cfed1', 'value': 1973}], 'Votes': [{'id': 'cc61b339-13fd-4e0d-b944-aa27f957a1fd', 'value': 130}], 'Rating': [{'id': '46075942-035c-4c2a-9dd4-69f384584244', 'value': 4.6}], 'pk': [{'id': '0ca2d7c1-8d15-4a30-b90e-6c1f1ba205f7|pk', 'value': 'pk'}]}"
9,86c80f82-4a51-4618-ae69-7845d79317eb,Film,vertex,"{'Film': [{'id': 'c5d25c2b-f984-4c61-b616-daf4d7808a41', 'value': 'Carnage: Swallowing the Past'}], 'FilmID': [{'id': '6a1da960-510a-486a-9137-f7197f1d1e33', 'value': 'tt6667360'}], 'Year': [{'id': '51f69ed0-a7b5-4ca8-a8e4-d88d4cc3c46c', 'value': 2017}], 'Votes': [{'id': '13508bce-4bf5-44fd-b883-cbc9e7f919ad', 'value': 1335}], 'Rating': [{'id': '9f7b6136-89c2-4004-8fbc-5dabd13bc1f0', 'value': 7.8}], 'pk': [{'id': '86c80f82-4a51-4618-ae69-7845d79317eb|pk', 'value': 'pk'}]}"
