,id,label,type,properties
0,731a8e3c-852d-4d3a-9872-4b77d4f36334,Actor,vertex,"{'Actor': [{'id': 'e66db119-7c33-4f3b-895b-f0e1f5c22b9b', 'value': 'David Meunier'}], 'ActorID': [{'id': '62f2c153-4d63-492f-b10a-ff323e779ddc', 'value': 'nm1635108'}], 'pk': [{'id': '731a8e3c-852d-4d3a-9872-4b77d4f36334|pk', 'value': 'pk'}]}"
1,de68c983-4b24-4802-a7b4-7ff039465cf8,Actor,vertex,"{'Actor': [{'id': 'af902dc8-7ae5-4749-bd88-a1f33d2e80ce', 'value': 'Riki Lindhome'}], 'ActorID': [{'id': '75a35d7e-8814-48e6-b419-a7f6890405e0', 'value': 'nm1641251'}], 'pk': [{'id': 'de68c983-4b24-4802-a7b4-7ff039465cf8|pk', 'value': 'pk'}]}"
2,98a2322d-216b-4e4b-b825-38645633d822,Actor,vertex,"{'Actor': [{'id': '2ab00cdd-53fd-47ef-a904-1088965f9abf', 'value': 'Jack Huston'}], 'ActorID': [{'id': 'de3eabea-51c0-43e3-97ec-0824f2abb8f4', 'value': 'nm1658935'}], 'pk': [{'id': '98a2322d-216b-4e4b-b825-38645633d822|pk', 'value': 'pk'}]}"
3,fedd607b-ff4d-4be5-94c2-941619a80f43,Actor,vertex,"{'Actor': [{'id': '178d6af9-059b-4e80-a5fb-953d76afc92d', 'value': 'Charlie McDermott'}], 'ActorID': [{'id': '8d86cb18-2ede-44d8-b3e6-b8a207d9b4ae', 'value': 'nm1668208'}], 'pk': [{'id': 'fedd607b-ff4d-4be5-94c2-941619a80f43|pk', 'value': 'pk'}]}"
4,4d45f306-59c0-4eab-9b39-a6aa480b79f1,Actor,vertex,"{'Actor': [{'id': '67243f2c-6c29-49db-80ef-6350de2513cb', 'value': 'Mariana Klaveno'}], 'ActorID': [{'id': '92798aa1-b78d-4550-b68e-597032b8cfa5', 'value': 'nm1674570'}], 'pk': [{'id': '4d45f306-59c0-4eab-9b39-a6aa480b79f1|pk', 'value': 'pk'}]}"
5,5fd02847-0210-46ab-b27b-2a234fce5783,Actor,vertex,"{'Actor': [{'id': '3fbb42ad-07f3-4a20-be25-5f52a228477b', 'value': 'Spencer Locke'}], 'ActorID': [{'id': 'fe814d65-a2e0-4f0d-94c7-08c7b11863bd', 'value': 'nm1682400'}], 'pk': [{'id': '5fd02847-0210-46ab-b27b-2a234fce5783|pk', 'value': 'pk'}]}"
6,974573ba-4b1e-4c50-93e2-4fcafbc0af95,Actor,vertex,"{'Actor': [{'id': 'af153a80-8c16-497a-937b-c8b9b8e7b651', 'value': 'Kate Nauta'}], 'ActorID': [{'id': '2fca871d-67a7-4ea3-9586-3dd41b0e334f', 'value': 'nm1690331'}], 'pk': [{'id': '974573ba-4b1e-4c50-93e2-4fcafbc0af95|pk', 'value': 'pk'}]}"
7,645799ec-2c24-470e-a201-3f144a785c2e,Actor,vertex,"{'Actor': [{'id': '5f623d18-788e-4236-927c-cefbf45a3c05', 'value': 'Katie Lowes'}], 'ActorID': [{'id': '4e045ce2-5270-40fb-900f-92fe9eed7e31', 'value': 'nm1705090'}], 'pk': [{'id': '645799ec-2c24-470e-a201-3f144a785c2e|pk', 'value': 'pk'}]}"
8,537039ef-64f7-47e7-8fee-bace1853c1d6,Actor,vertex,"{'Actor': [{'id': '40f21e27-5708-430f-89e4-a44217b104a6', 'value': 'AnnaLynne McCord'}], 'ActorID': [{'id': '924eafad-8dd6-4a4c-b17d-c8025379257f', 'value': 'nm1715118'}], 'pk': [{'id': '537039ef-64f7-47e7-8fee-bace1853c1d6|pk', 'value': 'pk'}]}"
9,6a2baaa3-4b3a-47e5-9cf9-e7017d17fcd3,Actor,vertex,"{'Actor': [{'id': '1cc89d78-0655-4a25-b90b-7053a7352c91', 'value': 'Torrey DeVitto'}], 'ActorID': [{'id': '71a12380-397d-474e-9b0a-f665f76b59b0', 'value': 'nm1722914'}], 'pk': [{'id': '6a2baaa3-4b3a-47e5-9cf9-e7017d17fcd3|pk', 'value': 'pk'}]}"
