,id,label,type,properties
0,0176d497-7d18-47b9-9143-f28314011511,Actor,vertex,"{'Actor': [{'id': '70df1dbf-5235-4cfc-a909-d6cbfadf5cd7', 'value': 'Adeel Akhtar'}], 'ActorID': [{'id': '640b7354-56b9-49c7-b6e9-d4e87650105c', 'value': 'nm2253821'}], 'pk': [{'id': '0176d497-7d18-47b9-9143-f28314011511|pk', 'value': 'pk'}]}"
1,8b2c1466-b6bc-4562-975b-dba0df923fa2,Actor,vertex,"{'Actor': [{'id': 'c468d6b2-1d6a-43b3-878e-9c4993bd2091', 'value': 'Toby Regbo'}], 'ActorID': [{'id': 'c6f36a32-a12c-4a05-aa18-f95a8539c1f9', 'value': 'nm2269396'}], 'pk': [{'id': '8b2c1466-b6bc-4562-975b-dba0df923fa2|pk', 'value': 'pk'}]}"
2,4abf817e-ca77-4d6c-997e-7dde8e48a03f,Actor,vertex,"{'Actor': [{'id': 'ed12fc1c-4d6c-49ae-b3b9-27e569959512', 'value': 'Lauren Socha'}], 'ActorID': [{'id': '409b9906-78c6-43c9-ad13-9a821ce39e5a', 'value': 'nm2282610'}], 'pk': [{'id': '4abf817e-ca77-4d6c-997e-7dde8e48a03f|pk', 'value': 'pk'}]}"
3,83626061-b668-4278-ab31-0a6233aec046,Actor,vertex,"{'Actor': [{'id': '66b7d2c1-8b52-44bd-a89d-28ce9a12d869', 'value': 'Leah Lewis'}], 'ActorID': [{'id': 'ce492fbc-eb29-4164-966a-a75246460cca', 'value': 'nm2301427'}], 'pk': [{'id': '83626061-b668-4278-ab31-0a6233aec046|pk', 'value': 'pk'}]}"
4,9cbed75b-3b11-46ed-9e54-a5795a2b5e15,Actor,vertex,"{'Actor': [{'id': '5491354c-eda9-4bdd-b7b5-61fd2d552a64', 'value': 'Thesy Surface'}], 'ActorID': [{'id': 'f2781798-2210-47a8-8ca0-b31947b264c9', 'value': 'nm2316545'}], 'pk': [{'id': '9cbed75b-3b11-46ed-9e54-a5795a2b5e15|pk', 'value': 'pk'}]}"
5,264d99fb-e10a-4322-a3a5-f5a1014c6b09,Actor,vertex,"{'Actor': [{'id': '3bf12a47-d266-4820-8a81-0b7deab9bcca', 'value': 'Landon Liboiron'}], 'ActorID': [{'id': 'b9330537-d5ff-4691-b838-fafeed74ee79', 'value': 'nm2334994'}], 'pk': [{'id': '264d99fb-e10a-4322-a3a5-f5a1014c6b09|pk', 'value': 'pk'}]}"
6,5636d052-5d49-49bc-90d4-5412ff85138d,Actor,vertex,"{'Actor': [{'id': '21773b53-7f50-4209-8e1b-17e48fd75787', 'value': 'Dev Patel'}], 'ActorID': [{'id': '7762df83-3fc1-41dc-9c13-f956d58635e6', 'value': 'nm2353862'}], 'pk': [{'id': '5636d052-5d49-49bc-90d4-5412ff85138d|pk', 'value': 'pk'}]}"
7,1445594c-7400-4b6f-acb0-bcdc6a126b55,Actor,vertex,"{'Actor': [{'id': '79cdecf7-8342-49cf-89da-65d508b2e461', 'value': 'Amber Rose Revah'}], 'ActorID': [{'id': '9055d918-4310-498b-ba77-a5cfb7c3c546', 'value': 'nm2362244'}], 'pk': [{'id': '1445594c-7400-4b6f-acb0-bcdc6a126b55|pk', 'value': 'pk'}]}"
8,b3c278dc-031c-4be5-80ea-9a961196bbf7,Actor,vertex,"{'Actor': [{'id': '53740cfb-baa5-4b04-aeec-4217b740724f', 'value': 'Josie Loren'}], 'ActorID': [{'id': '5ee6be0a-4660-452b-9143-0c06551b2ab0', 'value': 'nm2374841'}], 'pk': [{'id': 'b3c278dc-031c-4be5-80ea-9a961196bbf7|pk', 'value': 'pk'}]}"
9,395bb48a-dc70-41ae-86c8-123f031d897e,Actor,vertex,"{'Actor': [{'id': '0b0e65cd-8e58-4ac5-a77e-8e90369ab1ba', 'value': 'Dan Levy'}], 'ActorID': [{'id': 'fb94f9ac-766e-417e-a1ca-f7ff3c874e3e', 'value': 'nm2391794'}], 'pk': [{'id': '395bb48a-dc70-41ae-86c8-123f031d897e|pk', 'value': 'pk'}]}"
