,id,label,type,properties
0,f6c603d8-67da-426e-a2ae-52e4fc43ed9e,Film,vertex,"{'Film': [{'id': 'f523c0bd-e39f-4137-9862-dadd64b638f9', 'value': 'Ground Zero'}], 'FilmID': [{'id': 'c917b757-2624-415c-b389-619a2573e739', 'value': 'tt0213690'}], 'Year': [{'id': '212ec290-651e-489d-a9fb-74db8d5724d9', 'value': 2000}], 'Votes': [{'id': '903c1e68-6e0e-48ff-a01b-c4088740705d', 'value': 264}], 'Rating': [{'id': 'fff342e8-4502-4fc8-bed5-d872e4a1e5f6', 'value': 3.5}], 'pk': [{'id': 'f6c603d8-67da-426e-a2ae-52e4fc43ed9e|pk', 'value': 'pk'}]}"
1,a69d0617-c809-4a9e-ade4-5d52de5c47fc,Film,vertex,"{'Film': [{'id': '11c433e4-a394-4a90-b908-ada55a2fb26a', 'value': 'Last Plane Out'}], 'FilmID': [{'id': '8498abf1-c11b-4233-a215-3c20c0bcf7ac', 'value': 'tt0085823'}], 'Year': [{'id': '2a26e522-f6ee-4372-b6c3-02cb0dc2327c', 'value': 1983}], 'Votes': [{'id': '0de7dfab-8255-4c40-8e8c-c23680580947', 'value': 130}], 'Rating': [{'id': '583f3e6f-fa91-417a-8cf9-c3e1f70d2669', 'value': 4.6}], 'pk': [{'id': 'a69d0617-c809-4a9e-ade4-5d52de5c47fc|pk', 'value': 'pk'}]}"
2,cccd792c-3612-4d0c-bb2d-2dfa124ad544,Film,vertex,"{'Film': [{'id': 'e7b59787-1211-48d7-9e9e-4ca6c9b6bc02', 'value': 'April Rain'}], 'FilmID': [{'id': 'f83fe51c-7b00-4de9-b4c8-453795ba4acf', 'value': 'tt2676350'}], 'Year': [{'id': '696e0c84-d98d-478a-b6d9-4be978e8735e', 'value': 2014}], 'Votes': [{'id': 'd770b983-56ef-4e0e-837c-dee2c3b451b9', 'value': 784}], 'Rating': [{'id': '012df2f7-e654-454f-bba5-09f783955741', 'value': 2.9}], 'pk': [{'id': 'cccd792c-3612-4d0c-bb2d-2dfa124ad544|pk', 'value': 'pk'}]}"
3,37d12bb5-f0b0-4f21-8ff3-89854b266b52,Film,vertex,"{'Film': [{'id': '0bd28237-e716-4bed-b40e-af9961664351', 'value': 'Catch Me If You Can'}], 'FilmID': [{'id': 'a15ad0fc-02f9-4393-95c8-3dca449c4d5c', 'value': 'tt0097029'}], 'Year': [{'id': 'eb94cec4-df91-43e9-ae94-95b0654a1db3', 'value': 1989}], 'Votes': [{'id': '33c4afce-e4ee-4b20-a2bf-e2018a2f1c80', 'value': 550}], 'Rating': [{'id': 'c836e146-efd5-444e-9474-f8f78fa2c128', 'value': 6.2}], 'pk': [{'id': '37d12bb5-f0b0-4f21-8ff3-89854b266b52|pk', 'value': 'pk'}]}"
4,35e11384-5239-4e4f-856c-6bb4645735c7,Film,vertex,"{'Film': [{'id': 'e1868845-1a27-449e-b828-9ed7c1baee06', 'value': 'Damn Yankees'}], 'FilmID': [{'id': '9a17e230-7a8a-4fe8-a0c2-8e4d07713808', 'value': 'tt0051516'}], 'Year': [{'id': '8a1a5f3c-8706-4823-a132-565caf957771', 'value': 1958}], 'Votes': [{'id': '9b9edeee-10ef-4d0f-a01e-a05b8bdba1b1', 'value': 2513}], 'Rating': [{'id': '483c2f20-09a3-431b-9554-297d62c95e58', 'value': 7.1}], 'pk': [{'id': '35e11384-5239-4e4f-856c-6bb4645735c7|pk', 'value': 'pk'}]}"
5,544c3eba-8e22-4916-a3ad-78654d20ce9b,Film,vertex,"{'Film': [{'id': '517a0f67-48e4-4069-9c26-4a134afd853d', 'value': 'Sex, Death and Bowling'}], 'FilmID': [{'id': 'edaba5a1-8d28-4e1b-8e0c-236eebed5921', 'value': 'tt3250032'}], 'Year': [{'id': '6ded7713-410f-4af8-86bd-f773b6c7b632', 'value': 2015}], 'Votes': [{'id': '2aa7cda5-d15b-4e15-9ba0-86f4eef0a555', 'value': 340}], 'Rating': [{'id': 'cf0937b5-6d8b-4842-b538-ee4716da8b82', 'value': 5.4}], 'pk': [{'id': '544c3eba-8e22-4916-a3ad-78654d20ce9b|pk', 'value': 'pk'}]}"
6,b5213afa-4bd8-4b84-8497-e2a628359f7d,Film,vertex,"{'Film': [{'id': '2cdf1505-137b-4293-b6c4-27eb2fb2f789', 'value': 'The Death and Life of Otto Bloom'}], 'FilmID': [{'id': '29e6484c-81cf-47a7-b62c-7242b37143c5', 'value': 'tt4079332'}], 'Year': [{'id': '84a59437-fe8e-450b-a767-deb1a530815d', 'value': 2016}], 'Votes': [{'id': 'fb181ce7-f1cc-44e2-a3e3-41a79e90f699', 'value': 187}], 'Rating': [{'id': '87f0ef81-ac72-403c-a432-1a9b4ff2fbc2', 'value': 6.2}], 'pk': [{'id': 'b5213afa-4bd8-4b84-8497-e2a628359f7d|pk', 'value': 'pk'}]}"
7,aed60410-99c9-406a-928c-e0542289d971,Film,vertex,"{'Film': [{'id': '0df4d9fe-d634-4e96-8e65-8d7feb06d922', 'value': 'Young Sherlock Holmes'}], 'FilmID': [{'id': '029fa789-4f64-417f-ab0e-cb77a5931c07', 'value': 'tt0090357'}], 'Year': [{'id': '99f9006e-b5e1-4f28-9be1-85f3b9d0d7aa', 'value': 1985}], 'Votes': [{'id': '436b787c-de4e-462e-b13b-d1d768502b0e', 'value': 19646}], 'Rating': [{'id': '25166c46-342e-4696-8f08-4607bf992544', 'value': 6.8}], 'pk': [{'id': 'aed60410-99c9-406a-928c-e0542289d971|pk', 'value': 'pk'}]}"
8,95cf1fc9-4090-4045-bfe1-076d37296ea1,Film,vertex,"{'Film': [{'id': '7e60796f-a61b-4d36-89ba-acab7c252543', 'value': 'The Lost World'}], 'FilmID': [{'id': '350f2c0b-8de6-4113-bf8a-da84497ada3a', 'value': 'tt0104759'}], 'Year': [{'id': 'e1c83c79-3f28-4b59-9bb2-8b8501d29f68', 'value': 1992}], 'Votes': [{'id': '497c7bf3-3bd3-48e4-86ed-a1801563c07a', 'value': 1053}], 'Rating': [{'id': '2bb2ddef-0724-455a-9353-fdf18e26c2eb', 'value': 5.4}], 'pk': [{'id': '95cf1fc9-4090-4045-bfe1-076d37296ea1|pk', 'value': 'pk'}]}"
9,2ebb26ac-ecf3-4c3f-b88d-448840d8f41e,Film,vertex,"{'Film': [{'id': '509eeda4-3c63-498e-b45d-5bec9322b0af', 'value': 'Michael Kohlhaas - Der Rebell'}], 'FilmID': [{'id': 'c9ecc132-7950-4ff5-acb9-f0c9f587fefe', 'value': 'tt0064662'}], 'Year': [{'id': 'e1136e26-136c-429e-93e6-0f43254dda3e', 'value': 1969}], 'Votes': [{'id': '3ef99408-a07d-40a3-be7e-f7d787bb5f21', 'value': 183}], 'Rating': [{'id': 'bfea2e4d-3e0c-446b-9bbe-7948b227d5a5', 'value': 6.7}], 'pk': [{'id': '2ebb26ac-ecf3-4c3f-b88d-448840d8f41e|pk', 'value': 'pk'}]}"
