,id,label,type,properties
0,ac847de7-598c-4b36-86d6-dd6d4f6235a6,Film,vertex,"{'Film': [{'id': '579122de-6405-4d88-9133-89dee1dcd324', 'value': 'Eight on the Lam'}], 'FilmID': [{'id': '5c833bad-d1d6-496a-a0c0-14de1c3432af', 'value': 'tt0061617'}], 'Year': [{'id': 'ded3004e-0be2-4d78-9848-1f699be2477f', 'value': 1967}], 'Votes': [{'id': 'a4057d67-846e-4291-9064-210e4306040e', 'value': 513}], 'Rating': [{'id': '9ef8705a-4632-443a-90ae-956805954fa7', 'value': 5.7}], 'pk': [{'id': 'ac847de7-598c-4b36-86d6-dd6d4f6235a6|pk', 'value': 'pk'}]}"
1,373e09df-34ce-4e4d-94ac-198e31187900,Film,vertex,"{'Film': [{'id': 'a0171b39-bb1b-4d30-8f5d-55c3d5599c61', 'value': 'The Lemon Drop Kid'}], 'FilmID': [{'id': 'd115cad4-b136-42a0-b06f-c61c2f8f24bc', 'value': 'tt0043733'}], 'Year': [{'id': '74b53130-baae-4086-9c52-6f019aeefbb1', 'value': 1951}], 'Votes': [{'id': '11323732-f94f-4e4a-84bf-94b317c4f99f', 'value': 1735}], 'Rating': [{'id': 'f97cdd17-3491-43e5-a16c-7956f9fad06f', 'value': 7.1}], 'pk': [{'id': '373e09df-34ce-4e4d-94ac-198e31187900|pk', 'value': 'pk'}]}"
2,8afba9e7-3984-42dc-bf24-354c50f6a249,Film,vertex,"{'Film': [{'id': 'd1757257-a9b0-4e1d-85fa-9d6ac5b4b9c5', 'value': 'The Big Broadcast of 1938'}], 'FilmID': [{'id': '81de68da-b292-41b4-b80e-1ee60df35188', 'value': 'tt0029912'}], 'Year': [{'id': '69719e5b-0205-4692-854b-bb78e2088682', 'value': 1938}], 'Votes': [{'id': '75319150-521a-4cb0-8970-169188937969', 'value': 884}], 'Rating': [{'id': '27a7502b-ac86-44e8-bb7c-2c0d683e530a', 'value': 6.3}], 'pk': [{'id': '8afba9e7-3984-42dc-bf24-354c50f6a249|pk', 'value': 'pk'}]}"
3,e6cd108c-b241-456a-ac2a-5632a3bbeb59,Film,vertex,"{'Film': [{'id': 'df7349cf-24c1-4154-b4ab-0d361c55876e', 'value': 'Live Virgin'}], 'FilmID': [{'id': '19c3b7d2-419e-45b5-a115-e4c736433a7a', 'value': 'tt0143422'}], 'Year': [{'id': '43af8d1e-29dd-4a51-b1ec-6271623f0b47', 'value': 1999}], 'Votes': [{'id': 'b50ed83e-b55c-4861-bea0-5a4dd3a5f044', 'value': 1454}], 'Rating': [{'id': 'ed8b058d-b042-46c5-a87a-0094651d7109', 'value': 3.5}], 'pk': [{'id': 'e6cd108c-b241-456a-ac2a-5632a3bbeb59|pk', 'value': 'pk'}]}"
4,c98b335e-288f-4acc-9d54-403b46eac9e4,Film,vertex,"{'Film': [{'id': '9cd1226b-5520-4a55-b597-1ae561e30392', 'value': 'Urban Country'}], 'FilmID': [{'id': '34f5f5df-4243-4c34-8626-d1d648f6d33a', 'value': 'tt7068878'}], 'Year': [{'id': '3fdaccbf-678d-4d7a-8368-f840d9eabe32', 'value': 2018}], 'Votes': [{'id': 'b83cd52e-4fe7-4bff-8f4b-041c8f67503a', 'value': 229}], 'Rating': [{'id': '8b0cd598-49ae-4a37-b598-8aceea0e7533', 'value': 4.8}], 'pk': [{'id': 'c98b335e-288f-4acc-9d54-403b46eac9e4|pk', 'value': 'pk'}]}"
5,6a82513e-9573-4ac4-a6e4-6c40cd588a59,Film,vertex,"{'Film': [{'id': '8917dbb8-6b96-4c67-be04-004f7608e653', 'value': 'Lost on Purpose'}], 'FilmID': [{'id': '39042760-8eb6-4548-ac80-441c4e44fd43', 'value': 'tt1942913'}], 'Year': [{'id': 'a4df619d-e0e2-4ae0-9450-9f2c291b4e83', 'value': 2013}], 'Votes': [{'id': '64b39d4c-8c3a-4057-974d-faeb0625c47e', 'value': 257}], 'Rating': [{'id': '18275426-c355-40ab-9f38-1b5c630d919b', 'value': 5.9}], 'pk': [{'id': '6a82513e-9573-4ac4-a6e4-6c40cd588a59|pk', 'value': 'pk'}]}"
6,35da7f7f-ac4c-4a89-ad8c-246fda72a799,Film,vertex,"{'Film': [{'id': 'e5daa992-38e3-4318-8753-d4165087fd28', 'value': 'The Grind'}], 'FilmID': [{'id': 'b816314e-194c-4c76-aff1-9965c9477988', 'value': 'tt1209331'}], 'Year': [{'id': '3f18232f-b3a4-4191-9415-5a88b2b6df1f', 'value': 2009}], 'Votes': [{'id': 'c28ff42d-6505-4d0a-b48a-d3733d894b19', 'value': 315}], 'Rating': [{'id': '96acc6cc-691e-4d81-934d-1c80cf0cc938', 'value': 3.8}], 'pk': [{'id': '35da7f7f-ac4c-4a89-ad8c-246fda72a799|pk', 'value': 'pk'}]}"
7,b24c5203-0d3f-44a0-bc2f-e1d740a9b78f,Film,vertex,"{'Film': [{'id': '28e39975-2f3a-4165-9f48-969fb2a488a9', 'value': 'Askari'}], 'FilmID': [{'id': 'c1101850-3f3c-469e-9fd8-a7158aa852c6', 'value': 'tt0284769'}], 'Year': [{'id': '8c4f8a9d-b6ac-4495-ac21-70a50c010ff6', 'value': 2001}], 'Votes': [{'id': 'cfcefcbb-db1b-418d-a9c8-90605ae86236', 'value': 158}], 'Rating': [{'id': 'c384ff26-0fae-4068-b515-cebffccc6623', 'value': 4.8}], 'pk': [{'id': 'b24c5203-0d3f-44a0-bc2f-e1d740a9b78f|pk', 'value': 'pk'}]}"
8,1df9dc96-8e3f-4544-9219-c1e96f5c2d14,Film,vertex,"{'Film': [{'id': '3435bda4-61a2-4467-806f-da1929c68c59', 'value': 'Sleeping Dogs'}], 'FilmID': [{'id': '6b182e29-f1d3-4e8e-9354-c758942661b0', 'value': 'tt0120145'}], 'Year': [{'id': 'fbf27a83-5952-456a-8179-08785a779a1f', 'value': 1997}], 'Votes': [{'id': 'fef866fc-2532-4dea-83a8-4495bdc449d1', 'value': 185}], 'Rating': [{'id': '77986353-3bfb-4bff-bbb4-d79dd3b183f2', 'value': 3.4}], 'pk': [{'id': '1df9dc96-8e3f-4544-9219-c1e96f5c2d14|pk', 'value': 'pk'}]}"
9,c795f15e-e9a8-431b-aecd-5a1ecfcef26d,Film,vertex,"{'Film': [{'id': '5d83ab4f-c400-4ac0-aa51-cc247716e51a', 'value': 'Spaceman'}], 'FilmID': [{'id': '3b76202a-8e11-4c6c-be73-4b8247a79112', 'value': 'tt2262518'}], 'Year': [{'id': '13a1c9c0-c211-4fa1-a65b-0341bbb9b8ad', 'value': 2016}], 'Votes': [{'id': 'b0217122-9a21-4ae0-a002-0375f6be0ed5', 'value': 486}], 'Rating': [{'id': 'c8840261-64a2-4f26-8aa8-957dca82c354', 'value': 5.3}], 'pk': [{'id': 'c795f15e-e9a8-431b-aecd-5a1ecfcef26d|pk', 'value': 'pk'}]}"
10,e2e4c19b-acf8-4265-a8f4-9631d552fcb6,Film,vertex,"{'Film': [{'id': 'c510c99d-238e-42ac-85ba-49344ee2153d', 'value': 'Paper Bullets'}], 'FilmID': [{'id': '8ef79290-5e61-4792-816f-520e5367b5ab', 'value': 'tt0184804'}], 'Year': [{'id': '86518b74-db4f-4417-b1bb-eaff1ff2d2c6', 'value': 1999}], 'Votes': [{'id': 'eadeb66d-d480-4595-8328-d562c3ad64ac', 'value': 179}], 'Rating': [{'id': '81f035af-008e-41d3-a621-579f5fb2a3d7', 'value': 3.9}], 'pk': [{'id': 'e2e4c19b-acf8-4265-a8f4-9631d552fcb6|pk', 'value': 'pk'}]}"
