,id,label,type,properties
0,07f9791f-a76b-41bf-b9f3-cc649ead9c62,Film,vertex,"{'Film': [{'id': '42d7685a-5f8e-493e-ba1a-e8ba27c42dca', 'value': 'The Carmelites'}], 'FilmID': [{'id': '0e7a0d04-e8df-4220-8fb3-5eb7877bd9c2', 'value': 'tt0052737'}], 'Year': [{'id': '2dfa560e-4588-4793-bb2a-3eca4e4c173b', 'value': 1960}], 'Votes': [{'id': 'd0689b52-34c4-4171-900f-de7dc67ad1ab', 'value': 201}], 'Rating': [{'id': 'fa77ec2a-a18e-4c56-9dea-93400140846d', 'value': 6.8}], 'pk': [{'id': '07f9791f-a76b-41bf-b9f3-cc649ead9c62|pk', 'value': 'pk'}]}"
1,2814c0d2-da10-43fe-bfed-927d5acdbcaa,Film,vertex,"{'Film': [{'id': '1c34d527-ae5c-4822-8171-578a3d0ac337', 'value': 'Hi-Jack Highway'}], 'FilmID': [{'id': 'ab08ffeb-1787-4787-9612-ebb6a8d76f8c', 'value': 'tt0048109'}], 'Year': [{'id': '331e9187-cac2-4d8d-a3cf-ea14b288b7f3', 'value': 1955}], 'Votes': [{'id': '3a61ceaa-0602-43a4-ac24-f6f6a6ca3c4a', 'value': 397}], 'Rating': [{'id': '2b324ed0-1ae4-4636-8117-a8416c4880b4', 'value': 6.4}], 'pk': [{'id': '2814c0d2-da10-43fe-bfed-927d5acdbcaa|pk', 'value': 'pk'}]}"
2,0b225b96-4abb-4280-819b-61c9af8f87da,Film,vertex,"{'Film': [{'id': '42a5db56-9936-49a6-be57-7ec135459320', 'value': 'Ex-Wife Killer'}], 'FilmID': [{'id': '11a6635d-b6d2-4d85-82a3-65d0a1ae4b1f', 'value': 'tt7482508'}], 'Year': [{'id': '6c45b00c-85b8-45db-964e-369297a06bad', 'value': 2017}], 'Votes': [{'id': '2e20cb7c-0fab-41d9-9820-892ea18d5825', 'value': 141}], 'Rating': [{'id': '0229e0ad-b872-4051-9070-9a2f9bf4f9c4', 'value': 4.6}], 'pk': [{'id': '0b225b96-4abb-4280-819b-61c9af8f87da|pk', 'value': 'pk'}]}"
3,6f2363f7-7f0c-47b0-9e65-366ba2d41977,Film,vertex,"{'Film': [{'id': 'defa7c24-f6e5-408a-9610-ae0bcc5611f3', 'value': 'A Teia de Gelo'}], 'FilmID': [{'id': 'ca8056af-a3f3-46cf-ad3c-d9b18fc0257e', 'value': 'tt1799506'}], 'Year': [{'id': 'ca36992c-8edf-4604-b027-568a29724e2b', 'value': 2012}], 'Votes': [{'id': '285af319-6b66-403a-8f2e-d583a2351229', 'value': 118}], 'Rating': [{'id': 'bce919c7-14f2-42de-99f6-000cace68dda', 'value': 4.3}], 'pk': [{'id': '6f2363f7-7f0c-47b0-9e65-366ba2d41977|pk', 'value': 'pk'}]}"
4,67afdcfd-6460-41c3-b730-fdc4ad8be455,Film,vertex,"{'Film': [{'id': '74cc7bf1-662a-4229-9913-8ef6a0aac897', 'value': 'Race Street'}], 'FilmID': [{'id': 'ab397f61-10a1-4711-aaeb-8e40ecd7ffa9', 'value': 'tt0040719'}], 'Year': [{'id': '87c8b9f8-2433-4142-b222-3006b8801b0e', 'value': 1948}], 'Votes': [{'id': '76e80731-b645-4d62-97a3-2441aceb1f4c', 'value': 580}], 'Rating': [{'id': '2c14bbee-b391-4ff9-a380-398b36eb6a5d', 'value': 6.5}], 'pk': [{'id': '67afdcfd-6460-41c3-b730-fdc4ad8be455|pk', 'value': 'pk'}]}"
5,4a62585f-2352-4f6e-9660-02db22e60429,Film,vertex,"{'Film': [{'id': 'fe4e7f3e-4681-4e93-8821-22fa3ae404b3', 'value': 'Broken Silence'}], 'FilmID': [{'id': '0937ecda-da50-46ee-8ea6-22d1ed19af3e', 'value': 'tt0115762'}], 'Year': [{'id': '53b25203-a385-47e9-a7de-fdb083177ba5', 'value': 1995}], 'Votes': [{'id': '5f9f8887-6c14-4c41-ae84-43cf0fa5d714', 'value': 240}], 'Rating': [{'id': 'c2507f22-b4cb-4963-a056-7e01a5493de5', 'value': 6.6}], 'pk': [{'id': '4a62585f-2352-4f6e-9660-02db22e60429|pk', 'value': 'pk'}]}"
6,e93ecabd-c904-44e6-a0d1-7a8eaa78b9ca,Film,vertex,"{'Film': [{'id': '71a3ef75-dfff-4520-9429-a9aaa2715b8d', 'value': 'Patema Inverted'}], 'FilmID': [{'id': '29d0d9de-6a1b-41c4-95e5-9c17440d2076', 'value': 'tt2981768'}], 'Year': [{'id': '63cac656-e22d-44ee-9bde-06ee58f2fbe6', 'value': 2013}], 'Votes': [{'id': '2645686a-418c-40e3-9ccb-758b719f6a27', 'value': 7927}], 'Rating': [{'id': '653425e4-3fda-4ee1-bd10-74ef5871a3d1', 'value': 7.4}], 'pk': [{'id': 'e93ecabd-c904-44e6-a0d1-7a8eaa78b9ca|pk', 'value': 'pk'}]}"
7,f4df413a-2dc5-4cf3-99c8-50918cf3ae9b,Film,vertex,"{'Film': [{'id': '76bc2a3b-87c7-4e76-80c5-7f137026ca6f', 'value': 'Oblivion Island: Haruka and the Magic Mirror'}], 'FilmID': [{'id': '71c719a1-9ee3-45ce-a5e4-4592c686df86', 'value': 'tt1468322'}], 'Year': [{'id': '53178ed0-1a24-4698-b2a2-8b7e480df0a3', 'value': 2009}], 'Votes': [{'id': 'e260d31b-9b90-49cd-84c6-2dd12817e77a', 'value': 665}], 'Rating': [{'id': '60236a1e-a07d-4f9b-818c-d52edd694db3', 'value': 6.9}], 'pk': [{'id': 'f4df413a-2dc5-4cf3-99c8-50918cf3ae9b|pk', 'value': 'pk'}]}"
8,4502f1f5-793e-4b63-94ef-9ff2ef0a15f5,Film,vertex,"{'Film': [{'id': '0fbf1e2d-e7f9-4fc7-8f71-dbb823875ba1', 'value': 'The Brighton Miracle'}], 'FilmID': [{'id': 'c55a3ba7-2fff-4557-8699-6d29fdfa2bb4', 'value': 'tt10901588'}], 'Year': [{'id': '19f238d3-2d6c-4795-8c33-588f39dfca4a', 'value': 2019}], 'Votes': [{'id': '07489559-1b17-46a0-a1e4-ff0bf5980fc8', 'value': 625}], 'Rating': [{'id': '289d3bc3-30bd-4464-995a-92f583757271', 'value': 7.6}], 'pk': [{'id': '4502f1f5-793e-4b63-94ef-9ff2ef0a15f5|pk', 'value': 'pk'}]}"
9,a9ef0c3d-01b4-4e6f-bcb0-3211c0d9c8b2,Film,vertex,"{'Film': [{'id': 'a2edc43a-82c4-45f8-a0e0-c06559817853', 'value': 'Crucible of the Vampire'}], 'FilmID': [{'id': '5ea6155e-6289-4aa6-9e7c-529262e48a7a', 'value': 'tt6017926'}], 'Year': [{'id': '65b6cf46-7453-4266-956d-4cacd7bbdec5', 'value': 2019}], 'Votes': [{'id': '5aa062a3-07bf-426b-bced-fe37fd4e942c', 'value': 244}], 'Rating': [{'id': '17d60dba-d861-4701-9d3a-f994c4cdb0f4', 'value': 3.6}], 'pk': [{'id': 'a9ef0c3d-01b4-4e6f-bcb0-3211c0d9c8b2|pk', 'value': 'pk'}]}"
