,id,label,type,properties
0,eeed6b6f-c5da-4f49-9a6e-2e56081e2969,Film,vertex,"{'Film': [{'id': '5c0bf300-fc20-41b5-b3a3-98666b114b7c', 'value': 'Kill the Dictator'}], 'FilmID': [{'id': '740766e8-650a-4139-af6e-2a7b73846421', 'value': 'tt2445148'}], 'Year': [{'id': '717c61aa-84cd-493f-b994-13ce625115b8', 'value': 2013}], 'Votes': [{'id': '87bc8e95-c60e-4778-ac1d-05dd413d021a', 'value': 247}], 'Rating': [{'id': '36457181-74cd-4da2-ad79-01c2688252e8', 'value': 6.9}], 'pk': [{'id': 'eeed6b6f-c5da-4f49-9a6e-2e56081e2969|pk', 'value': 'pk'}]}"
1,8dd4586d-3ac8-4f72-885a-7158ebf38380,Film,vertex,"{'Film': [{'id': 'ef4a8e88-11ac-4bd8-a9ad-59c7ab3bb514', 'value': 'Smoke & Mirrors'}], 'FilmID': [{'id': 'ca575dac-7cce-4b42-b3ca-29dec5e003a0', 'value': 'tt1713440'}], 'Year': [{'id': '47588726-541e-4e9a-bfa8-953c9215a23b', 'value': 2016}], 'Votes': [{'id': '6b1f84d6-412d-495a-aff1-a9311524cb95', 'value': 7224}], 'Rating': [{'id': '4674958e-f0cc-41f9-9a0c-f7adcda4775b', 'value': 6.9}], 'pk': [{'id': '8dd4586d-3ac8-4f72-885a-7158ebf38380|pk', 'value': 'pk'}]}"
2,50f58c44-d286-408f-ac27-56bbb8cd4aa6,Film,vertex,"{'Film': [{'id': 'cf4aa8d8-5650-49e0-a2c4-401439c4faf5', 'value': 'Cold Winter Sun'}], 'FilmID': [{'id': '983bc436-1d68-43cc-b2d8-207671833f1f', 'value': 'tt0431768'}], 'Year': [{'id': 'c7da4dde-5ee0-410d-8e57-6748956887e5', 'value': 2004}], 'Votes': [{'id': '4c1b3a1d-4dda-40f3-a7fa-fa54cc4c0348', 'value': 275}], 'Rating': [{'id': '05364791-59d1-47ce-ad91-36d859267fc7', 'value': 6.4}], 'pk': [{'id': '50f58c44-d286-408f-ac27-56bbb8cd4aa6|pk', 'value': 'pk'}]}"
3,8f5d44ac-863e-4286-b5e1-e32335397d4a,Film,vertex,"{'Film': [{'id': 'c5360071-78af-4789-8219-9641424f02a5', 'value': 'Blush'}], 'FilmID': [{'id': '65ee21a8-8c94-4fe8-81c2-cd0bf3fd1654', 'value': 'tt8816178'}], 'Year': [{'id': '1ca81b71-2d81-4305-a5a6-4d0c37974177', 'value': 2019}], 'Votes': [{'id': '7a8c71f7-575a-4437-8262-6b2af7e14aec', 'value': 325}], 'Rating': [{'id': '114e76ff-034d-4c5e-814b-0304ac5691fe', 'value': 4.8}], 'pk': [{'id': '8f5d44ac-863e-4286-b5e1-e32335397d4a|pk', 'value': 'pk'}]}"
4,5f580d83-1b10-49fd-98a7-47cb805172bf,Film,vertex,"{'Film': [{'id': 'fca912d7-8913-4f52-bf75-e5ecab497af4', 'value': 'Mulligans'}], 'FilmID': [{'id': 'eb830787-d379-46be-99ec-4bd1b293a7ab', 'value': 'tt1106447'}], 'Year': [{'id': '101330b0-4c46-4f2d-9cdb-bf63adfc68e9', 'value': 2008}], 'Votes': [{'id': '7e1c8089-d926-4791-8918-7c004658876c', 'value': 2824}], 'Rating': [{'id': '535583d6-b6bf-420b-b9af-6ab15c25f6f7', 'value': 6.3}], 'pk': [{'id': '5f580d83-1b10-49fd-98a7-47cb805172bf|pk', 'value': 'pk'}]}"
5,2e7ec0ac-8d6b-4714-9328-a79d70e83dc8,Film,vertex,"{'Film': [{'id': 'f302131b-b546-4d13-ac19-bd4f6dd3145d', 'value': 'Swearnet Live'}], 'FilmID': [{'id': '05581551-97fb-4401-86ab-fcad2fed2a95', 'value': 'tt3599642'}], 'Year': [{'id': '62027bfd-d192-441b-be06-6a1cbf966efd', 'value': 2014}], 'Votes': [{'id': '06933b83-ca52-4bed-bbe0-c71f7f49be98', 'value': 464}], 'Rating': [{'id': '3ec976b5-e784-4347-9d12-175ee683d234', 'value': 4.6}], 'pk': [{'id': '2e7ec0ac-8d6b-4714-9328-a79d70e83dc8|pk', 'value': 'pk'}]}"
6,78a4d960-d6e9-45b6-b3c2-95bfbea3f3ba,Film,vertex,"{'Film': [{'id': '9bb15b67-9c43-4db1-a643-a3656f3237da', 'value': 'Petra'}], 'FilmID': [{'id': 'c0f102dd-9414-4ef2-bfa6-319808ae95ee', 'value': 'tt6040806'}], 'Year': [{'id': 'f9a67c0f-c3ec-44a3-8ebd-c4f477407d5a', 'value': 2018}], 'Votes': [{'id': '1bfa2907-19db-47b5-938e-d98f41fb140e', 'value': 952}], 'Rating': [{'id': 'a960cf3c-4f1e-42a5-9984-be8a17f6b958', 'value': 6.7}], 'pk': [{'id': '78a4d960-d6e9-45b6-b3c2-95bfbea3f3ba|pk', 'value': 'pk'}]}"
7,ec176c0a-3aec-4f8c-bf2f-9fd89c7b201b,Film,vertex,"{'Film': [{'id': 'e7c7f0dc-1dca-40a3-b8c5-37282e4233b6', 'value': 'Magical Girl'}], 'FilmID': [{'id': 'fab7d064-c0b2-408a-9f06-b07e4c5c127e', 'value': 'tt3089326'}], 'Year': [{'id': 'fde53775-1c73-472e-8e94-474c231f8c26', 'value': 2014}], 'Votes': [{'id': '01739373-0d56-4ce9-9b53-e90c4e1d2027', 'value': 6116}], 'Rating': [{'id': 'a2c348b9-2b80-47f1-889c-71163298d579', 'value': 7.3}], 'pk': [{'id': 'ec176c0a-3aec-4f8c-bf2f-9fd89c7b201b|pk', 'value': 'pk'}]}"
8,3fcefc5d-b542-4f44-b8bb-3ad06de3d146,Film,vertex,"{'Film': [{'id': 'dbec9a4e-6890-4edb-84cc-b3dcc3a4982e', 'value': 'Obaba'}], 'FilmID': [{'id': '91056dea-7ab1-4cde-845a-45e0864d866b', 'value': 'tt0397582'}], 'Year': [{'id': 'f1b9088a-adb7-45ca-ae8d-5445a7540e96', 'value': 2005}], 'Votes': [{'id': 'bb48e892-12ce-4dda-b701-33b9c4c102e1', 'value': 1000}], 'Rating': [{'id': 'ea47b336-50ff-4226-9893-8dbef573bb28', 'value': 6.5}], 'pk': [{'id': '3fcefc5d-b542-4f44-b8bb-3ad06de3d146|pk', 'value': 'pk'}]}"
9,4dfa9e04-f177-4d9a-988e-6abb9ab06b9f,Film,vertex,"{'Film': [{'id': '81d1ef2b-660c-416e-8355-52b16e7db13d', 'value': 'Reminiscence'}], 'FilmID': [{'id': '86863753-43e6-4b86-af29-d4c3974e0a56', 'value': 'tt5570680'}], 'Year': [{'id': '210013aa-7eda-40e0-89d6-cbd9b2b12b48', 'value': 2017}], 'Votes': [{'id': 'c19eb0bd-2014-4938-bce3-708845fc1367', 'value': 286}], 'Rating': [{'id': '07192ebe-dd47-44a1-9b09-5dd8189783c2', 'value': 5.7}], 'pk': [{'id': '4dfa9e04-f177-4d9a-988e-6abb9ab06b9f|pk', 'value': 'pk'}]}"
