,id,label,type,properties
0,3059f14d-0cd2-4f99-a646-ec394017e0eb,Film,vertex,"{'Film': [{'id': 'a1db6d1a-0519-4463-8fc9-d9b8db253b1a', 'value': 'Bedrooms and Hallways'}], 'FilmID': [{'id': '891ee53a-7ea5-4995-99be-9ebfd74d7210', 'value': 'tt0126810'}], 'Year': [{'id': '729b0e1f-bd36-4304-9201-e3716f4b4a0f', 'value': 1998}], 'Votes': [{'id': '2a115e52-9756-44d3-a91b-803fcabadddb', 'value': 3232}], 'Rating': [{'id': '17d92e29-3e25-4996-8494-efda26828898', 'value': 6.6}], 'pk': [{'id': '3059f14d-0cd2-4f99-a646-ec394017e0eb|pk', 'value': 'pk'}]}"
1,e8cbabce-2acd-4453-b0e1-85d62eed0fe0,Film,vertex,"{'Film': [{'id': '9385fcfd-1036-469e-96ab-8fc35094ac44', 'value': 'The Good Dinosaur'}], 'FilmID': [{'id': 'cfd21bea-f0b3-4a6c-ac21-4edb79813046', 'value': 'tt1979388'}], 'Year': [{'id': 'af68d6b6-18c3-4451-bebe-c53f019de9ef', 'value': 2015}], 'Votes': [{'id': '8db7e994-f3f0-4e10-a24e-cbb4dc9ed8f8', 'value': 103461}], 'Rating': [{'id': 'a010b2ac-d30b-4852-9a69-2813a47bffa0', 'value': 6.7}], 'pk': [{'id': 'e8cbabce-2acd-4453-b0e1-85d62eed0fe0|pk', 'value': 'pk'}]}"
2,e08cd5f3-6d93-4fe1-a86e-6433a89e0654,Film,vertex,"{'Film': [{'id': '5be7f0d2-84a8-4fd9-90fb-a0972501ffd3', 'value': 'The Final Cut'}], 'FilmID': [{'id': '4afb0882-c846-4ca0-8c27-2ed62ccf7af9', 'value': 'tt0113063'}], 'Year': [{'id': 'af1f23c6-d926-4575-87a7-25a3a72ee5a3', 'value': 1995}], 'Votes': [{'id': 'bf64edf7-786f-43b1-95e7-889fd7c9e3c1', 'value': 1095}], 'Rating': [{'id': '0d38dbc4-36b0-4564-9ae2-6827b8bfb91b', 'value': 5.6}], 'pk': [{'id': 'e08cd5f3-6d93-4fe1-a86e-6433a89e0654|pk', 'value': 'pk'}]}"
3,6e275ce2-0d2d-4817-918c-7d350b4095a6,Film,vertex,"{'Film': [{'id': 'fd7388d6-c4fc-409e-b50e-e9f4a7846d8c', 'value': 'Molly and Lawless John'}], 'FilmID': [{'id': '914e50eb-4d80-4e91-bd70-5dc82da8d841', 'value': 'tt0068962'}], 'Year': [{'id': '8896e1aa-5cfd-4bb2-a47c-1b63f19b0bb3', 'value': 1972}], 'Votes': [{'id': 'e454de69-9e29-4836-9201-6766b79a4a18', 'value': 250}], 'Rating': [{'id': '705ed9b4-32ce-4bf7-be5f-6e6c579568dc', 'value': 5.4}], 'pk': [{'id': '6e275ce2-0d2d-4817-918c-7d350b4095a6|pk', 'value': 'pk'}]}"
4,36a2967a-f307-4696-a785-a2dff8cf6184,Film,vertex,"{'Film': [{'id': '536901c3-a58a-440d-81c8-3ea3257022c2', 'value': 'Inkubus'}], 'FilmID': [{'id': '141fb2e1-e39f-4d8f-9689-018a7b084504', 'value': 'tt1650537'}], 'Year': [{'id': 'a9404309-9e2e-421b-a520-6db57eb1f26b', 'value': 2011}], 'Votes': [{'id': '97b8660c-f99a-40af-86b0-526b476aa3ec', 'value': 1106}], 'Rating': [{'id': 'd62db4bb-b6f1-49be-9f80-afe706e0e624', 'value': 3.9}], 'pk': [{'id': '36a2967a-f307-4696-a785-a2dff8cf6184|pk', 'value': 'pk'}]}"
5,60fdd4a0-e9fa-47ad-b883-d26bb4a3ebee,Film,vertex,"{'Film': [{'id': 'f67aa0ea-80b6-409b-9307-4342e53dbb69', 'value': 'Hatchet'}], 'FilmID': [{'id': 'ed7b841d-a7e1-4780-91b5-b52fd6201475', 'value': 'tt0422401'}], 'Year': [{'id': '8756b8b7-7f2e-41ce-9eca-595029f2eecd', 'value': 2006}], 'Votes': [{'id': '1818b5ec-ba7f-414c-9440-5566b159a9d5', 'value': 29212}], 'Rating': [{'id': 'deef4db6-e9f0-4aec-be55-508d0de4f1c7', 'value': 5.7}], 'pk': [{'id': '60fdd4a0-e9fa-47ad-b883-d26bb4a3ebee|pk', 'value': 'pk'}]}"
6,2b96daae-ce0d-4a9b-937c-fe3ca87f9979,Film,vertex,"{'Film': [{'id': '4aaf033c-4897-4aa8-b2b2-0bec29368316', 'value': 'The Prince and the Surfer'}], 'FilmID': [{'id': '46a37e60-2c04-4388-a823-a59c7e840657', 'value': 'tt0173052'}], 'Year': [{'id': '5098e253-6688-4531-823d-70cc67858c69', 'value': 1999}], 'Votes': [{'id': 'faf285e2-c6d6-4941-b86b-8775004263e0', 'value': 263}], 'Rating': [{'id': '3781b821-692b-40b3-aa48-61f9774eefa3', 'value': 4.4}], 'pk': [{'id': '2b96daae-ce0d-4a9b-937c-fe3ca87f9979|pk', 'value': 'pk'}]}"
7,273fca3f-0109-4cc8-af0d-7e7417e30b91,Film,vertex,"{'Film': [{'id': '8b62b634-dc15-4115-b3bb-d7b2c11baa48', 'value': 'The Adventures of Ford Fairlane'}], 'FilmID': [{'id': '338f31a3-eeb8-41d6-a062-b32ffd3086a5', 'value': 'tt0098987'}], 'Year': [{'id': '41b3dc6f-e81b-49f4-b3e2-31a2cead4e26', 'value': 1990}], 'Votes': [{'id': 'd93c0062-00d8-4453-b9bb-bc5bfea29d14', 'value': 17230}], 'Rating': [{'id': 'a3278cde-954c-4ada-9089-c25f2bf413a8', 'value': 6.5}], 'pk': [{'id': '273fca3f-0109-4cc8-af0d-7e7417e30b91|pk', 'value': 'pk'}]}"
8,8ec88c32-3757-4ca5-9d94-7d507bc87883,Film,vertex,"{'Film': [{'id': '6869bb58-4058-4b50-8013-a0df4616d4d4', 'value': 'A Star Is Born'}], 'FilmID': [{'id': '842025e3-e15b-4f6b-86c7-ac837746883d', 'value': 'tt0075265'}], 'Year': [{'id': '24eb6eec-a04c-4c7d-bc91-df510b56312e', 'value': 1976}], 'Votes': [{'id': 'b8712645-416e-4719-947f-149c9b4c9411', 'value': 10169}], 'Rating': [{'id': 'eaccaeb2-cf18-4247-9b7d-6d54cda6908e', 'value': 6.2}], 'pk': [{'id': '8ec88c32-3757-4ca5-9d94-7d507bc87883|pk', 'value': 'pk'}]}"
9,6d6125a8-7282-4b97-b163-52bb78f51bdd,Film,vertex,"{'Film': [{'id': '84461df3-6104-4cf7-b8dd-6ecc11719ebb', 'value': 'The Watch'}], 'FilmID': [{'id': 'b8fc612d-7faf-4072-baed-5c0b272d6950', 'value': 'tt1298649'}], 'Year': [{'id': '3e89af81-1692-4652-a003-3bfbd18d0677', 'value': 2012}], 'Votes': [{'id': '5909da9f-638b-456d-9a92-0fa6f418d0a2', 'value': 121844}], 'Rating': [{'id': '14af5721-2ed6-4bf6-83db-cfae5c341666', 'value': 5.7}], 'pk': [{'id': '6d6125a8-7282-4b97-b163-52bb78f51bdd|pk', 'value': 'pk'}]}"
