,id,label,type,properties
0,caef4639-040a-4a64-8b21-25a2921a0946,Film,vertex,"{'Film': [{'id': '66925302-072d-4ccd-9a58-ec652b354831', 'value': 'Targets'}], 'FilmID': [{'id': '815d42f9-38be-4d57-8025-4c285a723cc2', 'value': 'tt0063671'}], 'Year': [{'id': '95afcfb0-53a7-4b41-a48a-e89848415e66', 'value': 1968}], 'Votes': [{'id': '3b1964d9-c558-4f83-94ff-f91acc9c3f7c', 'value': 8700}], 'Rating': [{'id': '25ea241c-9e7a-482b-8272-98f31b82012d', 'value': 7.3}], 'pk': [{'id': 'caef4639-040a-4a64-8b21-25a2921a0946|pk', 'value': 'pk'}]}"
1,bee7a643-c122-4416-931c-fa01da01a67f,Film,vertex,"{'Film': [{'id': 'c9452bc7-60d5-4c0d-bca2-eaa98c0a32a6', 'value': 'Bikini Beach'}], 'FilmID': [{'id': '5dd86402-4fc9-4d99-b22b-bcc7b0f172c6', 'value': 'tt0057887'}], 'Year': [{'id': 'a87f62cf-295e-429f-83d6-cf7f541ec0e2', 'value': 1964}], 'Votes': [{'id': '77a4ee14-0ce0-4c6a-beab-51bf0627092c', 'value': 1343}], 'Rating': [{'id': '6b4f05d7-c090-4ac3-95b7-d35571075c6d', 'value': 5.6}], 'pk': [{'id': 'bee7a643-c122-4416-931c-fa01da01a67f|pk', 'value': 'pk'}]}"
2,db5ff29d-93f8-4276-9257-44c26e42dd9b,Film,vertex,"{'Film': [{'id': '05dc5f1f-2b88-4a37-8ece-407f7110f011', 'value': 'The Black Castle'}], 'FilmID': [{'id': 'e296f201-529f-49f9-ae63-de5fe08902e1', 'value': 'tt0044423'}], 'Year': [{'id': '48d4be48-a759-4aad-8ecb-1d13cd84eebd', 'value': 1952}], 'Votes': [{'id': '51633947-c939-47d9-a74d-08c48ba895fd', 'value': 1171}], 'Rating': [{'id': '0fec492b-287a-4c40-b05c-28be2394e5d9', 'value': 6.3}], 'pk': [{'id': 'db5ff29d-93f8-4276-9257-44c26e42dd9b|pk', 'value': 'pk'}]}"
3,a58860c0-dc8b-4f45-b12c-53b4e2032b6d,Film,vertex,"{'Film': [{'id': '898fda06-f37f-46f9-8eec-d0bc58722d8f', 'value': 'Bedlam'}], 'FilmID': [{'id': '33867fa7-526f-4099-aa7a-06e064ad27ca', 'value': 'tt0038343'}], 'Year': [{'id': '5d8b4364-e333-40b8-9589-9e4ca6c9afee', 'value': 1946}], 'Votes': [{'id': '649f2c1b-b366-40aa-84b3-07388a829524', 'value': 3532}], 'Rating': [{'id': '72efa461-b2d2-492b-89fb-73c8e2426c1f', 'value': 6.8}], 'pk': [{'id': 'a58860c0-dc8b-4f45-b12c-53b4e2032b6d|pk', 'value': 'pk'}]}"
4,21e4cdc0-ec81-46b3-9500-e4c18417e214,Film,vertex,"{'Film': [{'id': '3c232455-e43f-42ec-9630-be930ffbea08', 'value': 'The Fatal Hour'}], 'FilmID': [{'id': '47a8eae5-98f5-493e-8e95-6ab68c68208e', 'value': 'tt0032457'}], 'Year': [{'id': '46d824ef-d8f9-477a-b8a4-819947bcd1ae', 'value': 1940}], 'Votes': [{'id': '23688e40-e686-4ddd-be08-f4f69a77997f', 'value': 999}], 'Rating': [{'id': '2955af78-01c1-4e79-955e-21ce77dead83', 'value': 5.5}], 'pk': [{'id': '21e4cdc0-ec81-46b3-9500-e4c18417e214|pk', 'value': 'pk'}]}"
5,c72a02d4-7c99-4da4-b567-2aa41a496ce4,Film,vertex,"{'Film': [{'id': '4df3780e-6ad4-468a-ac15-72d0d16c7a5d', 'value': 'Mr. Wong in Chinatown'}], 'FilmID': [{'id': '5c37ae19-2fef-4ddf-8360-51a218f81124', 'value': 'tt0031680'}], 'Year': [{'id': 'e18f3ec6-9ddf-4b95-85e3-22d13aa50c7f', 'value': 1939}], 'Votes': [{'id': '31eaa0c4-21dc-4a55-80ab-8f916946171e', 'value': 712}], 'Rating': [{'id': '5eaaacf7-218b-47e8-9339-57d1d65afcc8', 'value': 6.1}], 'pk': [{'id': 'c72a02d4-7c99-4da4-b567-2aa41a496ce4|pk', 'value': 'pk'}]}"
6,c7f1902a-880e-433f-b4bc-5ff077d4cdf7,Film,vertex,"{'Film': [{'id': '9497daf2-c9a9-4ce1-b80c-5685a4450daf', 'value': 'The Man Who Lived Again'}], 'FilmID': [{'id': '4c9b63a2-4e48-426c-9fbb-cfda2ec06c28', 'value': 'tt0027938'}], 'Year': [{'id': '34d2b5b3-e257-4b1b-932c-d2e4b54c84a1', 'value': 1936}], 'Votes': [{'id': '15c5dc94-b4cb-4a88-a63a-57e85a9f038a', 'value': 955}], 'Rating': [{'id': '3bd48096-fce9-4e61-aa80-a6fcfe593352', 'value': 6.7}], 'pk': [{'id': 'c7f1902a-880e-433f-b4bc-5ff077d4cdf7|pk', 'value': 'pk'}]}"
7,04aa36f6-e6d0-4413-8c17-36ce2474fbac,Film,vertex,"{'Film': [{'id': '41ff0148-71ee-4b20-bdde-b3dd864ad77d', 'value': 'Gift of Gab'}], 'FilmID': [{'id': '810223ef-15cd-4a86-8405-4478ec641193', 'value': 'tt0025170'}], 'Year': [{'id': 'fe6fd43f-ed69-4603-b87b-e1d478f5571c', 'value': 1934}], 'Votes': [{'id': '32473136-eb0f-447b-bb97-99a355167899', 'value': 125}], 'Rating': [{'id': '6073ccef-6fc3-40f2-8397-315399cdca32', 'value': 5.3}], 'pk': [{'id': '04aa36f6-e6d0-4413-8c17-36ce2474fbac|pk', 'value': 'pk'}]}"
8,e22548e0-17ca-41d6-83d0-c41321d9cdef,Film,vertex,"{'Film': [{'id': 'b8d8a243-f221-4998-996d-b455eab03196', 'value': 'Skyscraper Souls'}], 'FilmID': [{'id': 'a478c7b3-5fec-4d82-8b0c-6af35784ad28', 'value': 'tt0023486'}], 'Year': [{'id': '6fdd652d-2a0e-4c97-9994-8aebb4d97673', 'value': 1932}], 'Votes': [{'id': 'c5e3b418-1e01-4817-a3ec-d1bf4d1fce54', 'value': 705}], 'Rating': [{'id': '5afe2bd4-25a1-4b74-abf4-c1cf05c694f1', 'value': 7.2}], 'pk': [{'id': 'e22548e0-17ca-41d6-83d0-c41321d9cdef|pk', 'value': 'pk'}]}"
9,0758af22-b813-4b2f-8bc9-10f14e209408,Film,vertex,"{'Film': [{'id': '153f0a5e-ce0d-47d5-91ad-c53f88a4ec0a', 'value': 'The Guilty Generation'}], 'FilmID': [{'id': 'a7b9ffe9-0497-4d35-81ba-3972ad16d9a2', 'value': 'tt0021932'}], 'Year': [{'id': '6694bb78-3d85-4453-b669-ba2f2243de26', 'value': 1931}], 'Votes': [{'id': 'd2510012-e7ca-4a72-8d19-78e9aeda648f', 'value': 238}], 'Rating': [{'id': '651d63b4-9ac5-49a2-9cfc-c831fd4abe3b', 'value': 6.7}], 'pk': [{'id': '0758af22-b813-4b2f-8bc9-10f14e209408|pk', 'value': 'pk'}]}"
