,id,label,type,properties
0,3f742907-75f3-49da-b294-78e6c099d736,Film,vertex,"{'Film': [{'id': 'dc630262-8fd2-44a7-ac01-ada64e6c0b86', 'value': 'Lovers and Liars'}], 'FilmID': [{'id': 'dea89614-742c-4975-8799-b064c048f3be', 'value': 'tt0080094'}], 'Year': [{'id': '0cecea3e-d045-4062-aaeb-975324e1cc78', 'value': 1979}], 'Votes': [{'id': '3d8edb75-7bb8-4e4f-9954-8149eec74a40', 'value': 435}], 'Rating': [{'id': '899fd5ac-bb24-4c13-a1e7-43b57dc0783d', 'value': 4.9}], 'pk': [{'id': '3f742907-75f3-49da-b294-78e6c099d736|pk', 'value': 'pk'}]}"
1,6bbe95f1-66d3-4bcc-a9cb-6ed7ff31ab47,Film,vertex,"{'Film': [{'id': 'e969927e-a002-49e0-b7dd-6042a42b4744', 'value': 'Making Babies'}], 'FilmID': [{'id': '8862681d-1a4e-4996-bcad-8a44926a2fcd', 'value': 'tt6644632'}], 'Year': [{'id': '3ab6ef0a-006b-4bf4-9a9c-26c910656dd4', 'value': 2018}], 'Votes': [{'id': 'f6cd79c9-e565-420e-84d3-e46cab6baa1f', 'value': 575}], 'Rating': [{'id': '6b680e05-85d1-4d98-9a37-d27939140ebb', 'value': 5.6}], 'pk': [{'id': '6bbe95f1-66d3-4bcc-a9cb-6ed7ff31ab47|pk', 'value': 'pk'}]}"
2,95799837-006f-442a-bdb4-c21059c8de41,Film,vertex,"{'Film': [{'id': '69a07fb7-a53e-46ca-9ae9-41db579eaec0', 'value': 'Grand Isle'}], 'FilmID': [{'id': '1066dc09-9a65-4f89-8d5d-c81349a30aa8', 'value': 'tt0101970'}], 'Year': [{'id': '1acf64bf-0bb5-4258-a6c6-21023efc7d9b', 'value': 1991}], 'Votes': [{'id': 'a8418218-f265-4f66-8514-0c9521241dd7', 'value': 163}], 'Rating': [{'id': 'cee95424-4c02-43a2-acbd-f0dc0437a303', 'value': 5.2}], 'pk': [{'id': '95799837-006f-442a-bdb4-c21059c8de41|pk', 'value': 'pk'}]}"
3,0929b8e8-f9ce-456c-a451-dda8297a0a90,Film,vertex,"{'Film': [{'id': '52b7b2c3-735b-4fee-9a51-8c30acd6aa81', 'value': 'American Cousins'}], 'FilmID': [{'id': '43ebeedb-7c33-4966-8efd-36ca8b0d6500', 'value': 'tt0324992'}], 'Year': [{'id': 'f73ea00d-22e5-4299-b422-dd8aadf97dc0', 'value': 2003}], 'Votes': [{'id': '73f11042-86c4-424f-be73-7a57d07b950a', 'value': 635}], 'Rating': [{'id': 'e197dede-61c7-4a3c-94b6-9921ce3f3bf5', 'value': 6.2}], 'pk': [{'id': '0929b8e8-f9ce-456c-a451-dda8297a0a90|pk', 'value': 'pk'}]}"
4,1bf92945-7d14-4afc-8351-3438a7d3b96a,Film,vertex,"{'Film': [{'id': '043ae427-9159-4982-829e-82d9d677a158', 'value': 'Rookie of the Year'}], 'FilmID': [{'id': 'e9cd95ff-3453-4f0e-b935-79d3f018b133', 'value': 'tt0107985'}], 'Year': [{'id': 'e0032cdc-79ed-4639-bf2e-84959e281053', 'value': 1993}], 'Votes': [{'id': '9e6e4487-498a-4c14-88be-c562f996a463', 'value': 25528}], 'Rating': [{'id': '6383c5b2-a62a-40de-99ef-f1532386b5c1', 'value': 6.1}], 'pk': [{'id': '1bf92945-7d14-4afc-8351-3438a7d3b96a|pk', 'value': 'pk'}]}"
5,a108bf8f-538b-44ad-a17a-33ad952b2b09,Film,vertex,"{'Film': [{'id': '816c183e-14fb-4ce5-ad98-ab651b5074f8', 'value': 'Rise of the Zombies'}], 'FilmID': [{'id': '4fb7acfe-c37d-4610-a879-50bd895c1764', 'value': 'tt2236182'}], 'Year': [{'id': '5b22ff78-8af4-4a13-a1b3-105ebd476419', 'value': 2012}], 'Votes': [{'id': 'debbed8f-f4a3-4535-9646-695007c463c0', 'value': 3229}], 'Rating': [{'id': 'a2f5d86d-97ab-49d1-b213-18b401dc0036', 'value': 4.0}], 'pk': [{'id': 'a108bf8f-538b-44ad-a17a-33ad952b2b09|pk', 'value': 'pk'}]}"
6,c954975e-e104-4c3e-ac6d-ef3eba96323c,Film,vertex,"{'Film': [{'id': 'cadf08dd-e7a3-41d6-9996-bd12cda58f54', 'value': 'Road Ends'}], 'FilmID': [{'id': '4a74786d-f5ba-467e-b7bc-6abb882aa90d', 'value': 'tt0120024'}], 'Year': [{'id': '4d99794d-2de5-47e3-96a4-dbc0155995b4', 'value': 1997}], 'Votes': [{'id': 'c221c132-255c-4154-b6a4-6ff96b398b80', 'value': 518}], 'Rating': [{'id': '482a87f0-bb49-404e-b221-d1a79a0a7721', 'value': 5.2}], 'pk': [{'id': 'c954975e-e104-4c3e-ac6d-ef3eba96323c|pk', 'value': 'pk'}]}"
7,8623e6f3-40a8-441b-ab84-765cef973a0f,Film,vertex,"{'Film': [{'id': '3dd7fc28-f064-4729-9f70-b2f8b99cbca9', 'value': 'Star 80'}], 'FilmID': [{'id': '86c697fc-c360-49a5-90a7-381892555b67', 'value': 'tt0086355'}], 'Year': [{'id': '7f9ac97c-6771-4bd1-a236-27d42b72965d', 'value': 1983}], 'Votes': [{'id': '13e70750-d55c-4938-85ac-87f25d511678', 'value': 5917}], 'Rating': [{'id': '91b316f8-d4f7-46dd-bb54-7d6cf1e40902', 'value': 6.8}], 'pk': [{'id': '8623e6f3-40a8-441b-ab84-765cef973a0f|pk', 'value': 'pk'}]}"
8,715cb937-428b-4a33-806e-1cea884c0306,Film,vertex,"{'Film': [{'id': '41bf84eb-74de-442c-8e3d-d4b8172ec19e', 'value': 'Eminence Hill'}], 'FilmID': [{'id': '5676c40d-5bd7-44a1-9235-1cc4274e2374', 'value': 'tt9135272'}], 'Year': [{'id': '32577439-9f4b-48d3-9246-c909e15ace1f', 'value': 2019}], 'Votes': [{'id': 'ecb7031c-55d5-4f47-9c24-387452d88d84', 'value': 293}], 'Rating': [{'id': '7e320dfd-02f5-4f85-b05d-16bc2517cb21', 'value': 4.6}], 'pk': [{'id': '715cb937-428b-4a33-806e-1cea884c0306|pk', 'value': 'pk'}]}"
9,d2e05307-fec5-448f-b755-46bf7c3e44ee,Film,vertex,"{'Film': [{'id': '9e8dc1aa-6e07-4305-9e0b-4404794d8915', 'value': 'Lake Eerie'}], 'FilmID': [{'id': '7bd7cf1b-3c15-4b9d-8627-3df3d1483047', 'value': 'tt2948078'}], 'Year': [{'id': '69b8bf48-5267-467b-b346-5b70955d289b', 'value': 2016}], 'Votes': [{'id': '10db422a-04ac-4dbd-9bf4-6fa2e677ea04', 'value': 5784}], 'Rating': [{'id': '375bdbb8-ffb8-4e89-a2ef-bf69de0efdc1', 'value': 4.8}], 'pk': [{'id': 'd2e05307-fec5-448f-b755-46bf7c3e44ee|pk', 'value': 'pk'}]}"
