,id,label,type,properties
0,cba86cec-49b9-4bf6-9eb7-887c655d3a9b,Film,vertex,"{'Film': [{'id': '7d00a340-b3fe-4816-8615-a5568f016cb1', 'value': 'A Whisker Away'}], 'FilmID': [{'id': '1108cb7f-eeb2-407a-9564-8a2b8402b840', 'value': 'tt11958344'}], 'Year': [{'id': 'b2172846-c535-41c2-aaba-6b23a5029385', 'value': 2020}], 'Votes': [{'id': '0dcf1f50-f84b-4d0c-9821-11fb9583c4e5', 'value': 5833}], 'Rating': [{'id': '35fda8c9-f2e8-4e7e-ba99-70cb000fefeb', 'value': 6.7}], 'pk': [{'id': 'cba86cec-49b9-4bf6-9eb7-887c655d3a9b|pk', 'value': 'pk'}]}"
1,9eb302ee-279b-4133-ae85-037765f250b6,Film,vertex,"{'Film': [{'id': '4e9e61c1-c743-4a33-be86-38c8e3a3960c', 'value': 'Blame!'}], 'FilmID': [{'id': '7d075db0-3535-4e60-999a-f19618cd628b', 'value': 'tt6574146'}], 'Year': [{'id': 'adcdc859-c5b0-4ccb-a68f-2eb261d3d69b', 'value': 2017}], 'Votes': [{'id': 'c5c71982-8917-498a-9ed3-52fb520bc4e4', 'value': 7139}], 'Rating': [{'id': '74cd7acc-bd39-475f-8901-2fed44a6cf28', 'value': 6.7}], 'pk': [{'id': '9eb302ee-279b-4133-ae85-037765f250b6|pk', 'value': 'pk'}]}"
2,4e2a138d-b791-4eaf-8d1c-9f6e238eaec5,Film,vertex,"{'Film': [{'id': '4be6a5ac-ffea-4c44-907e-239212442a9d', 'value': 'Mobile Suit Gundam Thunderbolt: December Sky'}], 'FilmID': [{'id': 'f0f9664f-b8e6-42e3-9b11-7d65420028b6', 'value': 'tt6035470'}], 'Year': [{'id': 'e02ebe24-9d79-44ba-9e37-b00dc608ba51', 'value': 2016}], 'Votes': [{'id': 'edcbe97b-20ea-430f-8e38-59add91c4f03', 'value': 461}], 'Rating': [{'id': 'c123beb5-3d0b-491f-a7b3-6dfd425e788a', 'value': 7.1}], 'pk': [{'id': '4e2a138d-b791-4eaf-8d1c-9f6e238eaec5|pk', 'value': 'pk'}]}"
3,d4ac576c-acf1-43d4-8a0c-0d1840abe6d4,Film,vertex,"{'Film': [{'id': '8285689b-8a67-4c8c-9987-6f08bb7fff31', 'value': ""Yo-Kai Watch Movie: It's the Secret of Birth, Meow!""}], 'FilmID': [{'id': 'fab3cb75-efa3-4933-9933-afa75b608372', 'value': 'tt4168022'}], 'Year': [{'id': 'f646418c-b28f-45d2-92ed-fa0fac16bed4', 'value': 2014}], 'Votes': [{'id': 'fea5210d-9cdc-436c-90d6-8811f019bb83', 'value': 220}], 'Rating': [{'id': '9b9eaf1f-8619-4241-a526-f25d3f4a0005', 'value': 5.5}], 'pk': [{'id': 'd4ac576c-acf1-43d4-8a0c-0d1840abe6d4|pk', 'value': 'pk'}]}"
4,48e3d527-6fbd-4d53-bee3-c1bccb21687b,Film,vertex,"{'Film': [{'id': '1659cf1f-ca94-4782-95b8-2d6140993ba5', 'value': 'Psalms of Planets Eureka Seven: Good Night, Sleep Tight, Young Lovers'}], 'FilmID': [{'id': '48703c45-cff5-4758-beec-12cb545bd9fd', 'value': 'tt1414518'}], 'Year': [{'id': '71d0b9c6-f618-46ea-8354-861d11b14211', 'value': 2009}], 'Votes': [{'id': 'f6aadd88-57c5-4ea8-9c30-6d9f6f5cc4ff', 'value': 679}], 'Rating': [{'id': 'cb6349ef-e3fe-45fe-9f44-31b4a5c54fb8', 'value': 6.4}], 'pk': [{'id': '48e3d527-6fbd-4d53-bee3-c1bccb21687b|pk', 'value': 'pk'}]}"
5,0aad0eed-f10e-447f-b32d-7d64834021c6,Film,vertex,"{'Film': [{'id': '8bbf31ff-fe25-4f9a-ba90-3c62c4e4c886', 'value': 'Sailor Moon SuperS: The Movie: Black Dream Hole'}], 'FilmID': [{'id': 'cd53b97b-5afe-496e-af3c-89dff22ae3a5', 'value': 'tt0112513'}], 'Year': [{'id': 'c9a70447-c6a8-4ebb-ad24-f8fb3b0899da', 'value': 1995}], 'Votes': [{'id': '822f0f0f-171c-4889-acc2-91188fa27ff4', 'value': 1443}], 'Rating': [{'id': 'd86c9a49-521a-45ff-847b-64624123705e', 'value': 7.5}], 'pk': [{'id': '0aad0eed-f10e-447f-b32d-7d64834021c6|pk', 'value': 'pk'}]}"
6,98640589-1ed6-4b32-91aa-ec01bef62a3f,Film,vertex,"{'Film': [{'id': 'fff2e82c-0ecf-4fe7-a5ab-f8d29c27e134', 'value': 'Black Rock'}], 'FilmID': [{'id': '7248178a-044e-4392-999e-67ff28752143', 'value': 'tt1930294'}], 'Year': [{'id': 'dac0a0c2-aa9d-44c5-b383-70217ebcee30', 'value': 2012}], 'Votes': [{'id': 'fdab3ffb-e7a4-41be-b7ae-d45daaf1421a', 'value': 8626}], 'Rating': [{'id': '93ca64b5-ad59-4edb-a42b-c3ae55c92a1e', 'value': 4.7}], 'pk': [{'id': '98640589-1ed6-4b32-91aa-ec01bef62a3f|pk', 'value': 'pk'}]}"
7,ee656e31-7a45-44f4-840f-0714e7f05d60,Film,vertex,"{'Film': [{'id': 'ed47319a-b0b8-4110-9435-e3fc213250b2', 'value': 'Spaghetti a mezzanotte'}], 'FilmID': [{'id': '4fe70915-946f-4304-b214-acb1d251d228', 'value': 'tt0145484'}], 'Year': [{'id': '390b9641-f6c2-4396-87dc-d225dcdfb12c', 'value': 1981}], 'Votes': [{'id': '09b8a607-38d2-4166-824d-4896ffab05c1', 'value': 463}], 'Rating': [{'id': 'c4f2a031-41b0-4713-bae6-f3ea90bd4094', 'value': 6.5}], 'pk': [{'id': 'ee656e31-7a45-44f4-840f-0714e7f05d60|pk', 'value': 'pk'}]}"
8,78900822-f7bd-4c09-bf70-5e455507487f,Film,vertex,"{'Film': [{'id': 'c5c36ba0-ece1-4218-a4c3-b81228071486', 'value': 'Caliber 9'}], 'FilmID': [{'id': '7143aa69-d49c-4308-8ba3-5cf51436eedb', 'value': 'tt0067429'}], 'Year': [{'id': '96851927-12d5-4657-88dc-91a0e410607e', 'value': 1972}], 'Votes': [{'id': 'fb6124a6-6d80-4d76-8900-afa57c7f8eb8', 'value': 3433}], 'Rating': [{'id': 'fe6526f2-b593-4449-9d91-63a1c7e0e04e', 'value': 7.5}], 'pk': [{'id': '78900822-f7bd-4c09-bf70-5e455507487f|pk', 'value': 'pk'}]}"
9,c55c84d0-cd5d-409d-962b-f16701c8b882,Film,vertex,"{'Film': [{'id': '9eb98a89-8f5c-4359-9b05-7f495b4bd7e7', 'value': 'Cours prive'}], 'FilmID': [{'id': '2b65ec3c-d381-47b9-8a1c-155dbd7f1458', 'value': 'tt0090879'}], 'Year': [{'id': 'a2f55398-048e-47db-be96-4da7d0f618c4', 'value': 1986}], 'Votes': [{'id': 'c66e65d6-2479-4454-808c-2b44ad5e0b6b', 'value': 388}], 'Rating': [{'id': 'f799ca4d-6a44-4706-aa3c-e2e1912e9f0e', 'value': 5.6}], 'pk': [{'id': 'c55c84d0-cd5d-409d-962b-f16701c8b882|pk', 'value': 'pk'}]}"
