,id,label,type,properties
0,b452c176-6631-42c0-98be-249d09c24cd4,Actor,vertex,"{'Actor': [{'id': '1aacb936-9948-44f8-a3e9-50b27d0adaa8', 'value': 'Jennifer Taylor'}], 'ActorID': [{'id': '9e8e8e4c-de3f-4fcc-9195-17f9e95ee82c', 'value': 'nm0852569'}], 'pk': [{'id': 'b452c176-6631-42c0-98be-249d09c24cd4|pk', 'value': 'pk'}]}"
1,7dc2a167-7675-4262-926d-92750658d5a6,Actor,vertex,"{'Actor': [{'id': '0199e359-85ee-40d1-a93d-c08d0015891f', 'value': 'Natassia Malthe'}], 'ActorID': [{'id': 'b5458245-6414-47eb-b336-ad36ad0d1174', 'value': 'nm0853573'}], 'pk': [{'id': '7dc2a167-7675-4262-926d-92750658d5a6|pk', 'value': 'pk'}]}"
2,117fd862-25ca-40c9-a3e6-037b12f13aa8,Actor,vertex,"{'Actor': [{'id': 'e222ee37-8890-423a-923d-661e49b44149', 'value': 'Nigel Terry'}], 'ActorID': [{'id': '4599619d-ed14-4c90-ada9-628ee65792b9', 'value': 'nm0856050'}], 'pk': [{'id': '117fd862-25ca-40c9-a3e6-037b12f13aa8|pk', 'value': 'pk'}]}"
3,2d333ff1-0920-42ee-8fdd-a015651c83b5,Actor,vertex,"{'Actor': [{'id': '455a38c4-ac35-416a-aaa7-39d44b0c7e38', 'value': 'Sean Patrick Thomas'}], 'ActorID': [{'id': 'a6841478-1ecf-4193-abcb-41641ce1d90b', 'value': 'nm0859503'}], 'pk': [{'id': '2d333ff1-0920-42ee-8fdd-a015651c83b5|pk', 'value': 'pk'}]}"
4,ce8c9466-175b-4b9f-b606-6899c6d77d7f,Actor,vertex,"{'Actor': [{'id': '14796380-6111-42be-b508-4478f8084ffd', 'value': 'Jacob Tierney'}], 'ActorID': [{'id': '128a9fae-c186-454b-8ad9-8da4724ad4a4', 'value': 'nm0862932'}], 'pk': [{'id': 'ce8c9466-175b-4b9f-b606-6899c6d77d7f|pk', 'value': 'pk'}]}"
5,060772b7-02e2-47c1-8646-f0a7e44b6429,Actor,vertex,"{'Actor': [{'id': '97a57f1d-1d43-4971-a6c5-e6c41ec3e3a6', 'value': 'James Tolkan'}], 'ActorID': [{'id': '6d527acd-e54c-422a-9fd9-8f0b58e506e7', 'value': 'nm0866055'}], 'pk': [{'id': '060772b7-02e2-47c1-8646-f0a7e44b6429|pk', 'value': 'pk'}]}"
6,fb463115-6960-46bd-a938-128a62bf33bd,Actor,vertex,"{'Actor': [{'id': 'ac74639d-4c27-4bdc-b6f5-60e38295206e', 'value': 'Constance Towers'}], 'ActorID': [{'id': '532a3c4b-4431-4568-98e2-302010a50fb2', 'value': 'nm0869927'}], 'pk': [{'id': 'fb463115-6960-46bd-a938-128a62bf33bd|pk', 'value': 'pk'}]}"
7,02cea122-9e6e-490d-9b56-529aa10528c6,Actor,vertex,"{'Actor': [{'id': '874518e2-e7c0-41f7-8554-86e566fee20d', 'value': 'Donald Trump'}], 'ActorID': [{'id': '80875eb6-0ab7-4fb8-8817-cac4765bf1b6', 'value': 'nm0874339'}], 'pk': [{'id': '02cea122-9e6e-490d-9b56-529aa10528c6|pk', 'value': 'pk'}]}"
8,093caefe-fe77-488c-b745-54fbaf3d8330,Actor,vertex,"{'Actor': [{'id': 'efd0a04a-6550-4252-bc21-c43485c7ff45', 'value': 'Nicholas Turturro'}], 'ActorID': [{'id': '6cda36f5-a0df-4f29-a785-37ee152019a4', 'value': 'nm0878155'}], 'pk': [{'id': '093caefe-fe77-488c-b745-54fbaf3d8330|pk', 'value': 'pk'}]}"
9,a0356490-2ee0-4e7a-bfbb-f430f0977cc2,Actor,vertex,"{'Actor': [{'id': '59d81a9d-3c76-4924-88c0-89ba3041feb5', 'value': 'Gaspard Ulliel'}], 'ActorID': [{'id': '749d6b54-a608-44be-961c-ae567ae1b57a', 'value': 'nm0880484'}], 'pk': [{'id': 'a0356490-2ee0-4e7a-bfbb-f430f0977cc2|pk', 'value': 'pk'}]}"
