,id,label,type,properties
0,26be003e-b55f-463e-bc28-9cd14d7f661e,Film,vertex,"{'Film': [{'id': '7ca00269-fb5b-4c4e-8f0d-425fe373c9e0', 'value': 'Shiner'}], 'FilmID': [{'id': '8ab1f5df-a3f1-42e6-ac57-c3c981dc4036', 'value': 'tt0232632'}], 'Year': [{'id': '8ec3a8a1-fd3d-4e4b-a6a9-9284beddcab6', 'value': 2000}], 'Votes': [{'id': '6b2a1db0-e707-4771-a724-94d6d6955fd5', 'value': 1979}], 'Rating': [{'id': '7875b724-9c38-4953-aa25-0684612aa63f', 'value': 5.9}], 'pk': [{'id': '26be003e-b55f-463e-bc28-9cd14d7f661e|pk', 'value': 'pk'}]}"
1,bd58d1b0-7bdf-46a8-a4b4-8b7d2f9f409d,Film,vertex,"{'Film': [{'id': '6167a424-418c-4949-9aeb-378a8a21f77f', 'value': 'Without a Clue'}], 'FilmID': [{'id': '64a7a45f-e2cc-430c-9365-4d822d7cdf9e', 'value': 'tt0096454'}], 'Year': [{'id': 'ffbcc1cf-7eee-43d1-b39b-ea26c5e127f4', 'value': 1988}], 'Votes': [{'id': '26dacb65-6e04-4311-9af9-3ca9489ebb86', 'value': 9608}], 'Rating': [{'id': '2b357ef1-124c-4e69-9991-11f03f79418f', 'value': 7.0}], 'pk': [{'id': 'bd58d1b0-7bdf-46a8-a4b4-8b7d2f9f409d|pk', 'value': 'pk'}]}"
2,08b5f42d-4362-4bdc-a9c9-9138c0b47eae,Film,vertex,"{'Film': [{'id': '9f05dc9c-ac99-4357-b716-eeafbedbfe74', 'value': 'The Island'}], 'FilmID': [{'id': 'f79c41cc-fcae-4159-9454-39dbfe17cebc', 'value': 'tt0080934'}], 'Year': [{'id': 'bb6c831d-e40a-4b0b-8195-d033cfa51355', 'value': 1980}], 'Votes': [{'id': '8e7bf18f-c487-49f0-943e-fb592bf23e72', 'value': 3847}], 'Rating': [{'id': '7b6743c2-6e61-4454-96ef-6a8c910be7ec', 'value': 5.3}], 'pk': [{'id': '08b5f42d-4362-4bdc-a9c9-9138c0b47eae|pk', 'value': 'pk'}]}"
3,5aab4c98-6376-4b0d-ad22-f840d26ac405,Film,vertex,"{'Film': [{'id': '67de8c43-1327-480a-a678-87cd2ffe89a8', 'value': 'Get Carter'}], 'FilmID': [{'id': 'e15b9e93-6980-4f1f-8158-be6b012d127d', 'value': 'tt0067128'}], 'Year': [{'id': 'dbd68ddb-45a8-46f2-a4d0-08242e339d99', 'value': 1971}], 'Votes': [{'id': '16d8739a-b9e8-4a4c-8843-407c2946135f', 'value': 29183}], 'Rating': [{'id': '61027aea-f525-4954-8803-8c94f1814b1a', 'value': 7.4}], 'pk': [{'id': '5aab4c98-6376-4b0d-ad22-f840d26ac405|pk', 'value': 'pk'}]}"
4,1557a778-bfff-4a64-ad28-0764fcbd68fc,Film,vertex,"{'Film': [{'id': '4b2bfdbb-3d20-40da-8b2d-a1755ff599ae', 'value': 'Funeral in Berlin'}], 'FilmID': [{'id': 'a93da30e-5a54-4233-b8fe-9f6d892f42e1', 'value': 'tt0060437'}], 'Year': [{'id': '0f495b50-116c-463e-b7f3-d826b9392c22', 'value': 1966}], 'Votes': [{'id': 'bd4c01d8-6c5a-4d57-816b-6eae64fd5630', 'value': 6186}], 'Rating': [{'id': '647b3537-5a0d-4514-b255-32a3e3c77e14', 'value': 6.9}], 'pk': [{'id': '1557a778-bfff-4a64-ad28-0764fcbd68fc|pk', 'value': 'pk'}]}"
5,78466cc9-0909-46c4-9e78-6ba4fcabaf8e,Film,vertex,"{'Film': [{'id': 'd059ab59-b8ca-447c-b6c7-ce29fbe999b8', 'value': 'Carve Her Name with Pride'}], 'FilmID': [{'id': 'c6fb65e6-1294-48d9-968f-a52c94d315af', 'value': 'tt0051454'}], 'Year': [{'id': 'ddc5f7bf-b12f-4840-b625-db877f02f2c3', 'value': 1958}], 'Votes': [{'id': '81c08842-ab88-46d0-8b98-a48cbcb57ea1', 'value': 1574}], 'Rating': [{'id': 'b8e3e8bf-baf7-4cbe-903d-4b3ca979e9ef', 'value': 7.2}], 'pk': [{'id': '78466cc9-0909-46c4-9e78-6ba4fcabaf8e|pk', 'value': 'pk'}]}"
6,25974532-c29f-4759-b4e6-2cfb0e93eb3d,Film,vertex,"{'Film': [{'id': 'be5fdb04-47e7-4836-8827-0d8f15e55e27', 'value': 'Waking Up Horton'}], 'FilmID': [{'id': 'a0254535-7daf-48a8-8c06-0a4bb63635dd', 'value': 'tt0149343'}], 'Year': [{'id': '16f197ac-4a5b-4b47-bdfd-78722c29066a', 'value': 1998}], 'Votes': [{'id': 'f15612af-05b5-48bb-afe7-8105e1d20587', 'value': 117}], 'Rating': [{'id': 'ec17471c-696f-45a6-853a-90fcbdf094ae', 'value': 3.4}], 'pk': [{'id': '25974532-c29f-4759-b4e6-2cfb0e93eb3d|pk', 'value': 'pk'}]}"
7,76e3e894-6f23-4c87-b54f-124be902412e,Film,vertex,"{'Film': [{'id': '8c222b1e-9fc9-4b52-a754-ae228c8d854f', 'value': 'Condorman'}], 'FilmID': [{'id': '9a85d1cd-43d3-4a7c-986f-d9e117697599', 'value': 'tt0082199'}], 'Year': [{'id': '96296419-f409-467a-b951-3742f66c3496', 'value': 1981}], 'Votes': [{'id': '1b019f42-0b2e-4587-8670-225d44663453', 'value': 4564}], 'Rating': [{'id': 'cc16ebcc-aebe-4a0e-a169-a4b1d93b3913', 'value': 5.8}], 'pk': [{'id': '76e3e894-6f23-4c87-b54f-124be902412e|pk', 'value': 'pk'}]}"
8,f3c4955d-6230-4b74-b7b6-94841ef56076,Film,vertex,"{'Film': [{'id': '7b1e5950-5777-41b0-b9b0-18ef3b362b43', 'value': 'Blue City'}], 'FilmID': [{'id': 'b4fb8105-0cfa-46ae-b836-d7d5eedd230c', 'value': 'tt0090753'}], 'Year': [{'id': 'de100fd6-cb64-4ff6-9a46-3744ccc9e073', 'value': 1986}], 'Votes': [{'id': 'b8bba700-b0e9-4fef-a96a-5a66a8551d01', 'value': 1045}], 'Rating': [{'id': 'f0fcce2c-3252-4212-8003-4247b0e4b00d', 'value': 4.4}], 'pk': [{'id': 'f3c4955d-6230-4b74-b7b6-94841ef56076|pk', 'value': 'pk'}]}"
9,81ea9ac3-f2c6-4a93-9bbd-5c4963294fa9,Film,vertex,"{'Film': [{'id': 'eb3384bf-972d-4d94-b9d9-477cde7003ad', 'value': 'Ice Princess'}], 'FilmID': [{'id': 'bb64ffec-916c-4bb9-9927-7dc548fe78c9', 'value': 'tt0396652'}], 'Year': [{'id': '555909ad-fb17-49d9-8ef8-37723f161561', 'value': 2005}], 'Votes': [{'id': '987a2da5-beb1-40b5-a92f-a604039a28a5', 'value': 25221}], 'Rating': [{'id': 'cdae178e-0737-4cca-aa81-349c00100373', 'value': 6.0}], 'pk': [{'id': '81ea9ac3-f2c6-4a93-9bbd-5c4963294fa9|pk', 'value': 'pk'}]}"
