,id,label,type,properties
0,93e582c6-d988-4300-9ebb-a5169390f36c,Actor,vertex,"{'Actor': [{'id': '71865f9b-992b-46d4-aa4e-9e86f7376249', 'value': 'Michael Cerveris'}], 'ActorID': [{'id': 'eb385108-629d-4a0f-afb1-98ae6ebaec7c', 'value': 'nm0148964'}], 'pk': [{'id': '93e582c6-d988-4300-9ebb-a5169390f36c|pk', 'value': 'pk'}]}"
1,56923a33-cb38-44cb-bc50-b35e50efd251,Actor,vertex,"{'Actor': [{'id': '9341fd93-8143-4af6-b000-caa5896c18db', 'value': 'Damian Chapa'}], 'ActorID': [{'id': '0d4edd47-346c-4d67-9239-b62b14ac0c2a', 'value': 'nm0152082'}], 'pk': [{'id': '56923a33-cb38-44cb-bc50-b35e50efd251|pk', 'value': 'pk'}]}"
2,e57d3c61-1fa0-4e31-ba4c-4ca9cf83c2be,Actor,vertex,"{'Actor': [{'id': '7c00e137-e7f7-456f-8a00-01922e5f2612', 'value': 'Margaret Cho'}], 'ActorID': [{'id': 'f7934a00-8387-496c-98b7-0b1ad6796484', 'value': 'nm0158632'}], 'pk': [{'id': 'e57d3c61-1fa0-4e31-ba4c-4ca9cf83c2be|pk', 'value': 'pk'}]}"
3,1f96b92b-fa3d-421f-8f4f-ba7f4806b242,Actor,vertex,"{'Actor': [{'id': '8873a0cd-d647-4d17-a32a-ce8b5c3c95fa', 'value': 'Jon M. Chu'}], 'ActorID': [{'id': 'ba5c55d8-29d6-4faa-bb24-85073d3d8e48', 'value': 'nm0160840'}], 'pk': [{'id': '1f96b92b-fa3d-421f-8f4f-ba7f4806b242|pk', 'value': 'pk'}]}"
4,62e8fe69-7b1a-46a9-818d-6d1109961c3b,Actor,vertex,"{'Actor': [{'id': 'bf996469-afcc-454b-9a2d-eb4d0eb359b0', 'value': 'Christian Clemenson'}], 'ActorID': [{'id': '5c8a4e8f-9180-4eee-9b22-800bbb4305f8', 'value': 'nm0166061'}], 'pk': [{'id': '62e8fe69-7b1a-46a9-818d-6d1109961c3b|pk', 'value': 'pk'}]}"
5,fe6adbda-22f9-4085-b299-adf6015b57c1,Actor,vertex,"{'Actor': [{'id': 'a4933eb1-9275-4007-a5e4-b70fde78b12c', 'value': 'Taika Waititi'}], 'ActorID': [{'id': 'b64d7d2d-2466-40ea-a549-f62f0d83f02b', 'value': 'nm0169806'}], 'pk': [{'id': 'fe6adbda-22f9-4085-b299-adf6015b57c1|pk', 'value': 'pk'}]}"
6,e8966415-766a-4277-bb35-1189cd1d5371,Actor,vertex,"{'Actor': [{'id': '19e7c647-dff7-4e4d-8acc-5a2bbc9e1b8a', 'value': 'Margaret Colin'}], 'ActorID': [{'id': '6c17bfa7-d5a6-4e6e-ba6d-b7af745706f0', 'value': 'nm0171513'}], 'pk': [{'id': 'e8966415-766a-4277-bb35-1189cd1d5371|pk', 'value': 'pk'}]}"
7,9a62739b-1d07-45c4-8eda-178141e212c0,Actor,vertex,"{'Actor': [{'id': 'ecb1dffc-09b9-472f-80be-c31c24aeaea7', 'value': 'Billy Connolly'}], 'ActorID': [{'id': '3d954537-6561-40aa-8ddd-0d11a9702777', 'value': 'nm0175262'}], 'pk': [{'id': '9a62739b-1d07-45c4-8eda-178141e212c0|pk', 'value': 'pk'}]}"
8,0a3840fb-060b-4b6f-800b-2b13cdfc62c1,Actor,vertex,"{'Actor': [{'id': '551b17ad-f94d-4a28-85a5-507be383f078', 'value': 'Steve Coogan'}], 'ActorID': [{'id': 'f3fbe2a1-b9e1-4887-a5a7-24fe4934c548', 'value': 'nm0176869'}], 'pk': [{'id': '0a3840fb-060b-4b6f-800b-2b13cdfc62c1|pk', 'value': 'pk'}]}"
9,3cc5ed52-4e2f-4ca8-824c-93294797d1f1,Actor,vertex,"{'Actor': [{'id': '83246d46-a852-4530-942c-34a40ed9ffb9', 'value': 'Scott Cooper'}], 'ActorID': [{'id': '6ae98b35-bb8b-492c-810b-2a0ff0a0e1fd', 'value': 'nm0178376'}], 'pk': [{'id': '3cc5ed52-4e2f-4ca8-824c-93294797d1f1|pk', 'value': 'pk'}]}"
