,id,label,type,properties
0,478c9048-e872-466e-b9f2-b19c0d2defb4,Film,vertex,"{'Film': [{'id': '4793bcc0-89f1-4f67-9ba0-04edc135fc3c', 'value': 'Ghost Story'}], 'FilmID': [{'id': '0a3026c4-0bd4-41e8-81d8-59b1ff036e33', 'value': 'tt0082449'}], 'Year': [{'id': '4baa99be-429e-4fad-a59e-82073a064b24', 'value': 1981}], 'Votes': [{'id': '9a62aa5a-ed3b-463b-9740-af8e673a346d', 'value': 7731}], 'Rating': [{'id': '60e6c39c-a70d-42f9-b128-652b0f71f0a6', 'value': 6.3}], 'pk': [{'id': '478c9048-e872-466e-b9f2-b19c0d2defb4|pk', 'value': 'pk'}]}"
1,a859a0b7-cc06-4194-8a75-116753cca3cb,Film,vertex,"{'Film': [{'id': '0f17934a-54ac-4f07-8eb7-d1e8a3ebc7db', 'value': 'The Belle of New York'}], 'FilmID': [{'id': '9b8d9e8a-6af0-40ba-a41c-d435e1247692', 'value': 'tt0044408'}], 'Year': [{'id': '96a8fea2-b154-48a3-9583-d380828b78bb', 'value': 1952}], 'Votes': [{'id': '1a7590ee-f417-48c9-a9b7-01a7814929bd', 'value': 844}], 'Rating': [{'id': 'e4bd6a84-833f-4e08-933e-4c192e8ce135', 'value': 6.2}], 'pk': [{'id': 'a859a0b7-cc06-4194-8a75-116753cca3cb|pk', 'value': 'pk'}]}"
2,caef1177-7426-472d-95ef-98cba3d3c2a6,Film,vertex,"{'Film': [{'id': 'e1021630-63c7-4ca7-9f41-d8cb99c6327d', 'value': 'Yolanda and the Thief'}], 'FilmID': [{'id': 'ac2a43c6-c128-479b-9254-648083a7fd1a', 'value': 'tt0038262'}], 'Year': [{'id': '6cfcbfa4-d0d4-4f06-9419-ba0584d52b2a', 'value': 1945}], 'Votes': [{'id': '5f1d7cd5-9c12-43c2-8c8b-272bdc8d36b4', 'value': 897}], 'Rating': [{'id': 'e1761836-c049-44fb-a8ec-6bc2b0b7ae4d', 'value': 6.0}], 'pk': [{'id': 'caef1177-7426-472d-95ef-98cba3d3c2a6|pk', 'value': 'pk'}]}"
3,c125da7f-9646-45de-ad86-165a2d0a8742,Film,vertex,"{'Film': [{'id': 'fc319db5-5542-4c40-900a-ca3149e5f505', 'value': 'Carefree'}], 'FilmID': [{'id': 'ab3b3adc-2b3e-4dd2-a64d-7a18b2e89879', 'value': 'tt0029971'}], 'Year': [{'id': 'bfd3be8d-e207-4092-99ef-7baf9efd15c3', 'value': 1938}], 'Votes': [{'id': 'dfc1823f-bec6-4926-85a5-2ae68ffbcf96', 'value': 3455}], 'Rating': [{'id': 'c897167f-7e0c-4c8b-9371-090119e95825', 'value': 7.0}], 'pk': [{'id': 'c125da7f-9646-45de-ad86-165a2d0a8742|pk', 'value': 'pk'}]}"
4,e95f9654-6c1e-408f-9d7d-45ee11e775ae,Film,vertex,"{'Film': [{'id': 'e370972e-672f-47e8-8263-d00e763453f6', 'value': 'Flying Down to Rio'}], 'FilmID': [{'id': '4248218f-8fe2-45b4-88ee-e09c5b2ef17b', 'value': 'tt0024025'}], 'Year': [{'id': '7551ea41-c641-4cb5-b130-85b4e3c713ac', 'value': 1933}], 'Votes': [{'id': 'db94fc40-d251-40f4-9f41-2d7569136eb4', 'value': 3379}], 'Rating': [{'id': '4ea519c7-88cc-454c-8d67-592542e46909', 'value': 6.6}], 'pk': [{'id': 'e95f9654-6c1e-408f-9d7d-45ee11e775ae|pk', 'value': 'pk'}]}"
5,51f5e80f-07a8-49ad-bc33-4f7e1cb6053c,Film,vertex,"{'Film': [{'id': '38f309e4-5b11-494f-b23b-eddd747cff25', 'value': ""Howl's Moving Castle""}], 'FilmID': [{'id': 'f4c8de5e-b383-421a-853d-3b6a2f9ee0ec', 'value': 'tt0347149'}], 'Year': [{'id': '5f9f8db7-aa6f-40bb-a6e2-d9dc78efd625', 'value': 2004}], 'Votes': [{'id': '91211bda-6382-41a4-874f-36b3e19d0adb', 'value': 340480}], 'Rating': [{'id': 'c44a1cc9-4e18-40ec-abcb-f748b3c02ac8', 'value': 8.2}], 'pk': [{'id': '51f5e80f-07a8-49ad-bc33-4f7e1cb6053c|pk', 'value': 'pk'}]}"
6,b3c1efdf-c3a2-44be-9be8-aff04b002862,Film,vertex,"{'Film': [{'id': '16ed19c6-702e-443e-a438-0e3889b7a5bc', 'value': 'The Mirror Has Two Faces'}], 'FilmID': [{'id': '7a10694e-4b60-474d-ad22-2b4830ac0225', 'value': 'tt0117057'}], 'Year': [{'id': 'f0919300-ff10-477d-ac83-3e53d772de6a', 'value': 1996}], 'Votes': [{'id': 'bd22d83e-2d57-463f-bcc2-237cce1db182', 'value': 16564}], 'Rating': [{'id': 'd4a3ddb6-1558-4ae0-a7bd-2493f2fc99cc', 'value': 6.7}], 'pk': [{'id': 'b3c1efdf-c3a2-44be-9be8-aff04b002862|pk', 'value': 'pk'}]}"
7,35f2bbfe-98f6-425b-b1f1-420108601be9,Film,vertex,"{'Film': [{'id': '7653d94f-49ba-4730-ad96-d5a9e4177896', 'value': 'Mr. North'}], 'FilmID': [{'id': 'a8108079-ffc4-416a-a5c9-ca36828d5fc4', 'value': 'tt0095665'}], 'Year': [{'id': '9c12d900-141f-4189-8d5b-280b73d1a4fb', 'value': 1988}], 'Votes': [{'id': 'd32c382a-2384-46c2-94fd-7a5bbc8bd76c', 'value': 1297}], 'Rating': [{'id': 'a59a2b42-a0fb-4efe-87f8-24940dadcf47', 'value': 5.9}], 'pk': [{'id': '35f2bbfe-98f6-425b-b1f1-420108601be9|pk', 'value': 'pk'}]}"
8,74c452ff-47fe-486d-b9ed-b3e20753be7f,Film,vertex,"{'Film': [{'id': '5ee90dab-3b41-4995-8977-ac3d2fa6fac5', 'value': 'North West Frontier'}], 'FilmID': [{'id': '6fed5021-55af-487f-981f-19bcb0db14d4', 'value': 'tt0053126'}], 'Year': [{'id': '08037de9-72da-4e27-b2d5-ee66e6a683c0', 'value': 1959}], 'Votes': [{'id': 'a08da63f-eb4f-479e-befb-14af309a2e9f', 'value': 2312}], 'Rating': [{'id': '5991a485-9479-4a63-aa7d-3a082165a718', 'value': 7.1}], 'pk': [{'id': '74c452ff-47fe-486d-b9ed-b3e20753be7f|pk', 'value': 'pk'}]}"
9,485b909d-c217-46a1-9567-5411c40fd0ef,Film,vertex,"{'Film': [{'id': '2865be37-4341-4720-aab5-170a5a804346', 'value': 'Young Man with a Horn'}], 'FilmID': [{'id': 'b677794c-98b8-4a4e-b875-d6c21b873610', 'value': 'tt0043153'}], 'Year': [{'id': '4abecf93-a915-4bac-932b-8d57d3f433d8', 'value': 1950}], 'Votes': [{'id': '7e957513-4cce-495f-9482-9508ab0cbd0c', 'value': 3047}], 'Rating': [{'id': '5c11bba4-a393-4872-a168-fc03b6d9d9ba', 'value': 7.2}], 'pk': [{'id': '485b909d-c217-46a1-9567-5411c40fd0ef|pk', 'value': 'pk'}]}"
