,id,label,type,properties
0,b3b289e8-637d-4750-adae-edaec8ac9fa2,Film,vertex,"{'Film': [{'id': 'f3e5d202-ef4e-4596-8446-f2575594dbbe', 'value': 'Saaransh'}], 'FilmID': [{'id': 'ea670866-8597-45da-a07d-4c8c955026ac', 'value': 'tt0088031'}], 'Year': [{'id': '1f5bcc09-5880-4a2a-b302-6444ecee94d6', 'value': 1984}], 'Votes': [{'id': '16b8c655-02c1-4d30-b082-dd8f06fac0a6', 'value': 1745}], 'Rating': [{'id': '0a863ec4-0b7b-4898-8f56-ed30b435b2ea', 'value': 8.2}], 'pk': [{'id': 'b3b289e8-637d-4750-adae-edaec8ac9fa2|pk', 'value': 'pk'}]}"
1,0801a07f-8f0a-48b6-9820-fd687007bbd3,Film,vertex,"{'Film': [{'id': '1f587266-b4c2-4ed3-ac9b-fe21c9eba202', 'value': 'Alexander the Great'}], 'FilmID': [{'id': '0729b67d-b058-407d-bad6-d67dccffe053', 'value': 'tt1660303'}], 'Year': [{'id': '07b95305-e97d-428c-a37d-49c70d88a8f3', 'value': 2010}], 'Votes': [{'id': '19f781d2-d92f-423d-b9db-61ec0abc9267', 'value': 275}], 'Rating': [{'id': 'f7b3d92e-595c-42cc-955f-a2694c9968c4', 'value': 3.6}], 'pk': [{'id': '0801a07f-8f0a-48b6-9820-fd687007bbd3|pk', 'value': 'pk'}]}"
2,08d7b2ef-fbc2-43d0-91dc-67a9f5762016,Film,vertex,"{'Film': [{'id': 'c2a19ab1-c6b5-493b-ad70-1b94e4d35ae0', 'value': 'Sardari Begum'}], 'FilmID': [{'id': '9449626b-e46a-4525-a9ea-1bf3b15ae243', 'value': 'tt0286942'}], 'Year': [{'id': 'db23202b-6918-4902-8aea-c552d0aa2f93', 'value': 1996}], 'Votes': [{'id': '78e6b2d2-2455-44a7-aeb3-c0e01c2281e8', 'value': 187}], 'Rating': [{'id': '86155bd0-fb12-4a19-aad0-e6d4c4e33381', 'value': 6.6}], 'pk': [{'id': '08d7b2ef-fbc2-43d0-91dc-67a9f5762016|pk', 'value': 'pk'}]}"
3,5a5ac6d3-283a-443d-be91-b7f37a4629e8,Film,vertex,"{'Film': [{'id': 'd33b6a95-586a-40cf-8fb6-c52e50db88c6', 'value': 'Last Summer'}], 'FilmID': [{'id': '429c1103-92bf-462a-9c0b-727e14b5fc23', 'value': 'tt3273932'}], 'Year': [{'id': 'b1a3dbf0-b845-4fb0-890a-0830e82cbe06', 'value': 2014}], 'Votes': [{'id': '4f2dc321-1d82-40cc-b1b1-58223956e10d', 'value': 182}], 'Rating': [{'id': 'cd3a5eb1-732b-4bd1-9c75-dc56c262d807', 'value': 5.8}], 'pk': [{'id': '5a5ac6d3-283a-443d-be91-b7f37a4629e8|pk', 'value': 'pk'}]}"
4,597a90d0-323b-4784-a946-ad450d796e62,Film,vertex,"{'Film': [{'id': '7073ca12-fdc4-48b3-90c5-6f2ed279b85a', 'value': 'Assault Girls'}], 'FilmID': [{'id': '43fe959e-8a13-4902-9116-f42bde41f99a', 'value': 'tt1478800'}], 'Year': [{'id': 'f8143251-2e62-48cb-af2c-1dde85122262', 'value': 2009}], 'Votes': [{'id': '8dca15a9-2716-49f6-b805-faefeb2c87ad', 'value': 1199}], 'Rating': [{'id': 'dd38d269-45ff-4166-a0a1-edcbf5d7e99d', 'value': 3.8}], 'pk': [{'id': '597a90d0-323b-4784-a946-ad450d796e62|pk', 'value': 'pk'}]}"
5,ab96e364-ca4e-4300-b65e-673362978ba1,Film,vertex,"{'Film': [{'id': '77b631eb-7680-458b-870b-93b347a81413', 'value': 'Ikitai'}], 'FilmID': [{'id': '9a73082d-cfb0-4d25-b02d-bf55a23cee43', 'value': 'tt0309703'}], 'Year': [{'id': 'b5fd5867-2cf5-4368-a6ab-3fd6800fd6df', 'value': 1999}], 'Votes': [{'id': 'b2074cc6-bf3e-40f8-84a1-194f82fc184b', 'value': 105}], 'Rating': [{'id': 'f72ac758-42a2-42ff-9e6d-137f7d9f8d8e', 'value': 6.6}], 'pk': [{'id': 'ab96e364-ca4e-4300-b65e-673362978ba1|pk', 'value': 'pk'}]}"
6,2038b0d8-367c-4611-ae34-5b9b089ba6d3,Film,vertex,"{'Film': [{'id': '35f2eeee-b69f-47a6-86cf-a24482c6bede', 'value': 'Harmony'}], 'FilmID': [{'id': '1359e2b4-7bbc-43a5-9229-1b9c264acec6', 'value': 'tt1588356'}], 'Year': [{'id': 'd5d4e26a-e825-4a6b-8489-9dce91c1f13c', 'value': 2010}], 'Votes': [{'id': '6b4abaf0-6540-46b5-8e04-cceb3b791586', 'value': 706}], 'Rating': [{'id': 'f3804576-5fe7-412f-ad7d-6727171b1d19', 'value': 7.4}], 'pk': [{'id': '2038b0d8-367c-4611-ae34-5b9b089ba6d3|pk', 'value': 'pk'}]}"
7,4880586a-1e9a-4937-b73e-fd21b8101769,Film,vertex,"{'Film': [{'id': 'e6d0f536-cf6f-469e-acf7-5b7deb8cf8b2', 'value': 'Ella Bella Bingo'}], 'FilmID': [{'id': 'ce0e3526-9e67-4363-a136-9a06ab25b2b8', 'value': 'tt9537888'}], 'Year': [{'id': 'd9c3d1c0-46a4-4de3-88e8-a98ed4a1b420', 'value': 2020}], 'Votes': [{'id': '1444e886-c496-4f44-9f2a-b9dc8ed9f021', 'value': 166}], 'Rating': [{'id': '8bb09cc7-ddfc-4e91-ba6c-cbd5e29101f4', 'value': 4.8}], 'pk': [{'id': '4880586a-1e9a-4937-b73e-fd21b8101769|pk', 'value': 'pk'}]}"
8,8ab7b1a2-84c6-4da9-bb03-b4e0e42b129a,Film,vertex,"{'Film': [{'id': '9d71065b-8417-482e-9a7a-0c36672e579e', 'value': 'Rush Week'}], 'FilmID': [{'id': '712928bc-6346-4f01-83d9-b50becd22849', 'value': 'tt0098235'}], 'Year': [{'id': '9069999c-d31c-44ea-9d6a-64ee1b7eec62', 'value': 1989}], 'Votes': [{'id': '5aace622-cb5f-44ee-b135-b72accc79e08', 'value': 417}], 'Rating': [{'id': '695f13d6-2bc3-4ed9-99a9-193dd8e8c626', 'value': 4.8}], 'pk': [{'id': '8ab7b1a2-84c6-4da9-bb03-b4e0e42b129a|pk', 'value': 'pk'}]}"
9,85a4d2e1-782b-44c7-86a0-00845fae5957,Film,vertex,"{'Film': [{'id': '499c2f00-1c52-4f8f-a69d-2199a1e0df88', 'value': 'Mia and the White Lion'}], 'FilmID': [{'id': '73e45cb5-29d0-43d2-9650-a9e7c5a133bb', 'value': 'tt4844148'}], 'Year': [{'id': '2b62b04a-4f1d-4ee3-a9dc-9664c976e4b6', 'value': 2018}], 'Votes': [{'id': '58adff9d-3180-4476-985c-748fca9358fd', 'value': 4476}], 'Rating': [{'id': 'a536ced7-09f5-48e2-ae11-bbe23d1ec7b4', 'value': 6.5}], 'pk': [{'id': '85a4d2e1-782b-44c7-86a0-00845fae5957|pk', 'value': 'pk'}]}"
