,id,label,type,properties
0,a25e0d3b-3c9e-47bf-b960-a2d79c7dd356,Film,vertex,"{'Film': [{'id': 'bd0bc43f-9661-4098-aaf9-789641c97676', 'value': 'The Little Hours'}], 'FilmID': [{'id': '111f2eab-88b8-47c7-8ed8-98cb311fd930', 'value': 'tt5666304'}], 'Year': [{'id': '1071d29e-eddb-4217-99f9-86c4db9380e6', 'value': 2017}], 'Votes': [{'id': 'f1c43345-cf02-47b3-a880-1786b3bdc3bd', 'value': 20678}], 'Rating': [{'id': '2acc6f80-9d17-4bd9-8df4-6faa63a76ed6', 'value': 5.8}], 'pk': [{'id': 'a25e0d3b-3c9e-47bf-b960-a2d79c7dd356|pk', 'value': 'pk'}]}"
1,34a07402-0c31-4239-aca4-a9359571fe0d,Film,vertex,"{'Film': [{'id': '5417cead-c902-4880-b416-ac593bc8c604', 'value': 'We Need to Talk About Kevin'}], 'FilmID': [{'id': 'c660daee-3be1-456b-b858-6861fa3e0e97', 'value': 'tt1242460'}], 'Year': [{'id': '03d91625-880c-42b0-801e-bac10f906532', 'value': 2011}], 'Votes': [{'id': 'f1bd8f2a-1ed1-45d8-989b-ac5bdab21231', 'value': 139870}], 'Rating': [{'id': '74de76ac-05c3-4d99-b0a6-291a0d0d7115', 'value': 7.5}], 'pk': [{'id': '34a07402-0c31-4239-aca4-a9359571fe0d|pk', 'value': 'pk'}]}"
2,6b68bdd9-8682-4600-90b1-ac11cc19661d,Film,vertex,"{'Film': [{'id': '9832fce3-d0ad-42b3-b363-146a490df004', 'value': 'The Scare Hole'}], 'FilmID': [{'id': '399259d1-31cd-405a-9a49-778dc88efda9', 'value': 'tt0357930'}], 'Year': [{'id': 'dde79465-8621-4896-af1d-3c6830ee0832', 'value': 2004}], 'Votes': [{'id': 'b271884e-afa6-4981-97b6-25cbb312730a', 'value': 356}], 'Rating': [{'id': '9faabf25-e9aa-4c7f-9eed-2e328e9cbab4', 'value': 4.7}], 'pk': [{'id': '6b68bdd9-8682-4600-90b1-ac11cc19661d|pk', 'value': 'pk'}]}"
3,60d00591-97d9-4566-b008-2b98e74a3771,Film,vertex,"{'Film': [{'id': '523e2fe1-6bf3-45ef-85d8-948e98f3e779', 'value': 'Cold Blood'}], 'FilmID': [{'id': 'a52ffbcd-ea51-437c-8435-dffb912238c6', 'value': 'tt9082020'}], 'Year': [{'id': 'bbd9cd30-fd8a-436d-87d1-446246aff3a0', 'value': 2019}], 'Votes': [{'id': '2f9b1d2d-f8c5-4273-820b-0a15001e48b7', 'value': 4026}], 'Rating': [{'id': '8571b3d5-e661-4e2d-a81a-350f95501e54', 'value': 4.6}], 'pk': [{'id': '60d00591-97d9-4566-b008-2b98e74a3771|pk', 'value': 'pk'}]}"
4,4b553429-62ec-4f50-955d-fc21acf4f898,Film,vertex,"{'Film': [{'id': 'ee0e82fe-2837-4a3e-840e-fcbae619f5b9', 'value': 'Hector and the Search for Happiness'}], 'FilmID': [{'id': 'a372429d-cc20-4992-bf4f-c3c0bd4f60c4', 'value': 'tt1626146'}], 'Year': [{'id': 'e8014541-2e53-497e-8636-56239ad51da3', 'value': 2014}], 'Votes': [{'id': '1f52f861-90e7-4fcc-9cb0-9f9b6f414cc2', 'value': 45785}], 'Rating': [{'id': '96a217eb-9382-4d46-8916-f8cc54e7f341', 'value': 7.0}], 'pk': [{'id': '4b553429-62ec-4f50-955d-fc21acf4f898|pk', 'value': 'pk'}]}"
5,4252ea85-d795-49ac-ac17-47eac3dbca15,Film,vertex,"{'Film': [{'id': 'd1f83874-7951-4e75-8c4d-8886242001a5', 'value': 'Le Chef'}], 'FilmID': [{'id': '6a13eb14-2c28-4187-98ef-3fda6d85ad45', 'value': 'tt1911553'}], 'Year': [{'id': '52b5192d-47b2-4c61-812c-b83cfd5c51ea', 'value': 2012}], 'Votes': [{'id': 'df95436a-6ed7-4ef3-a18c-65c798de9618', 'value': 16401}], 'Rating': [{'id': 'a6c0c4cf-da0e-4483-ba77-9f27a81879a1', 'value': 6.7}], 'pk': [{'id': '4252ea85-d795-49ac-ac17-47eac3dbca15|pk', 'value': 'pk'}]}"
6,9ae547a1-4197-4ab2-b6d1-bb0a6f72ef24,Film,vertex,"{'Film': [{'id': 'e6714294-6249-4063-bf5b-d95273b2f760', 'value': 'Rollerball'}], 'FilmID': [{'id': '80bf0dfd-f66a-48f7-9e12-57bafeab50bf', 'value': 'tt0246894'}], 'Year': [{'id': 'ebab6cab-d832-4d38-8a01-493b494dac00', 'value': 2002}], 'Votes': [{'id': '050601f2-0a9c-4394-b7aa-03b05f0938ac', 'value': 25883}], 'Rating': [{'id': '11b4cb9d-1b2f-4142-b33a-a3b49d62e113', 'value': 3.1}], 'pk': [{'id': '9ae547a1-4197-4ab2-b6d1-bb0a6f72ef24|pk', 'value': 'pk'}]}"
7,464d5ebd-f547-4fda-a652-3ca231484776,Film,vertex,"{'Film': [{'id': 'd0cc72f1-5bdc-4b52-ac1a-5415444ea8cb', 'value': 'Le jaguar'}], 'FilmID': [{'id': 'a4cbc919-3d6b-4240-8dd6-70b7b6510b3f', 'value': 'tt0116676'}], 'Year': [{'id': '9105efc5-4d7b-41a8-9874-a2170330f0ff', 'value': 1996}], 'Votes': [{'id': 'c2fb79da-ac73-4bae-b6d1-8bc62b374135', 'value': 4006}], 'Rating': [{'id': '5e71212d-9666-47d3-b1f9-4c3d83096269', 'value': 6.0}], 'pk': [{'id': '464d5ebd-f547-4fda-a652-3ca231484776|pk', 'value': 'pk'}]}"
8,3bd2d290-f767-48a2-bfc7-8b3a111364ef,Film,vertex,"{'Film': [{'id': '9ce20120-c595-427d-9a67-15f212971b6c', 'value': 'Le Dernier Combat (The Last Battle)'}], 'FilmID': [{'id': 'bb43b055-329d-4609-8d75-2ed22e6e02c9', 'value': 'tt0085426'}], 'Year': [{'id': '5d9bab32-bb90-495a-b27c-16a6bc8ce68f', 'value': 1983}], 'Votes': [{'id': '0801b6e1-8ba5-45c4-98cd-dccf6560913d', 'value': 5678}], 'Rating': [{'id': '67e47830-47f6-47d7-95b3-dc8d0dfe9570', 'value': 6.8}], 'pk': [{'id': '3bd2d290-f767-48a2-bfc7-8b3a111364ef|pk', 'value': 'pk'}]}"
9,a97f6d46-5f2d-4dab-ab99-fd75bcd44174,Film,vertex,"{'Film': [{'id': 'c05c889b-b232-483c-8fd3-2c2dc5f53507', 'value': 'Back to the Beach'}], 'FilmID': [{'id': '44329cd8-dcd4-4d21-bb25-c11dbe191c98', 'value': 'tt0092608'}], 'Year': [{'id': '08e13b9a-cdf7-40c1-89c4-cd46ded5acaa', 'value': 1987}], 'Votes': [{'id': 'e284eee9-11db-4cbd-8278-3aa90cafbade', 'value': 2748}], 'Rating': [{'id': 'a279b3d9-2885-4650-9e36-868cfa03b3ac', 'value': 6.0}], 'pk': [{'id': 'a97f6d46-5f2d-4dab-ab99-fd75bcd44174|pk', 'value': 'pk'}]}"
