,id,label,type,properties
0,533fc214-17e5-415d-9333-ff5011c96c86,Film,vertex,"{'Film': [{'id': '094cbb1a-5a11-44db-b748-112422c15b64', 'value': 'How to Be'}], 'FilmID': [{'id': 'b4d9ccec-4653-42c8-bd9f-4a6f0990c2cb', 'value': 'tt1057581'}], 'Year': [{'id': '922cec0e-564f-4e8a-a2b3-e5884d9039c3', 'value': 2008}], 'Votes': [{'id': '400a051f-b6c0-4125-9a15-ea5ecd4bc6e6', 'value': 3732}], 'Rating': [{'id': '7598f0ce-829d-4e43-b914-1130eb721b33', 'value': 5.5}], 'pk': [{'id': '533fc214-17e5-415d-9333-ff5011c96c86|pk', 'value': 'pk'}]}"
1,9c9daa9b-e504-4956-b4c4-6ad1d689f02f,Film,vertex,"{'Film': [{'id': '181bb70d-1652-4f91-8796-e21bb24abc22', 'value': 'Promised Land'}], 'FilmID': [{'id': '0be69816-af9f-4671-8e10-c8afcfe4555f', 'value': 'tt0424365'}], 'Year': [{'id': '5c32b628-e187-4ae2-b798-15204a7a836f', 'value': 2004}], 'Votes': [{'id': 'af82d22a-b9f0-4980-a687-4d898d8bf350', 'value': 508}], 'Rating': [{'id': 'ff1c3c35-c58a-4b18-9595-b494941fc530', 'value': 5.5}], 'pk': [{'id': '9c9daa9b-e504-4956-b4c4-6ad1d689f02f|pk', 'value': 'pk'}]}"
2,69b56738-4100-4170-9497-0cb1b548ed34,Film,vertex,"{'Film': [{'id': '76068952-a1e8-41b8-bd88-87c5c5fa6791', 'value': 'The Masked Saint'}], 'FilmID': [{'id': 'e2d92915-9632-4d73-84a8-c69d9c3a36f1', 'value': 'tt3103166'}], 'Year': [{'id': '01f087a9-2bf6-464c-8410-5570fccd9633', 'value': 2016}], 'Votes': [{'id': '0994309d-8ee0-412d-8725-5b057b5b75bc', 'value': 616}], 'Rating': [{'id': '1d9e19e3-0fce-4911-b986-ff228a620193', 'value': 4.7}], 'pk': [{'id': '69b56738-4100-4170-9497-0cb1b548ed34|pk', 'value': 'pk'}]}"
3,c7aaf7c7-e70a-452d-9bac-d17f71cacad6,Film,vertex,"{'Film': [{'id': '60e8fc3d-1cb2-467d-95c8-789e995e098e', 'value': 'Sound of Horror'}], 'FilmID': [{'id': '91c20156-8bf8-4566-921b-c171959b56f9', 'value': 'tt0058601'}], 'Year': [{'id': 'c2877a6f-925d-41e8-9076-4b48bf69a153', 'value': 1966}], 'Votes': [{'id': '7349ac74-502c-4796-ad8a-2bfdf10eea97', 'value': 374}], 'Rating': [{'id': '3b302fe2-e828-4970-9703-445adb511191', 'value': 5.2}], 'pk': [{'id': 'c7aaf7c7-e70a-452d-9bac-d17f71cacad6|pk', 'value': 'pk'}]}"
4,c5b33320-23aa-4367-8227-fea3e17c1fca,Film,vertex,"{'Film': [{'id': '4898d0e4-4d02-439e-85a9-a0c1e2ddbcd6', 'value': 'Tish'}], 'FilmID': [{'id': '62aad75f-b7b6-426e-8a32-e0f23758555b', 'value': 'tt0035445'}], 'Year': [{'id': 'eeb419f4-55d4-475c-8a04-ccd9134e1dcd', 'value': 1942}], 'Votes': [{'id': '577099bf-6e5f-4b69-88c7-630fdf743457', 'value': 203}], 'Rating': [{'id': '2f4ebd27-a0bc-4995-ad66-96587539e887', 'value': 6.3}], 'pk': [{'id': 'c5b33320-23aa-4367-8227-fea3e17c1fca|pk', 'value': 'pk'}]}"
5,5bee5ccb-7a2a-4b2a-bee1-a90d6d528ff6,Film,vertex,"{'Film': [{'id': '77721915-1559-483c-8b90-e5bb8c2334c6', 'value': 'Sing and Like It'}], 'FilmID': [{'id': '22a2d2e6-5960-4999-bede-019ae69322f9', 'value': 'tt0025797'}], 'Year': [{'id': '78be66ab-f9c5-4b5f-8eda-52d89584cc04', 'value': 1934}], 'Votes': [{'id': 'a9f46df7-c34d-4e6a-8ccb-71ff21919a25', 'value': 350}], 'Rating': [{'id': '3e9a6258-08ab-42c7-94c8-525e8337b1c3', 'value': 6.7}], 'pk': [{'id': '5bee5ccb-7a2a-4b2a-bee1-a90d6d528ff6|pk', 'value': 'pk'}]}"
6,2dfadba3-f1f6-49fd-9f1a-f98294ecf65d,Film,vertex,"{'Film': [{'id': '10f5aab1-50fe-48bd-b9bc-211fdbc55c5c', 'value': 'A Woman of Experience'}], 'FilmID': [{'id': '7f5c1b81-fdff-4fb3-8b8a-ef84d9a5318f', 'value': 'tt0022572'}], 'Year': [{'id': '22378964-2b6b-4d8b-8395-438b8add7fda', 'value': 1931}], 'Votes': [{'id': 'fda76803-9626-4f82-8005-bd8a3165f06e', 'value': 163}], 'Rating': [{'id': 'c5c8c4d8-dccb-4d45-9a8e-5b62ed329a46', 'value': 6.1}], 'pk': [{'id': '2dfadba3-f1f6-49fd-9f1a-f98294ecf65d|pk', 'value': 'pk'}]}"
7,9dbb5e8b-e99a-4d14-a4a3-41fa65a64652,Film,vertex,"{'Film': [{'id': '1a07af3f-9f83-48de-98c7-0b4aca9e74fb', 'value': ""The Devil's Holiday""}], 'FilmID': [{'id': 'cef57792-2deb-4763-a659-e6e911ee5f6d', 'value': 'tt0020823'}], 'Year': [{'id': 'fb4b17c9-1e9c-49ac-8e65-ca2035b7f351', 'value': 1930}], 'Votes': [{'id': '6ef0660b-5374-4b62-a2f1-3d13f08bf21d', 'value': 155}], 'Rating': [{'id': '9169ebe7-f836-4aed-bb23-aa16dbc75dfa', 'value': 6.0}], 'pk': [{'id': '9dbb5e8b-e99a-4d14-a4a3-41fa65a64652|pk', 'value': 'pk'}]}"
8,a50291b1-11e8-4a40-aef0-9bfe9a4321ad,Film,vertex,"{'Film': [{'id': '391bc6a8-695b-4457-a375-69f95df05c04', 'value': ""'49-'17""}], 'FilmID': [{'id': 'fd072c27-15e5-4f01-8a60-4189e66f909f', 'value': 'tt0007610'}], 'Year': [{'id': 'ad935fd9-60d7-443f-b2b9-49c4d908c779', 'value': 1917}], 'Votes': [{'id': 'ce6fac98-f98b-4f91-bbc3-f63357982505', 'value': 279}], 'Rating': [{'id': 'ac16cd0a-612c-4615-a266-1e76cb032d31', 'value': 5.8}], 'pk': [{'id': 'a50291b1-11e8-4a40-aef0-9bfe9a4321ad|pk', 'value': 'pk'}]}"
9,7ca1a07b-65aa-4342-9008-50fa55353868,Film,vertex,"{'Film': [{'id': '389df0ca-2df3-4ade-b94a-73aed9d0bff5', 'value': 'Che ne sara di noi'}], 'FilmID': [{'id': 'a9f1274e-c65f-45a0-95e3-f41bbfe64874', 'value': 'tt0402912'}], 'Year': [{'id': '5dbffdd3-b8d7-41a6-b973-6bd037080df0', 'value': 2004}], 'Votes': [{'id': 'c2d9c078-54bd-4fe4-bd20-4dfa02db1885', 'value': 1231}], 'Rating': [{'id': '30ea72f1-6230-4abd-8622-03dc26d300b5', 'value': 5.7}], 'pk': [{'id': '7ca1a07b-65aa-4342-9008-50fa55353868|pk', 'value': 'pk'}]}"
10,b8094607-b59e-4429-9e37-c27bbfe7fbba,Film,vertex,"{'Film': [{'id': '8b4a35de-6f85-42d1-a5aa-6c2b16832ac3', 'value': 'Soul Mate'}], 'FilmID': [{'id': '050776dc-f33b-4fa7-b244-6996774ab7f8', 'value': 'tt0328831'}], 'Year': [{'id': 'd619736e-10b0-4a32-a41f-97bfea3f8e82', 'value': 2002}], 'Votes': [{'id': '991ee8e5-8ce0-4a54-879b-b24f1b8d0eba', 'value': 307}], 'Rating': [{'id': '30029df4-a0fa-4aa3-a38a-87b01e6486d2', 'value': 6.3}], 'pk': [{'id': 'b8094607-b59e-4429-9e37-c27bbfe7fbba|pk', 'value': 'pk'}]}"
11,cb4b190e-7fd3-44e3-b4cd-42ceb2f82134,Film,vertex,"{'Film': [{'id': 'fde578eb-d479-444c-8247-c7498e551886', 'value': 'Sleepaway Camp III: Teenage Wasteland'}], 'FilmID': [{'id': '59672d0d-6675-4012-b23d-6d59415b1bc1', 'value': 'tt0096119'}], 'Year': [{'id': '3870c7d5-e185-4b1c-b187-7ef6bbb87071', 'value': 1989}], 'Votes': [{'id': 'b203c87a-d3aa-450d-bb8c-a4ae794c284c', 'value': 7560}], 'Rating': [{'id': 'aaf2bc87-e4f3-4601-80c3-9fd877e85f8b', 'value': 5.2}], 'pk': [{'id': 'cb4b190e-7fd3-44e3-b4cd-42ceb2f82134|pk', 'value': 'pk'}]}"
12,7c3e68a8-ff17-4c3e-a7ce-8943c2f0c253,Film,vertex,"{'Film': [{'id': '510d1ced-858b-4947-b062-e7aba266f3ce', 'value': 'Blood Ransom'}], 'FilmID': [{'id': '4ef12604-3983-43ea-abe8-173eeb509252', 'value': 'tt2173248'}], 'Year': [{'id': '5f534b8b-1285-4d91-b9d1-8f635a6f1aae', 'value': 2014}], 'Votes': [{'id': '06836437-aede-4f7a-8f89-08f205eab90a', 'value': 383}], 'Rating': [{'id': '483c1e18-a946-410f-aa53-70177ab4ba53', 'value': 4.6}], 'pk': [{'id': '7c3e68a8-ff17-4c3e-a7ce-8943c2f0c253|pk', 'value': 'pk'}]}"
13,408f11db-a79f-4e3f-80ca-e54c50a54fc6,Film,vertex,"{'Film': [{'id': 'd53e4eb5-f119-4fb0-8e12-294193b57950', 'value': 'The Last Heist'}], 'FilmID': [{'id': '2cef54bd-bd66-434b-a1db-b08650a10849', 'value': 'tt4743562'}], 'Year': [{'id': 'c2699645-be08-495f-b63a-1e1e33369eaa', 'value': 2016}], 'Votes': [{'id': '994e42cd-74c6-4da4-9c49-83bf1eecc03f', 'value': 2489}], 'Rating': [{'id': '58266111-02f1-4359-8ddc-2d6a04fe31fb', 'value': 3.6}], 'pk': [{'id': '408f11db-a79f-4e3f-80ca-e54c50a54fc6|pk', 'value': 'pk'}]}"
14,138fd8d4-2e32-414a-a353-d93eb5361d71,Film,vertex,"{'Film': [{'id': '9ae82e1c-826a-4f2c-81a0-e05b22a3dd5c', 'value': 'Nightmare Circus'}], 'FilmID': [{'id': '023de766-9821-43e9-bf5d-539215173305', 'value': 'tt0070445'}], 'Year': [{'id': '7a9b2e24-cf3b-4d72-8a82-3c9814aefbf8', 'value': 1974}], 'Votes': [{'id': '15943f7a-9e0a-4294-94c3-32b144b79b0c', 'value': 537}], 'Rating': [{'id': '110aef0c-69d7-4569-96a9-1a6bc6fa24cc', 'value': 3.8}], 'pk': [{'id': '138fd8d4-2e32-414a-a353-d93eb5361d71|pk', 'value': 'pk'}]}"
15,12b6e44c-22aa-4243-870b-cf9ab656381d,Film,vertex,"{'Film': [{'id': 'f37aff10-fbfd-4928-9db9-ab1ad90a1aef', 'value': 'The 30 Foot Bride of Candy Rock'}], 'FilmID': [{'id': 'b2385140-3d4b-4f16-bae7-fe8c81518e79', 'value': 'tt0052529'}], 'Year': [{'id': '5bd10278-8069-4bc9-b8f2-a454553fe611', 'value': 1959}], 'Votes': [{'id': '562fa404-679d-4c35-8c3b-985cca0e208d', 'value': 720}], 'Rating': [{'id': '4a023fd4-f9cd-4145-87ba-634854b40791', 'value': 5.7}], 'pk': [{'id': '12b6e44c-22aa-4243-870b-cf9ab656381d|pk', 'value': 'pk'}]}"
