,id,label,type,properties
0,a7d987d0-a3a2-464e-95d9-bea9a6c851b8,Film,vertex,"{'Film': [{'id': '0601a0a3-cfc2-4902-9810-7caf3d79b1cc', 'value': 'American Beauty'}], 'FilmID': [{'id': '51f8af29-416d-47ed-b4b4-370c6f397916', 'value': 'tt0169547'}], 'Year': [{'id': '13651fc5-426a-46d1-b188-ef60b44eac38', 'value': 1999}], 'Votes': [{'id': '5858610e-04aa-4946-9956-7931729bd57f', 'value': 1078699}], 'Rating': [{'id': 'c87c887e-d393-4bf6-8642-c9fe788093bc', 'value': 8.3}], 'pk': [{'id': 'a7d987d0-a3a2-464e-95d9-bea9a6c851b8|pk', 'value': 'pk'}]}"
1,2d689154-60ba-47c5-bc26-c369f2d878ee,Film,vertex,"{'Film': [{'id': '1b6ef841-5599-4a8c-a899-7d4d0a5ece3c', 'value': 'Paul'}], 'FilmID': [{'id': 'a951e6a0-81ee-4b71-a4ae-0ed9fd03d8e7', 'value': 'tt1092026'}], 'Year': [{'id': '720965d4-6c6c-4b5e-b2a1-75c10c6bd413', 'value': 2011}], 'Votes': [{'id': '77291240-6ef2-4024-b256-03cfe3082b0d', 'value': 236934}], 'Rating': [{'id': '5e2c0133-2c52-4340-a259-78977cad11de', 'value': 7.0}], 'pk': [{'id': '2d689154-60ba-47c5-bc26-c369f2d878ee|pk', 'value': 'pk'}]}"
2,b5d6fe36-0591-4363-b672-246d73b085fe,Film,vertex,"{'Film': [{'id': '548ada40-01fe-4121-9122-d27c519801b7', 'value': 'Creed'}], 'FilmID': [{'id': 'ebb26e41-7acd-4625-9d09-0ded32e428ed', 'value': 'tt3076658'}], 'Year': [{'id': '60b864b5-b425-483d-b25e-1013bd5421af', 'value': 2015}], 'Votes': [{'id': '463dbefb-01f9-42de-a22c-0bdc37f721b3', 'value': 250011}], 'Rating': [{'id': 'd625bfc6-d02f-4ae2-82d7-f873ea200647', 'value': 7.6}], 'pk': [{'id': 'b5d6fe36-0591-4363-b672-246d73b085fe|pk', 'value': 'pk'}]}"
3,72e06dc7-3eb2-4777-b8be-9bf7c581a3d7,Film,vertex,"{'Film': [{'id': 'cc5a344a-0330-4ebb-b6f4-38cb79a1f912', 'value': 'Daylight'}], 'FilmID': [{'id': '0da09ba7-629c-4079-8e11-6cbd0fd6190c', 'value': 'tt0116040'}], 'Year': [{'id': '2b6c847b-2add-40e0-b8aa-37e264461992', 'value': 1996}], 'Votes': [{'id': '64ae1918-e897-4402-805a-8786ebc82cea', 'value': 67370}], 'Rating': [{'id': 'bdcccae5-3edb-4c6d-8246-efe8561fb8cb', 'value': 5.9}], 'pk': [{'id': '72e06dc7-3eb2-4777-b8be-9bf7c581a3d7|pk', 'value': 'pk'}]}"
4,9cd71a4d-9b9a-4a2e-b197-4deabb0bba01,Film,vertex,"{'Film': [{'id': '98e420d7-6a55-4a5f-89c6-7379caaea694', 'value': 'Rambo III'}], 'FilmID': [{'id': '26490646-4125-449d-80ec-825749febb1d', 'value': 'tt0095956'}], 'Year': [{'id': '7c76f410-4594-4e46-9e4c-27b2f4b7839c', 'value': 1988}], 'Votes': [{'id': 'eae56cd6-1117-403c-9c66-ec3cf3a096c8', 'value': 122912}], 'Rating': [{'id': 'e66d9f72-ac45-4760-bbc5-7e98e3606605', 'value': 5.8}], 'pk': [{'id': '9cd71a4d-9b9a-4a2e-b197-4deabb0bba01|pk', 'value': 'pk'}]}"
5,b9cc4bfb-2f0d-4c0f-bc49-a6e08eb6b581,Film,vertex,"{'Film': [{'id': 'eb6ada6a-c25c-459a-a3f8-178d7d0a9ba1', 'value': 'Nighthawks'}], 'FilmID': [{'id': 'af146730-da27-4e7d-93f9-d6f4f7975648', 'value': 'tt0082817'}], 'Year': [{'id': '0777adce-9ac6-41ac-9ea0-d713a7cc4d0a', 'value': 1981}], 'Votes': [{'id': '52ecf9f9-3656-45d4-8ce7-231e2e4bb62a', 'value': 17906}], 'Rating': [{'id': '24d586f9-abba-4635-a0e8-e56da2110344', 'value': 6.4}], 'pk': [{'id': 'b9cc4bfb-2f0d-4c0f-bc49-a6e08eb6b581|pk', 'value': 'pk'}]}"
6,ba543776-448a-40ee-b7d2-7ae1394c4456,Film,vertex,"{'Film': [{'id': '0d115922-5831-4053-80de-3d64acbfa336', 'value': 'Rebel'}], 'FilmID': [{'id': 'f4dfc604-f01e-4da7-96a5-b9b2cb494d01', 'value': 'tt0066156'}], 'Year': [{'id': '4cbc7edd-e12c-4cbc-8312-2e85d599f11b', 'value': 1973}], 'Votes': [{'id': '86288c18-506c-421b-8b71-ba24cc143153', 'value': 666}], 'Rating': [{'id': '14ae3328-8b78-4d92-80e0-50fb61b63d60', 'value': 4.5}], 'pk': [{'id': 'ba543776-448a-40ee-b7d2-7ae1394c4456|pk', 'value': 'pk'}]}"
7,f61ef1db-5507-421b-8bd0-da7e5ada696f,Film,vertex,"{'Film': [{'id': 'e4f56514-d7db-4456-8c31-ceef7825c841', 'value': 'The Disaster Artist'}], 'FilmID': [{'id': '6b766bce-be26-4253-a8d6-4ed9b5c51776', 'value': 'tt3521126'}], 'Year': [{'id': '037fccd1-140a-4ffa-8553-3f6e162fb72b', 'value': 2017}], 'Votes': [{'id': '942c4bf0-fbb9-496a-a2b1-4c260637261f', 'value': 140240}], 'Rating': [{'id': '76f62b15-0bb9-4737-a5c6-038e57fd7097', 'value': 7.4}], 'pk': [{'id': 'f61ef1db-5507-421b-8bd0-da7e5ada696f|pk', 'value': 'pk'}]}"
8,cc59257b-e0fb-4ca5-a984-4c64bf6f7901,Film,vertex,"{'Film': [{'id': '673826f6-1111-44d0-8139-402c12596a5c', 'value': 'The Burma Conspiracy'}], 'FilmID': [{'id': '9803086a-3a7b-45f7-804b-6cf3556dc4a7', 'value': 'tt1322333'}], 'Year': [{'id': '121d5b70-2765-4734-800a-917f3c46ef06', 'value': 2011}], 'Votes': [{'id': 'cc6902a3-bb7c-4ed9-ae60-5f4bbebbbd51', 'value': 7623}], 'Rating': [{'id': '5466643c-6c11-47f5-9a7c-dcc3b117fa63', 'value': 6.2}], 'pk': [{'id': 'cc59257b-e0fb-4ca5-a984-4c64bf6f7901|pk', 'value': 'pk'}]}"
9,2e256333-5df2-48b5-9503-19e0cbb0f7a4,Film,vertex,"{'Film': [{'id': '1461c958-4653-47fc-969b-4edd4f6c289b', 'value': 'Beautiful Joe'}], 'FilmID': [{'id': 'b14adbfd-44f3-4087-9711-2a7cdf5caff1', 'value': 'tt0200472'}], 'Year': [{'id': '40356e9d-91d0-44b5-8bc4-0fa05e4bf588', 'value': 2000}], 'Votes': [{'id': '164a240f-6ee0-4282-8d1d-d242dd68be2f', 'value': 2178}], 'Rating': [{'id': '86fbed8a-108d-4044-a7a7-3f0ca030e6ca', 'value': 5.8}], 'pk': [{'id': '2e256333-5df2-48b5-9503-19e0cbb0f7a4|pk', 'value': 'pk'}]}"
