,id,label,type,properties
0,7f5f6b06-4760-408c-9f8d-50e670743139,Film,vertex,"{'Film': [{'id': 'a2cedb1a-6f6d-4007-bd65-7f4b0a1aa9c6', 'value': 'Healing Hearts'}], 'FilmID': [{'id': '0768eeab-d0b3-4d63-b498-64f3babebd7d', 'value': 'tt0266067'}], 'Year': [{'id': '719eff50-ce66-4821-90fd-924d5ae81583', 'value': 2000}], 'Votes': [{'id': 'abf8556d-d162-4620-86c0-4e6135b2c2ad', 'value': 189}], 'Rating': [{'id': '98b2ffac-e68f-4fbf-9c55-59216f2e6783', 'value': 6.2}], 'pk': [{'id': '7f5f6b06-4760-408c-9f8d-50e670743139|pk', 'value': 'pk'}]}"
1,8a27e12b-13cb-4ed6-b507-7ac334ad8f88,Film,vertex,"{'Film': [{'id': '29519c06-fb85-4662-ada8-c5eeff91c609', 'value': 'Cyclo'}], 'FilmID': [{'id': 'ae655ac2-33eb-484e-83a5-3baa4617d8fe', 'value': 'tt0112767'}], 'Year': [{'id': '108d3529-479a-4ae3-8d97-5a2375e13c96', 'value': 1995}], 'Votes': [{'id': '08a4c638-fa8d-4740-9413-27e562550afd', 'value': 4756}], 'Rating': [{'id': 'd9e813a8-79e5-483d-81c8-9501e4be233d', 'value': 7.3}], 'pk': [{'id': '8a27e12b-13cb-4ed6-b507-7ac334ad8f88|pk', 'value': 'pk'}]}"
2,6f6fa194-1512-4748-888c-7f27f4d6d541,Film,vertex,"{'Film': [{'id': '6512f2a0-29d0-4e63-8bed-b3693eaa89d6', 'value': 'A Chinese Ghost Story III'}], 'FilmID': [{'id': '1e970427-054e-4b70-8a00-764d6052613b', 'value': 'tt0102932'}], 'Year': [{'id': 'd655b398-8cf0-4c74-ac47-ff88313a14c1', 'value': 1991}], 'Votes': [{'id': '5c048806-28e0-4ce8-a053-60cc65498d6c', 'value': 2373}], 'Rating': [{'id': '015fe200-a319-4390-88f6-c20d3d044cd0', 'value': 6.7}], 'pk': [{'id': '6f6fa194-1512-4748-888c-7f27f4d6d541|pk', 'value': 'pk'}]}"
3,c75ec950-5d52-41b8-bcbc-2b6996938d55,Film,vertex,"{'Film': [{'id': '83f6c9e7-0c50-4c4d-97a9-1da3b62389f6', 'value': 'Kundun'}], 'FilmID': [{'id': 'f3998347-72ed-4e20-bdcb-654da6825110', 'value': 'tt0119485'}], 'Year': [{'id': '6999db1a-30ba-4315-be09-e20caae06daf', 'value': 1997}], 'Votes': [{'id': 'c5dbf4b0-a7f2-4cb5-8ddb-d1f2115b0d79', 'value': 26551}], 'Rating': [{'id': '2d86a5f8-7d38-40fd-bd47-3b1e0b853588', 'value': 7.0}], 'pk': [{'id': 'c75ec950-5d52-41b8-bcbc-2b6996938d55|pk', 'value': 'pk'}]}"
4,e697322a-bb19-43d3-9b87-8b4b4c391991,Film,vertex,"{'Film': [{'id': 'a5207047-407f-4681-9562-a88e8ce10bbb', 'value': 'Dig Two Graves'}], 'FilmID': [{'id': 'b30b36dd-1354-48b6-b668-94801fcf5190', 'value': 'tt2633076'}], 'Year': [{'id': 'e81222bd-860d-4b94-b295-a0c535bdd825', 'value': 2014}], 'Votes': [{'id': 'dc61037a-a632-46ef-855b-95e8fa34b214', 'value': 3030}], 'Rating': [{'id': '145a446c-b375-450e-a778-4c35d5bbb5e6', 'value': 5.7}], 'pk': [{'id': 'e697322a-bb19-43d3-9b87-8b4b4c391991|pk', 'value': 'pk'}]}"
5,55dcafb9-557d-4e60-867b-2bd1afedcc94,Film,vertex,"{'Film': [{'id': '5c82f8a6-74da-451d-ade2-b16debe7040a', 'value': 'True North'}], 'FilmID': [{'id': '32c33e0f-2742-42c1-9115-de1adc6525bc', 'value': 'tt0497365'}], 'Year': [{'id': '248f711b-4e8f-41c3-9f9d-23888c12216b', 'value': 2006}], 'Votes': [{'id': '8d3c0d9f-518b-4fe1-9c77-c29e0ee3a072', 'value': 954}], 'Rating': [{'id': 'e11db577-47e2-4571-9c3c-c48fb9f3d754', 'value': 6.9}], 'pk': [{'id': '55dcafb9-557d-4e60-867b-2bd1afedcc94|pk', 'value': 'pk'}]}"
6,8a68eb70-db24-4ecc-817d-e5c069b7234b,Film,vertex,"{'Film': [{'id': 'c923af5d-2a76-45b9-8cb7-89e828efca30', 'value': 'Redrum'}], 'FilmID': [{'id': '743d21f1-71a1-4641-ac6d-02dab525080b', 'value': 'tt0815230'}], 'Year': [{'id': '6f194001-70e6-4a2f-9a95-000ee808e50a', 'value': 2007}], 'Votes': [{'id': '6cf0fe49-5eb5-449c-9164-041be08a78b3', 'value': 310}], 'Rating': [{'id': 'bb85e001-ad3d-4789-a8d3-8755333e93f4', 'value': 4.0}], 'pk': [{'id': '8a68eb70-db24-4ecc-817d-e5c069b7234b|pk', 'value': 'pk'}]}"
7,72e3158f-92aa-4f40-a104-97de378be3ee,Film,vertex,"{'Film': [{'id': '12d3cf2d-0724-46b3-a845-86ab21a18fd2', 'value': 'Linger'}], 'FilmID': [{'id': '6ea86b0d-3876-40e3-82dd-43891e35126d', 'value': 'tt1156136'}], 'Year': [{'id': 'a780a5ca-208d-4da8-bfce-e3dbc75cf6f6', 'value': 2008}], 'Votes': [{'id': '5d6ecafe-45b7-401b-be29-2b78d700abd8', 'value': 258}], 'Rating': [{'id': 'e678fd10-b7e2-49a8-8afc-6dc989906c7d', 'value': 4.8}], 'pk': [{'id': '72e3158f-92aa-4f40-a104-97de378be3ee|pk', 'value': 'pk'}]}"
8,5f74ecf9-43d5-4e6f-92cf-00d2c6c99dac,Film,vertex,"{'Film': [{'id': '3053f19e-a501-4ef5-bb8a-05ed5f8121e5', 'value': 'Freddy Frogface'}], 'FilmID': [{'id': 'f50a1cec-de95-44f6-8402-3563557d4f7e', 'value': 'tt1545319'}], 'Year': [{'id': '61760ac4-96d4-4c2e-9406-060a073aa79e', 'value': 2011}], 'Votes': [{'id': 'a08918ba-a592-4f47-8cfe-9797a8b7676c', 'value': 511}], 'Rating': [{'id': 'b865c711-a123-478d-8d61-413f93c20535', 'value': 5.0}], 'pk': [{'id': '5f74ecf9-43d5-4e6f-92cf-00d2c6c99dac|pk', 'value': 'pk'}]}"
9,7f021817-b25f-4e11-ad81-226eeb518051,Film,vertex,"{'Film': [{'id': 'fe8da880-e1bc-413f-bfc2-56b41a238082', 'value': ""David's Book""}], 'FilmID': [{'id': '35e0a94d-c2d4-4e53-a42f-8309351b1f9d', 'value': 'tt0116038'}], 'Year': [{'id': '11e5f8e8-f7ff-4aab-8336-6c2133543425', 'value': 1996}], 'Votes': [{'id': '35b797dd-2799-4b77-9211-94a397e8dc5e', 'value': 135}], 'Rating': [{'id': '1fb12365-23c7-4b6e-bad8-868fad08aaf0', 'value': 5.6}], 'pk': [{'id': '7f021817-b25f-4e11-ad81-226eeb518051|pk', 'value': 'pk'}]}"
