,id,label,type,properties
0,6ae605a0-e6ee-40be-b95c-bd808f449dcc,Film,vertex,"{'Film': [{'id': 'bd9fa883-524f-4f1f-93d8-b669008b5830', 'value': 'What Now'}], 'FilmID': [{'id': '84db1a5d-9ba4-4a92-9241-055048bd8b6d', 'value': 'tt3842724'}], 'Year': [{'id': 'b2a31cfc-3f78-4a4a-b664-e171b3f4a996', 'value': 2015}], 'Votes': [{'id': '74acbd05-7f0c-4451-aacf-426598518429', 'value': 275}], 'Rating': [{'id': 'b40f0d96-eb04-454b-b8f8-719e96c4a300', 'value': 4.6}], 'pk': [{'id': '6ae605a0-e6ee-40be-b95c-bd808f449dcc|pk', 'value': 'pk'}]}"
1,fb585140-9458-43be-af55-4b7fc497021b,Film,vertex,"{'Film': [{'id': '175a2e2c-97a1-4b8d-9050-6ea01d17b7ef', 'value': 'Sonic Impact'}], 'FilmID': [{'id': '9effd8bc-cce0-4d6d-a154-f87004e0f71d', 'value': 'tt0188205'}], 'Year': [{'id': '68068bbf-d474-4691-8d8e-f199f517df95', 'value': 1999}], 'Votes': [{'id': '4bbb6aaa-e4ef-4df3-816b-22c14672783b', 'value': 438}], 'Rating': [{'id': '3b68b69e-c9c5-4fa2-8841-cb5845571cdd', 'value': 4.3}], 'pk': [{'id': 'fb585140-9458-43be-af55-4b7fc497021b|pk', 'value': 'pk'}]}"
2,c5bac2d5-d312-4389-9a74-ea97a1cd9e08,Film,vertex,"{'Film': [{'id': 'e35b8ac6-cfb0-42a4-adeb-7b185945e8ee', 'value': 'The Wiz'}], 'FilmID': [{'id': '0893f1f6-9204-4442-9e67-e3aca6099e8b', 'value': 'tt0078504'}], 'Year': [{'id': 'd3ebaf48-4176-4dc2-8d51-73a7e32a7b38', 'value': 1978}], 'Votes': [{'id': '232ed856-67b9-4733-a0f9-618ccdd304db', 'value': 13963}], 'Rating': [{'id': 'f3d84764-01ec-4a27-98e2-b1c0cc29a99a', 'value': 5.5}], 'pk': [{'id': 'c5bac2d5-d312-4389-9a74-ea97a1cd9e08|pk', 'value': 'pk'}]}"
3,e96a9203-c6bd-441f-80bf-7c9480450561,Film,vertex,"{'Film': [{'id': 'aaf7a7c1-8e74-4196-a9f9-a93e03a0368f', 'value': 'Sayonara'}], 'FilmID': [{'id': '41314b55-c443-4a3c-bc0c-771baf57ec3b', 'value': 'tt2720892'}], 'Year': [{'id': 'ebf9d9c4-f3d2-44a3-92db-000b20e6e2f4', 'value': 2015}], 'Votes': [{'id': '6f610366-31cb-4912-bc61-03412e55c43e', 'value': 142}], 'Rating': [{'id': '99108c87-cef5-4ef8-9753-b42043b4e3bf', 'value': 6.0}], 'pk': [{'id': 'e96a9203-c6bd-441f-80bf-7c9480450561|pk', 'value': 'pk'}]}"
4,c96078c4-4288-4202-a158-fec24ec2f0f6,Film,vertex,"{'Film': [{'id': 'd54bfabb-4179-4d05-8858-b9fdb3a34c15', 'value': 'The Secret Garden'}], 'FilmID': [{'id': '8abfab59-7fd5-43e0-9269-5663f087ea31', 'value': 'tt0108071'}], 'Year': [{'id': '39f07354-2fe8-4fad-a56c-4b4c05e37044', 'value': 1993}], 'Votes': [{'id': 'ddbe3086-9438-414a-8426-f5ecb14fce6b', 'value': 37387}], 'Rating': [{'id': '8b5ea151-3047-4266-967e-95a29ce76d27', 'value': 7.3}], 'pk': [{'id': 'c96078c4-4288-4202-a158-fec24ec2f0f6|pk', 'value': 'pk'}]}"
5,ac02df5b-550c-42e4-87be-b9d5e0b9debe,Film,vertex,"{'Film': [{'id': '9782bbbc-0cea-40d7-9310-22935b28f128', 'value': 'Say Your Prayers'}], 'FilmID': [{'id': '46485628-eb08-41f6-8dd5-dd27cf10675a', 'value': 'tt4229826'}], 'Year': [{'id': '08e49995-d4f3-4948-a447-4af077ee59be', 'value': 2020}], 'Votes': [{'id': 'cdbc8710-8220-493a-84bd-2315b64d41a4', 'value': 106}], 'Rating': [{'id': '82ea6d7f-1dfa-4359-94f7-395cccf6440b', 'value': 5.1}], 'pk': [{'id': 'ac02df5b-550c-42e4-87be-b9d5e0b9debe|pk', 'value': 'pk'}]}"
6,def19ea7-2d2e-47e6-8f7f-e719b45ed270,Film,vertex,"{'Film': [{'id': 'd70e41ea-5261-4b62-b2aa-d04ae9dedc71', 'value': 'Charlotte'}], 'FilmID': [{'id': '529959b3-f2d1-49ea-b141-2d0bf233365e', 'value': 'tt0080518'}], 'Year': [{'id': '802b2d09-52c3-45f9-bb27-2d6ba154480c', 'value': 1981}], 'Votes': [{'id': 'e97c6140-7639-4022-8071-6bdc238a212a', 'value': 101}], 'Rating': [{'id': 'd47cefc6-ed09-4584-b56a-d5f4591ee9d2', 'value': 7.1}], 'pk': [{'id': 'def19ea7-2d2e-47e6-8f7f-e719b45ed270|pk', 'value': 'pk'}]}"
7,738b45c4-5df5-4f97-ba41-63ffdbb807b6,Film,vertex,"{'Film': [{'id': '692ca802-491c-4722-9177-a458306bb827', 'value': 'Mr. No Legs'}], 'FilmID': [{'id': '449e5cd2-6651-4c7e-9127-8e68f1defee7', 'value': 'tt0082775'}], 'Year': [{'id': '7d8932f3-106d-4dea-ba03-5d67ab5801f0', 'value': 1978}], 'Votes': [{'id': 'b5ae34d2-68c3-452e-b2ec-de1bdb415c31', 'value': 413}], 'Rating': [{'id': '99c3bcb4-95f7-461e-968c-3268cd1f8fca', 'value': 5.1}], 'pk': [{'id': '738b45c4-5df5-4f97-ba41-63ffdbb807b6|pk', 'value': 'pk'}]}"
8,3c8ef41e-d48a-4b6e-a08a-a84f0e6617a1,Film,vertex,"{'Film': [{'id': '35804ff2-55c5-401b-b5a0-e6795364c770', 'value': 'The Naked and the Dead'}], 'FilmID': [{'id': 'a292eb58-77dc-45b8-ac6c-18d0d55f4726', 'value': 'tt0051978'}], 'Year': [{'id': '50b2f5a1-1b77-418a-b93b-bd5adc79fa7c', 'value': 1958}], 'Votes': [{'id': 'f3d303ae-b1c9-499b-b21f-8de5696c149c', 'value': 1281}], 'Rating': [{'id': '17b01f0b-0a55-40b0-bc92-5868cc67e892', 'value': 6.4}], 'pk': [{'id': '3c8ef41e-d48a-4b6e-a08a-a84f0e6617a1|pk', 'value': 'pk'}]}"
9,3deafc71-8954-457d-8ec5-0714478f1a5b,Film,vertex,"{'Film': [{'id': 'e81398dc-e3da-427b-ab3d-88a05d450e2a', 'value': 'Kai Rabe gegen die Vatikankiller'}], 'FilmID': [{'id': '16de8d05-7bdf-4bc3-8c00-30c063009997', 'value': 'tt0168023'}], 'Year': [{'id': '31aa0f80-6fdd-4379-9bb4-218512594a76', 'value': 1998}], 'Votes': [{'id': 'd9cd8151-cb26-4e64-8687-053b70079e09', 'value': 357}], 'Rating': [{'id': 'e2522cb4-8c35-4714-870d-cae49d95aa50', 'value': 5.4}], 'pk': [{'id': '3deafc71-8954-457d-8ec5-0714478f1a5b|pk', 'value': 'pk'}]}"
10,e191bed1-9ce6-411c-a7e9-65d22962db7f,Film,vertex,"{'Film': [{'id': '905ed39d-85e2-4dd4-905f-7c3e9b965977', 'value': 'Frogtown II'}], 'FilmID': [{'id': '24234bb1-e38b-4331-b029-2b131bdd1b81', 'value': 'tt0106970'}], 'Year': [{'id': '21a80404-8a05-419e-a394-1ca5ac06e31a', 'value': 1992}], 'Votes': [{'id': 'd4fb10b0-ca5a-43f3-a05b-8295432363e8', 'value': 326}], 'Rating': [{'id': 'e9420c51-2443-4df7-a591-b5e7279b1796', 'value': 3.0}], 'pk': [{'id': 'e191bed1-9ce6-411c-a7e9-65d22962db7f|pk', 'value': 'pk'}]}"
11,21bf3aaa-fe82-4686-996c-43874204d8ab,Film,vertex,"{'Film': [{'id': 'a2e379ff-f9a5-4798-af75-688b80a662a2', 'value': 'Treasure of Matecumbe'}], 'FilmID': [{'id': '300b76cf-8d44-49ef-b30d-9f477594b3bd', 'value': 'tt0075347'}], 'Year': [{'id': 'ef894973-fcc4-480e-81a7-d970d382f0c8', 'value': 1976}], 'Votes': [{'id': 'a6db2216-bab1-4966-8c2c-04cdc699dd98', 'value': 631}], 'Rating': [{'id': 'cae666cc-18dc-49e3-a432-6a8b4debdbec', 'value': 6.2}], 'pk': [{'id': '21bf3aaa-fe82-4686-996c-43874204d8ab|pk', 'value': 'pk'}]}"
12,0fc2337f-5142-48fb-95b6-a46efeabd1d5,Film,vertex,"{'Film': [{'id': '45e11378-e47e-48d3-9eba-9518f5c1d816', 'value': 'Maleficent'}], 'FilmID': [{'id': '9ccd06fd-ea9a-4ec0-9110-2cf9e9d8a8c5', 'value': 'tt1587310'}], 'Year': [{'id': 'd08f9303-2c99-4c6a-9d27-6b0defc7b99e', 'value': 2014}], 'Votes': [{'id': '48f52ebc-5a39-49ec-9be8-ebcb29dc2b71', 'value': 347161}], 'Rating': [{'id': 'c30c4328-f291-44da-b0d0-65d6f8113739', 'value': 7.0}], 'pk': [{'id': '0fc2337f-5142-48fb-95b6-a46efeabd1d5|pk', 'value': 'pk'}]}"
13,fea404a6-e33c-4687-a50a-24f82ff4d08c,Film,vertex,"{'Film': [{'id': 'd82e7d94-6d1e-4dde-ac24-f4380cbb2a95', 'value': ""Ava's Possessions""}], 'FilmID': [{'id': '90432b59-1e0e-4f3a-9768-eb04fe9d49ea', 'value': 'tt3727982'}], 'Year': [{'id': '4e10b08c-4307-4415-9347-38d336a002a2', 'value': 2015}], 'Votes': [{'id': 'a01b72f8-c5e3-4cbe-9207-6984b019ecde', 'value': 2877}], 'Rating': [{'id': '44045bed-886a-4e64-ac1c-7693300eede7', 'value': 5.6}], 'pk': [{'id': 'fea404a6-e33c-4687-a50a-24f82ff4d08c|pk', 'value': 'pk'}]}"
14,5f961ea5-d7b8-48b2-adae-d4a805722b8d,Film,vertex,"{'Film': [{'id': 'c8d0499a-8683-490a-91fd-367b2e789626', 'value': 'The Games of Countess Dolingen'}], 'FilmID': [{'id': '41ef5ec0-3077-4a2b-8032-d5469b9dd033', 'value': 'tt0080957'}], 'Year': [{'id': '0767f7fa-9932-4366-841a-b109bfb7b359', 'value': 1981}], 'Votes': [{'id': '60299495-a367-41bd-b9ad-07c1a3217f39', 'value': 124}], 'Rating': [{'id': '814fc7f1-dbf0-489d-93d2-3687a6965203', 'value': 6.3}], 'pk': [{'id': '5f961ea5-d7b8-48b2-adae-d4a805722b8d|pk', 'value': 'pk'}]}"
15,19b9e642-a22f-4a14-bf7b-2ae1dbef0438,Film,vertex,"{'Film': [{'id': 'a0a425d0-73a4-42fa-b937-639a5d555ece', 'value': 'Mary Magdalene'}], 'FilmID': [{'id': '97cbced9-8c6c-4505-a935-99dc9226ca0e', 'value': 'tt5360996'}], 'Year': [{'id': 'ca792445-3ea8-448f-872a-188af034816d', 'value': 2018}], 'Votes': [{'id': '53c6856d-42b9-47c2-87b9-978fdaa78a1b', 'value': 8835}], 'Rating': [{'id': '6942dc36-f30d-485e-9a45-5d8984b70762', 'value': 5.9}], 'pk': [{'id': '19b9e642-a22f-4a14-bf7b-2ae1dbef0438|pk', 'value': 'pk'}]}"
