,id,label,type,properties
0,7ff1a5ce-1d38-42dc-83fb-c9c33f637974,Film,vertex,"{'Film': [{'id': 'fea8288e-3ab6-4297-abee-e76c4af2e9e7', 'value': 'The Sitter'}], 'FilmID': [{'id': 'a4a0004f-78a8-47f9-a46a-f827f191c6d3', 'value': 'tt1366344'}], 'Year': [{'id': 'b2e342cb-b5b9-47fe-aa53-70f30aa70a33', 'value': 2011}], 'Votes': [{'id': '944f29c8-753c-429d-bffa-b7ca9eb47b77', 'value': 68532}], 'Rating': [{'id': '5e29b8ae-da37-469b-a835-6455755ab38b', 'value': 5.7}], 'pk': [{'id': '7ff1a5ce-1d38-42dc-83fb-c9c33f637974|pk', 'value': 'pk'}]}"
1,447572a1-307d-4370-ae03-3a7982483e87,Film,vertex,"{'Film': [{'id': 'fc5cea8c-6152-4bdb-9e7e-2200e3555c81', 'value': 'Anderson Bench'}], 'FilmID': [{'id': '6e5474c6-9c4d-4791-8c15-fe991a4d4b88', 'value': 'tt5068968'}], 'Year': [{'id': 'e99a2bcb-a839-4bf1-b002-3cb5a4f87b22', 'value': 2016}], 'Votes': [{'id': 'fcd35dd2-4c9e-42fc-bf1a-7525330128c7', 'value': 147}], 'Rating': [{'id': '5f4dc2c5-7fc8-4142-9c0f-3177e4959b8d', 'value': 3.5}], 'pk': [{'id': '447572a1-307d-4370-ae03-3a7982483e87|pk', 'value': 'pk'}]}"
2,a61f14a3-9815-4a36-978e-4ef8618d5405,Film,vertex,"{'Film': [{'id': '4cd645ff-54cb-47ec-b33c-80ff9999cecb', 'value': 'Honky'}], 'FilmID': [{'id': '4160cd5b-5f78-4a93-848a-750a2be92fe2', 'value': 'tt0067214'}], 'Year': [{'id': '4cfb1cca-3e74-4a34-9ae1-ba3edd5f6343', 'value': 1971}], 'Votes': [{'id': '27ba18f0-4309-49ab-bf3a-9615e494350b', 'value': 108}], 'Rating': [{'id': 'e99cb89a-2a5d-4106-b97d-df8bfa22f1ff', 'value': 5.0}], 'pk': [{'id': 'a61f14a3-9815-4a36-978e-4ef8618d5405|pk', 'value': 'pk'}]}"
3,fb7b362f-2c07-4798-b7c8-63d452e4372c,Film,vertex,"{'Film': [{'id': 'adbd252a-2570-44d5-992f-8046c55c17de', 'value': 'The Last Man'}], 'FilmID': [{'id': '8544eca0-214c-4d5e-add2-27717416ef1e', 'value': 'tt0231956'}], 'Year': [{'id': '9a141415-e781-4015-8bd4-d3e716916c97', 'value': 2000}], 'Votes': [{'id': '9a501398-6232-474f-8b77-92c3e8209be9', 'value': 557}], 'Rating': [{'id': '232fe741-f85b-4385-ae89-c05ca672b5b9', 'value': 5.2}], 'pk': [{'id': 'fb7b362f-2c07-4798-b7c8-63d452e4372c|pk', 'value': 'pk'}]}"
4,ce9a9aee-1a7f-4a7a-a646-e8d568fd63fd,Film,vertex,"{'Film': [{'id': '9a56e21c-3756-47f8-b9bb-a7c3a0a9390f', 'value': 'Wine Country'}], 'FilmID': [{'id': '98886521-211e-4988-9f2f-6a71a2645091', 'value': 'tt8169446'}], 'Year': [{'id': 'b60063fc-4c0c-4d37-8914-393ea3011fbf', 'value': 2019}], 'Votes': [{'id': 'e5de68a5-26e3-428c-8890-b19bdf3f94e8', 'value': 19175}], 'Rating': [{'id': '35cfaee3-dd12-454e-b32c-fdce0b82d2e5', 'value': 5.4}], 'pk': [{'id': 'ce9a9aee-1a7f-4a7a-a646-e8d568fd63fd|pk', 'value': 'pk'}]}"
5,5b0be95f-a9e2-4f73-9e8c-df6b571139a9,Film,vertex,"{'Film': [{'id': '19486df8-281f-45d3-b711-15346fc08caf', 'value': 'Beautiful Dreamer'}], 'FilmID': [{'id': '4b2938e3-8a3a-47d1-bf45-9ebeb017c8b0', 'value': 'tt0440961'}], 'Year': [{'id': '792d69fd-7b42-426f-857e-71f10f31dc10', 'value': 2006}], 'Votes': [{'id': '5c4ae4ea-00a0-41e9-a3ee-bb65a432a9fa', 'value': 630}], 'Rating': [{'id': 'e51dc550-f952-472f-96b9-71af72224718', 'value': 6.3}], 'pk': [{'id': '5b0be95f-a9e2-4f73-9e8c-df6b571139a9|pk', 'value': 'pk'}]}"
6,6fd7b503-020f-48ed-ac85-98c84a3de292,Film,vertex,"{'Film': [{'id': '2c9470dc-9d78-48f5-b7ad-7c1fb1e7ebac', 'value': 'Sinbad and the Eye of the Tiger'}], 'FilmID': [{'id': '2fb92a5d-ddde-40ec-92aa-9e67f1c5156b', 'value': 'tt0076716'}], 'Year': [{'id': 'ad33c722-ff52-4a87-83ba-e09d2c8c5351', 'value': 1977}], 'Votes': [{'id': '885cb5be-27cf-437f-8b42-f89020f01585', 'value': 7079}], 'Rating': [{'id': 'c51729cf-b84f-45db-9473-e2d19b4cee65', 'value': 6.4}], 'pk': [{'id': '6fd7b503-020f-48ed-ac85-98c84a3de292|pk', 'value': 'pk'}]}"
7,aced13e2-f06d-4af9-a366-b3e1b52cab08,Film,vertex,"{'Film': [{'id': 'a5e6303a-bdad-4e8c-ad03-db1b579ce8b6', 'value': 'Badland'}], 'FilmID': [{'id': 'a2d9fb07-a115-442f-b40c-4811d237c532', 'value': 'tt0493395'}], 'Year': [{'id': '98ee8c0e-b712-49df-a4db-e6dfc2645e40', 'value': 2007}], 'Votes': [{'id': '0f2d1529-d0ce-4305-bf86-24d3ca5656bb', 'value': 444}], 'Rating': [{'id': '8db4dc03-ec10-4de7-9190-db43253eea1d', 'value': 6.1}], 'pk': [{'id': 'aced13e2-f06d-4af9-a366-b3e1b52cab08|pk', 'value': 'pk'}]}"
8,99135f48-f2b9-49c2-87e1-aece171c4c80,Film,vertex,"{'Film': [{'id': 'e371fdd5-f13c-4f5f-9f51-8dd5165819e1', 'value': 'Room for Rent'}], 'FilmID': [{'id': 'c723b46f-68c6-4f33-adf4-d39a27c55e74', 'value': 'tt6747818'}], 'Year': [{'id': 'd83eedb2-cd28-4018-861d-9c3b320e6a6b', 'value': 2019}], 'Votes': [{'id': '844f8220-a171-4c1e-ac30-b0f783c00a8a', 'value': 1975}], 'Rating': [{'id': 'd90cd659-6471-4b94-bbbc-64c248805ed5', 'value': 5.4}], 'pk': [{'id': '99135f48-f2b9-49c2-87e1-aece171c4c80|pk', 'value': 'pk'}]}"
9,34fb5ec1-7941-44a7-99f0-b9ab2dcf214b,Film,vertex,"{'Film': [{'id': 'aa8febfd-a55a-418d-b25f-3752031173e3', 'value': '3 Days of Normal'}], 'FilmID': [{'id': '7b668545-1e3a-4932-8e75-e43c435c712e', 'value': 'tt1776167'}], 'Year': [{'id': '5d4d2268-b5bd-45cd-8297-ccaa219158a7', 'value': 2012}], 'Votes': [{'id': '7630f5cb-0a24-469d-951a-4b0195daefdc', 'value': 396}], 'Rating': [{'id': '62f35514-8979-498d-8910-e26cc733ce76', 'value': 5.5}], 'pk': [{'id': '34fb5ec1-7941-44a7-99f0-b9ab2dcf214b|pk', 'value': 'pk'}]}"
