,id,label,type,properties
0,1f52cfc8-126a-4edb-8c33-c8f9e1754471,Film,vertex,"{'Film': [{'id': 'bbe13476-4fac-4e29-ace0-9de7a20977f6', 'value': 'The Killer'}], 'FilmID': [{'id': '6d9d6cac-4059-4c05-bc4e-d2f052321466', 'value': 'tt0833484'}], 'Year': [{'id': '655d93d3-aaf4-475b-85dc-e3f730996887', 'value': 2006}], 'Votes': [{'id': 'e7393c86-f651-4925-9ec9-f6d2be8b9438', 'value': 1052}], 'Rating': [{'id': '624379aa-68d4-47b5-a900-e46c8c71b736', 'value': 4.7}], 'pk': [{'id': '1f52cfc8-126a-4edb-8c33-c8f9e1754471|pk', 'value': 'pk'}]}"
1,813681b8-1346-443f-b56c-5f84c7017bb8,Film,vertex,"{'Film': [{'id': '86df895d-7b32-49e5-b079-b2eca02564e9', 'value': 'Chehraa'}], 'FilmID': [{'id': 'f3006dca-e51c-48c9-90f1-203ce7738dd3', 'value': 'tt0449870'}], 'Year': [{'id': '76329dd3-3007-4ced-b9c5-eb0f2629405e', 'value': 2005}], 'Votes': [{'id': '5449ffd5-3e6d-491c-94c0-fef3d7df5596', 'value': 136}], 'Rating': [{'id': '4d6bb6fd-e165-4fea-8b7d-a8ea380d0929', 'value': 3.8}], 'pk': [{'id': '813681b8-1346-443f-b56c-5f84c7017bb8|pk', 'value': 'pk'}]}"
2,4fe68cb9-e923-434e-ad02-69e999cced1e,Film,vertex,"{'Film': [{'id': 'c5c7f923-2b68-4ef4-a3f5-961143ac09d7', 'value': 'Dhund: The Fog'}], 'FilmID': [{'id': '74ed63c5-4b61-4453-bfea-8d593224759e', 'value': 'tt0353351'}], 'Year': [{'id': 'c8b6c0d2-0995-4aa7-abec-458fa0afc253', 'value': 2003}], 'Votes': [{'id': '6bcf7f87-f69a-46c5-9984-a7827990b4dd', 'value': 245}], 'Rating': [{'id': '8ac90630-4b0f-47ae-a04c-19982b8947cf', 'value': 2.3}], 'pk': [{'id': '4fe68cb9-e923-434e-ad02-69e999cced1e|pk', 'value': 'pk'}]}"
3,b9f29993-4010-45ae-842c-eb9493be4a07,Film,vertex,"{'Film': [{'id': '234190ff-6de4-4d1a-95bc-20543ca9a502', 'value': 'Ek Doctor Ki Maut'}], 'FilmID': [{'id': '85c0205a-50c8-494c-8b47-191dd6a13476', 'value': 'tt0345177'}], 'Year': [{'id': 'fc19e811-dac3-40c8-80ac-b907c95e0408', 'value': 1990}], 'Votes': [{'id': '00341d0a-3e9f-47c2-934f-e738a5730e5d', 'value': 1298}], 'Rating': [{'id': '472d544b-5eb2-4602-8227-8bb06295738b', 'value': 8.3}], 'pk': [{'id': 'b9f29993-4010-45ae-842c-eb9493be4a07|pk', 'value': 'pk'}]}"
4,81e7b8f7-4b75-4d20-8b6d-c95c543936dd,Film,vertex,"{'Film': [{'id': 'a5a837af-3ba3-429f-bdc0-411a49dab929', 'value': 'Dear Zindagi'}], 'FilmID': [{'id': 'a5bff62d-4b59-4030-9f42-8687c9394fcf', 'value': 'tt5946128'}], 'Year': [{'id': '83d3b549-8406-417a-a3a9-118ff6352a3c', 'value': 2016}], 'Votes': [{'id': 'b75315f4-ad13-406b-b3bc-c0c273dd82ed', 'value': 36389}], 'Rating': [{'id': 'cee77a29-e168-41ee-984d-2aac616991b7', 'value': 7.6}], 'pk': [{'id': '81e7b8f7-4b75-4d20-8b6d-c95c543936dd|pk', 'value': 'pk'}]}"
5,52d87077-440b-4084-9570-10234a0d8e8e,Film,vertex,"{'Film': [{'id': '3c39bd4e-abed-4709-b1a8-a269a51262f8', 'value': 'Rab Ne Bana Di Jodi'}], 'FilmID': [{'id': 'b87113bb-43a6-4908-ab9f-11b90ea26439', 'value': 'tt1182937'}], 'Year': [{'id': '3857b5d6-ccd5-4474-9b16-0ce49ef1e8fa', 'value': 2008}], 'Votes': [{'id': 'ae26c05f-5859-4d54-aa55-a9f669a9b8f9', 'value': 44187}], 'Rating': [{'id': 'f98690f8-3123-4aa8-a985-655f2d350d15', 'value': 7.2}], 'pk': [{'id': '52d87077-440b-4084-9570-10234a0d8e8e|pk', 'value': 'pk'}]}"
6,36d94707-fa40-43db-8b09-ced974eecea1,Film,vertex,"{'Film': [{'id': '2a32b0cc-a803-4837-b0be-9efee7b59ff1', 'value': 'Yeh Lamhe Judaai Ke'}], 'FilmID': [{'id': '0d266685-1910-4de1-a76e-f0cd74ce0f06', 'value': 'tt0385351'}], 'Year': [{'id': 'fc52e318-0889-4047-9306-4b45108ae1b3', 'value': 2004}], 'Votes': [{'id': '41c4e200-b082-4f21-aa86-8dad25ff6ae4', 'value': 1606}], 'Rating': [{'id': 'f6a1e801-7bc1-4d94-8afa-0a46982dbbf7', 'value': 3.7}], 'pk': [{'id': '36d94707-fa40-43db-8b09-ced974eecea1|pk', 'value': 'pk'}]}"
7,fcdb81c3-4cf5-4131-a55e-167b4eeb6335,Film,vertex,"{'Film': [{'id': '17137f89-ba06-4375-8ad9-17eb60b02f1c', 'value': 'One 2 Ka 4'}], 'FilmID': [{'id': '135af413-0160-4c95-8094-bcd38ed279cb', 'value': 'tt0227194'}], 'Year': [{'id': '6c313920-1c03-483f-a4cc-d5524e9910e7', 'value': 2001}], 'Votes': [{'id': '22d61b9b-4b86-4759-b06a-505f36398b6c', 'value': 4816}], 'Rating': [{'id': 'b75847ba-d7b1-4fb1-89aa-b4c1fd1025ca', 'value': 5.4}], 'pk': [{'id': 'fcdb81c3-4cf5-4131-a55e-167b4eeb6335|pk', 'value': 'pk'}]}"
8,1ac953f2-5910-4baa-aa74-a59c2d6646c7,Film,vertex,"{'Film': [{'id': '15c82be8-2536-4b14-9c06-b3844a5bc9f5', 'value': 'Dil To Pagal Hai'}], 'FilmID': [{'id': 'c7a9c7e7-8c15-409c-bf97-bdb5cc5d6ef2', 'value': 'tt0118983'}], 'Year': [{'id': '0b075603-3181-46be-9494-3103680cc46b', 'value': 1997}], 'Votes': [{'id': '5510fc7f-e7a2-41c7-b108-7e4be928118c', 'value': 20859}], 'Rating': [{'id': '921485c0-16fd-44b3-98ee-2a3435dc693d', 'value': 7.0}], 'pk': [{'id': '1ac953f2-5910-4baa-aa74-a59c2d6646c7|pk', 'value': 'pk'}]}"
9,6fc4e2bb-c64b-4b21-ae42-8491a406576a,Film,vertex,"{'Film': [{'id': 'cec7a64e-9532-43a3-964c-4ac14d0e4c0b', 'value': 'Dilwale Dulhania Le Jayenge'}], 'FilmID': [{'id': '30dec7d1-e825-44db-8589-6188e0b16b20', 'value': 'tt0112870'}], 'Year': [{'id': 'c141689a-ebe6-4afe-9d07-4add59fa9860', 'value': 1995}], 'Votes': [{'id': '68f987bd-ecc2-43ba-a704-34c5104d68b2', 'value': 64009}], 'Rating': [{'id': '30b3d925-ca48-48dd-b398-6fccee88c8a6', 'value': 8.1}], 'pk': [{'id': '6fc4e2bb-c64b-4b21-ae42-8491a406576a|pk', 'value': 'pk'}]}"
