,id,label,type,properties
0,4c31880b-af67-41ca-9668-bb466227aecf,Film,vertex,"{'Film': [{'id': '0d7454d7-1961-4490-9450-fb412ef4ada1', 'value': 'The Giants of Thessaly'}], 'FilmID': [{'id': '1179422b-9499-4a99-96ab-8993c28deac1', 'value': 'tt0053861'}], 'Year': [{'id': 'b07e00a6-a415-4e08-ba4a-a8ab20e4ec36', 'value': 1960}], 'Votes': [{'id': '722594aa-0c3f-49d4-8cba-805acf59c0a4', 'value': 301}], 'Rating': [{'id': '64d4c748-f3b7-4288-8e69-aeb130d8d0e5', 'value': 5.1}], 'pk': [{'id': '4c31880b-af67-41ca-9668-bb466227aecf|pk', 'value': 'pk'}]}"
1,1b78fed1-e997-43b5-b214-b8481d94a39e,Film,vertex,"{'Film': [{'id': 'a31d0638-3e8b-452e-83ed-7bca691142a2', 'value': 'Soaked in Bleach'}], 'FilmID': [{'id': '26471841-5b81-451e-8a04-85242b0a645f', 'value': 'tt3253624'}], 'Year': [{'id': 'a4c57318-8d28-4be8-948f-ae60b1b191e3', 'value': 2015}], 'Votes': [{'id': 'e68556f3-c357-4d28-ace2-d4a48ed7d96b', 'value': 11149}], 'Rating': [{'id': '26ea55df-8322-42c3-998b-d41013ed9365', 'value': 7.4}], 'pk': [{'id': '1b78fed1-e997-43b5-b214-b8481d94a39e|pk', 'value': 'pk'}]}"
2,0ad14f9c-e890-45c0-8971-be02900530d0,Film,vertex,"{'Film': [{'id': '43b2e056-72d3-4d84-984b-f933cb797741', 'value': 'Finding Happiness'}], 'FilmID': [{'id': '7ba94a2c-35ab-4e9f-88ae-57e7fe8c91a5', 'value': 'tt3044972'}], 'Year': [{'id': 'c0ce239b-f8ba-4cd9-88bf-2720f39ecc35', 'value': 2014}], 'Votes': [{'id': '1aaa5469-fb02-4047-86d5-a8b3a6c7db18', 'value': 102}], 'Rating': [{'id': 'df25bc8e-adc6-408a-add5-e5f1b924e23c', 'value': 6.4}], 'pk': [{'id': '0ad14f9c-e890-45c0-8971-be02900530d0|pk', 'value': 'pk'}]}"
3,7799f485-a1c9-4252-a1d4-57c2de7d7e30,Film,vertex,"{'Film': [{'id': '3b4eb54c-d404-48dc-af31-217b6867a96e', 'value': 'Barricade'}], 'FilmID': [{'id': 'ad53b3ba-82f9-4c9b-a099-08989f9a9255', 'value': 'tt0042230'}], 'Year': [{'id': '85851a1b-eeb9-4bb1-a2d9-04681727616c', 'value': 1950}], 'Votes': [{'id': 'fb7a6569-b98d-4af8-b25e-28348fc7da80', 'value': 183}], 'Rating': [{'id': '7242d775-83df-4b01-9521-353717f07418', 'value': 6.0}], 'pk': [{'id': '7799f485-a1c9-4252-a1d4-57c2de7d7e30|pk', 'value': 'pk'}]}"
4,2cd04c6b-446f-47c2-af20-a96977adca95,Film,vertex,"{'Film': [{'id': '2b2bd5cd-78a3-4a32-b7e6-d0a7d93869ca', 'value': 'Looking for the Jackalope'}], 'FilmID': [{'id': 'bb4afc43-1648-4153-8f40-0452b75fdaaf', 'value': 'tt2436706'}], 'Year': [{'id': '1241ef90-6705-4401-9faa-b088988c57bc', 'value': 2016}], 'Votes': [{'id': 'c6567453-0a8d-44b2-b4bf-fd11a9370c3f', 'value': 148}], 'Rating': [{'id': 'af8cf5cf-32cb-41bf-afbe-7f8c81722a65', 'value': 6.0}], 'pk': [{'id': '2cd04c6b-446f-47c2-af20-a96977adca95|pk', 'value': 'pk'}]}"
5,649a70eb-8593-477f-a13b-5f070753370a,Film,vertex,"{'Film': [{'id': '1c319c2d-057c-4a07-a6e3-d4df3539eb35', 'value': 'Welcome to Hell'}], 'FilmID': [{'id': '95dc67df-f055-46e7-b197-e7aba41ea252', 'value': 'tt6338506'}], 'Year': [{'id': '561ae530-414d-4ca1-a4b6-7652286a9ebb', 'value': 2018}], 'Votes': [{'id': '495673f2-f1c1-465e-9dd2-f368d853d8ef', 'value': 178}], 'Rating': [{'id': '6c37e700-e276-4985-9887-e77f4fa97c95', 'value': 2.8}], 'pk': [{'id': '649a70eb-8593-477f-a13b-5f070753370a|pk', 'value': 'pk'}]}"
6,8ef28417-86d9-40bb-b16e-4b9ffee454f4,Film,vertex,"{'Film': [{'id': '01dfdb94-3d52-4aa8-9886-b31bfb55b828', 'value': 'The Perfect House'}], 'FilmID': [{'id': '98948ecc-06d6-46a5-9d1e-81bbf5e4cee6', 'value': 'tt1571247'}], 'Year': [{'id': '7e8801d4-fec9-42a9-87c5-8b681ebb15ad', 'value': 2013}], 'Votes': [{'id': '79798293-0dbd-4480-b9de-d1bba0946a80', 'value': 535}], 'Rating': [{'id': '20df478c-e884-4573-b451-738ca3195fc6', 'value': 4.2}], 'pk': [{'id': '8ef28417-86d9-40bb-b16e-4b9ffee454f4|pk', 'value': 'pk'}]}"
7,2a7e4c02-14a1-4e63-8576-7540ea318fa7,Film,vertex,"{'Film': [{'id': 'f9e2f552-a956-4213-a929-576acec3c821', 'value': 'Horror'}], 'FilmID': [{'id': 'da42c504-e973-4979-87ac-6b3a09a6b12c', 'value': 'tt0304166'}], 'Year': [{'id': '083ed930-e542-4b2b-a1ad-57a6faa91ac2', 'value': 2003}], 'Votes': [{'id': 'a5c756c8-87a6-4244-8fe7-5f20460b796a', 'value': 965}], 'Rating': [{'id': '997866b1-d915-4e3f-899c-142c614cf808', 'value': 3.6}], 'pk': [{'id': '2a7e4c02-14a1-4e63-8576-7540ea318fa7|pk', 'value': 'pk'}]}"
8,23e7430b-2d1c-4283-bbc6-82bb48fae778,Film,vertex,"{'Film': [{'id': '48777357-54d1-482d-bd82-4131990feec3', 'value': 'Cravate club'}], 'FilmID': [{'id': '28e9aec4-b4c2-4c18-99e9-997d299569c2', 'value': 'tt0305395'}], 'Year': [{'id': '9f6209f9-0370-488c-8de9-22d6afded906', 'value': 2002}], 'Votes': [{'id': '6965b7f9-be75-47fc-af06-76b443e0acee', 'value': 251}], 'Rating': [{'id': 'b7bd7ea0-92af-48bf-8e4a-127dc7ea2205', 'value': 5.3}], 'pk': [{'id': '23e7430b-2d1c-4283-bbc6-82bb48fae778|pk', 'value': 'pk'}]}"
9,4f2bd6f9-b8db-4d8f-b413-69d5a6800749,Film,vertex,"{'Film': [{'id': '1d8ccd75-f8af-4ce8-a6b3-8500de5f802f', 'value': 'Cabin Fever'}], 'FilmID': [{'id': '4d8788e9-0136-49d6-aeed-f13e089c3365', 'value': 'tt3832096'}], 'Year': [{'id': 'b3cbd097-39bd-4547-8619-4871cc5daae8', 'value': 2016}], 'Votes': [{'id': '2866a4d1-bb20-4a3c-a4e1-0fb00efd59b7', 'value': 9381}], 'Rating': [{'id': '0cf5ce84-0bdc-4903-9abb-609711487073', 'value': 3.7}], 'pk': [{'id': '4f2bd6f9-b8db-4d8f-b413-69d5a6800749|pk', 'value': 'pk'}]}"
