,id,label,type,properties
0,25d9835d-3be7-4a90-9c01-fb14eeb5d83a,Film,vertex,"{'Film': [{'id': '82213bf6-b3a7-472e-baec-b761bb2e00c1', 'value': 'The Truth'}], 'FilmID': [{'id': 'bb94d758-0931-435c-b4cb-47401980da65', 'value': 'tt1315419'}], 'Year': [{'id': '80bd6ed3-1359-4c5a-90ff-cbb536727b7c', 'value': 2010}], 'Votes': [{'id': 'b25a4d4c-b5a0-4e6b-bdd0-ae429d341183', 'value': 1131}], 'Rating': [{'id': '523c58d3-edab-49fd-9448-0d48bc33edb3', 'value': 4.7}], 'pk': [{'id': '25d9835d-3be7-4a90-9c01-fb14eeb5d83a|pk', 'value': 'pk'}]}"
1,b9079390-56d6-4602-8058-c086f098b21b,Film,vertex,"{'Film': [{'id': '32008842-456e-4313-957e-55ad41a6d09e', 'value': 'Shut Up and Shoot!'}], 'FilmID': [{'id': '653abb33-7552-4dea-bcb3-16db526197f3', 'value': 'tt0433451'}], 'Year': [{'id': '6b7b1a12-91c6-40ec-a519-b9ad53dfbbbc', 'value': 2006}], 'Votes': [{'id': 'e6816286-60f8-4a0d-a78a-7bbbbba11a3e', 'value': 415}], 'Rating': [{'id': '051fbe4a-8765-4293-af6d-ab8c392b16de', 'value': 3.3}], 'pk': [{'id': 'b9079390-56d6-4602-8058-c086f098b21b|pk', 'value': 'pk'}]}"
2,89709e83-1b15-400a-9487-9b29a2727112,Film,vertex,"{'Film': [{'id': 'ad65eadc-b9eb-4299-9b84-605a8742a75a', 'value': 'Ancient Warriors'}], 'FilmID': [{'id': '165bf8d8-4a7a-4b90-80c5-e586a8c056e5', 'value': 'tt0264365'}], 'Year': [{'id': '709087fa-0724-461b-a74d-0aa62e4e7c21', 'value': 2003}], 'Votes': [{'id': '7d7a0fb0-5cb3-413c-b910-750cbe7e0e73', 'value': 226}], 'Rating': [{'id': 'fb2972e3-bf1b-43d1-adeb-aeaf9106c25d', 'value': 3.7}], 'pk': [{'id': '89709e83-1b15-400a-9487-9b29a2727112|pk', 'value': 'pk'}]}"
3,f319e0db-1abf-4192-b0ea-2df3b92bdb56,Film,vertex,"{'Film': [{'id': '8245f0e0-8ac6-4dfe-9cd9-e70431bfa0a7', 'value': 'Mame'}], 'FilmID': [{'id': 'b6ce46a7-e393-455c-9fec-5fb1441b755a', 'value': 'tt0071803'}], 'Year': [{'id': 'ea320bd6-7ec7-4572-b12c-e27c0505a605', 'value': 1974}], 'Votes': [{'id': '575060e5-454c-40a0-9115-83855631b226', 'value': 2744}], 'Rating': [{'id': '79b70c5e-cc7d-41b6-bd3c-a8e9b916d22b', 'value': 6.1}], 'pk': [{'id': 'f319e0db-1abf-4192-b0ea-2df3b92bdb56|pk', 'value': 'pk'}]}"
4,52336ee8-7b08-4d81-a424-6179c6efcd1f,Film,vertex,"{'Film': [{'id': '5021fd99-e84d-499e-a69f-f6f901e9c0fa', 'value': 'The Dark Corner'}], 'FilmID': [{'id': 'b8f8e0d3-89dd-4e85-b9ec-cdc7119dea4f', 'value': 'tt0038453'}], 'Year': [{'id': '49f60fa5-17b0-44c2-8d1b-0b9b7f192cb6', 'value': 1946}], 'Votes': [{'id': 'e5b929c2-7336-47f3-b96d-277742f52bc7', 'value': 4041}], 'Rating': [{'id': '738413b7-61bc-4608-964b-77a38ee1eb15', 'value': 7.1}], 'pk': [{'id': '52336ee8-7b08-4d81-a424-6179c6efcd1f|pk', 'value': 'pk'}]}"
5,9aae9e54-aae8-423e-a9e0-19b86562d312,Film,vertex,"{'Film': [{'id': 'fe0dec6d-6b0a-4c91-a3d2-c5c18ddd80f0', 'value': ""Seven Days' Leave""}], 'FilmID': [{'id': '58862e58-aa2f-43d6-85ef-5f5ad5747d3f', 'value': 'tt0035307'}], 'Year': [{'id': '17b8b8c1-eba7-4786-8843-500ebbcf6895', 'value': 1942}], 'Votes': [{'id': '002afe40-f60e-47ce-8623-149db2f9c513', 'value': 297}], 'Rating': [{'id': '7e1641dd-54ed-4cb0-8b0b-0a0b1f2758e5', 'value': 5.9}], 'pk': [{'id': '9aae9e54-aae8-423e-a9e0-19b86562d312|pk', 'value': 'pk'}]}"
6,92e40f30-87c8-429f-88ab-9832ffd6ba1d,Film,vertex,"{'Film': [{'id': '61a12b12-4693-4485-9f0a-986e884d2908', 'value': 'Panama Lady'}], 'FilmID': [{'id': '73955b7b-75ee-42a0-9daa-473181304eb4', 'value': 'tt0031777'}], 'Year': [{'id': '15f76af9-4a19-457c-a617-ddb984be6b07', 'value': 1939}], 'Votes': [{'id': '0ca5cf01-af2c-4e5c-92dc-2c69ce641e42', 'value': 194}], 'Rating': [{'id': 'af49fd46-c827-4236-9d85-ca99ae12eb62', 'value': 6.0}], 'pk': [{'id': '92e40f30-87c8-429f-88ab-9832ffd6ba1d|pk', 'value': 'pk'}]}"
7,49235083-6768-42b0-b384-f563706816a5,Film,vertex,"{'Film': [{'id': '57761340-fa19-4b2e-b34c-b4e3e1defcc0', 'value': ""Don't Tell the Wife""}], 'FilmID': [{'id': 'ed1967a7-085b-4e2c-b8db-dc5f25157e97', 'value': 'tt0028799'}], 'Year': [{'id': '6b6f7ce5-b217-49e2-befc-995b40c3039e', 'value': 1937}], 'Votes': [{'id': 'd9fbaf37-c096-487d-83b0-ba6c36f23e3a', 'value': 176}], 'Rating': [{'id': '2e931a78-d98f-4a88-81a7-3aafa9adce5f', 'value': 5.9}], 'pk': [{'id': '49235083-6768-42b0-b384-f563706816a5|pk', 'value': 'pk'}]}"
8,1d97e0c1-e6a0-465e-8d89-d7a6526c9f34,Film,vertex,"{'Film': [{'id': 'e7f3f415-c46e-4c5c-89a1-b25eec9eb5b8', 'value': 'Hooray for Love'}], 'FilmID': [{'id': '3ede7c7c-6c57-4993-8c68-a4f42e59a31e', 'value': 'tt0026491'}], 'Year': [{'id': '27796d55-321a-4a89-875d-6df6c81fd957', 'value': 1935}], 'Votes': [{'id': '1ca92b17-0116-47fb-8dd9-0d7f6bfce47b', 'value': 140}], 'Rating': [{'id': '1354fb82-57ca-4749-b2a5-933325d69501', 'value': 5.8}], 'pk': [{'id': '1d97e0c1-e6a0-465e-8d89-d7a6526c9f34|pk', 'value': 'pk'}]}"
9,ad1ae176-9475-4606-92c4-8f7d50b3f66a,Film,vertex,"{'Film': [{'id': '1041afa6-59fc-44a1-b3da-f52c4d1ac294', 'value': 'Moulin Rouge'}], 'FilmID': [{'id': '9f147f80-f4ef-4d2a-a80e-9e18f2c4a333', 'value': 'tt0025520'}], 'Year': [{'id': '2d44bc0c-bd9b-4ea4-a308-ff0d5580c5eb', 'value': 1934}], 'Votes': [{'id': '770623f8-3d18-4e16-8f91-7e3f4a637e41', 'value': 121}], 'Rating': [{'id': 'e8cf029e-36e1-47be-926b-5ef0e0c5c741', 'value': 6.6}], 'pk': [{'id': 'ad1ae176-9475-4606-92c4-8f7d50b3f66a|pk', 'value': 'pk'}]}"
