,id,label,type,properties
0,afd30f71-2aad-4e5b-99cd-32a9346d77a5,Film,vertex,"{'Film': [{'id': '3977fe3f-bfe4-4fad-b6a2-701102aafad2', 'value': 'How to Talk to Girls at Parties'}], 'FilmID': [{'id': '0d8b1656-9131-4bec-8563-71c088d675b8', 'value': 'tt3859310'}], 'Year': [{'id': 'c8d487a6-13cd-4074-a410-ea81e27170d0', 'value': 2017}], 'Votes': [{'id': '19dfc07d-e3dd-4ec5-bda7-3c3edbe4113a', 'value': 9899}], 'Rating': [{'id': '7bc7caad-de5c-4580-8b69-2748658694e2', 'value': 5.7}], 'pk': [{'id': 'afd30f71-2aad-4e5b-99cd-32a9346d77a5|pk', 'value': 'pk'}]}"
1,606e3923-1569-4611-9b25-54b1f1984401,Film,vertex,"{'Film': [{'id': '9f4353fa-b3d8-4a96-a7f2-578a6bd8aa4c', 'value': 'Stoker'}], 'FilmID': [{'id': 'c4607853-4fe6-4ff6-96e0-92da9128fc74', 'value': 'tt1682180'}], 'Year': [{'id': '4631c524-5d80-428b-9cd3-906bcbd0bfdb', 'value': 2013}], 'Votes': [{'id': '142486f7-af73-43fd-bccb-d53f03a29d10', 'value': 103483}], 'Rating': [{'id': '6a260eac-7661-4c30-9312-f5218bd0f81d', 'value': 6.8}], 'pk': [{'id': '606e3923-1569-4611-9b25-54b1f1984401|pk', 'value': 'pk'}]}"
2,523799cf-7c75-4483-8252-a5dba3e66724,Film,vertex,"{'Film': [{'id': '9e8a2924-b5a8-47c7-84b9-3b71e2cbc9cb', 'value': 'Fur: An Imaginary Portrait of Diane Arbus'}], 'FilmID': [{'id': 'ad4a8ed5-dda5-4e38-aa3c-b8d17d5c13d6', 'value': 'tt0422295'}], 'Year': [{'id': '791fe799-1961-48f5-aff0-59c542da549e', 'value': 2006}], 'Votes': [{'id': '67b55efa-7cdf-454c-b231-dcd3a72f9f60', 'value': 15318}], 'Rating': [{'id': '8d35edb7-a653-4de2-a1fd-844a939555b7', 'value': 6.5}], 'pk': [{'id': '523799cf-7c75-4483-8252-a5dba3e66724|pk', 'value': 'pk'}]}"
3,735bddc8-6328-45dc-b812-35d9e56e63e5,Film,vertex,"{'Film': [{'id': '1a200660-b60e-4b0b-8791-2bf3c279f940', 'value': 'The Leading Man'}], 'FilmID': [{'id': '109bb994-c656-45b5-9cd1-74d23e85cb7b', 'value': 'tt0116845'}], 'Year': [{'id': '61c2c6f6-c0c6-4c1e-8c97-d9d5506ba13e', 'value': 1996}], 'Votes': [{'id': 'dcdc7b22-4459-4119-87b4-19817c910b53', 'value': 1426}], 'Rating': [{'id': '2d2527e5-b05b-4bdf-97ea-b56071d90d40', 'value': 5.7}], 'pk': [{'id': '735bddc8-6328-45dc-b812-35d9e56e63e5|pk', 'value': 'pk'}]}"
4,44e5d256-585d-43f5-b62b-3db9e1581eac,Film,vertex,"{'Film': [{'id': '17850236-1c83-4d34-81b8-db739e6329a5', 'value': 'Wills & Burke'}], 'FilmID': [{'id': 'b63ba045-dfb4-4fc9-87dc-385efad4f5d0', 'value': 'tt0090326'}], 'Year': [{'id': 'a37f4a0e-1538-4910-8127-2c63aaad813c', 'value': 1985}], 'Votes': [{'id': 'cabc0019-adc5-4f11-a324-8ed6e6285ab8', 'value': 188}], 'Rating': [{'id': '009f6b99-f6fa-4f3b-899f-df9d2c8e731a', 'value': 5.3}], 'pk': [{'id': '44e5d256-585d-43f5-b62b-3db9e1581eac|pk', 'value': 'pk'}]}"
5,f5ca9cf4-d00d-44d5-8912-c64b5bbb5bd8,Film,vertex,"{'Film': [{'id': 'f3d26aa8-6996-42fb-9985-cf12564c5e52', 'value': 'The Super'}], 'FilmID': [{'id': 'b589565c-acab-4965-ac58-2a68221cd94d', 'value': 'tt5884784'}], 'Year': [{'id': '169b3312-00ec-4957-9037-499f05023a85', 'value': 2017}], 'Votes': [{'id': 'c187ece8-2e52-4f70-bc09-285ce9504670', 'value': 8636}], 'Rating': [{'id': 'c4795c38-31e7-453d-83c4-8720d3143f7a', 'value': 5.4}], 'pk': [{'id': 'f5ca9cf4-d00d-44d5-8912-c64b5bbb5bd8|pk', 'value': 'pk'}]}"
6,d6285a8b-f2a0-4da4-81ae-8907e13633d8,Film,vertex,"{'Film': [{'id': '2e51597f-1233-495d-9ca9-b7d03703d0fe', 'value': 'The Fourth Dimension'}], 'FilmID': [{'id': 'f851eb00-aa09-4a06-be2f-b00deed21949', 'value': 'tt2006791'}], 'Year': [{'id': '5e713f0c-fb49-4149-9eca-4c40e649cd12', 'value': 2012}], 'Votes': [{'id': 'de57ea04-8011-4184-ac38-fdf48dd4fae8', 'value': 448}], 'Rating': [{'id': '90375173-4a85-41c2-a69a-3c4ea85e97eb', 'value': 6.1}], 'pk': [{'id': 'd6285a8b-f2a0-4da4-81ae-8907e13633d8|pk', 'value': 'pk'}]}"
7,f150ab0b-4b40-4efc-bd5d-a1063ea4cddd,Film,vertex,"{'Film': [{'id': 'efdcc01a-606f-46b0-9698-0d9f7518dd4c', 'value': 'The Thaw'}], 'FilmID': [{'id': '46544dac-48b6-4e6a-8763-4c0cfab946a0', 'value': 'tt1235448'}], 'Year': [{'id': '9e1b793f-a293-449f-abf1-d71b749ac0f6', 'value': 2009}], 'Votes': [{'id': '1ce8f831-43a9-4b93-bc5f-b3a60ff7ad2a', 'value': 11466}], 'Rating': [{'id': '8c812305-db0f-45b0-ad04-03e66d07cf6e', 'value': 5.2}], 'pk': [{'id': 'f150ab0b-4b40-4efc-bd5d-a1063ea4cddd|pk', 'value': 'pk'}]}"
8,148a8282-e28e-4ab5-8879-955b5bf06b21,Film,vertex,"{'Film': [{'id': '2f92ec3b-b658-4bba-b3cb-979a2ee5d9e0', 'value': '2:22'}], 'FilmID': [{'id': '7efe8390-1337-4532-bb04-6a8dde6a8756', 'value': 'tt1261041'}], 'Year': [{'id': '489bfc01-30e1-4aea-9927-745f8b11e172', 'value': 2008}], 'Votes': [{'id': '5fd82410-3898-4d8f-a62d-3c036b24c2d9', 'value': 1310}], 'Rating': [{'id': '81d4728c-568f-4da4-8c84-7708eba5cbdb', 'value': 5.2}], 'pk': [{'id': '148a8282-e28e-4ab5-8879-955b5bf06b21|pk', 'value': 'pk'}]}"
9,e796aa9a-01e1-4cb5-9f3b-6a176a7ef586,Film,vertex,"{'Film': [{'id': 'af89fb42-8bda-41c4-86e7-58dc63176175', 'value': 'The Ten Commandments: The Musical'}], 'FilmID': [{'id': '211f7c14-3ffa-4c11-bc86-2c66ac05d1b0', 'value': 'tt0489853'}], 'Year': [{'id': 'cadebfca-b25e-4819-95d7-4a681d1ef43b', 'value': 2006}], 'Votes': [{'id': 'bbf1d3e6-49a0-4ad6-964f-5cd169eb6d57', 'value': 305}], 'Rating': [{'id': 'e66e4f87-9512-4fdf-847f-8d89250a7198', 'value': 5.5}], 'pk': [{'id': 'e796aa9a-01e1-4cb5-9f3b-6a176a7ef586|pk', 'value': 'pk'}]}"
10,05b6af02-e710-4d3f-8021-30f52c444976,Film,vertex,"{'Film': [{'id': '282fab88-c016-4595-a01a-fb078f893724', 'value': 'Masked and Anonymous'}], 'FilmID': [{'id': '26947dce-c144-4546-86dd-ed99b6cca6da', 'value': 'tt0319829'}], 'Year': [{'id': '9fbe16a1-844b-41c0-8a18-13ab781c6fae', 'value': 2003}], 'Votes': [{'id': '16e1352b-d0c3-44c4-8349-cee7d6013041', 'value': 4449}], 'Rating': [{'id': '793a5adf-6760-4b9a-a911-5a6a6134af47', 'value': 5.4}], 'pk': [{'id': '05b6af02-e710-4d3f-8021-30f52c444976|pk', 'value': 'pk'}]}"
11,3f15c5bc-2458-49d7-a443-1c0e098a4196,Film,vertex,"{'Film': [{'id': '159116bf-b90a-4986-bc06-ad1573a1f796', 'value': 'The Doors'}], 'FilmID': [{'id': '397ee399-2142-4a54-acfb-342676e09252', 'value': 'tt0101761'}], 'Year': [{'id': '1a923878-bb35-4c75-8786-3dd33ca655fd', 'value': 1991}], 'Votes': [{'id': '181a684f-3b64-470d-8748-4eaa135741f6', 'value': 84646}], 'Rating': [{'id': 'df5dcf87-656a-470d-80e3-180863647952', 'value': 7.2}], 'pk': [{'id': '3f15c5bc-2458-49d7-a443-1c0e098a4196|pk', 'value': 'pk'}]}"
12,73970664-f754-4274-bda7-d45faac8c533,Film,vertex,"{'Film': [{'id': 'ec8b143f-ffc5-47b7-bac9-23acbead009e', 'value': 'Pet Sematary'}], 'FilmID': [{'id': 'fd20f1a0-9288-4fec-8449-b48487455874', 'value': 'tt0098084'}], 'Year': [{'id': '57e15c53-ba39-4141-8439-c3f95cb521b9', 'value': 1989}], 'Votes': [{'id': '0466e270-8e4f-42a1-860e-d718a4d5332f', 'value': 95161}], 'Rating': [{'id': '3eab3379-8a4e-40d1-9bbb-a02501683190', 'value': 6.6}], 'pk': [{'id': '73970664-f754-4274-bda7-d45faac8c533|pk', 'value': 'pk'}]}"
13,2817f518-ed53-4f92-9519-afbd435f9e9c,Film,vertex,"{'Film': [{'id': '2cfc60d9-492b-4dde-a10a-b4ce9fd4d5b5', 'value': '.com for Murder'}], 'FilmID': [{'id': '207e6ab6-038e-448f-bfe7-ebe61aecab26', 'value': 'tt0278259'}], 'Year': [{'id': '800e1586-fbc5-4f73-ba94-10fa95c34d82', 'value': 2002}], 'Votes': [{'id': '5b572086-bc2d-460f-8694-34057ab2b563', 'value': 2128}], 'Rating': [{'id': '4b9ac7ef-89c3-4b82-a007-ab799547af8b', 'value': 2.7}], 'pk': [{'id': '2817f518-ed53-4f92-9519-afbd435f9e9c|pk', 'value': 'pk'}]}"
14,60d102d1-d33f-4fba-9d8e-9c879d37c4ba,Film,vertex,"{'Film': [{'id': 'f30a640f-a140-4c3e-9c5c-ddfdc6741a99', 'value': 'The Intruder'}], 'FilmID': [{'id': '85554109-bf6c-4551-8f30-7295ad5f4888', 'value': 'tt0187995'}], 'Year': [{'id': '32091fbe-848c-41b9-b725-6442c5d3d7ba', 'value': 1999}], 'Votes': [{'id': 'b989e835-0351-4376-b44d-ccfcda8fba29', 'value': 718}], 'Rating': [{'id': 'd90d213c-80d2-4142-95da-1a5e79d9cd1d', 'value': 4.8}], 'pk': [{'id': '60d102d1-d33f-4fba-9d8e-9c879d37c4ba|pk', 'value': 'pk'}]}"
15,85b07d3a-31a5-4258-b927-b3256e482feb,Film,vertex,"{'Film': [{'id': 'c4821b7c-5efe-4abe-8de0-ebe76ad9ffb7', 'value': 'Crackerjack'}], 'FilmID': [{'id': '3ab086e8-538d-4a44-a7f0-fdb56946812f', 'value': 'tt0109494'}], 'Year': [{'id': '341ff6bb-bce4-4ea5-bd06-c139be244787', 'value': 1994}], 'Votes': [{'id': '83a2c89c-fc8c-4c69-8171-a90523b86390', 'value': 673}], 'Rating': [{'id': '650f4110-1f67-4d15-8c6a-5ca086b9d18a', 'value': 4.6}], 'pk': [{'id': '85b07d3a-31a5-4258-b927-b3256e482feb|pk', 'value': 'pk'}]}"
