,id,label,type,properties
0,f32a487c-4762-4262-be10-07d1c5a7a1ff,Film,vertex,"{'Film': [{'id': 'a43b862d-292e-422f-9b6b-74e5b0ad9098', 'value': 'Hollow Triumph'}], 'FilmID': [{'id': '814845ed-b32e-4386-babd-d8f014b63489', 'value': 'tt0040444'}], 'Year': [{'id': '8a663130-3a0b-4918-aa34-87a2fa514544', 'value': 1948}], 'Votes': [{'id': 'dbf095f7-77b3-4609-b340-7b3d04790bd4', 'value': 2359}], 'Rating': [{'id': '5ab78a2b-026c-49b6-a216-8f43c78e3da1', 'value': 6.8}], 'pk': [{'id': 'f32a487c-4762-4262-be10-07d1c5a7a1ff|pk', 'value': 'pk'}]}"
1,da5535c8-59d6-4294-80cc-37530604428c,Film,vertex,"{'Film': [{'id': '5edc686f-a6af-481e-904f-c599c63d907b', 'value': 'The Man I Married'}], 'FilmID': [{'id': 'f5640cca-cced-42a8-b1db-d346cab84d20', 'value': 'tt0032746'}], 'Year': [{'id': '93911bc2-9abd-4d32-b929-d8fc962e62e9', 'value': 1940}], 'Votes': [{'id': '4d13a131-4451-4b57-82dc-22edec2512ed', 'value': 417}], 'Rating': [{'id': '7f56f7fe-8a56-4270-acdb-9c2caace1f40', 'value': 7.0}], 'pk': [{'id': 'da5535c8-59d6-4294-80cc-37530604428c|pk', 'value': 'pk'}]}"
2,eb98df30-2b7c-4a03-97f7-695307f1cd6f,Film,vertex,"{'Film': [{'id': '821a5e08-e937-4007-a397-35e4a6cef3a0', 'value': 'Private Worlds'}], 'FilmID': [{'id': '894ab509-beea-46df-ad2a-809985638878', 'value': 'tt0026893'}], 'Year': [{'id': 'bc3c4c4e-f834-4db3-95f0-00faf761df5a', 'value': 1935}], 'Votes': [{'id': '38221622-355b-4a90-9e23-14f7838ac8a5', 'value': 272}], 'Rating': [{'id': '2f0ab41b-c974-4e07-9785-710a8ecfe634', 'value': 6.6}], 'pk': [{'id': 'eb98df30-2b7c-4a03-97f7-695307f1cd6f|pk', 'value': 'pk'}]}"
3,9c63e9f8-d0fa-4f87-a272-5155ec6ee1ed,Film,vertex,"{'Film': [{'id': 'c6cdf6f1-6e93-45d8-a0ce-867d6c073867', 'value': 'Bulldog Drummond'}], 'FilmID': [{'id': '5f36bac5-2a52-47c4-8f17-ed6ff252c041', 'value': 'tt0019735'}], 'Year': [{'id': '9aa73e9f-00a9-4ec9-a011-9b6fe457980b', 'value': 1929}], 'Votes': [{'id': '0c67182d-672f-4c9e-a487-be726cdf3ffa', 'value': 900}], 'Rating': [{'id': 'a73c3440-38dc-4579-af31-6f424b7cd98d', 'value': 6.4}], 'pk': [{'id': '9c63e9f8-d0fa-4f87-a272-5155ec6ee1ed|pk', 'value': 'pk'}]}"
4,b9c01477-2fff-4a07-9802-a7391a6d9d5c,Film,vertex,"{'Film': [{'id': 'e0110880-3b55-4d6d-b578-ac3e13af32c8', 'value': 'Jeremy'}], 'FilmID': [{'id': '0ee6112b-3e23-41bb-a83c-9b6989e4eb7f', 'value': 'tt0070238'}], 'Year': [{'id': '576f7fb0-cbc2-4963-9838-430b5ee3cd58', 'value': 1973}], 'Votes': [{'id': '8be6725c-30c2-44c7-a907-3c8a12a4b65e', 'value': 742}], 'Rating': [{'id': 'e211bfea-6110-40d1-b64f-d51969c00862', 'value': 6.9}], 'pk': [{'id': 'b9c01477-2fff-4a07-9802-a7391a6d9d5c|pk', 'value': 'pk'}]}"
5,8388a8f0-068b-4da3-8449-795f88ce9460,Film,vertex,"{'Film': [{'id': '29847b50-90d2-436f-9977-f2079bdaa1fa', 'value': 'Free Fire'}], 'FilmID': [{'id': 'b1125102-bb4d-4a93-b1c1-bd8745c2503e', 'value': 'tt4158096'}], 'Year': [{'id': '075c1edc-7c0b-4d56-b7d5-09d2e4c96792', 'value': 2016}], 'Votes': [{'id': 'd682ed69-2055-4646-a0fd-6246b2458c6d', 'value': 42770}], 'Rating': [{'id': 'fd9b07ba-093a-45c2-ac0c-0db196878f16', 'value': 6.4}], 'pk': [{'id': '8388a8f0-068b-4da3-8449-795f88ce9460|pk', 'value': 'pk'}]}"
6,a4feeb5f-5ba1-4f5a-a723-8b1cb1e6c10f,Film,vertex,"{'Film': [{'id': '5e4fee93-f58b-432c-b875-703acc03c997', 'value': 'Secret of the Cave'}], 'FilmID': [{'id': '1da5524a-6134-443a-ab70-3091b4755cdc', 'value': 'tt0871016'}], 'Year': [{'id': '0b7a2895-6b3b-4a7d-88a2-4d514d02e5e0', 'value': 2006}], 'Votes': [{'id': '4c501151-0099-4668-8241-75448c527fd0', 'value': 474}], 'Rating': [{'id': '351bc7eb-5a2e-4274-9a91-5489f75c8108', 'value': 4.9}], 'pk': [{'id': 'a4feeb5f-5ba1-4f5a-a723-8b1cb1e6c10f|pk', 'value': 'pk'}]}"
7,80bb41b9-d59d-4a68-a2ce-4590627bca9a,Film,vertex,"{'Film': [{'id': '111da744-54ec-4daa-8026-5078ccd103cc', 'value': ""Devil's Prey""}], 'FilmID': [{'id': '543921b9-41c3-43d2-aaca-6db0f27f7fbe', 'value': 'tt0245866'}], 'Year': [{'id': '5e50c5b7-2283-4957-970b-d19a4fb5dbf2', 'value': 2001}], 'Votes': [{'id': '4ffe6f61-75f6-4e2b-affd-572b8ba23a5c', 'value': 867}], 'Rating': [{'id': '44ca4426-9382-4ade-b8e4-32ea77f0830f', 'value': 3.4}], 'pk': [{'id': '80bb41b9-d59d-4a68-a2ce-4590627bca9a|pk', 'value': 'pk'}]}"
8,887e36db-b622-4baf-a6ea-bd17e1f217e7,Film,vertex,"{'Film': [{'id': 'ebf47cea-1846-486c-a082-918fda80c2f9', 'value': 'Highway to Hell'}], 'FilmID': [{'id': 'd4ba1a60-a999-49a7-ba29-15a85e2b8d69', 'value': 'tt0104418'}], 'Year': [{'id': '9061dc9d-9d07-4447-a3be-b8697a06a996', 'value': 1991}], 'Votes': [{'id': '28fd3899-f893-492b-9d04-386dec3669fa', 'value': 4028}], 'Rating': [{'id': 'ce690786-6af9-4339-beeb-1ecc7609f064', 'value': 6.0}], 'pk': [{'id': '887e36db-b622-4baf-a6ea-bd17e1f217e7|pk', 'value': 'pk'}]}"
9,4273254a-f718-4ea8-acf9-f313d2a53bc3,Film,vertex,"{'Film': [{'id': 'b37eed4b-3e51-4831-a905-80fb91960b52', 'value': 'Kandyland'}], 'FilmID': [{'id': '0e9efe1f-981d-43b0-95e5-4c80ea6e0e75', 'value': 'tt0093335'}], 'Year': [{'id': 'fce1f081-34fe-4801-9b5a-dc9c5892987c', 'value': 1988}], 'Votes': [{'id': 'd69e68df-335b-4512-9df3-91d63a770b91', 'value': 110}], 'Rating': [{'id': 'db55063b-a073-4e8a-9c9c-9ef34cf10017', 'value': 4.7}], 'pk': [{'id': '4273254a-f718-4ea8-acf9-f313d2a53bc3|pk', 'value': 'pk'}]}"
