,id,label,type,properties
0,71521020-2af0-492f-9c84-ee9ba1fb9dfc,Film,vertex,"{'Film': [{'id': '6535dc1e-677f-4a6b-ba74-e0342bcbab17', 'value': 'Modern Persuasion'}], 'FilmID': [{'id': 'afc056d3-0d72-400d-a858-0bed4fc4cd91', 'value': 'tt2165922'}], 'Year': [{'id': '31677094-4611-4613-b12f-1617bb945739', 'value': 2020}], 'Votes': [{'id': '82ebcc16-bdc6-450c-b6f7-50b151b65196', 'value': 131}], 'Rating': [{'id': '5757928d-dce8-43df-b302-73343a8214cd', 'value': 4.7}], 'pk': [{'id': '71521020-2af0-492f-9c84-ee9ba1fb9dfc|pk', 'value': 'pk'}]}"
1,5de31cae-47cc-4136-9eed-9462eba2e4f5,Film,vertex,"{'Film': [{'id': '39160678-7ff3-4b10-a7cd-688d2a7512fa', 'value': 'A Shine of Rainbows'}], 'FilmID': [{'id': 'a4535fb2-b4f8-466a-968a-4a73d16ac24c', 'value': 'tt1014774'}], 'Year': [{'id': 'bc32b15a-13c0-4446-9c1c-9c6393df56ce', 'value': 2009}], 'Votes': [{'id': '2748c5f0-33cd-4593-98f4-d0adb682d7b8', 'value': 2182}], 'Rating': [{'id': '9b0065c7-94c9-4472-9f05-62e0c13aa121', 'value': 7.1}], 'pk': [{'id': '5de31cae-47cc-4136-9eed-9462eba2e4f5|pk', 'value': 'pk'}]}"
2,9c4a6a5a-6684-4799-8e5c-10b4f79b2f12,Film,vertex,"{'Film': [{'id': '7a065093-28b3-4796-9699-aa8b6159a323', 'value': 'Walker Texas Ranger 3: Deadly Reunion'}], 'FilmID': [{'id': 'bcc02ba6-b1b0-4596-b6a8-2b6d406c5093', 'value': 'tt0111658'}], 'Year': [{'id': '59a0c7b1-535d-4afc-93a3-c6bec7dd8653', 'value': 1994}], 'Votes': [{'id': '3cef52f3-2176-4ef4-8386-5853b31874ac', 'value': 653}], 'Rating': [{'id': 'e98fde43-853f-4220-9752-b311eead474f', 'value': 5.5}], 'pk': [{'id': '9c4a6a5a-6684-4799-8e5c-10b4f79b2f12|pk', 'value': 'pk'}]}"
3,9f2b3d46-eda2-4331-a66c-8e5c083f25bf,Film,vertex,"{'Film': [{'id': '5c5066c5-6aea-4675-a8f0-f73c0d6b3e7a', 'value': 'A Force of One'}], 'FilmID': [{'id': 'ed454334-98a1-430b-bc9b-52fccaaf3f1d', 'value': 'tt0079168'}], 'Year': [{'id': 'eb2a5c7f-ff4b-421b-b560-624ac291a3e3', 'value': 1979}], 'Votes': [{'id': '8c20c195-976b-47d0-b59a-e45912f5e2aa', 'value': 3502}], 'Rating': [{'id': '2e16b2f3-d01f-462a-b04c-b11f0278087f', 'value': 5.2}], 'pk': [{'id': '9f2b3d46-eda2-4331-a66c-8e5c083f25bf|pk', 'value': 'pk'}]}"
4,5aaad866-bda1-4ab8-8cef-01f64ed962be,Film,vertex,"{'Film': [{'id': 'c2be7199-3006-4315-a8a1-4f084224197b', 'value': 'Son of Sinbad'}], 'FilmID': [{'id': 'e0189563-94e2-4d8e-9aa1-1ba8a8cf5ed8', 'value': 'tt0048642'}], 'Year': [{'id': '82e5091a-0b8a-4cda-8cc0-5749d985ad03', 'value': 1955}], 'Votes': [{'id': 'b3313cc0-b323-4225-a8e8-b96ad0e7b27d', 'value': 476}], 'Rating': [{'id': '0c608766-33fd-473d-96a7-a0b504ba0c31', 'value': 5.6}], 'pk': [{'id': '5aaad866-bda1-4ab8-8cef-01f64ed962be|pk', 'value': 'pk'}]}"
5,a3600636-5526-41c1-8bfd-ae081149cb6f,Film,vertex,"{'Film': [{'id': '066b0682-e4b4-4152-b61e-5bb10d797d26', 'value': 'The Right Kind of Wrong'}], 'FilmID': [{'id': 'd6a708b2-6471-4263-8b4f-e77c4fafe16e', 'value': 'tt2286990'}], 'Year': [{'id': '90c117e4-a838-4112-9074-19c0f129c20c', 'value': 2013}], 'Votes': [{'id': '1abe1595-14f4-4f5f-8d83-5065d023d9fd', 'value': 9324}], 'Rating': [{'id': '31cc95d2-90f6-4df7-ad41-d1d035bfe250', 'value': 6.1}], 'pk': [{'id': 'a3600636-5526-41c1-8bfd-ae081149cb6f|pk', 'value': 'pk'}]}"
6,1c62413f-9f6c-41dc-864c-f5e1f7be3850,Film,vertex,"{'Film': [{'id': 'bbcbb79e-7ae8-4e76-961c-467cdde4d042', 'value': 'Atlas Shrugged: Part I'}], 'FilmID': [{'id': 'f8b28da1-9df8-42c9-9c0d-d15872385b23', 'value': 'tt0480239'}], 'Year': [{'id': '9acf1f9d-2057-470b-ae56-fcb313f38bd8', 'value': 2011}], 'Votes': [{'id': 'f797ba84-f875-4154-84f1-2bf0e23a887f', 'value': 13180}], 'Rating': [{'id': 'f80d9b60-141f-4778-ac6c-1af56df75555', 'value': 5.6}], 'pk': [{'id': '1c62413f-9f6c-41dc-864c-f5e1f7be3850|pk', 'value': 'pk'}]}"
7,ead69d79-73a7-4004-878d-cc0536896e93,Film,vertex,"{'Film': [{'id': '8fcde725-834a-4996-92f5-d7107ee311a4', 'value': 'My Brother'}], 'FilmID': [{'id': 'ae58e13b-b003-4809-8a1e-11504e21f7b9', 'value': 'tt0451135'}], 'Year': [{'id': 'eb54b3fb-d96f-47f2-b195-45aadee1d8b0', 'value': 2006}], 'Votes': [{'id': '2941f14b-d050-49bb-bda0-9164d647d4ab', 'value': 321}], 'Rating': [{'id': '78ff8c91-f475-4f04-bab3-ccf972081ab6', 'value': 5.5}], 'pk': [{'id': 'ead69d79-73a7-4004-878d-cc0536896e93|pk', 'value': 'pk'}]}"
8,63de13c0-007e-44a9-aff0-bd505d8c95e4,Film,vertex,"{'Film': [{'id': '2e7df534-240d-45a3-a29a-8f25fff4d2ed', 'value': 'Sporting Blood'}], 'FilmID': [{'id': 'd4448ae7-8365-456d-9395-cab3f3dd4f0b', 'value': 'tt0033092'}], 'Year': [{'id': 'f53d1ae9-8342-49d9-9a1e-759132af53ee', 'value': 1940}], 'Votes': [{'id': '6456809d-9dc3-4e40-b74a-0dab05a1806f', 'value': 114}], 'Rating': [{'id': 'bf492b4b-4359-467e-a2d7-d52473ce2072', 'value': 6.1}], 'pk': [{'id': '63de13c0-007e-44a9-aff0-bd505d8c95e4|pk', 'value': 'pk'}]}"
9,cd40ba95-ebf1-4395-8424-d17bb83c3883,Film,vertex,"{'Film': [{'id': 'ef95ca6a-d2ef-48df-8f2d-180bc8a047b4', 'value': 'Tarzan Escapes'}], 'FilmID': [{'id': '36e3d424-8965-42a6-a008-1a0b7d511a7f', 'value': 'tt0028345'}], 'Year': [{'id': '29120345-5f91-4698-94d4-0f400c546e41', 'value': 1936}], 'Votes': [{'id': '1c89491a-423e-4248-a05c-3cd2e01b5f69', 'value': 3120}], 'Rating': [{'id': '50679d8e-ec00-436f-a187-7f636b8facf4', 'value': 6.6}], 'pk': [{'id': 'cd40ba95-ebf1-4395-8424-d17bb83c3883|pk', 'value': 'pk'}]}"
