,id,label,type,properties
0,d58fe24a-96f2-4341-81a7-601fff0f167b,Film,vertex,"{'Film': [{'id': 'ff7864ef-04b0-4171-bf13-d580c3711ee6', 'value': 'Down by Love'}], 'FilmID': [{'id': '66ef9413-6b77-47c8-87e1-cc1b11f4db26', 'value': 'tt4428762'}], 'Year': [{'id': '2bd89c06-2a36-4011-aa53-1d6c7edcaaa0', 'value': 2016}], 'Votes': [{'id': 'e8f8ea01-5e82-4213-9aac-d73cee84d34b', 'value': 1487}], 'Rating': [{'id': '6837335f-cfc7-4011-89d4-7ef9a6944400', 'value': 5.8}], 'pk': [{'id': 'd58fe24a-96f2-4341-81a7-601fff0f167b|pk', 'value': 'pk'}]}"
1,4d0a7ffb-d71d-40f2-ac3a-d645c73ecaa0,Film,vertex,"{'Film': [{'id': 'aa84efe8-c8a3-4826-98da-62b178847a95', 'value': 'The Test'}], 'FilmID': [{'id': '525568cf-5ff5-4187-80ab-193c45a5e388', 'value': 'tt1986180'}], 'Year': [{'id': '8989ea3b-2b3c-4863-bbc4-1b1cd12f90b5', 'value': 2012}], 'Votes': [{'id': '209ef2d0-d228-4d04-a9f6-0a79d2f1c1c5', 'value': 1124}], 'Rating': [{'id': '143cedf7-229f-4420-a2e2-bd170cb4abc2', 'value': 6.0}], 'pk': [{'id': '4d0a7ffb-d71d-40f2-ac3a-d645c73ecaa0|pk', 'value': 'pk'}]}"
2,018469f2-54b3-44eb-9ce4-ca3f8e14be36,Film,vertex,"{'Film': [{'id': '379be974-dab3-4ea7-a40e-2d51ae9bfb1f', 'value': 'The Master Plan'}], 'FilmID': [{'id': '240e5ff7-66de-49e4-96c2-43af6cd45493', 'value': 'tt3220192'}], 'Year': [{'id': 'dd8ca22d-e260-41dd-bac1-cba317b556ae', 'value': 2015}], 'Votes': [{'id': 'e4bd2158-d8dc-4415-801e-c37dc192999c', 'value': 2336}], 'Rating': [{'id': 'd45ce47e-4e64-464a-baef-bf55acada853', 'value': 5.4}], 'pk': [{'id': '018469f2-54b3-44eb-9ce4-ca3f8e14be36|pk', 'value': 'pk'}]}"
3,e04526c8-ef35-4e01-a726-cda7e3f2bd5d,Film,vertex,"{'Film': [{'id': 'a6c27e4b-0e61-4076-9061-4409393fad31', 'value': 'The Body Tree'}], 'FilmID': [{'id': 'da21e2f7-3f50-4c33-bff7-8386aff0f7c5', 'value': 'tt4588594'}], 'Year': [{'id': '1fbfc978-dfdb-424c-8c0e-6f0ef37231b0', 'value': 2017}], 'Votes': [{'id': '91fc6cbd-9f79-4e6e-b329-9440245a30f7', 'value': 447}], 'Rating': [{'id': '810c32a3-1d2b-4636-aa48-c210ea85118c', 'value': 3.8}], 'pk': [{'id': 'e04526c8-ef35-4e01-a726-cda7e3f2bd5d|pk', 'value': 'pk'}]}"
4,c9be813d-2c36-4a3c-b742-e6cf466475a7,Film,vertex,"{'Film': [{'id': '41356b99-92b1-466d-b04b-963392156dce', 'value': 'Guvercin Ucuverdi'}], 'FilmID': [{'id': 'b5043ede-3b35-4cda-b101-bca2cd95c012', 'value': 'tt4114944'}], 'Year': [{'id': 'ad11fdc3-162d-4433-abe3-d1c123ad6e67', 'value': 2015}], 'Votes': [{'id': '7de673d4-eec2-4aa2-8051-78b407c0f22f', 'value': 550}], 'Rating': [{'id': '1a6826b5-2986-400f-959c-c3568e31d3fa', 'value': 3.1}], 'pk': [{'id': 'c9be813d-2c36-4a3c-b742-e6cf466475a7|pk', 'value': 'pk'}]}"
5,d553cd52-cd21-414a-ae31-33ddfc7056c5,Film,vertex,"{'Film': [{'id': '331e25f6-b472-4929-b748-f4571f9d06e9', 'value': 'Dangerous Matrimony'}], 'FilmID': [{'id': 'ab0fe3e7-a7b0-49c4-814f-42b75a578fbd', 'value': 'tt7945822'}], 'Year': [{'id': '131a9cac-3184-4919-9490-cddbb684fa12', 'value': 2018}], 'Votes': [{'id': 'c7c91c37-0b66-4c9e-87fa-83fe8dcd77b8', 'value': 262}], 'Rating': [{'id': '760a2409-26fd-4132-8544-4dc62e7decf6', 'value': 5.1}], 'pk': [{'id': 'd553cd52-cd21-414a-ae31-33ddfc7056c5|pk', 'value': 'pk'}]}"
6,e51c1d1a-78c6-4471-ba1a-3da58f1ee19b,Film,vertex,"{'Film': [{'id': '5aabdb9c-5239-47cb-97f7-5c6de43b4336', 'value': 'Clash of Empires'}], 'FilmID': [{'id': '23f625ca-ac7a-4326-a844-e70b53746935', 'value': 'tt1784670'}], 'Year': [{'id': '6db17fd2-cd7a-4589-b45b-89d392d1e2fc', 'value': 2011}], 'Votes': [{'id': 'f18fd81b-dd6e-4044-b898-ab9d36b6579c', 'value': 999}], 'Rating': [{'id': 'dbbff475-daf5-4327-84df-0a7ab066eaf1', 'value': 3.7}], 'pk': [{'id': 'e51c1d1a-78c6-4471-ba1a-3da58f1ee19b|pk', 'value': 'pk'}]}"
7,96c50624-9488-4e6d-8270-c570349a283a,Film,vertex,"{'Film': [{'id': 'aa619270-d2cf-464c-ad01-fd7f03ea4f62', 'value': 'Stud Life'}], 'FilmID': [{'id': '522ca854-6814-4e2d-8b44-1ba0df3c5e92', 'value': 'tt1758770'}], 'Year': [{'id': 'fd508ab0-8a71-4e77-95f9-91d61eb2e1f5', 'value': 2012}], 'Votes': [{'id': '715ab0ed-35d9-4cae-84c1-72c88f6d4c67', 'value': 123}], 'Rating': [{'id': '4dd8c881-45d9-4bbc-91dc-43fb79e6025a', 'value': 4.8}], 'pk': [{'id': '96c50624-9488-4e6d-8270-c570349a283a|pk', 'value': 'pk'}]}"
8,bd37e931-b11a-4ebe-ace0-e10d447a2eb0,Film,vertex,"{'Film': [{'id': 'f74b5669-859d-4387-8b0d-f2ceba669fe6', 'value': 'My Ex-Ex'}], 'FilmID': [{'id': '1ec3116f-5570-4681-ae27-619c12b0c9c9', 'value': 'tt3202940'}], 'Year': [{'id': '80a359de-fa52-452c-8ece-64221e4638f5', 'value': 2015}], 'Votes': [{'id': '6013798d-ae89-4adb-9c0a-730730729361', 'value': 273}], 'Rating': [{'id': '85560342-cd17-4cc9-b375-6ba5e6a56b1f', 'value': 4.5}], 'pk': [{'id': 'bd37e931-b11a-4ebe-ace0-e10d447a2eb0|pk', 'value': 'pk'}]}"
9,29227a71-27c9-403a-bd53-c37667f42f2f,Film,vertex,"{'Film': [{'id': '3e21eade-3710-4e1c-ab73-958883117ba5', 'value': ""The Well-Digger's Daughter""}], 'FilmID': [{'id': 'd48a8966-89df-484e-b6a1-04123e831e2b', 'value': 'tt1473063'}], 'Year': [{'id': '755d802b-246e-44c6-be7f-fd43085db34c', 'value': 2011}], 'Votes': [{'id': '071c12ad-f310-4618-8a61-775e5d9906a0', 'value': 3725}], 'Rating': [{'id': '76bfdddd-0fcc-4614-9d2d-52329cab9b9e', 'value': 7.0}], 'pk': [{'id': '29227a71-27c9-403a-bd53-c37667f42f2f|pk', 'value': 'pk'}]}"
