,id,label,type,properties
0,8c3e265c-92a4-4fa6-a2b6-6de3a40796d0,Film,vertex,"{'Film': [{'id': '17d849f9-42fc-400f-a86b-081c56c488ba', 'value': 'Finding Fatimah'}], 'FilmID': [{'id': 'e64675e9-b9f3-4a0c-b909-3fec6cc542b2', 'value': 'tt6413712'}], 'Year': [{'id': 'ac64e6cc-0e0b-494d-9741-1cd1ef8516e4', 'value': 2017}], 'Votes': [{'id': 'cb165e30-5eb4-4cee-b13e-cf8001fb4c2f', 'value': 530}], 'Rating': [{'id': '43d503cc-d8df-44d0-99c9-1719f37c4b5c', 'value': 6.7}], 'pk': [{'id': '8c3e265c-92a4-4fa6-a2b6-6de3a40796d0|pk', 'value': 'pk'}]}"
1,dff101a6-3e04-463d-a852-e6d706adeadb,Film,vertex,"{'Film': [{'id': '2d00030e-e747-43a2-aa14-eba7a996e884', 'value': 'Clementine'}], 'FilmID': [{'id': '7372aa10-5761-4a0b-93c8-73a2bb17bddb', 'value': 'tt7311036'}], 'Year': [{'id': '71355edf-1822-48dc-85fe-6064df074cfa', 'value': 2019}], 'Votes': [{'id': '6d53c7d4-7347-4a15-9b8b-201533ffd4c2', 'value': 357}], 'Rating': [{'id': '75b9714f-3ea1-4848-931a-a05c8662ff40', 'value': 5.0}], 'pk': [{'id': 'dff101a6-3e04-463d-a852-e6d706adeadb|pk', 'value': 'pk'}]}"
2,e535822a-388c-4e97-9268-1a88514312d2,Film,vertex,"{'Film': [{'id': '3623e7af-4cb1-4cb1-a6d3-a2728381925d', 'value': 'Jungle Gents'}], 'FilmID': [{'id': 'f644749a-27f0-4303-9ccb-22d3bd743048', 'value': 'tt0047138'}], 'Year': [{'id': 'fd2bfb39-362e-4cf7-a108-868612083d07', 'value': 1954}], 'Votes': [{'id': '22a4776a-3105-4ad3-b6cf-9e6267252665', 'value': 292}], 'Rating': [{'id': 'ca084a79-43ed-45a9-a9b9-1b936016443d', 'value': 6.1}], 'pk': [{'id': 'e535822a-388c-4e97-9268-1a88514312d2|pk', 'value': 'pk'}]}"
3,f3ffd18e-0f25-42f1-b933-dd1b0924d1a6,Film,vertex,"{'Film': [{'id': '2d886a9c-bb3c-4c28-9ee3-1bd6436c2d49', 'value': 'Bushfire Moon'}], 'FilmID': [{'id': '54ee131d-41f8-4721-b45a-f781bafb104d', 'value': 'tt0092757'}], 'Year': [{'id': '4c062e0d-550a-4801-8878-489a83b64b1d', 'value': 1987}], 'Votes': [{'id': '2d881acf-ce17-433b-8f22-ff7b1f358f2a', 'value': 125}], 'Rating': [{'id': '3561f195-91d7-47b2-9049-f21e7fb29adc', 'value': 6.9}], 'pk': [{'id': 'f3ffd18e-0f25-42f1-b933-dd1b0924d1a6|pk', 'value': 'pk'}]}"
4,30db048b-0c9e-4128-a4fa-b08e6cadda02,Film,vertex,"{'Film': [{'id': '1ff0166e-3dd3-402c-b009-374cf41e1a9e', 'value': 'Stockholm Stories'}], 'FilmID': [{'id': '5f0628ff-679e-4519-b765-41430a6fdf83', 'value': 'tt2494834'}], 'Year': [{'id': '1d3ca0de-6991-4b2e-bbd8-8876a06b9b51', 'value': 2013}], 'Votes': [{'id': '75cfd904-4f28-4276-9c2d-3d7da1930e53', 'value': 706}], 'Rating': [{'id': '0f3295fd-e4f8-4d37-a2d8-22bc17d4a087', 'value': 6.1}], 'pk': [{'id': '30db048b-0c9e-4128-a4fa-b08e6cadda02|pk', 'value': 'pk'}]}"
5,e28fb0f3-0301-4fe0-8526-4c60868c4beb,Film,vertex,"{'Film': [{'id': '5be1cb02-ff93-405f-b1c5-d8e3e63aa52d', 'value': 'The Perfect Date'}], 'FilmID': [{'id': '27021d62-f675-429c-bc4f-e45af7cf5a94', 'value': 'tt8201170'}], 'Year': [{'id': '8b0c481f-d248-436f-a1d8-dd4c46e6d2e8', 'value': 2019}], 'Votes': [{'id': '13bf63fd-2cf3-4388-9efe-1582e39fad42', 'value': 33742}], 'Rating': [{'id': '467316a8-b0ed-41bd-804a-29b11ee6cbe8', 'value': 5.8}], 'pk': [{'id': 'e28fb0f3-0301-4fe0-8526-4c60868c4beb|pk', 'value': 'pk'}]}"
6,73f4864d-81b8-4176-9e7f-2553465f9509,Film,vertex,"{'Film': [{'id': 'ea00f1d2-afed-4405-a2b7-be37898e4480', 'value': 'Keep the Change'}], 'FilmID': [{'id': '9aea740f-0948-4bb6-bf8f-3321fc495ad6', 'value': 'tt4967220'}], 'Year': [{'id': '02bab443-033e-4683-bfe2-7b7ced9e1b59', 'value': 2017}], 'Votes': [{'id': '76c34245-5bae-41f8-a12b-bbd39d707e76', 'value': 798}], 'Rating': [{'id': '35011289-a3c8-4a9d-89d0-2fe6f30bd5fc', 'value': 6.4}], 'pk': [{'id': '73f4864d-81b8-4176-9e7f-2553465f9509|pk', 'value': 'pk'}]}"
7,b83c09ba-1ec6-47ff-b92a-82b68397b32c,Film,vertex,"{'Film': [{'id': '484e576c-9d88-4bb3-8eae-af2b0d64731e', 'value': 'Soulmate'}], 'FilmID': [{'id': '606a40e8-15c1-4c05-bfc9-f1fc1dc2e4b4', 'value': 'tt2504580'}], 'Year': [{'id': 'c24dab78-666d-499b-9d9c-3eda94ff4800', 'value': 2013}], 'Votes': [{'id': '740d1d92-18ff-4f5a-8553-91324e5fce71', 'value': 743}], 'Rating': [{'id': 'e6832180-9475-4a5a-81f2-deea0420c44d', 'value': 5.1}], 'pk': [{'id': 'b83c09ba-1ec6-47ff-b92a-82b68397b32c|pk', 'value': 'pk'}]}"
8,1b592bd0-0c60-4804-89f1-5920af377b97,Film,vertex,"{'Film': [{'id': 'fc900e3c-35f9-474a-a68b-0a4264c3d0ac', 'value': 'Love Scenes from Planet Earth'}], 'FilmID': [{'id': 'b3dfb3d1-c0ea-48a8-9d01-54f894bf29f6', 'value': 'tt0157990'}], 'Year': [{'id': '9a532b64-bc86-4f3c-abe6-371aa1d87106', 'value': 1998}], 'Votes': [{'id': '11b19d45-5efc-4503-9c58-51b293d62c5d', 'value': 892}], 'Rating': [{'id': '257e28d5-2fdd-46d6-9f37-151ba95942c1', 'value': 6.3}], 'pk': [{'id': '1b592bd0-0c60-4804-89f1-5920af377b97|pk', 'value': 'pk'}]}"
9,a8c17b49-3134-428f-8706-3d295dd6992b,Film,vertex,"{'Film': [{'id': '811cc221-03b0-4bfd-8a36-15e8c4ccb7af', 'value': 'Battle Planet'}], 'FilmID': [{'id': '88ca664b-eee2-4b69-ad5a-9d83312d495a', 'value': 'tt1016024'}], 'Year': [{'id': '7f1179e5-d74d-4ad2-9357-d6efa5963c18', 'value': 2008}], 'Votes': [{'id': 'b32c13a9-8fa9-4b3b-a078-9bb2c6b51bc8', 'value': 854}], 'Rating': [{'id': 'e75dcddc-6a73-4b1b-9b80-8222ecd0d432', 'value': 3.9}], 'pk': [{'id': 'a8c17b49-3134-428f-8706-3d295dd6992b|pk', 'value': 'pk'}]}"
