,id,label,type,properties
0,4774237a-3fd0-494b-8c96-772b99b48b0c,Actor,vertex,"{'Actor': [{'id': '55546011-cd48-4da3-8812-c3fa89b7f97b', 'value': 'Reggie Lee'}], 'ActorID': [{'id': 'ce5ac66a-d8c5-4cc0-a616-b59fba816f49', 'value': 'nm0498046'}], 'pk': [{'id': '4774237a-3fd0-494b-8c96-772b99b48b0c|pk', 'value': 'pk'}]}"
1,c2a3c6a0-9d74-4dc3-8ea6-09e7da4c8cd8,Actor,vertex,"{'Actor': [{'id': 'd42a4a8e-307a-4f0d-aecb-2cd2fac76ea2', 'value': 'David Leitch'}], 'ActorID': [{'id': 'f47525e7-c31f-471d-b463-106130dd79d5', 'value': 'nm0500610'}], 'pk': [{'id': 'c2a3c6a0-9d74-4dc3-8ea6-09e7da4c8cd8|pk', 'value': 'pk'}]}"
2,52dfdb04-81c5-4712-80ce-43f8d070c218,Actor,vertex,"{'Actor': [{'id': '1efe4e59-d6b9-4b65-93b9-281622214300', 'value': 'Michael Lerner'}], 'ActorID': [{'id': 'e085b052-b69b-45ef-8401-27041df0560d', 'value': 'nm0503627'}], 'pk': [{'id': '52dfdb04-81c5-4712-80ce-43f8d070c218|pk', 'value': 'pk'}]}"
3,850093a1-d299-4649-8504-8a80f9e9858e,Actor,vertex,"{'Actor': [{'id': 'cb89ddea-a5fe-487c-bb76-6f89d2fdcecd', 'value': 'Anna Thomson'}], 'ActorID': [{'id': 'fbec1903-8787-40e2-bdf9-d6b2c7586589', 'value': 'nm0505764'}], 'pk': [{'id': '850093a1-d299-4649-8504-8a80f9e9858e|pk', 'value': 'pk'}]}"
4,2e5132cb-c9e8-41bb-b38e-e41b7cdbab90,Actor,vertex,"{'Actor': [{'id': 'aeaae3ce-cfc1-4cdf-a935-61fda5423eff', 'value': 'Geoffrey Lewis'}], 'ActorID': [{'id': '35837949-1179-415a-97e4-c2c7c7e523bd', 'value': 'nm0507212'}], 'pk': [{'id': '2e5132cb-c9e8-41bb-b38e-e41b7cdbab90|pk', 'value': 'pk'}]}"
5,314f1344-6b0c-459a-b027-5fd1a19f4317,Actor,vertex,"{'Actor': [{'id': '2c7b3f24-6d2d-4aea-b64c-c5c74adce347', 'value': 'Shad Moss'}], 'ActorID': [{'id': '09256b26-7096-46c3-97c2-2d7b23bcdeb8', 'value': 'nm0510168'}], 'pk': [{'id': '314f1344-6b0c-459a-b027-5fd1a19f4317|pk', 'value': 'pk'}]}"
6,e04599e8-8216-4ee6-9aba-1ff25608088a,Actor,vertex,"{'Actor': [{'id': 'adf97f49-86de-4853-a61b-75c4b0997d7d', 'value': 'Rex Linn'}], 'ActorID': [{'id': '2df874a0-53a2-4e53-9cdc-2244c4cc5261', 'value': 'nm0513010'}], 'pk': [{'id': 'e04599e8-8216-4ee6-9aba-1ff25608088a|pk', 'value': 'pk'}]}"
7,3a0a1ccc-3260-48f1-9d9c-195b37c6269a,Actor,vertex,"{'Actor': [{'id': '82d330a7-8ead-4c19-aaca-71a1ec403943', 'value': 'Ron Livingston'}], 'ActorID': [{'id': 'f9874e1a-5f04-4292-b28e-46bc6a8effef', 'value': 'nm0515296'}], 'pk': [{'id': '3a0a1ccc-3260-48f1-9d9c-195b37c6269a|pk', 'value': 'pk'}]}"
8,980b7766-c413-4894-8ba8-ec24804db37f,Actor,vertex,"{'Actor': [{'id': '13e9f0a8-d82e-4554-9496-55722ca9eb6e', 'value': 'Lindsay Lohan'}], 'ActorID': [{'id': 'f2651228-d39f-4147-90c0-3bd6d5ae1b74', 'value': 'nm0517820'}], 'pk': [{'id': '980b7766-c413-4894-8ba8-ec24804db37f|pk', 'value': 'pk'}]}"
9,380ea540-c8e7-4583-a730-61ee62189270,Actor,vertex,"{'Actor': [{'id': '9429f768-88df-4cd6-ad47-29afec135390', 'value': 'Richard Long'}], 'ActorID': [{'id': 'e71bf8cf-0fbf-4864-8853-b5b5a8c124d1', 'value': 'nm0519160'}], 'pk': [{'id': '380ea540-c8e7-4583-a730-61ee62189270|pk', 'value': 'pk'}]}"
