,id,label,type,properties
0,a5aee652-3a18-4813-9435-e6f25ec2ac7d,Film,vertex,"{'Film': [{'id': 'd01e74be-cea7-43ed-b132-ea801729c5d2', 'value': 'Imagine That'}], 'FilmID': [{'id': 'bcceba5b-1962-4d6e-8c8a-b54092b8bd9c', 'value': 'tt0780567'}], 'Year': [{'id': 'a2e6f3d2-434d-4ea7-a53f-274bfb39c764', 'value': 2009}], 'Votes': [{'id': 'e2b42336-6917-4601-8c55-2d23bc40671b', 'value': 13996}], 'Rating': [{'id': 'a8a64db1-a3e6-4561-83fa-e6df18f4b1d8', 'value': 5.6}], 'pk': [{'id': 'a5aee652-3a18-4813-9435-e6f25ec2ac7d|pk', 'value': 'pk'}]}"
1,dc4c1e88-5b22-4611-be65-1d501c59f23f,Film,vertex,"{'Film': [{'id': '22eb25eb-3e45-4e2e-b465-cc98cd7cb528', 'value': 'Another 48 Hrs.'}], 'FilmID': [{'id': '71f7f05f-9365-4653-b084-6f74414bec87', 'value': 'tt0099044'}], 'Year': [{'id': '3576110e-55b4-4771-9247-2e5ecde130cc', 'value': 1990}], 'Votes': [{'id': '1b000e65-8b62-4d1f-9b4e-f56286c40a6b', 'value': 39146}], 'Rating': [{'id': '0ceb5a4b-679c-4187-a32f-76e815515b8f', 'value': 5.9}], 'pk': [{'id': 'dc4c1e88-5b22-4611-be65-1d501c59f23f|pk', 'value': 'pk'}]}"
2,e85e5e7a-4a4d-45f9-81f4-43956eeded20,Film,vertex,"{'Film': [{'id': '6ad0aab3-7531-4c27-a460-dcfcd01f7e80', 'value': 'Ordinary Love'}], 'FilmID': [{'id': '6ec0e0c5-fc76-4d47-84fe-cf464c7070a7', 'value': 'tt6012380'}], 'Year': [{'id': '30e12d5d-3904-424c-82cd-ad90cb818fcd', 'value': 2019}], 'Votes': [{'id': '3ecbbf89-020a-4443-b60c-92924e1e612d', 'value': 3163}], 'Rating': [{'id': 'bdfc32ce-72e3-45fb-8e2c-45bfd596c5d8', 'value': 6.6}], 'pk': [{'id': 'e85e5e7a-4a4d-45f9-81f4-43956eeded20|pk', 'value': 'pk'}]}"
3,c04f132d-5244-401a-86a1-d6d8a4dc3d2b,Film,vertex,"{'Film': [{'id': '9751abd4-70c3-40b4-9b00-c4657f5a5944', 'value': 'Unknown'}], 'FilmID': [{'id': '86847c48-1145-47a1-9b11-5398eebd79b9', 'value': 'tt1401152'}], 'Year': [{'id': '5d4d78c2-937d-405c-bcb2-f3db9ace02c9', 'value': 2011}], 'Votes': [{'id': 'ca169ffb-eeef-48f1-bb1e-7e38ec8efcb2', 'value': 250864}], 'Rating': [{'id': '85b64983-0572-4925-baca-b281c148aa03', 'value': 6.8}], 'pk': [{'id': 'c04f132d-5244-401a-86a1-d6d8a4dc3d2b|pk', 'value': 'pk'}]}"
4,254a5329-948e-40dd-8434-b3b24c97356f,Film,vertex,"{'Film': [{'id': '67f871ba-607f-42b8-8988-9e4aac9e35db', 'value': 'Lamb'}], 'FilmID': [{'id': '52abc8b9-0846-44e0-b037-24302b75e04e', 'value': 'tt0091375'}], 'Year': [{'id': 'f5da5c30-e98c-4b25-8155-8a7f35bc9028', 'value': 1985}], 'Votes': [{'id': 'ab2ccd90-c2be-4f54-892e-d8b232f9ac12', 'value': 512}], 'Rating': [{'id': '227b3546-d447-4093-b5a7-b044d4dc1a2a', 'value': 6.5}], 'pk': [{'id': '254a5329-948e-40dd-8434-b3b24c97356f|pk', 'value': 'pk'}]}"
5,e9ba0fdc-8285-4c8c-a0c2-ef6bdcd4d0e7,Film,vertex,"{'Film': [{'id': '898bc39c-1da2-4f74-81f9-aa8e3adf0a72', 'value': 'Backtrack'}], 'FilmID': [{'id': 'b3d02f06-466f-400b-98dc-b7bb19f04058', 'value': 'tt2784936'}], 'Year': [{'id': 'd9d3e45a-6f65-4188-8d5d-f79ed8194624', 'value': 2015}], 'Votes': [{'id': '834892a8-7f20-41d9-9778-8ea14969e99d', 'value': 11689}], 'Rating': [{'id': '3e3b8f57-3a9d-4f86-bff3-670812688b6b', 'value': 6.0}], 'pk': [{'id': 'e9ba0fdc-8285-4c8c-a0c2-ef6bdcd4d0e7|pk', 'value': 'pk'}]}"
6,c7075da0-3783-4e35-88ea-971db8cd588c,Film,vertex,"{'Film': [{'id': 'c4fb5166-ec36-4bb7-98c5-65a33e8de88a', 'value': 'My Talks with Dean Spanley'}], 'FilmID': [{'id': 'e103a9b0-4bf6-4ed9-9305-b220ed5f8663', 'value': 'tt1135968'}], 'Year': [{'id': 'a9b820c4-da42-45ad-8b21-29fcad455859', 'value': 2008}], 'Votes': [{'id': 'df79add1-84a6-400e-b4b2-45a85d1e0dc6', 'value': 3435}], 'Rating': [{'id': '91cef00e-786b-42b6-bcd1-934c5b774441', 'value': 7.2}], 'pk': [{'id': 'c7075da0-3783-4e35-88ea-971db8cd588c|pk', 'value': 'pk'}]}"
7,5992181d-8ca7-4e98-8d14-7ecc9524d417,Film,vertex,"{'Film': [{'id': '9de897d0-e3ca-438c-a0f9-9f657a276bb2', 'value': 'Country Life'}], 'FilmID': [{'id': '722876ba-b0b0-4d39-af9d-f333f05737c6', 'value': 'tt0109491'}], 'Year': [{'id': '422b572f-15d7-4733-a98e-c30e093ffdd0', 'value': 1994}], 'Votes': [{'id': '171c11d1-e190-458b-83a4-109fd49cc188', 'value': 697}], 'Rating': [{'id': 'b7ce26ad-557f-46fb-9278-4088ac3aa8af', 'value': 6.7}], 'pk': [{'id': '5992181d-8ca7-4e98-8d14-7ecc9524d417|pk', 'value': 'pk'}]}"
8,7d6b132a-50b2-4e28-8436-c71b6cca2e70,Film,vertex,"{'Film': [{'id': '812520d0-9c72-4a8f-822c-ceec5a3f45ef', 'value': 'Robbery Under Arms'}], 'FilmID': [{'id': '29f15703-592f-4200-aff8-e20550a0feab', 'value': 'tt0089925'}], 'Year': [{'id': '6ae99217-4635-443b-b69a-9bf3329f4cfa', 'value': 1985}], 'Votes': [{'id': 'ccf3ad38-af58-4f9d-8536-d67e0cd81487', 'value': 184}], 'Rating': [{'id': 'd8d76aeb-e740-4b04-b163-a8fabde55607', 'value': 6.6}], 'pk': [{'id': '7d6b132a-50b2-4e28-8436-c71b6cca2e70|pk', 'value': 'pk'}]}"
9,d9c7cfcf-4d73-40e6-aaf3-5432a5a59358,Film,vertex,"{'Film': [{'id': '8d160fde-dea2-4cde-97d1-c4c772d7a166', 'value': '1-Jan'}], 'FilmID': [{'id': 'd1f9e259-c0b5-4683-8dca-6d30e837d759', 'value': 'tt3445702'}], 'Year': [{'id': '36e2927c-e6dd-406d-b8f8-27f12b5380fa', 'value': 2018}], 'Votes': [{'id': '8111d9d1-7d4f-450b-981b-6d6f603ecb9d', 'value': 1489}], 'Rating': [{'id': 'cb9ad32f-d86c-42b3-8e67-9450f98341be', 'value': 5.8}], 'pk': [{'id': 'd9c7cfcf-4d73-40e6-aaf3-5432a5a59358|pk', 'value': 'pk'}]}"
