,id,label,type,properties
0,12d0f414-c051-4993-950b-9c17f0993db0,Film,vertex,"{'Film': [{'id': '71067efb-3a72-4321-a529-21b7f7918ce2', 'value': 'Space Truckers'}], 'FilmID': [{'id': '71955230-52e2-4f1c-a939-1416b61daaea', 'value': 'tt0120199'}], 'Year': [{'id': '8cc6783b-68e8-4aca-a07a-bdf5936c50f2', 'value': 1996}], 'Votes': [{'id': 'ffc36a95-d315-4dd9-abc0-0f3f71afddd6', 'value': 6717}], 'Rating': [{'id': 'e39833f5-5d0e-4225-9cda-723e138dc975', 'value': 5.4}], 'pk': [{'id': '12d0f414-c051-4993-950b-9c17f0993db0|pk', 'value': 'pk'}]}"
1,ae228e75-16cb-4936-bdc7-230f484dd6fd,Film,vertex,"{'Film': [{'id': '25f05559-a994-4f7f-ba16-bde348e15bb6', 'value': 'Black Widow'}], 'FilmID': [{'id': 'f9073ab5-0811-464f-8f85-181e4cd1de0c', 'value': 'tt0090738'}], 'Year': [{'id': '261b3ff6-6db9-4d38-bb8a-4f92fa1cd5aa', 'value': 1987}], 'Votes': [{'id': '30a6de28-2280-40a7-92df-1c5e0ac2aa92', 'value': 8750}], 'Rating': [{'id': 'bb224047-68ca-4444-82d5-359091f4410b', 'value': 6.4}], 'pk': [{'id': 'ae228e75-16cb-4936-bdc7-230f484dd6fd|pk', 'value': 'pk'}]}"
2,a8e4a5f5-276e-45d7-adb2-ee6ce5cadd14,Film,vertex,"{'Film': [{'id': '718c3373-5e44-40fe-ac34-c679bec17ac0', 'value': 'Reborn'}], 'FilmID': [{'id': 'fdbf1809-4a08-45a8-9629-1b5ff57b985b', 'value': 'tt0082984'}], 'Year': [{'id': '4fe3b9ab-ac26-48a6-af80-2624ff024fc4', 'value': 1981}], 'Votes': [{'id': '938f624f-7830-44f1-8826-f3f220deca16', 'value': 189}], 'Rating': [{'id': '46d8088e-adf1-4873-99b9-0cfce85f96ab', 'value': 4.8}], 'pk': [{'id': 'a8e4a5f5-276e-45d7-adb2-ee6ce5cadd14|pk', 'value': 'pk'}]}"
3,030420c6-4515-4e00-8b65-68ff859856ce,Film,vertex,"{'Film': [{'id': '2c11c778-bca2-4057-91cb-a6609de1e029', 'value': 'The Last Movie'}], 'FilmID': [{'id': '8dd27404-b839-40ec-9325-297288907881', 'value': 'tt0067327'}], 'Year': [{'id': 'a0fd885a-88aa-4d52-aadd-01f1c99b0b1a', 'value': 1971}], 'Votes': [{'id': '211475c3-de6d-44c1-ba05-a299b72ca105', 'value': 1902}], 'Rating': [{'id': '066dc7e2-06af-4a77-837f-e8e9176297c3', 'value': 6.3}], 'pk': [{'id': '030420c6-4515-4e00-8b65-68ff859856ce|pk', 'value': 'pk'}]}"
4,849dcf13-a056-4df4-8ded-006145711973,Film,vertex,"{'Film': [{'id': '2873a797-ff48-4413-ba0a-b5e57597b83c', 'value': 'Queen of Blood'}], 'FilmID': [{'id': 'c7ea13a2-b3d0-46b7-83ab-bff7e5579a16', 'value': 'tt0060877'}], 'Year': [{'id': 'f770bcf7-db48-4cad-91b2-32ba29383760', 'value': 1966}], 'Votes': [{'id': 'ea8e5e7a-1cbf-467a-a3dc-fa0ee6d80af3', 'value': 1695}], 'Rating': [{'id': '72810de5-31f0-4754-bf1f-61508b4e4395', 'value': 5.3}], 'pk': [{'id': '849dcf13-a056-4df4-8ded-006145711973|pk', 'value': 'pk'}]}"
5,21c0de70-a937-4934-956e-b6835a7a1e27,Film,vertex,"{'Film': [{'id': '10a9d952-6bb5-4f77-8a38-27436e7ba895', 'value': 'Little Black Book'}], 'FilmID': [{'id': '41bb5304-f528-41b2-90e5-9f965416d615', 'value': 'tt0361841'}], 'Year': [{'id': 'ef7a1f35-0199-4006-8fba-bc24f31860ba', 'value': 2004}], 'Votes': [{'id': 'b30fe39b-c7d9-4f81-9ef2-75cd32394956', 'value': 17428}], 'Rating': [{'id': 'e5d76c15-87e1-4ec7-b2aa-0abcb12cdf6d', 'value': 5.3}], 'pk': [{'id': '21c0de70-a937-4934-956e-b6835a7a1e27|pk', 'value': 'pk'}]}"
6,0431ca45-9885-4c17-805c-393822c09845,Film,vertex,"{'Film': [{'id': '28422a29-4fb9-4567-9d02-ded982cda187', 'value': 'ChickLit'}], 'FilmID': [{'id': '75f6b857-dc8a-4498-ab6b-192a90138286', 'value': 'tt3865238'}], 'Year': [{'id': '4c71d171-c0a1-4e57-9201-a28723238663', 'value': 2016}], 'Votes': [{'id': '3656445b-f531-4236-8de5-33121ad87340', 'value': 362}], 'Rating': [{'id': '99b2ac21-ebd1-4911-8912-dbefd6270ed2', 'value': 4.7}], 'pk': [{'id': '0431ca45-9885-4c17-805c-393822c09845|pk', 'value': 'pk'}]}"
7,016e4658-f754-4124-9841-b1e0afa4b570,Film,vertex,"{'Film': [{'id': '7098d64a-17be-4bcb-bfe0-1497dbca69e8', 'value': 'Lou'}], 'FilmID': [{'id': '235df322-5651-4f67-a3ae-0dfbee8e2ad3', 'value': 'tt1451395'}], 'Year': [{'id': '4207a3a9-74c7-44b8-ba08-48f9b4349bc8', 'value': 2010}], 'Votes': [{'id': '892dd615-f2ea-4556-a4d2-5ea64eadf172', 'value': 326}], 'Rating': [{'id': '40a54330-143c-48c6-8df0-7fa5fd1d3e40', 'value': 6.5}], 'pk': [{'id': '016e4658-f754-4124-9841-b1e0afa4b570|pk', 'value': 'pk'}]}"
8,17d28b0b-9099-4e3e-87e4-dab44bf4f147,Film,vertex,"{'Film': [{'id': '9a151312-7443-481d-8c2f-e1b3ab62d2a6', 'value': 'The Skeleton Key'}], 'FilmID': [{'id': '017e5570-5bcc-4b36-a9d3-22892b28c4c6', 'value': 'tt0397101'}], 'Year': [{'id': '316543f3-1774-4d6d-96b7-05dd7c1808cf', 'value': 2005}], 'Votes': [{'id': 'e89ecef9-6859-4419-a8e3-8a5687d1d8a5', 'value': 106960}], 'Rating': [{'id': 'a176ccc3-b472-4fe5-b791-814c2f74f048', 'value': 6.5}], 'pk': [{'id': '17d28b0b-9099-4e3e-87e4-dab44bf4f147|pk', 'value': 'pk'}]}"
9,6cfaf88b-f0d7-4da5-bf90-e618d94b3c68,Film,vertex,"{'Film': [{'id': 'c7996a6a-834a-4071-800d-ebe3df24db09', 'value': 'If... Dog... Rabbit'}], 'FilmID': [{'id': '13e6e8b2-11f4-4537-bd9d-e60377a35571', 'value': 'tt0138511'}], 'Year': [{'id': '2ad9e6ed-3d03-4629-99e3-68ca03639a7f', 'value': 1999}], 'Votes': [{'id': '83cf75c5-b31d-4a09-bff4-5a4b4ac5b585', 'value': 488}], 'Rating': [{'id': '10b9340f-965c-46ea-ba47-2103299b4cdf', 'value': 5.6}], 'pk': [{'id': '6cfaf88b-f0d7-4da5-bf90-e618d94b3c68|pk', 'value': 'pk'}]}"
