,id,label,type,properties
0,d5b9fadd-1362-4ce0-8ad9-f0afa3dd6ced,Film,vertex,"{'Film': [{'id': '55c9e19b-15a1-42b3-b629-0d7f56c1c815', 'value': 'Under Oath'}], 'FilmID': [{'id': '3bece042-f40a-4dff-bac2-daf1a5acdc79', 'value': 'tt0120424'}], 'Year': [{'id': '47fb8db8-7e13-4165-8c1e-6c9dbb966bfc', 'value': 1997}], 'Votes': [{'id': 'af6fb962-84eb-44b0-8fa9-68326d35dcb4', 'value': 113}], 'Rating': [{'id': '52fd5f37-e878-48fe-9bab-324b980bf70c', 'value': 5.6}], 'pk': [{'id': 'd5b9fadd-1362-4ce0-8ad9-f0afa3dd6ced|pk', 'value': 'pk'}]}"
1,80c5295f-f6dc-468c-b439-1f92a8ed6b19,Film,vertex,"{'Film': [{'id': '8ed9ffe5-2c2d-4a4a-808b-8a94ec1123e2', 'value': 'One-Eyed Monster'}], 'FilmID': [{'id': '2a3e55f0-1a31-4d60-85c9-ac62db44da4f', 'value': 'tt0988043'}], 'Year': [{'id': '83aeb5d6-0194-42b0-a31a-200e2cae9439', 'value': 2008}], 'Votes': [{'id': 'd538c508-3202-48dd-a15c-bed649e3b313', 'value': 2354}], 'Rating': [{'id': 'a963d8ad-64e7-4649-b41a-dce8ba8e64d7', 'value': 4.2}], 'pk': [{'id': '80c5295f-f6dc-468c-b439-1f92a8ed6b19|pk', 'value': 'pk'}]}"
2,3a8318cd-03dc-48c3-906c-71036d770f97,Film,vertex,"{'Film': [{'id': '07e6964e-f014-43e7-948c-c1dfe31ed38f', 'value': 'Mr In-Between'}], 'FilmID': [{'id': 'be156059-9e51-4754-8f95-d6fcabfe60b8', 'value': 'tt0280962'}], 'Year': [{'id': 'a7317ee9-8e99-4820-b6af-2a69e034ab2e', 'value': 2001}], 'Votes': [{'id': 'd16d70f1-a73a-4a88-a2bc-04fac33451a0', 'value': 651}], 'Rating': [{'id': '346b7f80-4299-4464-8392-f3bfbbbef122', 'value': 6.4}], 'pk': [{'id': '3a8318cd-03dc-48c3-906c-71036d770f97|pk', 'value': 'pk'}]}"
3,d8313103-a166-462c-9c42-accc76e1dad1,Film,vertex,"{'Film': [{'id': '1e93eb67-09a9-4239-8cb9-06ce9e10e75b', 'value': 'The Garage'}], 'FilmID': [{'id': 'cd335bf5-7e31-45aa-8f74-6a6923601117', 'value': 'tt0424107'}], 'Year': [{'id': 'd3aa9214-394c-470a-acb9-c0339e4c7d42', 'value': 2006}], 'Votes': [{'id': '014e450e-5d8a-4682-841c-0e0b7f17b59a', 'value': 305}], 'Rating': [{'id': '9f3cdfb8-350e-4225-be45-6cfa9aca147b', 'value': 5.4}], 'pk': [{'id': 'd8313103-a166-462c-9c42-accc76e1dad1|pk', 'value': 'pk'}]}"
4,c5319880-8909-4a7a-af1f-5633b3982c52,Film,vertex,"{'Film': [{'id': 'af8cf632-49b3-4b9f-939d-dc40e97eaa47', 'value': 'Bloodsport: The Dark Kumite'}], 'FilmID': [{'id': '2152d9a4-930f-449b-8ebb-6c1b7385ced0', 'value': 'tt0172184'}], 'Year': [{'id': '483ac2e4-5d68-4988-a323-2918b8e9d3d7', 'value': 1999}], 'Votes': [{'id': 'b691310c-b571-4437-9ddf-768a745ccf94', 'value': 1067}], 'Rating': [{'id': '2d2d0379-6fb4-49cc-b1bf-363b6a184205', 'value': 3.0}], 'pk': [{'id': 'c5319880-8909-4a7a-af1f-5633b3982c52|pk', 'value': 'pk'}]}"
5,dac493ff-d5e4-4eb0-9ed9-4743947a44a9,Film,vertex,"{'Film': [{'id': 'adc65e1b-aafa-402f-9109-17ce538e67c5', 'value': ""Potent Media's Sugar Skull Girls""}], 'FilmID': [{'id': 'ae7e8554-3973-454e-9016-db9036752133', 'value': 'tt3361068'}], 'Year': [{'id': 'cac7b8bf-0af8-4b07-8996-82956102fda4', 'value': 2016}], 'Votes': [{'id': '9f12288b-b6a8-47fa-acaa-0de06ff397ad', 'value': 112}], 'Rating': [{'id': 'b9ad99a5-7c9d-4337-b462-a4234d0ccf75', 'value': 2.5}], 'pk': [{'id': 'dac493ff-d5e4-4eb0-9ed9-4743947a44a9|pk', 'value': 'pk'}]}"
6,8ca411dc-033c-4290-b7ab-40fc7271b327,Film,vertex,"{'Film': [{'id': 'eff9590a-1cd5-49d4-98c2-7d0c21aeb744', 'value': 'The Haunted Casino'}], 'FilmID': [{'id': '2673ec09-1b99-4255-bc97-affd1155338b', 'value': 'tt0864331'}], 'Year': [{'id': '0fd77cd7-adfc-4b8d-8541-362e21173545', 'value': 2007}], 'Votes': [{'id': '032dbe31-795b-4d72-ae44-69a102753167', 'value': 423}], 'Rating': [{'id': 'acdd955c-d217-4983-ad66-a1e054b06ce4', 'value': 4.0}], 'pk': [{'id': '8ca411dc-033c-4290-b7ab-40fc7271b327|pk', 'value': 'pk'}]}"
7,8e8bfeec-7abe-450b-85a5-a82d5dc7934e,Film,vertex,"{'Film': [{'id': 'dee4f1fb-dfa5-449d-a3bd-462b6da53e66', 'value': 'W.E.'}], 'FilmID': [{'id': '040c16a7-1476-401b-9188-5b5306fb3458', 'value': 'tt1536048'}], 'Year': [{'id': 'ad937b52-5be9-48f0-8646-f4ce43f15c37', 'value': 2011}], 'Votes': [{'id': '748ab87e-a4fe-4bcf-b895-ae252cb22989', 'value': 12187}], 'Rating': [{'id': '946475b9-5191-450d-8f17-e1945fe1af13', 'value': 6.3}], 'pk': [{'id': '8e8bfeec-7abe-450b-85a5-a82d5dc7934e|pk', 'value': 'pk'}]}"
8,8903ceff-84bb-40ad-ac7f-e010bfbf9c9a,Film,vertex,"{'Film': [{'id': '5e26e5c5-22f9-46b4-8fb5-0a71a6324d8c', 'value': 'The Killer Shrews'}], 'FilmID': [{'id': 'f4eb4546-5394-4fc1-a80d-2f2e5f19dbea', 'value': 'tt0052969'}], 'Year': [{'id': 'f7456227-ae9b-413a-a7c5-b7968056dbb4', 'value': 1959}], 'Votes': [{'id': 'e652772d-9280-4505-ac48-b36b906143c7', 'value': 4526}], 'Rating': [{'id': 'a54f093b-d70a-49cd-8ee4-3d7f0fa7a7b1', 'value': 4.1}], 'pk': [{'id': '8903ceff-84bb-40ad-ac7f-e010bfbf9c9a|pk', 'value': 'pk'}]}"
9,24b70acd-ee64-4a7e-abce-20360b413c45,Film,vertex,"{'Film': [{'id': 'b8211c71-ead8-42b8-8310-442ed8ebd5eb', 'value': ""Journey's End""}], 'FilmID': [{'id': 'f0876da7-4e6e-4811-b2fd-e63d8fe590d6', 'value': 'tt3780500'}], 'Year': [{'id': '890e1576-6b91-4c5f-9b2e-44458502aded', 'value': 2017}], 'Votes': [{'id': '2223dd32-8064-41b6-a6f2-ed8b2881a64a', 'value': 8150}], 'Rating': [{'id': 'c29e9ffc-746f-47cd-9380-0265b9be37ad', 'value': 6.7}], 'pk': [{'id': '24b70acd-ee64-4a7e-abce-20360b413c45|pk', 'value': 'pk'}]}"
