,id,label,type,properties
0,147497af-087d-492c-8be7-9fa49aedc027,Film,vertex,"{'Film': [{'id': 'ac5c29c5-10ea-4cf0-b51b-4c56c683e453', 'value': 'The Brazen Bull'}], 'FilmID': [{'id': '360762e8-0a1f-4176-acfd-645bb5140fcb', 'value': 'tt1415284'}], 'Year': [{'id': '5b101b51-a324-4c21-9ac5-ae13e79097d9', 'value': 2010}], 'Votes': [{'id': '09cb799e-0ae0-4c10-b6b1-ca21d99ff2af', 'value': 210}], 'Rating': [{'id': '61c8880b-d0da-4e1f-8fb8-5bcaac856cb6', 'value': 3.7}], 'pk': [{'id': '147497af-087d-492c-8be7-9fa49aedc027|pk', 'value': 'pk'}]}"
1,53a6288f-27bb-40a2-99c6-6e38c3883d3c,Film,vertex,"{'Film': [{'id': '4c556fae-d586-4709-84f2-b22223487f36', 'value': 'Clear Lake, WI'}], 'FilmID': [{'id': '190c9e66-b071-415c-a4c4-de9341245661', 'value': 'tt1164090'}], 'Year': [{'id': 'a1b12f98-a077-4dde-bee0-8ca59ca40f0d', 'value': 2009}], 'Votes': [{'id': '40ca2b77-6184-4a24-97de-664ce1c1476e', 'value': 354}], 'Rating': [{'id': '286d7f14-6e70-4f1d-92b8-ea6fa19ccd12', 'value': 3.0}], 'pk': [{'id': '53a6288f-27bb-40a2-99c6-6e38c3883d3c|pk', 'value': 'pk'}]}"
2,fdd5c83a-430d-4a5f-9236-931047815efd,Film,vertex,"{'Film': [{'id': '2aa0b61b-f4b3-402b-9b78-8be621c071a3', 'value': 'No Bad Days'}], 'FilmID': [{'id': 'dd7e1645-0bd7-4659-ba0a-ba9252955ce5', 'value': 'tt1152277'}], 'Year': [{'id': 'e0a60778-f360-4980-8ff0-cf5c633f38ce', 'value': 2008}], 'Votes': [{'id': 'd139b816-7c53-449f-afb3-29f03cbf9c61', 'value': 235}], 'Rating': [{'id': '22557b1c-d3cc-45f5-8fb5-c475702973b4', 'value': 3.3}], 'pk': [{'id': 'fdd5c83a-430d-4a5f-9236-931047815efd|pk', 'value': 'pk'}]}"
3,684ed29e-c4ab-4663-8284-a3af2de1360e,Film,vertex,"{'Film': [{'id': 'ce458606-c6a7-41de-b643-44cb34c556e1', 'value': 'All In'}], 'FilmID': [{'id': '4476d241-c3a2-4ef9-9400-5661c18ad896', 'value': 'tt0475217'}], 'Year': [{'id': 'fbe76707-eed9-40ba-b979-4f2fda785417', 'value': 2006}], 'Votes': [{'id': '75e91851-0988-4253-8222-ff37fdaa63d2', 'value': 1290}], 'Rating': [{'id': '38d8f8f9-9c52-4a7d-ab50-926b644bf04e', 'value': 3.7}], 'pk': [{'id': '684ed29e-c4ab-4663-8284-a3af2de1360e|pk', 'value': 'pk'}]}"
4,710e83d4-31b8-48df-a7b3-743bf001f8c2,Film,vertex,"{'Film': [{'id': '125c513b-9ec9-46be-bb2e-c3f06209e4b0', 'value': 'Love.com'}], 'FilmID': [{'id': 'f099bdb2-9333-4d41-bd1f-c72d48acb845', 'value': 'tt0202458'}], 'Year': [{'id': 'b6a82b02-5d8c-4223-b8df-88676ac9b3b4', 'value': 2002}], 'Votes': [{'id': 'f57edcc2-d903-4854-9af4-fcc344f0acd1', 'value': 148}], 'Rating': [{'id': 'bd2bc6e3-f15d-4217-8140-3ad5db61698b', 'value': 2.4}], 'pk': [{'id': '710e83d4-31b8-48df-a7b3-743bf001f8c2|pk', 'value': 'pk'}]}"
5,b41bbf09-4c25-4513-9aff-0feb87da7c1c,Film,vertex,"{'Film': [{'id': '75f2a8e6-d918-4b19-98eb-ac9b67b56186', 'value': 'The Florentine'}], 'FilmID': [{'id': '8d3543ba-d892-4762-b719-43c6aadec881', 'value': 'tt0132164'}], 'Year': [{'id': 'b6653655-a555-4c42-8837-c337a3194541', 'value': 1999}], 'Votes': [{'id': '98f77d21-9fb1-42ea-a63f-b2503f0f0d76', 'value': 589}], 'Rating': [{'id': 'e85b6f1c-bd02-42d0-ae56-5ff9d19fbaea', 'value': 5.7}], 'pk': [{'id': 'b41bbf09-4c25-4513-9aff-0feb87da7c1c|pk', 'value': 'pk'}]}"
6,a3396c6f-e38e-415a-9bb1-e4c6eb0be931,Film,vertex,"{'Film': [{'id': 'a6f9d0bd-bc38-4397-b6aa-aa2e590dc5ef', 'value': ""Catherine's Grove""}], 'FilmID': [{'id': '15468eae-6056-460b-a100-cf7dbaa973a5', 'value': 'tt0118828'}], 'Year': [{'id': 'bed49c24-bc25-481d-a9ef-bac925060820', 'value': 1997}], 'Votes': [{'id': '5e62dd26-9ca9-4eec-917c-3bf1373b9aba', 'value': 132}], 'Rating': [{'id': '3e600dbd-226e-4194-ae55-c1ffd85b17bb', 'value': 4.5}], 'pk': [{'id': 'a3396c6f-e38e-415a-9bb1-e4c6eb0be931|pk', 'value': 'pk'}]}"
7,0053e623-f1cd-45b6-918f-0fba3335a8cb,Film,vertex,"{'Film': [{'id': 'd1a7a485-09a9-48c2-a02f-0da5ab6ac075', 'value': 'Operation Christmas Drop'}], 'FilmID': [{'id': '31747f39-807d-4ec4-892f-4624709c0808', 'value': 'tt13236566'}], 'Year': [{'id': 'ea219a3f-f9a7-4a9b-8c10-a191089eb02d', 'value': 2020}], 'Votes': [{'id': 'cc67557c-3282-4354-a37c-bcc9cae5f883', 'value': 9284}], 'Rating': [{'id': '32065775-a1f7-437c-9903-192750dbd3ef', 'value': 5.8}], 'pk': [{'id': '0053e623-f1cd-45b6-918f-0fba3335a8cb|pk', 'value': 'pk'}]}"
8,b303694b-20b8-48d6-8f9d-336c76524ab2,Film,vertex,"{'Film': [{'id': '948910e4-1817-4d80-a170-58c1a3c3fd2e', 'value': 'Burn Your Maps'}], 'FilmID': [{'id': '4b8af225-bd72-422d-b61b-aa9ac37fef92', 'value': 'tt4882548'}], 'Year': [{'id': '08a87dc0-59d0-423e-b442-09cc131b5ba5', 'value': 2016}], 'Votes': [{'id': '0ab97b0c-fedf-42dd-82df-8e601104c45e', 'value': 1246}], 'Rating': [{'id': 'd6e66024-bd3f-4536-b1c1-199d129344fa', 'value': 6.7}], 'pk': [{'id': 'b303694b-20b8-48d6-8f9d-336c76524ab2|pk', 'value': 'pk'}]}"
9,0dd0945b-6189-4857-a583-c300cb4a4b4d,Film,vertex,"{'Film': [{'id': '6a898881-3e21-4bc4-8a80-7f70c278da7c', 'value': 'Almost Salinas'}], 'FilmID': [{'id': '3ab99563-4844-495d-b415-74f1c5fa80a8', 'value': 'tt0252225'}], 'Year': [{'id': 'ab9d1cdb-c7fa-40ef-bb3f-1ab80d8dba63', 'value': 2001}], 'Votes': [{'id': 'aa6d61f9-3507-46fc-961b-a3f2df48896e', 'value': 271}], 'Rating': [{'id': '3c9e942d-4989-44a2-a5cf-48eb62bba9f2', 'value': 6.1}], 'pk': [{'id': '0dd0945b-6189-4857-a583-c300cb4a4b4d|pk', 'value': 'pk'}]}"
