,id,label,type,properties
0,d0edb76d-fe67-4378-ba60-f8c605dfa3ba,Film,vertex,"{'Film': [{'id': 'da2f9f85-49d4-4f0e-88cd-f5cae16e9235', 'value': ""Noah's Ark""}], 'FilmID': [{'id': '531bf713-13fd-486e-9921-4660e5e37989', 'value': 'tt0020223'}], 'Year': [{'id': 'f319107f-9515-4efb-9835-337e98933890', 'value': 1928}], 'Votes': [{'id': 'b12b6405-f714-4942-a856-bd1e026f1e02', 'value': 671}], 'Rating': [{'id': 'c90bfc1b-8c6c-4cd7-a18e-edd18399189a', 'value': 6.5}], 'pk': [{'id': 'd0edb76d-fe67-4378-ba60-f8c605dfa3ba|pk', 'value': 'pk'}]}"
1,9c4fafa1-f2bb-4490-932c-e43a7893f219,Film,vertex,"{'Film': [{'id': '74d0eb13-4cde-44c0-b209-7f77afdb7030', 'value': 'The Great K & A Train Robbery'}], 'FilmID': [{'id': 'dc88c4c7-a58e-4eaa-adfa-14624ae519e3', 'value': 'tt0016939'}], 'Year': [{'id': 'e7c120ac-bd89-47ef-afc6-f34501261fa9', 'value': 1926}], 'Votes': [{'id': 'e91631bd-b018-4a1c-8f75-d7a4ac393d46', 'value': 281}], 'Rating': [{'id': '580af4c7-76bd-4b94-b772-b775eec1fd4f', 'value': 6.3}], 'pk': [{'id': '9c4fafa1-f2bb-4490-932c-e43a7893f219|pk', 'value': 'pk'}]}"
2,b16a27b8-d0af-44cc-a3d1-19a736417f73,Film,vertex,"{'Film': [{'id': '0eef28ba-9bd3-4476-bc43-92af10f769a0', 'value': 'Mother, Jugs & Speed'}], 'FilmID': [{'id': 'd41c277d-d6ae-486f-8e19-d62e1acc9a38', 'value': 'tt0074923'}], 'Year': [{'id': 'c1f4bbda-1e8e-4246-8882-f97f5235ed61', 'value': 1976}], 'Votes': [{'id': '092e7123-3787-4cd0-9a2a-638c6f8022ee', 'value': 2923}], 'Rating': [{'id': '5c0fc22b-0538-4ed4-964e-e4c4bf4afac4', 'value': 5.9}], 'pk': [{'id': 'b16a27b8-d0af-44cc-a3d1-19a736417f73|pk', 'value': 'pk'}]}"
3,11b6012d-1524-42ed-9a70-a2d8982c463d,Film,vertex,"{'Film': [{'id': 'a320a8a5-3496-44a1-afee-56be40aa9816', 'value': 'The Magic Christian'}], 'FilmID': [{'id': '9e96b5fb-43de-4f27-9bb8-1a149ebeb40b', 'value': 'tt0064622'}], 'Year': [{'id': '2e313c6d-8108-466c-b081-eb469985f245', 'value': 1969}], 'Votes': [{'id': '40c449a2-3b14-4552-b005-5b95f5f2e24e', 'value': 3188}], 'Rating': [{'id': '42489efd-dc8e-4ccd-bd44-cfa023bc2cf5', 'value': 6.0}], 'pk': [{'id': '11b6012d-1524-42ed-9a70-a2d8982c463d|pk', 'value': 'pk'}]}"
4,6cf86312-d906-4b03-aa40-b60fc368ecd7,Film,vertex,"{'Film': [{'id': '061a5adf-2e58-40d3-b96b-4da116f473ce', 'value': 'The Queens'}], 'FilmID': [{'id': '64d3e9f5-3d71-4780-bdb7-3e3676f3ec82', 'value': 'tt0060405'}], 'Year': [{'id': '76ce47d4-f389-4e0e-a8a3-1301195d3f4a', 'value': 1966}], 'Votes': [{'id': 'fbfe4fbf-11be-4b28-ba3b-5177dca52622', 'value': 255}], 'Rating': [{'id': '5b9b3534-72bd-47ae-b1f4-1476dda4d073', 'value': 6.0}], 'pk': [{'id': '6cf86312-d906-4b03-aa40-b60fc368ecd7|pk', 'value': 'pk'}]}"
5,0d80f84b-926f-401c-929f-13a2fc9a8d82,Film,vertex,"{'Film': [{'id': '005fcfbb-48cd-4c67-92e1-4e694215bd2e', 'value': 'The Man Who Saw Tomorrow'}], 'FilmID': [{'id': '2f9b2072-05b8-4a9a-bffb-33c07c13cbde', 'value': 'tt0081109'}], 'Year': [{'id': '2fa8acae-d08e-46f4-8c9b-0465b40a9948', 'value': 1981}], 'Votes': [{'id': '71e87945-4750-44fd-8932-a61ebadb0012', 'value': 1016}], 'Rating': [{'id': 'cdf784d4-4175-4a7d-be9e-1dfa25f3e574', 'value': 6.2}], 'pk': [{'id': '0d80f84b-926f-401c-929f-13a2fc9a8d82|pk', 'value': 'pk'}]}"
6,539fc869-b043-4981-a52e-2f795d71fccb,Film,vertex,"{'Film': [{'id': '85042a3d-a7a3-4714-9747-3c6950b412d6', 'value': 'Necromancy'}], 'FilmID': [{'id': 'cce10f3e-748c-48e8-a24f-4f12e4dc3bd2', 'value': 'tt0068994'}], 'Year': [{'id': 'd211b39d-e992-4b25-88a8-9b22a4bc2ca0', 'value': 1972}], 'Votes': [{'id': '33701df6-3009-4692-ac2e-7e983d4ad7d2', 'value': 792}], 'Rating': [{'id': 'c31e6334-02ee-46dd-a387-35d8d4c37b95', 'value': 4.7}], 'pk': [{'id': '539fc869-b043-4981-a52e-2f795d71fccb|pk', 'value': 'pk'}]}"
7,489caa5e-bd4e-4a84-93fb-f03d4c754c22,Film,vertex,"{'Film': [{'id': 'caca9f01-d2bf-4f40-91d8-8d18d53d488f', 'value': 'The Deep'}], 'FilmID': [{'id': '47de6e15-ad9b-4207-a7da-f8418663ee1f', 'value': 'tt0209994'}], 'Year': [{'id': '6af5df37-f67a-421d-94e0-e7e9cd564b6b', 'value': 1970}], 'Votes': [{'id': '71bd0275-9248-4aa9-8950-3813377b7a32', 'value': 223}], 'Rating': [{'id': 'f9274e04-dc1a-42c1-97ad-96eb3fc1edfe', 'value': 6.7}], 'pk': [{'id': '489caa5e-bd4e-4a84-93fb-f03d4c754c22|pk', 'value': 'pk'}]}"
8,9f5038c5-eb25-4312-b4d6-e6e0d7114e05,Film,vertex,"{'Film': [{'id': '71dddf79-8fe5-42b6-80f4-08e43da8e5d1', 'value': 'House of Cards'}], 'FilmID': [{'id': '23316652-f4aa-4c4a-8b52-98ed2ddb4c7f', 'value': 'tt0064448'}], 'Year': [{'id': 'f83b4221-a5ef-46c6-9d01-63a8d380d300', 'value': 1968}], 'Votes': [{'id': 'aa3e152b-301d-44d4-a2f5-79527893e5ef', 'value': 450}], 'Rating': [{'id': '735b3714-cf4a-4bf2-ba2e-19aaeb290550', 'value': 5.8}], 'pk': [{'id': '9f5038c5-eb25-4312-b4d6-e6e0d7114e05|pk', 'value': 'pk'}]}"
9,17cf9be9-ac78-429c-92c6-bb46e2a4df03,Film,vertex,"{'Film': [{'id': '55af0970-2956-4930-9d54-695e4d16180a', 'value': 'Lafayette'}], 'FilmID': [{'id': '52a2faa7-7e78-43f9-8ec2-704e736eb978', 'value': 'tt0055070'}], 'Year': [{'id': '11d84099-e46e-40f1-ad1f-d58b5328754e', 'value': 1962}], 'Votes': [{'id': '6972b177-6720-49f6-b59a-b5d0e5af9506', 'value': 128}], 'Rating': [{'id': '14ffedfb-30af-4124-87b5-b931bf6159ed', 'value': 6.2}], 'pk': [{'id': '17cf9be9-ac78-429c-92c6-bb46e2a4df03|pk', 'value': 'pk'}]}"
