,id,label,type,properties
0,de9536b7-e328-4ddc-9a15-178ca3e03d29,Actor,vertex,"{'Actor': [{'id': 'c0a0fc82-2c22-4db5-82af-216ea7538984', 'value': 'Laura Mennell'}], 'ActorID': [{'id': 'cea4d8ba-49ea-4ba9-8be4-df688d7d770b', 'value': 'nm0579728'}], 'pk': [{'id': 'de9536b7-e328-4ddc-9a15-178ca3e03d29|pk', 'value': 'pk'}]}"
1,6aec0e22-e4af-4a19-80c3-45a060d94a3d,Actor,vertex,"{'Actor': [{'id': '88ba3709-5fc7-4921-bff6-c2276b8b8dfe', 'value': 'Ryan Merriman'}], 'ActorID': [{'id': '8104c0b1-7717-4a3d-a9b2-6e7d4d2ba415', 'value': 'nm0581365'}], 'pk': [{'id': '6aec0e22-e4af-4a19-80c3-45a060d94a3d|pk', 'value': 'pk'}]}"
2,a8d71528-f0a1-4c18-a015-d36604451ba3,Actor,vertex,"{'Actor': [{'id': '7c73d50e-0dee-427f-992b-3466c6fad05a', 'value': 'Takashi Miike'}], 'ActorID': [{'id': 'b8b82698-dbd8-43dc-a35f-5ceb510aa115', 'value': 'nm0586281'}], 'pk': [{'id': 'a8d71528-f0a1-4c18-a015-d36604451ba3|pk', 'value': 'pk'}]}"
3,4fe7e901-4d0c-4079-9ace-ceee1607ba42,Actor,vertex,"{'Actor': [{'id': '7deb1e15-53f8-4957-bfd0-92eecc260276', 'value': 'Larry Miller'}], 'ActorID': [{'id': 'b53e301b-728c-4564-a940-65d3c7aaecb7', 'value': 'nm0588777'}], 'pk': [{'id': '4fe7e901-4d0c-4079-9ace-ceee1607ba42|pk', 'value': 'pk'}]}"
4,0dfee7a4-583c-40fa-be54-b25dbfb1db9f,Actor,vertex,"{'Actor': [{'id': '65843e83-4d63-437b-853d-e373369c051e', 'value': 'Lin-Manuel Miranda'}], 'ActorID': [{'id': 'fd7dccf0-2f4a-4094-88e5-b5f3b9e264ba', 'value': 'nm0592135'}], 'pk': [{'id': '0dfee7a4-583c-40fa-be54-b25dbfb1db9f|pk', 'value': 'pk'}]}"
5,768b166a-a080-4681-a215-a6d061f46486,Actor,vertex,"{'Actor': [{'id': '7e7a3a8e-c5b5-4442-9dc2-6f08963287cc', 'value': 'Rhona Mitra'}], 'ActorID': [{'id': 'eae74614-431f-4ca8-b7bb-4fabd3f98565', 'value': 'nm0593961'}], 'pk': [{'id': '768b166a-a080-4681-a215-a6d061f46486|pk', 'value': 'pk'}]}"
6,83ac46c4-5399-4453-982a-2542665fe0ad,Actor,vertex,"{'Actor': [{'id': 'f1983b35-69ee-488f-8acf-ad7dfbf81348', 'value': 'Lee Montgomery'}], 'ActorID': [{'id': 'e3278486-c6d5-4fc6-ba1d-f405c1529993', 'value': 'nm0599837'}], 'pk': [{'id': '83ac46c4-5399-4453-982a-2542665fe0ad|pk', 'value': 'pk'}]}"
7,6a71e727-c8eb-41d1-aeeb-f7ac2dabb7ab,Actor,vertex,"{'Actor': [{'id': 'bd4717fe-d6e6-43c5-8f43-5c5bcac8f922', 'value': 'Hattie Morahan'}], 'ActorID': [{'id': '9f405393-82ee-4685-bb68-7169cd4bc9d4', 'value': 'nm0602455'}], 'pk': [{'id': '6a71e727-c8eb-41d1-aeeb-f7ac2dabb7ab|pk', 'value': 'pk'}]}"
8,586ab58b-5b0a-433c-b7c8-ed4d9e595f26,Actor,vertex,"{'Actor': [{'id': '56db10a3-36a7-4058-bcfa-0d806a9b3e56', 'value': 'Vanessa Morgan'}], 'ActorID': [{'id': 'cfb6a3fd-3945-48ec-89f3-d96c93abf841', 'value': 'nm0605081'}], 'pk': [{'id': '586ab58b-5b0a-433c-b7c8-ed4d9e595f26|pk', 'value': 'pk'}]}"
9,4c354f16-0d03-45fd-b953-195452bbef9f,Actor,vertex,"{'Actor': [{'id': 'db4fde46-b2ed-4382-9707-3d01a7a78857', 'value': 'Tommy Morrison'}], 'ActorID': [{'id': 'fb6c30d6-cf24-4651-b350-59f9f4d0f38b', 'value': 'nm0607338'}], 'pk': [{'id': '4c354f16-0d03-45fd-b953-195452bbef9f|pk', 'value': 'pk'}]}"
