,id,label,type,properties
0,c74ebf0d-47da-4dea-984f-0d7ec965a544,Film,vertex,"{'Film': [{'id': '36d6c05e-ccad-443f-aa3c-f1a91041ed7a', 'value': ""Somewhere I'll Find You""}], 'FilmID': [{'id': '7c1f5ece-ae2c-4d5c-8017-4e7a1969b665', 'value': 'tt0035356'}], 'Year': [{'id': 'fa1f337c-fd25-4f47-9fe1-803203514532', 'value': 1942}], 'Votes': [{'id': '25cefe9a-a8cf-4379-bc2f-e4a7f4e961e3', 'value': 737}], 'Rating': [{'id': '8c76bbd1-0f58-41bf-b511-ae2866234df0', 'value': 6.1}], 'pk': [{'id': 'c74ebf0d-47da-4dea-984f-0d7ec965a544|pk', 'value': 'pk'}]}"
1,8654626f-635d-4bd4-a3f0-8d5aa4f28700,Film,vertex,"{'Film': [{'id': '5b9f0390-6331-4477-9cb4-a93f2e25b390', 'value': ""Idiot's Delight""}], 'FilmID': [{'id': '201f6d71-0b28-4b3d-99df-848987799b6f', 'value': 'tt0031473'}], 'Year': [{'id': '93ff133e-2270-4a28-b6de-dc7d53bc6cd5', 'value': 1939}], 'Votes': [{'id': '9a22584c-d621-4fe4-a983-930363fa9428', 'value': 1345}], 'Rating': [{'id': '36a4bae5-11e0-4704-9d74-ff025c4dcfd1', 'value': 6.5}], 'pk': [{'id': '8654626f-635d-4bd4-a3f0-8d5aa4f28700|pk', 'value': 'pk'}]}"
2,7786106f-582a-422f-a90d-ddae1bc17615,Film,vertex,"{'Film': [{'id': 'acd22771-6bd6-4bad-8fc0-a0f36e42273a', 'value': 'Call of the Wild'}], 'FilmID': [{'id': '2a43ec31-4aa7-4867-b534-0d6cddb44fdc', 'value': 'tt0026164'}], 'Year': [{'id': 'b23bdc24-f1ca-414a-a7e0-11c5cb504724', 'value': 1935}], 'Votes': [{'id': '9ebd549b-7fc1-4b30-8d49-0d6d6a9fa2af', 'value': 1889}], 'Rating': [{'id': '074ddfb6-7983-4d14-b24c-c6d1933a640c', 'value': 6.8}], 'pk': [{'id': '7786106f-582a-422f-a90d-ddae1bc17615|pk', 'value': 'pk'}]}"
3,0da25d0f-a31c-4836-a4e6-cc4723cd145a,Film,vertex,"{'Film': [{'id': '423a1116-c63e-4785-844e-824ab7068a83', 'value': 'Night Flight'}], 'FilmID': [{'id': '5283fc77-125b-4e2c-8166-686cd4c4a1d4', 'value': 'tt0024381'}], 'Year': [{'id': '063ac5f7-16ab-4325-a255-0dae339a1aaf', 'value': 1933}], 'Votes': [{'id': '78335f84-f65e-432b-acd6-6885b9c1680d', 'value': 799}], 'Rating': [{'id': '0dd0748e-0d0a-4761-82a3-4aae1f80865f', 'value': 6.2}], 'pk': [{'id': '0da25d0f-a31c-4836-a4e6-cc4723cd145a|pk', 'value': 'pk'}]}"
4,48e36d87-f67c-40f5-8bfe-8a97ea7b2130,Film,vertex,"{'Film': [{'id': 'f426e0ef-f6ca-4956-86d6-bc23cea23bd7', 'value': 'Susan Lenox <Her Fall and Rise'}], 'FilmID': [{'id': '9ac794c6-04a2-4442-8186-63b555b9847e', 'value': 'tt0022453'}], 'Year': [{'id': '85534034-3601-4eb1-8b0c-e3ec46b4dc1b', 'value': 1931}], 'Votes': [{'id': 'becaed2e-7180-4a33-a4f3-c794471c845f', 'value': 1097}], 'Rating': [{'id': '0580d5fa-3b5a-47a1-acce-1f1ea0fe4617', 'value': 6.4}], 'pk': [{'id': '48e36d87-f67c-40f5-8bfe-8a97ea7b2130|pk', 'value': 'pk'}]}"
5,70d76fd5-78b6-418f-9901-b06f7d35baa1,Film,vertex,"{'Film': [{'id': '0d6ad990-825c-469e-9464-29e4f61104d7', 'value': 'The Finger Points'}], 'FilmID': [{'id': 'eb177191-4450-496a-a824-2b169045aa15', 'value': 'tt0021865'}], 'Year': [{'id': '821ac473-ccbd-4667-8679-7b31b1a71535', 'value': 1931}], 'Votes': [{'id': 'd71cf393-38a8-4c55-92b6-3eedaa6cca02', 'value': 402}], 'Rating': [{'id': 'ecf9edf2-f2f4-4bad-b24a-f5b4da6e4f9b', 'value': 5.9}], 'pk': [{'id': '70d76fd5-78b6-418f-9901-b06f7d35baa1|pk', 'value': 'pk'}]}"
6,a7de9dba-cbef-413e-9f1a-38ea75f5917d,Film,vertex,"{'Film': [{'id': 'c60256af-0d87-44c3-8ae9-5317e9b0ae9f', 'value': 'Pepe'}], 'FilmID': [{'id': 'fb567571-2fa6-4ae7-b261-c4fe5facd5d8', 'value': 'tt0054172'}], 'Year': [{'id': '633dace9-3994-43ef-a87c-d3b942ed0d47', 'value': 1960}], 'Votes': [{'id': 'b21aa171-c898-4bc5-a5e6-ff700f55cc49', 'value': 892}], 'Rating': [{'id': '6c5b66e0-3368-4cfd-8b83-f8a988407e2d', 'value': 5.6}], 'pk': [{'id': 'a7de9dba-cbef-413e-9f1a-38ea75f5917d|pk', 'value': 'pk'}]}"
7,42440b18-fb7d-4fa0-92f7-1fd62500c3a0,Film,vertex,"{'Film': [{'id': '98ca4797-a05f-4db2-8944-22fd34c4e008', 'value': 'The Harvey Girls'}], 'FilmID': [{'id': '9a5a5e83-9e88-48fa-93ae-24081c29cb33', 'value': 'tt0038589'}], 'Year': [{'id': 'ce71fbd7-83c7-4801-abe8-f26e7ab8c22a', 'value': 1946}], 'Votes': [{'id': '1db42503-ce35-4159-8f21-f9b4c30887f7', 'value': 3620}], 'Rating': [{'id': 'c10be8fe-56ac-445d-b51c-8ff3400e5043', 'value': 7.1}], 'pk': [{'id': '42440b18-fb7d-4fa0-92f7-1fd62500c3a0|pk', 'value': 'pk'}]}"
8,bc120f59-f172-47bd-b78b-b9147834fd45,Film,vertex,"{'Film': [{'id': '46396ade-5b88-4be4-a707-1d348980ed2d', 'value': 'Life Begins for Andy Hardy'}], 'FilmID': [{'id': '353056a5-aaa6-4007-aefe-7bce9c8affcc', 'value': 'tt0033832'}], 'Year': [{'id': 'a1c1d474-9ae4-4f9c-acd7-48bf4c03eed4', 'value': 1941}], 'Votes': [{'id': '7358c874-2ac8-4ff8-82d0-31b75bb23718', 'value': 768}], 'Rating': [{'id': '2f435da8-5237-46f6-9ac9-db8588dd6ec2', 'value': 6.8}], 'pk': [{'id': 'bc120f59-f172-47bd-b78b-b9147834fd45|pk', 'value': 'pk'}]}"
9,a0ef47b3-0380-4bda-8c31-32211f5a647d,Film,vertex,"{'Film': [{'id': 'b3d6a1bf-e694-4c00-aa0d-58d4735eba53', 'value': 'Love Finds Andy Hardy'}], 'FilmID': [{'id': '512444f9-e80d-4123-a815-26709e44e84c', 'value': 'tt0030386'}], 'Year': [{'id': 'f64081b1-4b04-4858-80c6-18b526391b10', 'value': 1938}], 'Votes': [{'id': '5297762a-5c17-493c-b9de-516e9bd143a1', 'value': 1675}], 'Rating': [{'id': '49acead9-9d00-4268-994c-63afa183e841', 'value': 6.8}], 'pk': [{'id': 'a0ef47b3-0380-4bda-8c31-32211f5a647d|pk', 'value': 'pk'}]}"
