,id,label,type,properties
0,4085d897-fb60-4293-a6f0-9b4790e071bc,Film,vertex,"{'Film': [{'id': '2cc0d617-1601-44ba-898a-48f56cb05041', 'value': 'Good Neighbors'}], 'FilmID': [{'id': 'e0d4c201-2352-4da8-8666-e1a22319e2d5', 'value': 'tt1576440'}], 'Year': [{'id': '1ce44909-ce31-4533-963f-1ca4325bcbb4', 'value': 2010}], 'Votes': [{'id': 'dd4f20ab-b78b-4ba6-a926-994b5bb976c6', 'value': 5113}], 'Rating': [{'id': '6c9e9c5f-d5a0-4b2f-9260-e6deafffdfc5', 'value': 5.8}], 'pk': [{'id': '4085d897-fb60-4293-a6f0-9b4790e071bc|pk', 'value': 'pk'}]}"
1,9ac8255a-0a03-4977-930a-a3cf38e93c7c,Film,vertex,"{'Film': [{'id': '82a3ecfd-806e-4f0c-ae19-66eb56d4e96f', 'value': 'Delivered'}], 'FilmID': [{'id': '34bbd167-8ada-41e8-a551-fb4ae0889ccf', 'value': 'tt0120651'}], 'Year': [{'id': 'e43b1944-a4e5-49fd-9260-2a18a6259991', 'value': 1998}], 'Votes': [{'id': 'a545a671-6d6d-4623-bfbc-fd09d12f62f3', 'value': 209}], 'Rating': [{'id': 'cf7856e9-aa44-4b52-9aa9-6348638d08a1', 'value': 5.6}], 'pk': [{'id': '9ac8255a-0a03-4977-930a-a3cf38e93c7c|pk', 'value': 'pk'}]}"
2,b2fe4ade-4501-4030-8027-82a6674c3d61,Film,vertex,"{'Film': [{'id': 'ba4f46a9-c235-4d42-8673-563986ea07a1', 'value': ""I'll Be Next Door for Christmas""}], 'FilmID': [{'id': '7d3751de-5b9c-4553-822e-d96a5feae0a2', 'value': 'tt4057146'}], 'Year': [{'id': '08910da9-6e9f-4933-8ada-0ef199848a9b', 'value': 2018}], 'Votes': [{'id': '219ce9b9-efed-43ce-a648-810e15d768ff', 'value': 715}], 'Rating': [{'id': 'eec653e0-aa33-419d-945f-2bb238579bf0', 'value': 5.4}], 'pk': [{'id': 'b2fe4ade-4501-4030-8027-82a6674c3d61|pk', 'value': 'pk'}]}"
3,4bedaf5c-6431-43f8-bee2-f8d3dd0a4c23,Film,vertex,"{'Film': [{'id': '8062c9c3-d71e-475c-a9f4-7d50629f97ca', 'value': 'The Awakening of Spring'}], 'FilmID': [{'id': '277ee4a4-06db-4c84-b906-6468da1fcfe7', 'value': 'tt1332002'}], 'Year': [{'id': '787073d1-6434-444c-be3d-5c9c067410bc', 'value': 2008}], 'Votes': [{'id': '98a16a3e-67a8-45e3-86eb-6f97939c26ca', 'value': 100}], 'Rating': [{'id': '9680d134-49f0-46a1-9fd0-6b7b0d9b7ec8', 'value': 4.7}], 'pk': [{'id': '4bedaf5c-6431-43f8-bee2-f8d3dd0a4c23|pk', 'value': 'pk'}]}"
4,ca39aef8-ab77-4e81-a8e9-9e7b32182f42,Film,vertex,"{'Film': [{'id': '8f6999b6-c54b-456e-89e2-101772d849c2', 'value': 'Nature Calls'}], 'FilmID': [{'id': 'de918bba-e1f3-46e3-92ef-6f5218e99bb0', 'value': 'tt1493157'}], 'Year': [{'id': '4bb6fe0b-f95f-4047-ae4e-571def163569', 'value': 2012}], 'Votes': [{'id': 'fb592bd9-5c55-4908-a048-b34048b0a928', 'value': 2218}], 'Rating': [{'id': '2bb9e47e-5c98-4fb4-8c7d-1ad559532557', 'value': 4.0}], 'pk': [{'id': 'ca39aef8-ab77-4e81-a8e9-9e7b32182f42|pk', 'value': 'pk'}]}"
5,4a995c15-ee24-49bf-ad2c-eafff2578219,Film,vertex,"{'Film': [{'id': '69acda5b-648e-4035-b702-34d09eccdcef', 'value': 'In Time'}], 'FilmID': [{'id': '9351bb58-2ebf-4173-b6f1-746a0cca812f', 'value': 'tt1637688'}], 'Year': [{'id': '863f8e75-5993-413a-8e76-637e9073703b', 'value': 2011}], 'Votes': [{'id': '8cdb466a-855e-4772-8536-7d5cb9595ab3', 'value': 373452}], 'Rating': [{'id': '1d84c915-ce71-4989-beb3-206cf08336ca', 'value': 6.7}], 'pk': [{'id': '4a995c15-ee24-49bf-ad2c-eafff2578219|pk', 'value': 'pk'}]}"
6,47e9cf77-df52-4adf-9688-7d173651317c,Film,vertex,"{'Film': [{'id': 'ed7b8428-5734-40d0-8861-beaa2cf99354', 'value': 'A Haunted House'}], 'FilmID': [{'id': '65d99004-1e34-4d99-a7c7-ecf9e4005aa6', 'value': 'tt2243537'}], 'Year': [{'id': '049a5ddf-02d4-4e5d-83ed-ec6f1b8b06d5', 'value': 2013}], 'Votes': [{'id': '8a633d90-6f7a-44d2-9b95-6874f00bf431', 'value': 44230}], 'Rating': [{'id': 'bbfb0875-9c1d-468d-8400-fff2c57225f7', 'value': 5.0}], 'pk': [{'id': '47e9cf77-df52-4adf-9688-7d173651317c|pk', 'value': 'pk'}]}"
7,30733ca1-3dae-4de8-858e-a47c1365a937,Film,vertex,"{'Film': [{'id': '85a48d12-6162-4e8c-89f8-7f2e017fbb19', 'value': 'Breaking In'}], 'FilmID': [{'id': 'e970b9bf-bc11-4c60-9e74-35a7dbccc171', 'value': 'tt7137846'}], 'Year': [{'id': 'd280eae3-86dc-4a15-9f04-f63c59a38954', 'value': 2018}], 'Votes': [{'id': 'b893a624-0105-4d0a-a77e-6f21b887c567', 'value': 14511}], 'Rating': [{'id': 'a9378d32-539c-4c6a-90eb-1274db88925e', 'value': 5.5}], 'pk': [{'id': '30733ca1-3dae-4de8-858e-a47c1365a937|pk', 'value': 'pk'}]}"
8,3cdca3e7-c3a5-4d22-8401-3e26d52bbff4,Film,vertex,"{'Film': [{'id': '3a78eb09-fa1e-44aa-ba37-bc1d1d85aa83', 'value': 'The Last Dinosaur'}], 'FilmID': [{'id': '08638879-f656-4d6c-a254-3cc54b2f93dc', 'value': 'tt0076294'}], 'Year': [{'id': 'cc40353d-3760-4261-aff6-9a2821b6b61d', 'value': 1977}], 'Votes': [{'id': '94b0a55b-7afa-4766-8be7-05a9041ac9ae', 'value': 719}], 'Rating': [{'id': 'a3cdb349-f789-469d-9089-35702697eca3', 'value': 5.7}], 'pk': [{'id': '3cdca3e7-c3a5-4d22-8401-3e26d52bbff4|pk', 'value': 'pk'}]}"
9,b5931a54-9648-4004-8310-2341e67672dc,Film,vertex,"{'Film': [{'id': '8669fd55-00bf-426e-84aa-598eb2d46e26', 'value': 'The Photograph'}], 'FilmID': [{'id': 'b10a8731-4052-44c8-8e32-58408648476a', 'value': 'tt7798646'}], 'Year': [{'id': '381b57f9-e867-458b-b431-786a4729ff0f', 'value': 2020}], 'Votes': [{'id': 'ef757335-0542-45a4-a7b5-7e5bc27f0e51', 'value': 4096}], 'Rating': [{'id': '26e5aa48-405b-42d1-bdbc-8dff483a6b94', 'value': 6.0}], 'pk': [{'id': 'b5931a54-9648-4004-8310-2341e67672dc|pk', 'value': 'pk'}]}"
