,id,label,type,properties
0,78f3125f-63b1-40fe-b8d9-a2a6bff3b3f1,Film,vertex,"{'Film': [{'id': 'b8cd473c-144a-44eb-acb2-c70c4340766f', 'value': 'Our House'}], 'FilmID': [{'id': 'da2fdb51-f598-4a00-8054-30016eaa415b', 'value': 'tt2018069'}], 'Year': [{'id': '7d0c1847-614e-4f8a-91ec-737478b7bd75', 'value': 2018}], 'Votes': [{'id': '0124f0ea-d4e2-4234-a997-d3aaf04299c2', 'value': 7213}], 'Rating': [{'id': '2c33440d-16cd-4afa-996a-8474449f7d46', 'value': 5.3}], 'pk': [{'id': '78f3125f-63b1-40fe-b8d9-a2a6bff3b3f1|pk', 'value': 'pk'}]}"
1,628402aa-c4dc-4680-bc67-fae55ca58537,Film,vertex,"{'Film': [{'id': '78a9e5a3-d448-4048-a907-3fd53f287774', 'value': 'The Human Centipede II (Full Sequence)'}], 'FilmID': [{'id': '1e37b8ce-e8a8-4994-9031-70ad40fe8a60', 'value': 'tt1530509'}], 'Year': [{'id': 'f48b08e6-eabc-4d40-b645-a1dc1b48514b', 'value': 2011}], 'Votes': [{'id': '2375f37f-922b-4bdb-8ae2-f4342271eb60', 'value': 36141}], 'Rating': [{'id': '2981fb98-342b-4289-8174-1b98e93084c2', 'value': 3.8}], 'pk': [{'id': '628402aa-c4dc-4680-bc67-fae55ca58537|pk', 'value': 'pk'}]}"
2,e12abc94-46f8-4827-bcbd-f3a30d684cd8,Film,vertex,"{'Film': [{'id': '11cc8307-e2a5-442a-84c6-53846c3b9e38', 'value': 'Ready to Mingle'}], 'FilmID': [{'id': 'c84cff35-304b-43b8-ad56-0fa798cf0b05', 'value': 'tt6736198'}], 'Year': [{'id': '4e65aed6-5d8f-4782-870e-0b3eb10d57e7', 'value': 2019}], 'Votes': [{'id': '8b3aa889-62fb-40e4-8fbb-91ca33bd6195', 'value': 2091}], 'Rating': [{'id': '4eee226b-4838-47df-bcb2-f48342835420', 'value': 5.9}], 'pk': [{'id': 'e12abc94-46f8-4827-bcbd-f3a30d684cd8|pk', 'value': 'pk'}]}"
3,3ed24f5e-b196-485c-a8d7-e83d0f9682e2,Film,vertex,"{'Film': [{'id': '47201362-628b-415c-b039-ac988f823333', 'value': 'How to Follow Strangers'}], 'FilmID': [{'id': 'f0d1b831-683e-4c6a-a11e-090741d83c10', 'value': 'tt2579200'}], 'Year': [{'id': 'ebeaf7a3-5938-4b3f-9984-900e2a02b188', 'value': 2013}], 'Votes': [{'id': '07e5ec25-f93e-40c1-b8ac-63eccdaca112', 'value': 171}], 'Rating': [{'id': '2f6e07b5-be4b-4e8a-97b1-b728f12f893f', 'value': 6.0}], 'pk': [{'id': '3ed24f5e-b196-485c-a8d7-e83d0f9682e2|pk', 'value': 'pk'}]}"
4,a4e62e62-25a7-4d95-8bae-7c57f4c4367a,Film,vertex,"{'Film': [{'id': 'b8fca1b3-5857-4fa1-816d-97bf13b7741f', 'value': 'Creative Nonfiction'}], 'FilmID': [{'id': 'ba5febc1-8c01-4f24-a7b2-4331731deb99', 'value': 'tt1322903'}], 'Year': [{'id': '3efed07a-f209-4056-95a0-0b11cfa72336', 'value': 2009}], 'Votes': [{'id': 'fa34da97-b2fe-45dd-a6d9-8602dd445e63', 'value': 434}], 'Rating': [{'id': 'a7e39468-5165-434d-83b3-80281c99dbfb', 'value': 4.6}], 'pk': [{'id': 'a4e62e62-25a7-4d95-8bae-7c57f4c4367a|pk', 'value': 'pk'}]}"
5,c7896c79-626d-4115-ae35-9b13cf02cf52,Film,vertex,"{'Film': [{'id': 'e04206f2-167d-40da-8546-f2bbbba2b6ae', 'value': 'Flocken'}], 'FilmID': [{'id': 'f4694f4c-1698-4433-bd6d-8ccaf1a4a2ce', 'value': 'tt3749338'}], 'Year': [{'id': '8f7a9a95-5bc9-44f3-b474-1489f20f7129', 'value': 2015}], 'Votes': [{'id': 'adf1b233-e32a-442b-8cf4-b6a67e953eab', 'value': 642}], 'Rating': [{'id': '63bc0899-6aa2-4e00-a555-b58b0dfde370', 'value': 6.3}], 'pk': [{'id': 'c7896c79-626d-4115-ae35-9b13cf02cf52|pk', 'value': 'pk'}]}"
6,e6fc1937-6c81-4edf-99c3-2d447302e39b,Film,vertex,"{'Film': [{'id': 'cae64ae7-b558-43e8-b5b4-d2912f704930', 'value': 'A Nightmare Wakes'}], 'FilmID': [{'id': '0c427fa8-b485-4ee1-9d42-308d1f9435c4', 'value': 'tt5607098'}], 'Year': [{'id': '62cb3551-5ea9-4d86-bb98-33b767cf152a', 'value': 2020}], 'Votes': [{'id': 'a6237654-7ed4-4ac7-802b-f367d3b0c3fa', 'value': 197}], 'Rating': [{'id': '712fd7c1-d63d-4341-9a48-bfd9a13ad498', 'value': 3.8}], 'pk': [{'id': 'e6fc1937-6c81-4edf-99c3-2d447302e39b|pk', 'value': 'pk'}]}"
7,f9e06460-e864-41d1-a0a4-aa56dd139204,Film,vertex,"{'Film': [{'id': 'aa6d1c10-bf6b-4fa5-b56b-72dccabc80c6', 'value': 'On the Edge'}], 'FilmID': [{'id': '46333076-68af-46d0-ae54-ca2ac1434b8b', 'value': 'tt3103598'}], 'Year': [{'id': '2b5a78e6-e55b-4671-bbd4-8cdf92878902', 'value': 2014}], 'Votes': [{'id': '9f1a9c7c-21a2-4946-903a-2532eb284bd6', 'value': 614}], 'Rating': [{'id': '92c9475c-9093-4125-864a-e22efebdbf63', 'value': 5.5}], 'pk': [{'id': 'f9e06460-e864-41d1-a0a4-aa56dd139204|pk', 'value': 'pk'}]}"
8,b9bcde2b-4217-4389-9f51-0872f4727185,Film,vertex,"{'Film': [{'id': '14c54e50-9c02-4f32-affb-70a686397c1c', 'value': 'Blood Punch'}], 'FilmID': [{'id': 'dc6a2973-c2e8-458c-9a0e-0b736381b0bc', 'value': 'tt2825230'}], 'Year': [{'id': '8fc6b1bc-5929-441d-9678-09d4d083bce0', 'value': 2014}], 'Votes': [{'id': 'ef206b0b-a08d-4d30-aa7f-9b7683ae1bf2', 'value': 2438}], 'Rating': [{'id': '0a699b36-3f63-46eb-b286-84f272a3c9af', 'value': 6.3}], 'pk': [{'id': 'b9bcde2b-4217-4389-9f51-0872f4727185|pk', 'value': 'pk'}]}"
9,785a7836-23e3-4528-9266-31a7516dd40f,Film,vertex,"{'Film': [{'id': 'bf68c0cd-150a-4899-91ed-7bb6eaf67abd', 'value': 'Detective Conan: The Fist of Blue Sapphire'}], 'FilmID': [{'id': '7ac15cfd-16f1-4b0c-8afb-a548b811ebf2', 'value': 'tt9501310'}], 'Year': [{'id': '53b7e852-0542-40d0-b28f-6703b791af8d', 'value': 2019}], 'Votes': [{'id': '5662d19f-59e2-4abf-82bc-f5f0febf6c41', 'value': 1169}], 'Rating': [{'id': '7bc8be9e-2847-4e6a-95d4-5cbaf045ca39', 'value': 6.2}], 'pk': [{'id': '785a7836-23e3-4528-9266-31a7516dd40f|pk', 'value': 'pk'}]}"
