,id,label,type,properties
0,a9a56e23-ae57-4b0a-bb6b-901ff8ce7794,Film,vertex,"{'Film': [{'id': '6f112bbb-0125-4f32-982e-0e1564c25c56', 'value': 'Wildly Available'}], 'FilmID': [{'id': 'f201f045-916d-43f6-bcd0-013f50b63bf0', 'value': 'tt0118170'}], 'Year': [{'id': 'c04c0b20-77c6-46fc-9f1c-5bebded3bc76', 'value': 1996}], 'Votes': [{'id': 'b4995912-a358-4917-81b9-37ba3946e033', 'value': 141}], 'Rating': [{'id': 'cc708636-a2e9-4c76-bba6-524dbd18eb9b', 'value': 4.9}], 'pk': [{'id': 'a9a56e23-ae57-4b0a-bb6b-901ff8ce7794|pk', 'value': 'pk'}]}"
1,17f97075-7df6-430f-a3e1-3b3ffe777eb4,Film,vertex,"{'Film': [{'id': '7582dde8-6bb0-4621-8883-0f0881472355', 'value': 'The Canadians'}], 'FilmID': [{'id': '8f35851b-731e-4f78-b8fd-fbcaf3964e1a', 'value': 'tt0054715'}], 'Year': [{'id': 'edc76c89-ed58-4bae-b2c1-f1526cb31a81', 'value': 1961}], 'Votes': [{'id': 'b162461d-e431-40a9-8d9a-0820821b6762', 'value': 228}], 'Rating': [{'id': '38e888de-49ff-471c-954f-8d00ec6773f2', 'value': 5.4}], 'pk': [{'id': '17f97075-7df6-430f-a3e1-3b3ffe777eb4|pk', 'value': 'pk'}]}"
2,24f34d6d-e5bf-4690-af53-e1fa7702c455,Film,vertex,"{'Film': [{'id': '759f7308-7ff6-4d35-a306-fbbf69d8c1b9', 'value': 'The Steel Lady'}], 'FilmID': [{'id': '771abf5b-fb6d-48d8-a0c1-6d837cd45664', 'value': 'tt0046368'}], 'Year': [{'id': 'f23c3a70-a557-47a6-adba-51f3c90318bc', 'value': 1953}], 'Votes': [{'id': 'b465dbd8-6f3a-4156-bb41-513a384d37f4', 'value': 265}], 'Rating': [{'id': 'e8796fd4-1d77-491a-9e12-2594e967fde8', 'value': 6.6}], 'pk': [{'id': '24f34d6d-e5bf-4690-af53-e1fa7702c455|pk', 'value': 'pk'}]}"
3,b629e3f6-fab3-4271-b820-a56b260460f2,Film,vertex,"{'Film': [{'id': '1b7520ca-388d-4d24-936e-172728154361', 'value': 'Backfire'}], 'FilmID': [{'id': 'e65b9b1c-8ec7-4ad4-bd73-6398fc406fc5', 'value': 'tt0042219'}], 'Year': [{'id': '6f84b55d-d309-46fc-bb35-bc71dbf2d396', 'value': 1950}], 'Votes': [{'id': '845ff81b-0e98-409e-8afd-50416d67abf3', 'value': 1152}], 'Rating': [{'id': '7877c168-f8fe-4c86-9d63-87f81b67a0ef', 'value': 6.6}], 'pk': [{'id': 'b629e3f6-fab3-4271-b820-a56b260460f2|pk', 'value': 'pk'}]}"
4,a404897e-8c3b-4e8f-9719-2cf03160d645,Film,vertex,"{'Film': [{'id': 'dfd2aa62-1732-4b80-a776-4b5ede0247a3', 'value': 'Blonde Savage'}], 'FilmID': [{'id': 'a84be590-dc24-4117-adfd-e50e16ab7755', 'value': 'tt0039198'}], 'Year': [{'id': '8e4a7718-ff64-49c6-a025-56c045e080a5', 'value': 1947}], 'Votes': [{'id': '901932e6-534d-4475-9170-a79c81a1c3c5', 'value': 129}], 'Rating': [{'id': 'c4291813-8aa2-4696-9499-583c3aa4faec', 'value': 4.9}], 'pk': [{'id': 'a404897e-8c3b-4e8f-9719-2cf03160d645|pk', 'value': 'pk'}]}"
5,bfd0c3c8-cc77-4de4-a86b-fce919407047,Film,vertex,"{'Film': [{'id': '1252b445-855f-4cb7-a18a-9014659519fd', 'value': 'Lost in the White City'}], 'FilmID': [{'id': 'ba0e5ff1-f5f4-4910-93f5-5e408bc62e15', 'value': 'tt2873280'}], 'Year': [{'id': '85e6739b-a41e-4c4a-80c9-69a0202b84b8', 'value': 2014}], 'Votes': [{'id': 'deb02c1c-b483-46e1-a678-933923c555ca', 'value': 126}], 'Rating': [{'id': '92513d24-5ceb-4988-ba1a-bb2a1d28ca62', 'value': 5.6}], 'pk': [{'id': 'bfd0c3c8-cc77-4de4-a86b-fce919407047|pk', 'value': 'pk'}]}"
6,15a7e52c-ab53-4814-96a6-772865740e2a,Film,vertex,"{'Film': [{'id': '77edff67-801e-49b8-a071-feb2c6ef5b9a', 'value': 'Under the Same Moon'}], 'FilmID': [{'id': '1cdb454c-d342-4e11-a16c-04c068cf9a10', 'value': 'tt0796307'}], 'Year': [{'id': '5aa6e48d-a068-4b48-9bc0-07d93af8467d', 'value': 2007}], 'Votes': [{'id': 'eeb76f71-cc0b-45d9-9b76-bc0af3053be6', 'value': 6636}], 'Rating': [{'id': '268e6e6d-358b-4920-847a-6802893c4ec9', 'value': 7.3}], 'pk': [{'id': '15a7e52c-ab53-4814-96a6-772865740e2a|pk', 'value': 'pk'}]}"
7,4484c4ab-3233-4718-8c95-103032cd43a0,Film,vertex,"{'Film': [{'id': 'ee666e67-835a-4ef0-a50b-6ef219266fc4', 'value': 'A World Away'}], 'FilmID': [{'id': '86325f8d-dc78-43b5-9ea9-ba2d7ba3e9d1', 'value': 'tt4111956'}], 'Year': [{'id': '2f9f82c8-fd51-4465-9af2-25b959e58c57', 'value': 2019}], 'Votes': [{'id': 'b8bc0f5c-7aea-44a4-9c88-8aa18bba638a', 'value': 180}], 'Rating': [{'id': 'eea0c9e6-1017-47b8-a5ee-65115ba041d1', 'value': 3.6}], 'pk': [{'id': '4484c4ab-3233-4718-8c95-103032cd43a0|pk', 'value': 'pk'}]}"
8,90611d6e-c6b1-4010-a862-93755174d9f8,Film,vertex,"{'Film': [{'id': '6693e8cd-5211-4aed-9bd4-6a3606504d66', 'value': 'Waitress!'}], 'FilmID': [{'id': 'a72ac05c-1623-4805-8fb4-aab4fea4a0c5', 'value': 'tt0083312'}], 'Year': [{'id': '85d1d9d5-6951-4ffa-ac79-cf14109b5de2', 'value': 1981}], 'Votes': [{'id': '47bc7d30-7f83-4013-af05-a8494263e12e', 'value': 442}], 'Rating': [{'id': '4ea59862-daae-4ae4-afbf-530be3ee8eae', 'value': 4.1}], 'pk': [{'id': '90611d6e-c6b1-4010-a862-93755174d9f8|pk', 'value': 'pk'}]}"
9,9f9ffc22-17ab-4c17-b55b-d7806f2a031f,Film,vertex,"{'Film': [{'id': 'f09b1708-5e52-4291-a05e-53c73ddb48a9', 'value': 'Death of a Superhero'}], 'FilmID': [{'id': '01a83b37-7a4d-4bb4-a85f-08cdc18bda75', 'value': 'tt1384927'}], 'Year': [{'id': 'a0fdefd5-2044-400a-bc59-4bbaf942df49', 'value': 2011}], 'Votes': [{'id': 'e5d0222e-e741-457d-ad56-e8be59df10c8', 'value': 3412}], 'Rating': [{'id': '351720a9-ba2e-4976-8106-825bc911f979', 'value': 7.1}], 'pk': [{'id': '9f9ffc22-17ab-4c17-b55b-d7806f2a031f|pk', 'value': 'pk'}]}"
