,id,label,type,properties
0,abd8f097-59a5-4296-bc42-7e4670c51565,Actor,vertex,"{'Actor': [{'id': '8c516450-7ed2-4e35-a3e8-387bb913bb1f', 'value': 'Ken Watanabe'}], 'ActorID': [{'id': '26512ac5-58cd-44df-86d0-9081078bc0aa', 'value': 'nm0913822'}], 'pk': [{'id': 'abd8f097-59a5-4296-bc42-7e4670c51565|pk', 'value': 'pk'}]}"
1,baeb2036-675f-4039-9c5d-44734428c030,Actor,vertex,"{'Actor': [{'id': 'cac6ac1c-227d-4c6a-a031-92d51894d91e', 'value': 'Patrick Wayne'}], 'ActorID': [{'id': 'a6dc98d9-94de-4481-8610-93ae7cc69d19', 'value': 'nm0915618'}], 'pk': [{'id': 'baeb2036-675f-4039-9c5d-44734428c030|pk', 'value': 'pk'}]}"
2,6a5dfba8-01bd-4f10-b1dd-f214f409f099,Actor,vertex,"{'Actor': [{'id': '09885c20-54b3-4cbf-a29e-f0410da4b3fa', 'value': 'Honeysuckle Weeks'}], 'ActorID': [{'id': 'd74a37e2-cb4b-4f31-952d-cf643d04a86a', 'value': 'nm0917320'}], 'pk': [{'id': '6a5dfba8-01bd-4f10-b1dd-f214f409f099|pk', 'value': 'pk'}]}"
3,9b25ba7a-6cb3-4e1d-ad94-79dacc4124be,Actor,vertex,"{'Actor': [{'id': '7b597690-6fa9-4c2b-b099-e4bdfa560d7e', 'value': 'Claudia Wells'}], 'ActorID': [{'id': '25a7fd3c-3bde-4acc-a3b9-56526795c81a', 'value': 'nm0920148'}], 'pk': [{'id': '9b25ba7a-6cb3-4e1d-ad94-79dacc4124be|pk', 'value': 'pk'}]}"
4,b24f28b2-a682-473f-b588-fd55f0b9cea8,Actor,vertex,"{'Actor': [{'id': 'e06bc5c0-0446-44de-94c9-b4797ac0f258', 'value': 'Travis Wester'}], 'ActorID': [{'id': 'b993fcb4-9e01-444d-96b8-b44b67808661', 'value': 'nm0922563'}], 'pk': [{'id': 'b24f28b2-a682-473f-b588-fd55f0b9cea8|pk', 'value': 'pk'}]}"
5,972738be-8c7f-43f0-9683-b7430319ba6b,Actor,vertex,"{'Actor': [{'id': 'fdbaeb8d-6e03-4b15-a165-350ef82a3eeb', 'value': 'Lisa Whelchel'}], 'ActorID': [{'id': '7f54bb75-3c55-4bb9-a3fe-138913ee1597', 'value': 'nm0924075'}], 'pk': [{'id': '972738be-8c7f-43f0-9683-b7430319ba6b|pk', 'value': 'pk'}]}"
6,34e778bc-77ef-488d-a9c3-b1295cd32b31,Actor,vertex,"{'Actor': [{'id': 'c15ccf26-0ec0-4728-934c-7b634f234cca', 'value': 'Isiah Whitlock Jr.'}], 'ActorID': [{'id': '314049fb-8a93-40c4-9286-1adb889a2965', 'value': 'nm0926086'}], 'pk': [{'id': '34e778bc-77ef-488d-a9c3-b1295cd32b31|pk', 'value': 'pk'}]}"
7,8704e370-a5e5-40ac-8aab-6ada1069a425,Actor,vertex,"{'Actor': [{'id': '29fb60ce-97a1-4217-8813-01f489305742', 'value': 'Lisa Wilcox'}], 'ActorID': [{'id': 'cd7ed2f8-53d7-49e3-b211-aa55e2c268c4', 'value': 'nm0928244'}], 'pk': [{'id': '8704e370-a5e5-40ac-8aab-6ada1069a425|pk', 'value': 'pk'}]}"
8,932a39e4-0a02-4b07-b289-86462475b370,Actor,vertex,"{'Actor': [{'id': '5b3fad67-24ce-45a4-a38b-21c40b194b7a', 'value': 'Evan Williams'}], 'ActorID': [{'id': 'da9b9587-3e57-4ca4-8ba8-33162e8b9d17', 'value': 'nm0930570'}], 'pk': [{'id': '932a39e4-0a02-4b07-b289-86462475b370|pk', 'value': 'pk'}]}"
9,d607febe-b569-45e7-837f-a1f6fa6f74c4,Actor,vertex,"{'Actor': [{'id': 'b90357e2-6934-42d1-8efe-f05b152e37c2', 'value': 'Wade Williams'}], 'ActorID': [{'id': '26ed47a8-d576-4958-857d-cb80cb20f793', 'value': 'nm0931898'}], 'pk': [{'id': 'd607febe-b569-45e7-837f-a1f6fa6f74c4|pk', 'value': 'pk'}]}"
