,id,label,type,properties
0,dfae0416-b1eb-4c17-ac6f-0f3cdb253d35,Film,vertex,"{'Film': [{'id': 'd7d0e156-1a28-4a2a-9d78-8669cf147dcf', 'value': 'Prevenge'}], 'FilmID': [{'id': 'f41a99de-b843-490b-87dd-5de6cf82aa3f', 'value': 'tt5154288'}], 'Year': [{'id': 'a4c4fec7-d13f-450d-9d90-fd6966aed121', 'value': 2016}], 'Votes': [{'id': '18315869-8ab8-4959-94d1-2c8ff4655f07', 'value': 6996}], 'Rating': [{'id': 'd723cf9d-9e51-4a75-9dd8-862e30ea6a95', 'value': 6.0}], 'pk': [{'id': 'dfae0416-b1eb-4c17-ac6f-0f3cdb253d35|pk', 'value': 'pk'}]}"
1,0ad6c15a-63a6-4416-9259-10b849f389dc,Film,vertex,"{'Film': [{'id': '3df3f896-6486-47d4-b66a-1fdf2fea4bed', 'value': 'The Florodora Girl'}], 'FilmID': [{'id': '56c7976f-6260-469c-b89b-caf6ebba4b31', 'value': 'tt0020891'}], 'Year': [{'id': '9b42f8e1-6b1d-4d7a-ad51-7563dbd0b4ca', 'value': 1930}], 'Votes': [{'id': '44647316-61a9-4cec-b371-09585bc6e94d', 'value': 1250}], 'Rating': [{'id': 'b52740cc-4002-47d2-93fd-4efe418ef66d', 'value': 6.0}], 'pk': [{'id': '0ad6c15a-63a6-4416-9259-10b849f389dc|pk', 'value': 'pk'}]}"
2,2c30c22d-23c0-43e3-9c02-feb8d92f76e9,Film,vertex,"{'Film': [{'id': '1523d6a7-e8e8-4754-839d-7b048dcf354e', 'value': 'The Fair Co-Ed'}], 'FilmID': [{'id': 'bd7896fa-f597-4320-89a2-e13832733478', 'value': 'tt0017860'}], 'Year': [{'id': 'a1a1461a-1735-421c-a500-aad70dd70923', 'value': 1927}], 'Votes': [{'id': 'd811158d-2adb-44fe-9ace-92b0185d99fb', 'value': 709}], 'Rating': [{'id': 'bef26af1-39b5-40ae-a758-63114ed3705c', 'value': 5.6}], 'pk': [{'id': '2c30c22d-23c0-43e3-9c02-feb8d92f76e9|pk', 'value': 'pk'}]}"
3,ca367e06-ac30-4912-bb41-1a135337f439,Film,vertex,"{'Film': [{'id': 'bc7a52a4-aede-4771-8d11-aecf8074cdff', 'value': ""Beauty's Worth""}], 'FilmID': [{'id': '4d207dfc-b657-4196-8f67-0b1b6a460d28', 'value': 'tt0012928'}], 'Year': [{'id': '46ec1da3-95aa-41d1-8a89-a147699f7852', 'value': 1922}], 'Votes': [{'id': '0849bc0e-488f-4fea-98d5-7c846b9ed275', 'value': 776}], 'Rating': [{'id': '033b1a77-4ed4-4c69-9403-925350678d7f', 'value': 6.1}], 'pk': [{'id': 'ca367e06-ac30-4912-bb41-1a135337f439|pk', 'value': 'pk'}]}"
4,1b8f2efd-1ddb-4d31-846f-3f9b2dd910ea,Film,vertex,"{'Film': [{'id': 'ed885314-496b-4b94-9ae1-76e5e6d569ea', 'value': 'Ed Gein'}], 'FilmID': [{'id': '4b1500c9-3d41-4388-bf19-7c67330482da', 'value': 'tt0230169'}], 'Year': [{'id': '4bce8101-c390-48bd-bbd2-c331a731a5a5', 'value': 2000}], 'Votes': [{'id': 'e1f77b10-9c61-473f-9a89-46de03a7f8e1', 'value': 5087}], 'Rating': [{'id': 'd24ff531-0a8f-4b3c-9033-d10f82092652', 'value': 5.5}], 'pk': [{'id': '1b8f2efd-1ddb-4d31-846f-3f9b2dd910ea|pk', 'value': 'pk'}]}"
5,4ac69ef0-355a-4674-94ad-09bff13f17a8,Film,vertex,"{'Film': [{'id': '4f23b2e9-d7b2-439a-906b-10eeffc3537d', 'value': 'The Sound of One Hand Clapping'}], 'FilmID': [{'id': '547e3125-603d-42af-b868-7aac66acc341', 'value': 'tt0120837'}], 'Year': [{'id': '02a20ee4-e662-4462-9f2b-2aa911aa5a57', 'value': 1998}], 'Votes': [{'id': '31c20169-f023-418b-9fe7-493e783eea91', 'value': 116}], 'Rating': [{'id': 'ebc547fb-5e47-4338-a882-2a5d6e6a7ad0', 'value': 6.3}], 'pk': [{'id': '4ac69ef0-355a-4674-94ad-09bff13f17a8|pk', 'value': 'pk'}]}"
6,5c208c45-874b-40a5-910c-cf2a2107ac46,Film,vertex,"{'Film': [{'id': 'a06ed274-ccd7-4eaa-9124-3f843ccebf11', 'value': ""Ma Rainey's Black Bottom""}], 'FilmID': [{'id': '7a88c1a7-68b2-4894-9ee9-01f804605603', 'value': 'tt10514222'}], 'Year': [{'id': 'a61d8da6-1535-40dc-becd-f55f62d0eda3', 'value': 2020}], 'Votes': [{'id': '84e165d0-6cfc-4cb3-b705-4d04e4256d57', 'value': 32632}], 'Rating': [{'id': 'b82e5417-c2ae-4f93-b709-69f70ec2570c', 'value': 7.0}], 'pk': [{'id': '5c208c45-874b-40a5-910c-cf2a2107ac46|pk', 'value': 'pk'}]}"
7,ef11e20f-c9c1-4959-b755-4cb5f538f824,Film,vertex,"{'Film': [{'id': 'f7682d78-aa07-49bc-b3c6-4143072fc5ab', 'value': 'This Revolution'}], 'FilmID': [{'id': '0ca806c8-b2d1-42d3-b947-54b2c305e518', 'value': 'tt0423370'}], 'Year': [{'id': 'e8d68dcf-0810-4fcd-a5b5-0ae7cc2292c3', 'value': 2005}], 'Votes': [{'id': '2688225f-2eb0-4825-9c76-762223f89c23', 'value': 484}], 'Rating': [{'id': 'f3952782-a64f-4fe9-acec-17890a1b7067', 'value': 5.5}], 'pk': [{'id': 'ef11e20f-c9c1-4959-b755-4cb5f538f824|pk', 'value': 'pk'}]}"
8,839b3d36-4088-49e0-8db9-14cfdeb977a2,Film,vertex,"{'Film': [{'id': '7274b506-590f-41c8-8d88-628a129d1698', 'value': 'Up There'}], 'FilmID': [{'id': '793cfe0b-73fd-4db7-b3ee-c3a9ad455e5f', 'value': 'tt1667102'}], 'Year': [{'id': 'd953bd43-ac9f-4de8-a197-b53e296876ea', 'value': 2011}], 'Votes': [{'id': '55d39be0-57c7-4ece-9207-1776778c2f00', 'value': 453}], 'Rating': [{'id': '009502c2-4258-4d90-a3b3-eb7e3d7fdd99', 'value': 6.0}], 'pk': [{'id': '839b3d36-4088-49e0-8db9-14cfdeb977a2|pk', 'value': 'pk'}]}"
9,3fd20cf7-23f1-4237-8af4-44aff494df62,Film,vertex,"{'Film': [{'id': 'f727d978-5f18-49e5-b209-2a7e6ee32372', 'value': 'En Equilibre'}], 'FilmID': [{'id': 'c0bc0594-a8fb-4926-b145-e81549d7d60b', 'value': 'tt4228816'}], 'Year': [{'id': '419308b9-5678-4671-89c1-bb0828a3db36', 'value': 2015}], 'Votes': [{'id': '3053b66e-5ce6-408a-827c-9c875a148d22', 'value': 674}], 'Rating': [{'id': '35f90f13-893e-423e-9308-7426acb24a84', 'value': 6.3}], 'pk': [{'id': '3fd20cf7-23f1-4237-8af4-44aff494df62|pk', 'value': 'pk'}]}"
